C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:36:22

NGC 2808
--------

Object NGC 2808  ---  GlC  ---  OID=@3148667   (@@143502,0)  ---  coobox=21261

Coordinates(ICRS,ep=J2000,eq=2000): 09 12 03.10  -64 51 48.6 (Opt ) C [100 100 90] 2010AJ....140.1830G
Coordinates(FK4,ep=B1950,eq=1950): 09 11 04.42  -64 39 24.9   
Coordinates(Gal,ep=J2000,eq=2000): 282.19303  -11.25259       
hierarchy counts: #parents=1, #children=558, #siblings=0
Proper motions: 1.02 0.28 [0.01 0.01 90] C 2019MNRAS.482.5138B
Parallax: 0.0597 [0.0017] ~ 2019MNRAS.489.3093S
Radial Velocity: 103.90 [0.30] A 2019MNRAS.482.5138B
Redshift: 0.000347 [0.000001] A 2019MNRAS.482.5138B
cz: 103.92 [0.30] A 2019MNRAS.482.5138B
Flux K : 3.06 [~] D 2008MNRAS.389.1924F
Spectral type: ~ ~ ~
Morphological type: ~ ~ ~
Angular size: 1.5200 1.5200   0 (~)  D 2008MNRAS.389.1924F

Identifiers (11):
   HD 79627                        CPD-64 1012                     C 0911-646                    
   GCl 13                          NGC 2808                        HR 3671                       
   [KPS2012] MWSC 1636             GCRV 3437 E                     IRAS 09110-6439               
   IRAS F09110-6439                AKARI-IRC-V1 J0912036-645148                                  

Bibcodes  1850-2021 () (1297):
  2021A&A...645A.116K  2021A&A...646A...9C  2021A&A...646A.125L  2021A&A...646A.176P
  2003ApJ...597L.125D  2003ApJS..149...67B  2003ApJS..149..101B  2003AstL...29..214B
  2003PASP..115..143K  2002A&A...388..492S  2002A&A...391..945P  2002A&A...392..115P
  2002A&A...395...37M  2002A&A...395...69D  2002AGAb...19Q.104M  2002AJ....123.1502S
  2002AJ....124..364C  2002ApJ...564..736P  2002ApJ...569..975R  2002ApJ...571..818C
  2002ApJ...572L..71R  2002ApJ...576L..65M  2002MNRAS.333..825C  2002PASP..114..375S
  2002PASP..114.1215S  2001A&A...373..159C  2001A&A...374..554P  2001AJ....121.3114P
  2001AJ....122.2444S  2001AJ....122.2587C  2001ApJ...546L.109B  2001ApJ...560..365E
  2001ApJ...562..368B  2001ApJ...563L..69S  2001ApJS..133....1U  2001ApJS..136..463W
  2001MNRAS.324..213S  2001PASP..113.1162M  2000A&A...358..943Z  2000A&A...359..347D
  2000A&A...363..159B  2000A&A...363..526P  2000A&AS..144....5R  2000ARep...44..665B
  2000ApJ...528..849B  2000ApJ...530..352D  2000ApJ...538..289Z  2000ApJS..129..315V
  2000BASI...28..261B  2000MNRAS.313..571S  2000PASP..112..575R  1999A&A...343..813B
  1999A&A...350....9O  1999AJ....117.2213R  1999AJ....118..432W  1999AJ....118.1727P
  1999AJ....118.1738F  1999AJ....118.2306R  1999ARA&A..37..603O  1999Ap&SS.265..193B
  1999Ap&SS.267...73F  1999Ap&SS.267...83K  1999ApJ...511..225A  1999ApJ...518L..49Z
  1999ApJ...520..233B  1999ApJ...520L..33M  1999ApJ...522..983F  1999ApJ...524..242G
  1999MNRAS.302..587D  1999MNRAS.302..771J  1999MNRAS.308.1133S  1999MmSAI..70..599F
  1999Natur.402...55L  1998A&A...331..506V  1998A&A...333..505B  1998A&A...335..510M
  1998A&A...335..929B  1998AJ....116..220W  1998AJ....116.1308S  1998AJ....116.2297P
  1998ApJ...494..265C  1998ApJ...495..284W  1998ApJ...500..311F  1998ApJ...501L..63S
  1998MNRAS.297L..44G  1998S&T....96d..38D  1997A&A...318...40C  1997A&A...320..823C
  1997A&A...321..859O  1997A&A...327..598F  1997A&ARv...8....1M  1997AJ....113..692B
  1997AJ....113..706B  1997ARep...41..436B  1997ApJ...474..223G  1997ApJ...478L..99C
  1997ApJ...480L..31D  1997ApJ...480L..35S  1997ApJ...484L..25R  1997ApJ...484L.145F
  1997PASP..109..799G  1997PASP..109..883R  1997PASP..109..907R  1997PAZh...23..454E
  1996A&A...305..858S  1996AJ....112.1487H  1996AJ....112.2634V  1996ApJ...459..558C
  1996ApJ...461..231C  1996ApJ...462..231K  1996ApJ...463..602R  1996ApJ...468..641D
  1996ApJ...470..910S  1996ApJ...471L..31V  1996MNRAS.280..572O  1996PASP..108..560S
  1995A&A...297..345C  1995A&A...300..732V  1995A&A...301..684C  1995A&AS..112...71B
  1995AJ....109..218T  1995AJ....109.2553G  1995AJ....110.1171V  1995AJ....110.1177D
  1995AJ....110.1664F  1995AZh....72..641E  1995ApJ...446....1S  1995ApJ...446..228C
  1995ApJ...448..195K  1995ApJ...453..214P  1995ApJ...454..767C  1995BAAS...27Q.836P
  1995C&E...304...22B  1994AJ....107.1307H  1994AJ....107.1381T  1994AJ....108.1773J
  1994ApJ...422L...9G  1994ApJ...423..248L  1994ApJ...423..640D  1994ApJ...431L..17M
  1994ApJ...435..218M  1994MNRAS.268..733C  1994MmSAI..65..643C  1994MmSAI..65..941H
  1994Msngr..75...21O  1993A&A...272..442C  1993A&A...276...41C  1993A&A...278..415Z
  1993AJ....105..971V  1993AJ....105.1145F  1993AJ....106..154F  1993AJ....106..175C
  1993AJ....106..719S  1993AJ....106.1853V  1993Ap&SS.206..285M  1993ApJ...407..135T
  1993ApJ...411..178V  1993ApJ...414..580S  1993MNRAS.264..273F  1993yCat.3135....0C
  1992A&A...254...93P  1992A&A...262..369H  1992AJ....103...60M  1992AJ....104.1472S
  1992AJ....104.1850A  1992ApJ...386..663C  1992ApJ...390L..81W  1992ApJ...394..515C
  1992MNRAS.255..105K  1992MNRAS.257..105B  1992MmSAI..63...95F  1992MmSAI..63..409C
  1992MmSAI..63..491F  1992Msngr..69...21A  1991A&A...246L..21P  1991A&A...252...94M
  1991ApJ...367..528S  1991ApJ...374L..45F  1991ApJ...375..121P  1991ApJ...375..594V
  1991RMxAA..22..309A  1990A&A...230..315B  1990A&A...238...95F  1990A&AS...84...59F
  1990AJ.....99..572C  1990AJ....100..445V  1990AJ....100..719L  1990ApJ...350..645S
  1990ApJ...353..533S  1990ApJ...363..159L  1990ApJ...365..559R  1990ApJS...72..693A
  1990MmSAI..61..137B  1989A&A...216...80B  1989AJ.....97..375A  1989AJ.....97..414C
  1989AJ.....98.1624S  1989ApJ...339..904C  1989MNRAS.238.1319T  1989MNRAS.241...51V
  1988ATsir1527...21E  1988ATsir1527...23Y  1988ApJ...330..191R  1988ApJ...332..236C
  1988ApJ...335..720A  1988ApJ...335..753M  1988IAUS..126..411R  1988PASP..100..545R
  1987A&A...171...77M  1987A&AS...67..373G  1987ApJ...313L..65N  1987ApJ...317..246W
  1987BDus...77...13C  1987PASP...99...20P  1987PASP...99.1153P  1986A&AS...65...63G
  1986A&AS...65..103H  1986A&AS...66..171B  1986AJ.....91...87A  1986AJ.....91..312S
  1986AZh....63..659E  1986Ap&SS.119..279P  1986ApJ...305L..61D  1986ApJS...61..667N
  1986ApL....25..127H  1986BICDS..31..131H  1986MNRAS.222...55C  1986MmSAI..57..321A
  1986MmSAI..57..333B  1986PASP...98..192P  1986PASP...98..403H  1986PASP...98..544K
  1986PASP...98.1258P  1985A&A...147..169G  1985AISof...4...80S  1985AZh....62..697Z
  1985ApJ...289..320P  1985ApJ...290..171H  1985ApJ...293..424Z  1985ApJS...59...33P
  1985ApJS...59...63R  1985IAUS..113..541W  1985JRASC..79S.235C  1985MNRAS.214..491H
  1985MmSAI..56...37G  1985PASP...97..120R  1985PASP...97..465H  1984A&A...132...11G
  1984A&A...132..361V  1984AExpr...1....1V  1984AJ.....89..365B  1984AJ.....89..648F
  1984Ap&SS.103...71C  1984ApJ...281..614P  1984ApJ...287L..85G  1984ApJS...55...45Z
  1984PASP...96..588M  1983A&A...121..198C  1983A&A...126..278B  1983A&A...128..190C
  1983AJ.....88..338I  1983AN....304..305N  1983Ap&SS..91...99B  1983ApJ...272..488F
  1983ApJ...275..105H  1983ApJ...275..120N  1983ApJ...275..773F  1983ApJS...53..713F
  1983MmSAI..54..199V  1983MmSAI..54..419C  1983MmSAI..54..789C  1983Natur.305..506K
  1982A&A...113...39B  1982A&A...115..171G  1982AJ.....87.1679H  1982ApJ...252..553S
  1982ApJ...262..145L  1982MNRAS.198..173F  1982MNRAS.199..565F  1981A&A...101....1B
  1981ApJ...243L..19S  1981ApJ...248..177N  1981ApJ...248..956S  1981ApJS...45..259W
  1981CSCAS.C......0R  1980ApJ...241..602Z  1980IAUS...85...81H  1979ApJ...231L..19H
  1978PASP...90...45H  1977PASP...89..491A  1976AJ.....81..617P  1976AJ.....81..817K
  1976ApJS...30..227I  1976MNRAS.176..633F  1975A&A....42..109W  1975AJ.....80...17B
  1975AJ.....80..427P  1975ApJ...197..147S  1975ApJS...29..397H  1975IAUS...69..151I
  1975LicOB.664....1B  1975MSS...C01....0H  1974AJ.....79...31H  1974ApJ...192L.161H
  1973PDDO....3....6S  1971A&A....15..360A  1970AJ.....75..167W  1970ApJS...19..343W
  1969ApJ...156..853A  1968AJ.....73..456K  1965Obs....85..197K  1962AJ.....67..769F
  1959MNRAS.119..157K  1939PDDO....1..125S  1919ApJ....50...42S  1919ApJ....50..107S
  1918ApJ....48..154S                                    

Measures (distance:1  Fe_H:10  IUE:2  PLX:1  PM:2  velocities:3  XMM:1  ):
distance:1Fe_H:10IUE:2PLX:1PM:2velocities:3XMM:1

Notes (0) :

================================================================================

