C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:49:12

HD120136
--------

Object * tau Boo  ---  Ro*  ---  OID=@2196682   (@@134382,0)  ---  coobox=14093

Coordinates(ICRS,ep=J2000,eq=2000): 13 47 15.7381720026  +17 27 24.809555600 (Opt ) A [0.0689 0.0643 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 13 44 53.0645082361  +17 42 18.297140622
Coordinates(Gal,ep=J2000,eq=2000): 358.9367359169750  +73.8889879970058
hierarchy counts: #parents=1, #children=1, #siblings=0
Proper motions: -468.923 63.469 [0.095 0.074 90] A 2020yCat.1350....0G
Parallax: 64.0470 [0.1093] A 2020yCat.1350....0G
Radial Velocity: -16.03 [0.15] A 2002ApJS..141..503N
Redshift: -0.000053 [0.000001] A 2002ApJS..141..503N
cz: -16.03 [0.15] A 2002ApJS..141..503N
Flux U : 5.02 [~] C 2002yCat.2237....0D
Flux B : 4.98 [~] C 2002yCat.2237....0D
Flux V : 4.49 [0.05] C 2009ApJ...694.1085V
Flux G : 4.356021 [0.002864] C 2020yCat.1350....0G
Flux R : 4.09 [~] C 2002yCat.2237....0D
Flux I : 3.85 [~] C 2002yCat.2237....0D
Flux J : 3.62 [0.28] D 2003yCat.2246....0C
Flux H : 3.55 [0.24] D 2003yCat.2246....0C
Flux K : 3.36 [0.05] C 2009ApJ...694.1085V
Spectral type: F7IV-V C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (61):
   HIP 67275                            Gaia DR3 1244571953471006720         TIC 72506701                       
   PLX 3144                             LSPM J1347+1727                      ASCC 869404                        
   2MASS J13471581+1727249              USNO-B1.0 1074-00267954              * 4 Boo                            
   * tau Boo                            2E 3138                              AG+17 1387                         
   BD+18 2782                           CSV 7085                             Ci 20 807                          
   FK5 507                              GC 18637                             GCRV 8140                          
   GSC 01460-00132                      HD 120136                            HIC 67275                          
   HR 5185                              JP11 2426                            LTT 14021                          
   N30 3139                             NLTT 35234                           NSV 6444                           
   PMC 90-93 361                        PPM 130070                           RBS 1315                           
   ROT 1996                             SAO 100706                           SKY# 25297                         
   SPOCS 577                            TD1 17060                            UBV 12303                          
   YZ 17 5012                           [HFE83] 972                          1RXS J134716.2+172733              
   2E 1344.8+1742                       RX J1347.2+1727                      RX J1347.2+1726                    
   [ZEH2003] RX J1347.2+1727 1          GJ 527                               WISEA J134715.36+172725.6          
   uvby98 100120136                     WEB 11837                            AKARI-IRC-V1 J1347155+172724       
   IRAS 13448+1742                      2XMM J134715.6+172726                Gaia DR2 1244571953471006720       
   TYC 1460-132-1                       * tau Boo A                          ADS 9025 A                         
   CSI+18 2782 1                        GJ 527 A                             IDS 13425+1757 A                   
   CCDM J13473+1727A                    WDS J13473+1727A                     ** STT 270A                        
   GEN# +1.00120136                                                                                             

Bibcodes  1850-2023 () (971):
  2023A&A...670A..57H  2023A&A...671A..10S  2023A&A...671A.122H  2023A&A...673A..61P
  1982ApJ...263..239S  1981ApJ...248..651D  1981ApJS...45..437A  1981SvA....25...45D
  1980A&AS...41..405C  1980ApJ...240..768P  1979PASP...91..465M  1979PASP...91..553S
  1978A&A....66..335H  1978A&AS...31..159B  1978AJ.....83.1377T  1978ApJ...226..379W
  1978ApJS...36..173T  1978PASP...90..267V  1977A&A....54..779P  1977A&A....55..117C
  1977A&AS...27..267G  1977A&AS...29..195D  1977A&AS...30..349F  1977AcA....27..145K
  1977ApJS...34..101P  1977IBVS.1242....1P  1976ApJ...210..466B  1976ApJS...30..273A
  1976ApJS...32....7B  1976IzKry..55..127B  1976PASP...88...95C  1974AJ.....79...34K
  1974ApJS...28....1J  1973A&A....29..151A  1973A&A....29..225C  1972A&AS....6..147B
  1972ApJS...24..247O  1971A&A....15..337M  1971MNRAS.153..287D  1971MNRAS.155...65B
  1971PASP...83..327B  1970A&A.....7..408C  1970ApJS...22..177T  1969A&A.....2..240B
  1969ApJ...157.1279S  1969ArA.....5..241K  1968AJ.....73..221K  1968AJ.....73..313M
  1968AnAp...31..269S  1968ApJ...151..567C  1968ApJ...153..213J  1968ApJ...153..221W
  1968JO.....51..123N  1967ApJ...147.1038S  1967ApJ...150..551K  1967JO.....50....7B
  1967MmSAI..38..181C  1966AJ.....71..709C  1966AnAp...29..601S  1966ApJ...144..695W
  1966ApJ...146..392D  1966GeoOM..21....0C  1966JO.....49..341C  1966JO.....49..417R
  1966PASP...78..546J  1965ApJ...141..588H  1962AJ.....67..403W  1961ApJS....6....1K
  1959ApJ...130..487O  1959ApJ...130..611F  1957ApJ...126..509O  1957JO.....40..165B
  1956AJ.....61..361E  1956AJ.....61..405E  1955AJ.....60...65E  1955AJ.....60..401E
  1955AnAp...18..292J  1955ApJ...121..118H  1955ApJ...121..653S  1955PASP...67..315E
  1954JO.....37...73B  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W
  1953ZA.....32..257A  1951ApJ...113..663E  1950ApJ...112...48M  1950ApJ...112..141E
  1950ApJ...112..554R  1922ApJ....56...40M  1917ApJ....46..313A            

Measures (diameter:4  distance:3  Fe_H:47  herschel:2  ISO:7  IUE:6  MK:4  PLX:4  PM:5  ROT:9  V*:1  velocities:15  XMM:1  ):
diameter:4distance:3Fe_H:47herschel:2ISO:7IUE:6MK:4PLX:4PM:5ROT:9V*:1velocities:15XMM:1

Notes (1) :
(S) 14-Jan-2006 - fo    ref:~    obj:* tau Boo
    Substellar companion \object{* tau Boo b} detected,see \exosun{Tau Boo} in the \exoEncyclopedie.

================================================================================

