C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:35:29

HD62509
-------

Object * bet Gem  ---  PM*  ---  OID=@1003999   (@@131419,0)  ---  coobox=5516

Coordinates(ICRS,ep=J2000,eq=2000): 07 45 18.94987  +28 01 34.3160 (Opt ) A [2.64 1.58 63] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 42 15.51870  +28 08 55.1218
Coordinates(Gal,ep=J2000,eq=2000): 192.22928777  +23.40626890 
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -626.55 -45.80 [0.30 0.18 0] A 2007A&A...474..653V
Parallax: 96.54 [0.27] A 2007A&A...474..653V
Radial Velocity: 3.391 [0.0003] A 2018A&A...616A...7S
Redshift: 0.000011 [0.000000] A 2018A&A...616A...7S
cz: 3.39 [0.00] A 2018A&A...616A...7S
Flux U : 3.00 [~] C 2002yCat.2237....0D
Flux B : 2.14 [~] C 2002yCat.2237....0D
Flux V : 1.14 [~] C 2002yCat.2237....0D
Flux R : 0.39 [~] C 2002yCat.2237....0D
Flux I : -0.11 [~] C 2002yCat.2237....0D
Flux J : -0.52 [~] C 2002yCat.2237....0D
Flux H : -1.00 [~] C 2002yCat.2237....0D
Flux K : -1.11 [~] C 2002yCat.2237....0D
Spectral type: K0IIIb B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (57):
   TIC 423088367                   PLX 1826                        LSPM J0745+2801               
   ASCC 674757                     USNO-B1.0 1180-00191173         * 78 Gem                      
   * bet Gem                       2E 1872                         ADS 6335 A                    
   AG+28 833                       BD+28 1463                      CCDM J07454+2802A             
   CSI+28 1463 1                   CSV 100892                      CTI 074434.0+280331           
   Ci 20 437                       FK5 295                         GC 10438                      
   GCRV 5166                       GJ 286                          HD 62509                      
   HIC 37826                       HIP 37826                       HR 2990                       
   IDS 07392+2816 A                IRAS 07422+2808                 IRC +30194                    
   JP11 1588                       LFT 548                         LHS 1945                      
   LTT 12065                       N30 1758                        NLTT 18379                    
   NSV 3712                        PM 07423+2809                   PMC 90-93 216                 
   PPM 97924                       RAFGL 1183                      ROT 1249                      
   SAO 79666                       SKY# 14351                      SRS 30295                     
   SV* ZI 656                      TD1 10866                       UBV 7418                      
   UBV M 13566                     2MASS J07451891+2801340         PLX 1826.00                   
   2E 0742.2+2808                  1RXS J074519.3+280123           WDS J07453+2802A              
   TYC 1920-2194-1                 uvby98 100062509                NAME Pollux                   
   WEB 7472                        ** BU 580A                      GEN# +1.00062509              

Bibcodes  1850-2021 () (1068):
  2021A&A...645A.106H  2021A&A...646A.130A  2021A&A...648A..55P  2021A&A...648A..58N
  1975MNRAS.170..343W  1975MNRAS.173p..83F  1975PASJ...27..507I  1974A&A....34...99G
  1974AJ.....79...34K  1974ApJ...190..585A  1974ApJ...190..591R  1974ApJ...191..675G
  1974ApJ...193..631T  1974ApJ...193L.107G  1974ApJ...194...49H  1974IzKry..50....3S
  1974MNRAS.169..331N  1974PASP...86..129E  1974PDAO...14..191B  1973A&A....27..129F
  1973ApJ...180..831D  1973ApJ...184..427B  1973ApJ...185L.139B  1973ApJ...186..193M
  1973PASP...85..255M  1972A&A....19..434G  1972A&A....21..239H  1972ApJ...177..665J
  1972ApJ...177L..17S  1972ApJS...24..375L  1972BAICz..23..297B  1972MNRAS.160..129R
  1972PASP...84..643S  1971A&A....11..482P  1971A&A....15..123H  1971AJ.....76..901D
  1971ApJ...164...83G  1971ApJ...165..285G  1971ApJ...165..561J  1971MNRAS.153..171W
  1971MNRAS.155..215W  1971PASP...83..834C  1970A&AS....1..199H  1970AJ.....75..978C
  1970ApJ...159L..73S  1970ApJ...162..217L  1970ApJS...19..387A  1970MNRAS.147..303G
  1970MNRAS.150..325N  1970PASP...82..574B  1969A&A.....3....1W  1969AJ.....74.1155H
  1969ApJ...155..899S  1969ApJ...157..737G  1969MNRAS.143...73B  1969PASP...81..657S
  1968AJ.....73...14L  1968AJ.....73...75N  1968AJ.....73..251I  1968AJ.....73..313M
  1968ApJ...151..589L  1968ApJ...152..123V  1968ApJS...16....1H  1968MNRAS.140...21P
  1968PASP...80..717Y  1967AJ.....72.1028W  1967AJ.....72.1334C  1967ApJ...148..105C
  1967JO.....50..317F  1967PASP...79...46W  1966AJ.....71..513O  1966AJ.....71..615W
  1966AnAp...29..601S  1966ApJ...144.1101M  1966ApJ...146..383C  1966ApJ...146..719L
  1966MNRAS.133...99S  1966MNRAS.133..449P  1966MNRAS.134..135P  1966PASP...78..411H
  1965MmSAI..36...63F  1964ApJ...139..435W  1964ApJ...140..235K  1964MNRAS.127..493D
  1964MNRAS.128..435P  1964MNRAS.128..475P  1963AJ.....68..352W  1963ApJ...138..302J
  1963ApJ...138.1317J  1963BAN....17...58B  1962AJ.....67..757Y  1962ApJ...135...69J
  1962JO.....45..251B  1961MNRAS.123..233B  1960AnAp...23....1L  1960MNRAS.120..287G
  1960MNRAS.121...52D  1959SvA.....3..633M  1958AJ.....63..118A  1958AnAp...21...26G
  1957ApJ...125..661W  1957ApJ...125..696B  1957ApJ...126..509O  1956AJ.....61..361E
  1956AJ.....61..462E  1956ApJ...123..440S  1955AJ.....60...65E  1955AJ.....60..401E
  1955AnAp...18..292J  1955ApJ...121...38G  1955ApJ...121..118H  1955LFT...C......0L
  1955PASP...67..293P  1954ApJ...119..188C  1954BAN....12...95B  1954MNRAS.114..490W
  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W  1953PASP...65...30V
  1952ApJ...116..122R  1952ZA.....31...26P  1951AnAp...14...54T  1951ApJ...113....1S
  1951ApJ...113..663E  1951MNRAS.111..537F  1950AJ.....55...97S  1950AnAp...13....1P
  1950AnAp...13..262M  1950ApJ...112...48M  1950ZA.....27....1M  1950ZA.....27..182G
  1950ZA.....28..219P  1945ApJ...102..309B  1923PASP...35..175L  1922ApJ....55...20C
  1922ApJ....56...40M  1921ApJ....53..249M  1921PASP...33..171P  1918ApJ....48..261L
  1917ApJ....46..313A  1914ApJ....39..459S  1908ApJ....27..301K  1905ApJ....21..297L
  1905ApJ....22..318S  1904ApJ....19...85B  1903ApJ....18..237F  1892Obs....15..393M

Measures (diameter:1  Fe_H:59  IUE:43  MK:35  PLX:3  PM:8  ROT:3  V*:1  velocities:41  XMM:1  ):
diameter:1Fe_H:59IUE:43MK:35PLX:3PM:8ROT:3V*:1velocities:41XMM:1

Notes (1) :
(S) 14-Jan-2006 - fo    ref:~    obj:HD 62509
    Substellar companion   \object{HD 62509b} detected, see \exosun{HD 62509} in the \exoEncyclopedie.

================================================================================

