C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:58:55

HD37022
-------

Object * tet01 Ori C  ---  SB*  ---  OID=@810775   (@@135986,0)  ---  coobox=6479

Coordinates(ICRS,ep=J2000,eq=2000): 05 35 16.4662967280  -05 23 22.921811880 (Opt ) A [0.0761 0.0651 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 32 49.0034406346  -05 25 16.290231062
Coordinates(Gal,ep=J2000,eq=2000): 209.0107538538995  -19.3840477838267
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: 2.262 0.994 [0.101 0.082 90] A 2020yCat.1350....0G
Parallax: 2.5014 [0.1352] A 2020yCat.1350....0G
Radial Velocity: 24.50 [1.2] B 1972ApJ...174L..79C
Redshift: 0.000082 [0.000004] B 1972ApJ...174L..79C
cz: 24.50 [1.20] B 1972ApJ...174L..79C
Flux U : 4.20 [~] C 2002yCat.2237....0D
Flux B : 5.15 [~] C 2002yCat.2237....0D
Flux V : 5.13 [~] C 2002yCat.2237....0D
Flux G : 4.960960 [0.002963] C 2020yCat.1350....0G
Flux R : 4.91 [~] C 2002yCat.2237....0D
Flux I : 4.73 [~] C 2002yCat.2237....0D
Flux J : 4.58 [~] C 2002yCat.2237....0D
Flux H : 4.63 [0.04] E 2003yCat.2246....0C
Flux K : 4.57 [~] C 2002yCat.2237....0D
Spectral type: O7Vp C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (78):
   HIP 26221                            Gaia DR3 3017364063330718080         TIC 427394772                      
   MAX 111                              * tet01 Ori C                        * 41 Ori C                         
   ADS 4186 C                           BD-05 1315C                          CCDM J05353-0524AIJ                
   CEL 832                              CGO 97                               COUP 809                           
   CSI-05 1315 1                        CSV 100581                           GC 6931                            
   GCRV 3412                            GEN# +9.00010598                     GSC 04774-00931                    
   HD 37022                             HGAM 438                             HIC 26221                          
   HR 1895                              JP11 5672                            JP11 5671                          
   MCW 337                              MLLA 401A                            N30 1199                           
   NSV 2294                             PPM 188218                           Parenago 1891                      
   ROS -ORI 85                          ROT 877                              SAO 132314                         
   SKY# 9021                            SV* ZI 429                           TCC 68                             
   TYC 4774-931-1                       UBV M 51676                          UBV 5512                           
   WH 280                               [FBG2002] 542                        [FDM2003] X 358                    
   [GC94b] 109                          [GCS95] 184                          [HC2000] 309                       
   [HHM94] 13                           [LKP2003] 5                          [LML2004] 276                      
   [LRY2000] 158                        [S58] 101                            [S78b] 75C                         
   [SCB99] 135                          [SCH2001] 3                          uvby98 900010598                   
   [OW94] 165-323                       ALS 14788                            1E 053249-0525.2                   
   1RXS J053516.6-052320                COUP J053516.4-052322                CXOONC J053516.4-052322            
   RX J053516.4-052320                  [H97b] 1891                          2MASS J05351646-0523230            
   USNO-B1.0 0846-00061570              WDS J05353-0523C                     Brun 598                           
   ** STF 748C                          PMSC 05304-0527C                     UCAC4 424-010234                   
   3XMM J053516.3-052320                Gaia DR2 3017364063330718080         [CPM2012] J053516.460-052322.883   
   GBS-VLA J053516.47-052322.6          GOS G209.01-19.38 01                 GEN# +2.19760598                   
   WEB 5125                             [FRM2016] 305                        [SEM2016] 476                      

Bibcodes  1850-2023 () (1385):
  2023A&A...670A...9D  2023A&A...671L...1L  2023A&A...673A.149H  2023A&A...673L...2V
  2002ApJ...567..423K  2002ApJ...568..954I  2002ApJ...568L..53T  2002ApJ...570..222G
  2002ApJ...571..366M  2002ApJ...572..335F  2002ApJ...572..477S  2002ApJ...573..366M
  2002ApJ...573..670S  2002ApJ...574..187A  2002ApJ...574..258F  2002ApJ...576..413U
  2002ApJ...578..897R  2002ApJ...578..951C  2002ApJ...579..304W  2002ApJ...580L.161W
  2002ApJS..139..467I  2002ApJS..142...53V  2002AstL...28..324V  2002Icar..156..291B
  2002MNRAS.329..787L  2002MNRAS.333...55D  2002MNRAS.337..327M  2002MNRAS.337..499Z
  2002Msngr.109...28M  2002NewA....7..117Z  2002PASA...19..260B  2002RMxAA..38...51G
  2002RMxAA..38...71H  2002RMxAA..38..279B  2002RMxAC..12...12O  2002RMxAC..13...59H
  2002SciAm.286a..32R  2002yCat.2237....0D  2001A&A...365..157B  2001A&A...366..585R
  2001A&A...366..651V  2001A&A...367..521P  2001A&A...368..122G  2001A&A...372..208S
  2001A&A...372..644P  2001A&A...376.1073M  2001A&A...378L..21O  2001AJ....122.2662O
  2001ARA&A..39...99O  2001ApJ...546..299B  2001ApJ...547L.165Y  2001ApJ...549..377W
  2001ApJ...549..441S  2001ApJ...549L.119I  2001ApJ...554L.197H  2001ApJ...556..203O
  2001ApJ...557..240W  2001ApJ...558L.113S  2001ApJ...559.1094C  2001ApJ...559.1108O
  2001ApJ...561..830G  2001ApJ...562.1031C  2001BASI...29..337M  2001IAUS..200...69P
  2001MNRAS.325..449S  2001MNRAS.326..695L  2001MNRAS.326.1095M  2001MNRAS.326.1265D
  2001MNRAS.328..555P  2001PASP..113...29O  2001PASP..113...41F  2001RMxAC..10....1O
  2001RMxAC..10...19B  2001RMxAC..10...57H  2001RMxAC..10...65G  2001RMxAC..10..213H
  2000A&A...354..125V  2000A&A...354L..79H  2000A&A...358..572M  2000A&A...358..708C
  2000A&A...362..968A  2000A&A...363..585R  2000A&A...364..301W  2000A&A...364L..31H
  2000A&AS..144...45F  2000A&AS..145..351R  2000AJ....119..292B  2000AJ....119.2311O
  2000AJ....119.2919B  2000AJ....120..382O  2000AJ....120.1426G  2000AJ....120.3162L
  2000AN....321...81L  2000ApJ...528..186M  2000ApJ...538L.151C  2000ApJ...539..258R
  2000ApJ...539..342E  2000ApJ...540..236H  2000ApJ...540..474R  2000ApJ...540..886Y
  2000ApJ...540.1016L  2000ApJ...541..250B  2000ApJ...543..831V  2000ApJ...545L.135S
  2000ApJS..129..229B  2000ApJS..129..547B  2000AstL...26..244V  2000BCFHT..41....7H
  2000MNRAS.311..329D  2000MNRAS.317..750G  2000NewA....5..285Z  2000NewAR..44..205E
  2000Obs...120..141S  2000PASJ...52L..31S  2000PASP..112.1121B  2000RMxAC...9..194O
  2000RMxAC...9..223G  1999A&A...341..216D  1999A&A...342L..37E  1999A&A...344..231K
  1999A&A...346..199K  1999A&A...347L..15W  1999A&A...348..222R  1999A&A...349..276E
  1999A&A...351..680M  1999A&A...351.1075R  1999A&AS..139..257L  1999AGAb...15...98W
  1999AJ....117.1375S  1999AJ....117.2941S  1999AJ....118.2350H  1999AJ....118.2409D
  1999ApJ...515..669S  1999ApJ...520..335I  1999ApJ...521..212M  1999ApJ...526..274H
  1999BASI...27..141V  1999BASI...27..443S  1999MNRAS.306..253S  1999MSS...C05....0H
  1999NewA....4..495K  1999NewA....4..531P  1999PASP..111...63F  1999PASP..111..465S
  1999RvMP...71..173H  1999SSRv...90..181W  1998A&A...330..696M  1998A&A...340..508R
  1998A&AS..129..431H  1998AJ....115..263O  1998AJ....115..767S  1998AJ....115..821M
  1998AJ....116..293B  1998AJ....116..322H  1998AJ....116..854B  1998AJ....116.1816H
  1998ApJ...492..540H  1998ApJ...492..650B  1998ApJ...492L.173C  1998ApJ...493..217K
  1998ApJ...493..811S  1998ApJ...495..853S  1998ApJ...497..276K  1998ApJ...498..413M
  1998ApJ...498..735P  1998ApJ...499..758J  1998ApJ...500..825P  1998ApJ...501L.209R
  1998ApJ...503..760H  1998ApJ...503..877S  1998ApJ...508..268S  1998ApJ...509..229B
  1998ApJ...509..299L  1998BSAO...45..105G  1998CoSka..27..382D  1998EM&P...81...55B
  1998MNRAS.295..401E  1998MNRAS.296.1072H  1998PASP..110..317C  1998PASP..110.1356E
  1998RMxAC...7...34R  1998RMxAC...7Q.217S  1997A&A...317L..59F  1997A&A...323L..49P
  1997A&A...324..656H  1997A&A...326..822C  1997A&A...327..125M  1997A&A...327..281K
  1997A&A...327..317R  1997A&A...327.1215S  1997A&AS..124...75T  1997AJ....113..391M
  1997AJ....113.1733H  1997AJ....114.2016O  1997ARA&A..35..179H  1997ARep...41..621B
  1997Ap&SS.251....1T  1997Ap&SS.254....1K  1997ApJ...474L.131R  1997ApJ...478L..87G
  1997ApJ...480..272S  1997ApJ...481..343H  1997ApJ...482..245U  1997ApJ...482..298L
  1997ApJ...485L..29B  1997ApJ...487..380T  1997ApJ...487L.171W  1997ApJ...491..615G
  1997Ast....25f..50N  1997IAUS..182...39O  1997MNRAS.284..265H  1997MNRAS.291..110O
  1997RvMP...69..437R  1997Sci...276.1355O  1996A&A...312..539S  1996A&A...313L...5R
  1996A&A...314..430F  1996A&AS..118..481B  1996AJ....111..846O  1996Ap&SS.237..243W
  1996ApJ...458..610J  1996ApJ...460..906P  1996ApJ...462..296K  1996ApJ...463..191L
  1996ApJ...463..737P  1996ApJ...464..818U  1996ApJ...465..216H  1996ApJ...467L.113B
  1996ApJ...468L.115B  1996ApJS..106..533W  1996BSAO...41...80G  1996PASJ...48..719Y
  1996PASP..108..461S  1996PAZh...22..178V  1996SciN..150..350C  1995A&A...293..594B
  1995A&A...294..555L  1995A&A...297..567T  1995A&A...299...39G  1995A&AS..114..269D
  1995AN....316..275S  1995ApJ...438..394M  1995ApJ...438..784W  1995ApJ...442..674S
  1995ApJ...444..739S  1995ApJ...445..280G  1995ApJ...450L..59L  1995ApJ...452..685B
  1995ApJ...452L.137M  1995BAAS...27.1314S  1995MNRAS.273..615M  1995PASP..107...90M
  1995PASP..107..184L  1995PASP..107..686W  1995RMxAC...1...11O  1995RMxAC...1...19B
  1994A&A...281..517J  1994A&A...284..227J  1994A&A...284..919G  1994A&A...289..101B
  1994A&A...291..239G  1994AJ....108.1382M  1994Ap&SS.216..241M  1994Ap&SS.216..267O
  1994ApJ...422..158O  1994ApJ...425L..29W  1994ApJ...429..726H  1994ApJ...430..786P
  1994ApJ...432..386C  1994ApJ...433..157H  1994ApJ...434L..29W  1994ApJ...436L.185L
  1994ApJ...437..361G  1994ApJS...93..211D  1994ApJS...94..127F  1994Ast....22k..41C
  1994PASP..106..106W  1994PhT....47h..20S  1994S&T....88f..20O  1993A&A...274L..29S
  1993A&AS...98..137F  1993ApJ...403..678O  1993ApJ...404..219S  1993ApJ...410..179H
  1993ApJ...413..242R  1993ApJ...418..749R  1993MNRAS.262L..48M  1993PASP..105.1127G
  1993RMxAA..27...55O  1993RMxAA..27..207W  1993SSRv...66....7D  1993Sci...262...86T
  1993yCat.3135....0C  1992A&A...255..271P  1992A&A...260..391P  1992A&A...265L...1J
  1992AGAb....7...86P  1992AZh....69..250P  1992Ap&SS.197..237B  1992ApJ...388..495B
  1992ApJ...389..305O  1992ApJ...397..196W  1992ApJ...399..147P  1992ApJ...399L..67O
  1992BAAS...24.1147O  1992BAAS...24.1303W  1992BICDS..40...13M  1992BICDS..40...31F
  1992BICDS..40...71P  1992MNRAS.255..594S  1991A&A...246..551P  1991A&A...248..453F
  1991AJ....101.1021C  1991Ap&SS.183...91T  1991ApJ...367..155A  1991ApJ...374..564R
  1991ApJ...374..580B  1991ApJ...382..603W  1991ApJ...382L..37S  1991ApJ...383..645B
  1991ApJS...75..965M  1990A&AS...85..915D  1990ApJ...357..502M  1990ApJ...361..607P
  1990ApJS...72..163F  1990MNRAS.246..392P  1989A&A...208..135V  1989A&A...217..179F
  1989A&A...226..215B  1989A&AS...79..263V  1989AJ.....97..458O  1989ARA&A..27...41G
  1989AZh....66..172D  1989Afz....30..259S  1989ApJ...337..382P  1989ApJ...341..427C
  1989ApJ...342.1091C  1989ApJ...345..245C  1989ApJ...345..505A  1989ApJ...346L..97B
  1989Ast....17g..78H  1989PASP..101..547F  1988AJ.....95..516C  1988AJ.....95.1744V
  1988Ap&SS.142...79S  1988ApJ...325..864C  1988ApJ...325L..47B  1988ApJ...326..356L
  1988ApJ...326..889C  1988ApJ...327..377R  1988ApJ...328..734F  1988MNRAS.233..791M
  1987A&A...174L...1L  1987A&A...186..322L  1987ApJ...316..449K  1987ApJS...64..545G
  1987PAZh...13..654P  1987S&T....74..465K  1986ApJ...301L..57H  1986ApJ...304..481D
  1986ApJ...307..286F  1986NIA86......415M  1986PASJ...38..723A  1986PASP...98..629D
  1986PAZh...12..848T  1985A&A...151..349V  1985A&AS...61..213V  1985A&AS...62..291V
  1985Ap&SS.109..191G  1985ApJS...57...63M  1985ApJS...59..397S  1984A&A...130..143M
  1984A&A...139...30G  1984A&AS...55..455P  1984AcA....34..191C  1984Ap&SS.102...97C
  1984Ap&SS.105..295K  1984ApJ...280..132H  1984ApJ...281..639H  1984ApJ...286..718W
  1984BICDS..26....9M  1984IUE84.......32H  1984MNRAS.208..253M  1983AZh....60..917S
  1983ApJ...264..152B  1983MNRAS.203..419B  1983PASP...95...48M  1982A&A...107..252B
  1982A&A...109...37M  1982ApJ...255..541F  1982ApJ...257..125F  1982ApJ...258..186L
  1982ApJ...259L.109H  1982ApJ...263..759M  1982ApJ...263..777G  1982ApJ...263L..39H
  1982ApJS...50..169C  1982IUE82......413H  1982IUE82......606P  1982MNRAS.200..159L
  1981A&A....95..138G  1981ApJ...243L..37W  1981ApJ...244..199W  1981ApJ...245..163V
  1981ApJ...248..279P  1981ApJ...249...99M  1981ApJ...249..109B  1981PASJ...33..313I
  1981SvAL....7..347K  1980A&A....87...68L  1980A&AS...40..307A  1980ApJ...237..438C
  1980ApJ...238...86D  1980ApJ...238..614P  1980ApJ...238..905C  1980ApJ...239..137B
  1980ApJ...242.1063G  1980BICDS..19...41H  1980IUE2n......201P  1980PASJ...32..423I
  1979A&A....73...97L  1979A&A....75...34P  1979Ap.....15..202S  1979ApJ...228L..33B
  1979ApJ...230..469C  1978A&A....69....1A  1978Ap.....14...30S  1978ApJ...224L..23H
  1978ApJ...225..893A  1978ApJS...36..497W  1978ApJS...38..309H  1978RMxAA...4....3J
  1977A&A....58..201D  1977Ap&SS..46..357D  1977ApJ...216..291S  1977ApJ...216..713K
  1977ApJS...33..269S  1977ApJS...34..115W  1977IBVS.1238....1W  1977IBVS.1274....1F
  1977MNRAS.179..217P  1977PZ.....20..361S  1977RMxAA...3..127P  1976A&AS...25...65V
  1976ApJ...204..789B  1976ApJS...32..429S  1976PASP...88..712L  1976RMxAA...2...13B
  1975A&A....38..467C  1975A&A....43..133S  1975A&AS...21...51T  1975Ap&SS..36...79G
  1975ApJ...199...92S  1974RMxAA...1..101A  1974RMxAA...1..211C  1973A&A....25..371K
  1973A&AS...12..277G  1973AJ.....78..471L  1973ApJ...179..161C  1973ApJ...179..181C
  1973ApJ...180..801F  1973ApJ...180..809N  1973ApJ...182..497J  1973ApJ...183..505P
  1973PASP...85..479S  1973SAOSR.350....1D  1972A&A....19..398P  1972ApJ...172..491S
  1972ApJ...174L..79C  1972ApJ...177..115M  1971A&A....12...76D  1971A&A....13...46R
  1971A&A....15...77H  1971ApJ...166..543W  1971ApJ...170..325C  1971MNRAS.154..255N
  1971PZ.....18..131S  1970A&A.....4..443C  1970AJ.....75..347F  1970AJ.....75.1095A
  1970ApJ...160..507A  1969AJ.....74.1061W  1969ApJ...155..447W  1969ApJ...157L.113C
  1969ApJ...158..629M  1969MNRAS.146..423P  1969PASP...81..771H  1968ApJ...151..269C
  1968ApJ...152..203H  1968ApJ...152..913L  1968ApJ...153..743G  1968ApJ...154..661M
  1968ApJS...17..371L  1968BAN....20...47V  1968CoAsi.202....1B  1967AJ.....72..305K
  1966ApJ...144..921W  1966PASP...78..163B  1966ZA.....64..268D  1965ApJ...141..923J
  1965ApJ...142..964J  1965JO.....48...45M  1964ApJ...139..240S  1964ApJ...140..873H
  1964ApJ...140.1613W  1964BAN....17..358B  1964Obs....84...35U  1963ApJ...138..118S
  1963BAN....17..115J  1963MNRAS.125..141W  1963MmSAI..34....3H  1962BAN....16...99B
  1962MmSAI..33..159B  1962ZA.....56..257B  1960BAN....15..255B  1960PASJ...12..203M
  1959ApJS....4..199W  1959ApJS....4..257S  1959JO.....42...94D  1958ApJ...128...14S
  1957ApJ...125..328M  1956AJ.....61...90M  1956ApJ...123..267J  1956ApJ...123..440S
  1956ApJ...124..173S  1955ApJS....2...41M  1955ZA.....38..110M  1954ApJ...119..625B
  1954TrSht..25....1P  1953ApJ...118...92M  1953ApJ...118..370J  1953GCRV..C......0W
  1952AnAp...15..113B  1952AnAp...15..201C  1952ApJ...116..251S  1952ApJ...116..452W
  1951AJ.....56...40H  1951ApJ...113..100D  1950AnAp...13..147S  1950ApJ...111..434R
  1950ApJ...112..266M  1935POLyo...1...12B  1926ApJ....64....1F  1897ApJ.....6..322H
  1894AstAp..13..384C                                    

Measures (distance:2  herschel:5  IUE:28  MK:17  PLX:2  PM:6  ROT:5  V*:2  velocities:62  ):
distance:2herschel:5IUE:28MK:17PLX:2PM:6ROT:5V*:2velocities:62

Notes (1) :
(S) 04-Sep-2012 - sa    ref:2011Ap.....54...68V    obj:NAME tet01 Ori C3
    Two components C3s and C3p (Vitrichenko et al. 2011Ap.....54...68V)

================================================================================

