C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:28:53

HD10700
-------

Object * tau Cet  ---  PM*  ---  OID=@1298185   (@@143489,0)  ---  coobox=11021

Coordinates(ICRS,ep=J2000,eq=2000): 01 44 04.0834226  -15 56 14.926552 (Opt ) A [0.14 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 01 41 44.6564795  -16 12 00.558741
Coordinates(Gal,ep=J2000,eq=2000): 173.1006778354  -73.4397236645
hierarchy counts: #parents=0, #children=7, #siblings=0
Proper motions: -1721.05 854.16 [0.18 0.15 90] A 2007A&A...474..653V
Parallax: 273.96 [0.17] A 2007A&A...474..653V
Radial Velocity: -16.597 [0.0002] A 2018A&A...616A...7S
Redshift: -0.000055 [0.000000] A 2018A&A...616A...7S
cz: -16.60 [0.00] A 2018A&A...616A...7S
Flux U : 4.43 [~] C 2002yCat.2237....0D
Flux B : 4.22 [~] C 2002yCat.2237....0D
Flux V : 3.50 [~] C 2002yCat.2237....0D
Flux G : 3.1336 [0.0075] C 2018yCat.1345....0G
Flux R : 2.88 [~] C 2002yCat.2237....0D
Flux I : 2.41 [~] C 2002yCat.2237....0D
Flux J : 2.14 [~] C 2002yCat.2237....0D
Flux H : 1.72 [~] C 2002yCat.2237....0D
Flux K : 1.68 [~] C 2002yCat.2237....0D
Spectral type: G8V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   TIC 419015728                   2MASS J01440402-1556141         PLX 365                       
   * tau Cet                       * 52 Cet                        8pc 274.17                    
   BD-16 295                       CCDM J01441-1557A               CSI-16 295 1                  
   Ci 20 124                       FK5 59                          GC 2123                       
   GCRV 979                        GEN# +1.00010700                GJ 71.0                       
   GJ 71                           HD 10700                        HIC 8102                      
   HIP 8102                        HR 509                          IDS 01394-1628 A              
   IRAS 01416-1611                 IRC -20018                      JP11 535                      
   LFT 159                         LHS 146                         LPM 84                        
   LTT 935                         N30 359                         NLTT 5787                     
   PM 01417-1612                   PMC 90-93 41                    PPM 210580                    
   RAFGL 4135S                     ROT 249                         SACS 31                       
   SAO 147986                      SKY# 2598                       SPOCS 96                      
   TD1 997                         UBV 1769                        UBV M 8397                    
   YZ 106 431                      Zkh 33                          uvby98 100010700              
   PLX 365.00                      1RXS J014404.7-155632           WDS J01441-1556A              
   Gaia DR2 2452378776434276992    TYC 5855-2292-1                 WEB 1733                      

Bibcodes  1850-2021 () (1136):
  2021A&A...645A..96P  2021A&A...646A..77G  2021A&A...646A.131J  2021A&A...647A.157S
  1987AJ.....93..393E  1987AJ.....94.1066C  1987ApJ...315..687M  1987ApJ...317..796H
  1987Ast....15a..16C  1987LNP87.291..340B  1987MNRAS.229..627M  1987Natur.328..127B
  1987PASP...99..288R  1987PASP...99.1292S  1987PASP...99.1344S  1987S&T....74..142G
  1987TarOT..84...25M  1986A&A...154..185O  1986A&A...157..278B  1986A&A...160..264F
  1986A&A...166..195R  1986A&AS...64..487K  1986A&AS...65..607O  1986AJ.....92..910E
  1986Afz....25..309C  1986ApJ...303..718L  1986ApJ...304..365Z  1986ApJS...62..147B
  1986Icar...65..152V  1986PASP...98..223B  1985A&A...144...81V  1985A&A...148..293D
  1985A&A...151..189B  1985A&AS...59..145C  1985A&AS...60..365M  1985A&AS...61..407C
  1985ARA&A..23..379B  1985AbaOB..59...83B  1985ApJ...289..556L  1985ApJS...57..389L
  1985ApJS...59..197B  1985BICDS..29...25K  1985IAUS..111..587W  1985PASP...97..180C
  1985PASP...97..707W  1985PASP...97..885A  1984A&A...138..164F  1984A&A...139..220N
  1984A&AS...56..313K  1984A&AS...57..443O  1984A&AS...58..693F  1984ApJ...276..286M
  1984ApJ...277..640G  1984ApJ...279..763N  1984ApJ...281..719G  1984ApJ...283..457J
  1984IzKry..69...71N  1984Msngr..38...24B  1984PASP...96..231W  1984SAAOC...8...69C
  1983A&A...119....1C  1983A&A...119..227R  1983A&A...119..243F  1983A&A...126..325S
  1983A&A...127..289S  1983A&AS...52..135C  1983A&AS...54...55O  1983ApJ...271..237S
  1983ApJ...275..752B  1983ApJS...53..643J  1983IzKry..67...13B  1983PASP...95..252G
  1983PASP...95.1025W  1983VilOB..63....3B  1982A&AS...47..295B  1982A&AS...48..503R
  1982ApJ...255..200G  1982IUE3r......149B  1981A&A....99..192S  1981ApJ...243..234J
  1981ApJ...245..163V  1981ApJ...250..276V  1981ApJ...250..293A  1981ApJS...45...73C
  1981BICDS..20...28C  1981BICDS..21...26B  1981BICDS..21...35H  1981MitAG..52..145S
  1981SAAOC...6...10D  1980A&AS...41..405C  1980A&AS...42..185B  1980AJ.....85..171L
  1980AcA....30..453G  1980PASP...92..149A  1980SAAOC...1..166C  1979ApJ...230..786E
  1979ApJ...233..211C  1979ApJS...39...89E  1979ApJS...41..481L  1979LHS...C......0L
  1979PASP...91..180M  1979PASP...91..507C  1979PASP...91..698B  1979PASP...91..737S
  1979RMxAA...4..233S  1979RMxAA...4..301S  1979RMxAA...4..307S  1979VKha..190...52Z
  1978A&A....64..145B  1978A&AS...31..159B  1978AJ.....83..244C  1978ApJ...222..191E
  1978ApJ...224..584S  1978ApJ...226..379W  1977A&A....54..779P  1977A&AS...27...47H
  1977A&AS...27..267G  1977A&AS...29..195D  1977ApJS...34..479L  1976A&AS...23..125S
  1976A&AS...23..393B  1976ApJS...32....7B  1976IzKry..55..127B  1976MmRAS..81....1C
  1975A&AS...19..321H  1975ApJ...199..710B  1975PASP...87..107E  1974A&A....34..263H
  1974PASP...86..772F  1973A&AS...10..201F  1973ApJ...182..821E  1972ApJ...174..595S
  1972ApJ...174..605S  1972ApJ...177..665J  1972ApJS...24..375L  1971AJ.....76..117U
  1971AJ.....76..890M  1971ApJS...22..389E  1971MNRAS.154...79J  1971MNRAS.155...65B
  1971SvA....15..509T  1970A&A.....7..408C  1970AJ.....75..978C  1970ApJS...19..387A
  1970ApJS...22..177T  1970ApJS...22..289E  1969ApJ...155..899S  1969MNRAS.143...73B
  1969PASP...81....5V  1968AJ.....73..769G  1968AJ.....73..781V  1968AnAp...31..269S
  1968AnAp...31..413R  1968ApJ...151..907A  1968ApJ...151..997C  1968ApJ...153..213J
  1968ApJ...154..115S  1968BAICz..19..223S  1968MNRAS.141..299L  1968PASP...80..717Y
  1967AJ.....72..957W  1967AJ.....72.1334C  1967ApJ...147.1038S  1967ApJ...148..105C
  1967ApJ...150..501S  1967ApJ...150..521W  1967MNRAS.137..112P  1966AJ.....71..615W
  1966AnAp...29..601S  1966JO.....49..417R  1965AJ.....70..353V  1965ApJ...141..588H
  1965MmSAI..36..267K  1964AJ.....69..215M  1964ApJ...140..235K  1964MNRAS.128..499B
  1963ApJ...137.1057S  1963JQSRT...3..139P  1962AJ.....67..757Y  1962ApJ...136..793W
  1960AJ.....65..581K  1960MNRAS.121...17W  1959MNRAS.119..278S  1958AJ.....63..118A
  1957AJ.....62...55L  1957AJ.....62..205K  1957ApJ...126..509O  1956AJ.....61..361E
  1956AJ.....61..462E  1955AJ.....60...65E  1955AJ.....60..401E  1955AJ.....60..407E
  1955AnAp...18..292J  1955ApJ...121..118H  1955LFT...C......0L  1954ApJ...119..188C
  1954ApJ...120..196J  1953ApJ...117..313J  1953ApJ...118...92M  1953ApJ...118..502K
  1953GCRV..C......0W  1953PASP...65...73V  1952ApJ...116..122R  1952PASP...64...71G
  1952PASP...64..310G  1951PASP...63....5B  1950AJ.....55...16V  1950AJ.....55...89V
  1950ApJ...112...48M  1950ApJ...112..141E  1950MNRAS.110...15G  1950PASP...62...50W
  1950ZA.....28..219P  1918ApJ....48..261L  1917ApJ....46..313A  1915ApJ....42..111H

Measures (distance:1  Fe_H:92  herschel:7  ISO:11  IUE:21  MK:34  PLX:4  PM:7  ROT:11  V*:1  velocities:22  ):
distance:1Fe_H:92herschel:7ISO:11IUE:21MK:34PLX:4PM:7ROT:11V*:1velocities:22

Notes (1) :
(S) 17-Jun-2013 - es    ref:~    obj:HD 10700
    Is a possible 5 planetary system according to TUOMI et al. 2013 (2013A&A...551A..79T).

================================================================================

