C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:02:35

M 31
----

Object M 31  ---  G  ---  OID=@1575544   (@@143594,0)  ---  coobox=11643

Coordinates(ICRS,ep=J2000,eq=2000): 00 42 44.330  +41 16 07.50 (IR  ) C [~ ~ ] 2006AJ....131.1163S
Coordinates(FK4,ep=B1950,eq=1950): 00 40 00.095  +40 59 41.73 
Coordinates(Gal,ep=J2000,eq=2000): 121.174329  -21.573309     
hierarchy counts: #parents=3, #children=14080, #siblings=0
Proper motions: ~ ~ [~ ~ ] ~ ~
Parallax: 6.0 [14.1] E 1995GCTP..C......0V
Radial Velocity: -300.0 [4.0] C 2012AJ....144....4M
Redshift: -0.001000 [0.000013] C 2012AJ....144....4M
cz: -299.85 [4.00] C 2012AJ....144....4M
Flux U : 4.86 [0.03] D 2007ApJS..173..185G
Flux B : 4.36 [0.02] D 2007ApJS..173..185G
Flux V : 3.44 [0.03] D 2007ApJS..173..185G
Flux J : 2.094 [0.016] C 2006AJ....131.1163S
Flux H : 1.283 [0.017] C 2006AJ....131.1163S
Flux K : 0.984 [0.017] C 2006AJ....131.1163S
Spectral type: ~ ~ ~
Morphological type: SA(s)b D 2013AJ....146...67B
Angular size: 199.53 70.79  35 (Opt )  D 2003A&A...412...45P

Identifiers (39):
   PLX 124.00                           PPM 43228                            HD 3969                            
   BD+40 148                            AG+40 60                             PLX 124                            
   2C 56                                DA 21                                GIN 801                            
   IRAS F00400+4059                     IRAS 00400+4059                      IRC +40013                         
   K79 1C                               LEDA 2557                            M 31                               
   MCG+07-02-016                        NAME Andromeda                       NAME Andromeda Galaxy              
   NGC 224                              RAFGL 104                            UGC 454                            
   XSS J00425+4102                      Z 535-17                             Z 0040.0+4100                      
   [DGW65] 4                            2MASX J00424433+4116074              [M98c] 004000.1+405943             
   [VV2000c] J004244.3+411610           [VV2003c] J004244.3+411610           [VV2006] J004244.3+411610          
   [VV98c] J004245.1+411622             UZC J004244.3+411608                 [VV2010] J004244.3+411610          
   NAME And Nebula                      NAME Andromeda Nebula                2MAXI J0043+412                    
   3FGL J0042.5+4117                    2FGL J0042.5+4114                    4FGL J0043.2+4114                  

Bibcodes  1850-2023 () (12385):
  2023A&A...669A..55C  2023A&A...669A..66H  2023A&A...669A.136G  2023A&A...669L..13M
  2016MNRAS.457.4012A  2016MNRAS.457.4248W  2016MNRAS.457L...5E  2016MNRAS.457L..14F
  2016MNRAS.457L..29Y  2016MNRAS.457L..74D  2016MNRAS.458..425V  2016MNRAS.458..900C
  2016MNRAS.458..950S  2016MNRAS.458.1559Z  2016MNRAS.458.1678H  2016MNRAS.458.1768L
  2016MNRAS.458.1866T  2016MNRAS.458.2916C  2016MNRAS.458.3282C  2016MNRAS.458.3314C
  2016MNRAS.458.3592J  2016MNRAS.458.3633M  2016MNRAS.458.3990P  2016MNRAS.458.4129S
  2016MNRAS.458.4143S  2016MNRAS.458.4188M  2016MNRAS.458L..44F  2016MNRAS.459..239M
  2016MNRAS.459..357C  2016MNRAS.459.1403R  2016MNRAS.459.1489B  2016MNRAS.459.1519D
  2016MNRAS.459.1646C  2016MNRAS.459.1737S  2016MNRAS.459.1959S  2016MNRAS.459.2237B
  2016MNRAS.459.2262D  2016MNRAS.459.2370T  2016MNRAS.459.2573R  2016MNRAS.459.3326A
  2016MNRAS.459.3900D  2016MNRAS.459L..46M  2016MNRAS.459L..76P  2016MNRAS.460..240K
  2016MNRAS.460.1019G  2016MNRAS.460.1390R  2016MNRAS.460.1399V  2016MNRAS.460.1555G
  2016MNRAS.460.2077K  2016MNRAS.460.2087H  2016MNRAS.460.2143W  2016MNRAS.460.2675R
  2016MNRAS.460.2687W  2016MNRAS.460.2720K  2016MNRAS.460.3384V  2016MNRAS.460.3610O
  2016MNRAS.460.3772S  2016MNRAS.460.4348B  2016MNRAS.460L...5C  2016MNRAS.460L.114M
  2016MNRAS.461...60L  2016MNRAS.461..321S  2016MNRAS.461..766L  2016MNRAS.461.1000S
  2016MNRAS.461.1112O  2016MNRAS.461.1590E  2016MNRAS.461.2100T  2016MNRAS.461.2212J
  2016MNRAS.461.2282S  2016MNRAS.461.2630M  2016MNRAS.461.2914H  2016MNRAS.461.3001T
  2016MNRAS.461.3296N  2016MNRAS.461.3353S  2016MNRAS.461.3385O  2016MNRAS.461.3443V
  2016MNRAS.461.3533G  2016MNRAS.461.3639K  2016MNRAS.461.4233R  2016MNRAS.461.4260S
  2016MNRAS.461.4374M  2016MNRAS.461L..56S  2016MNRAS.462..298O  2016MNRAS.462..331S
  2016MNRAS.462..382G  2016MNRAS.462.1085A  2016MNRAS.462.1329M  2016MNRAS.462.1341A
  2016MNRAS.462.1697A  2016MNRAS.462.2832C  2016MNRAS.462.2847M  2016MNRAS.462.2861R
  2016MNRAS.462.3221A  2016MNRAS.462.3628R  2016MNRAS.462.3660H  2016MNRAS.462.3812T
  2016MNRAS.462.4314O  2016MNRAS.462.4349M  2016MNRAS.462L..16P  2016MNRAS.463..296L
  2016MNRAS.463..712T  2016MNRAS.463.1068R  2016MNRAS.463.1462O  2016MNRAS.463.1605L
  2016MNRAS.463.1759B  2016MNRAS.463.1865D  2016MNRAS.463.1916F  2016MNRAS.463.2746W
  2016MNRAS.463.2819M  2016MNRAS.463.2849A  2016MNRAS.463.3083O  2016MNRAS.463.3461S
  2016MNRAS.463.3848B  2016MNRAS.463.3876J  2016MNRAS.463.4052P  2016MNRAS.463.4121T
  2016MNRAS.463L..69M  2016NewA...47...81I  2016PASJ...68....2S  2016PASJ...68...93K
  2016PASJ...68S...9T  2016PASJ...68S..18Y  2016PASJ...68S..22M  2016PASJ...68S..31S
  2016RAA....16..151Z  2016RAA....16d...9J  2016RAA....16d..17Z  2015A&A...573A..35P
  2015A&A...573A..48P  2015A&A...573A..84S  2015A&A...573A.135S  2015A&A...574A..21R
  2015A&A...574A..66D  2015A&A...574A.102S  2015A&A...574A.109W  2015A&A...574A.113P
  2015A&A...574A.126G  2015A&A...575A...1R  2015A&A...575A..60M  2015A&A...575A..72B
  2015A&A...575A..93K  2015A&A...575A.107H  2015A&A...575A.126B  2015A&A...576A...7D
  2015A&A...576A..14C  2015A&A...576L...3M  2015A&A...577A...3S  2015A&A...577A..81F
  2015A&A...577A.106S  2015A&A...578A..14C  2015A&A...578A..75T  2015A&A...578A..93B
  2015A&A...578A.100W  2015A&A...578L..10K  2015A&A...579A..29B  2015A&A...579A..33V
  2015A&A...579A.135L  2015A&A...580A..17G  2015A&A...580A..45D  2015A&A...580A..46H
  2015A&A...580A..71L  2015A&A...580A.121V  2015A&A...580A.131T  2015A&A...580L...8D
  2015A&A...581A..12B  2015A&A...581A..21H  2015A&A...581A..84T  2015A&A...581A.103G
  2015A&A...581A.111D  2015A&A...581A.126S  2015A&A...582A..18A  2015A&A...582A..28P
  2015A&A...582A..60C  2015A&A...582A..77G  2015A&A...582L...8H  2015A&A...583A..79M
  2015A&A...583A..88N  2015A&A...583A.140S  2015A&A...584A.100Z  2015A&A...584A.120B
  2015A&A...584L..11G  2015AJ....149...42P  2015AJ....149...51C  2015AJ....149...53K
  2015AJ....149...54T  2015AJ....149...56M  2015AJ....149...60S  2015AJ....149...66N
  2015AJ....149...95S  2015AJ....149..115S  2015AJ....149..117M  2015AJ....149..132B
  2015AJ....149..139D  2015AJ....149..152G  2015AJ....149..157M  2015AJ....149..171T
  2015AJ....149..179D  2015AJ....149..183H  2015AJ....149..196J  2015AJ....149..198R
  2015AJ....150...24K  2015AJ....150...42Z  2015AJ....150...72S  2015AJ....150...94B
  2015AJ....150..115U  2015AJ....150..116M  2015AJ....150..120W  2015AJ....150..139G
  2015AJ....150..149E  2015AJ....150..160B  2015AJ....150..189G  2015ARA&A..53....1S
  2015ARA&A..53...15B  2015ARA&A..53..199G  2015ARA&A..53..631F  2015ARep...59..510E
  2015ATel.6911....1S  2015ATel.6924....1O  2015ATel.6941....1K  2015ATel.6951....1S
  2015ATel.6985....1F  2015ATel.7048....1D  2015ATel.7065....1O  2015ATel.7104....1D
  2015ATel.7113....1H  2015ATel.7116....1H  2015ATel.7121....1S  2015ATel.7142....1H
  2015ATel.7150....1K  2015ATel.7158....1F  2015ATel.7166....1E  2015ATel.7173....1D
  2015ATel.7176....1M  2015ATel.7181....1B  2015ATel.7185....1F  2015ATel.7187....1K
  2015ATel.7189....1H  2015ATel.7208....1W  2015ATel.7236....1S  2015ATel.7264....1H
  2015ATel.7272....1P  2015ATel.7462....1H  2015ATel.7468....1A  2015ATel.7492....1H
  2015ATel.7537....1B  2015ATel.7554....1H  2015ATel.7555....1S  2015ATel.7572....1P
  2015ATel.7580....1W  2015ATel.7584....1H  2015ATel.7603....1H  2015ATel.7606....1N
  2015ATel.7713....1H  2015ATel.7766....1H  2015ATel.7789....1O  2015ATel.7795....1O
  2015ATel.7818....1O  2015ATel.7823....1H  2015ATel.7828....1W  2015ATel.7914....1O
  2015ATel.7921....1O  2015ATel.7958....1W  2015ATel.7963....1S  2015ATel.7964....1D
  2015ATel.7967....1S  2015ATel.8029....1D  2015ATel.8033....1F  2015ATel.8048....1S
  2015ATel.8071....1O  2015ATel.8074....1H  2015ATel.8103....1H  2015ATel.8108....1H
  2015ATel.8109....1D  2015ATel.8134....1H  2015ATel.8141....1W  2015ATel.8145....1B
  2015ATel.8204....1O  2015ATel.8218....1W  2015ATel.8227....1H  2015ATel.8228....1H
  2015ATel.8233....1H  2015ATel.8234....1W  2015ATel.8267....1S  2015ATel.8278....1H
  2015ATel.8281....1W  2015ATel.8287....1F  2015ATel.8327....1H  2015ATel.8328....1P
  2015ATel.8360....1W  2015ATel.8430....1H  2015ATel.8441....1W  2015Ap.....58..181T
  2015ApJ...798....6F  2015ApJ...798...24K  2015ApJ...798...54G  2015ApJ...798...58K
  2015ApJ...798...76H  2015ApJ...798...77H  2015ApJ...798L..12F  2015ApJ...798L..21T
  2015ApJ...799...10B  2015ApJ...799...26M  2015ApJ...799...35V  2015ApJ...799...45F
  2015ApJ...799..144K  2015ApJ...799..159Z  2015ApJ...799..213B  2015ApJ...799L..13C
  2015ApJ...799L..28X  2015ApJ...800....1H  2015ApJ...800...12C  2015ApJ...800...13P
  2015ApJ...800...15H  2015ApJ...800...34G  2015ApJ...800...64F  2015ApJ...800...92M
  2015ApJ...800...97T  2015ApJ...800..137H  2015ApJ...800L...2C  2015ApJ...800L...4C
  2015ApJ...801...25L  2015ApJ...801...65B  2015ApJ...801..105X  2015ApJ...801..134K
  2015ApJ...801L..11V  2015ApJ...802...49W  2015ApJ...802...85B  2015ApJ...802..123C
  2015ApJ...802..127J  2015ApJ...802..128G  2015ApJ...802L..18L  2015ApJ...802L..25T
  2015ApJ...803....5S  2015ApJ...803....6M  2015ApJ...803...14P  2015ApJ...803...16U
  2015ApJ...803...24D  2015ApJ...803...26P  2015ApJ...803...29W  2015ApJ...803...56S
  2015ApJ...803...63K  2015ApJ...803...75N  2015ApJ...803...76C  2015ApJ...803...77C
  2015ApJ...803...78T  2015ApJ...803L..11H  2015ApJ...804...32G  2015ApJ...804...46M
  2015ApJ...804...63L  2015ApJ...804...79L  2015ApJ...804..110W  2015ApJ...804..123L
  2015ApJ...804..134R  2015ApJ...804..136W  2015ApJ...804..140F  2015ApJ...804L..37C
  2015ApJ...804L..44K  2015ApJ...805...26D  2015ApJ...805...65T  2015ApJ...805...67I
  2015ApJ...805...87Y  2015ApJ...805...95C  2015ApJ...805..109C  2015ApJ...805..130K
  2015ApJ...805..160S  2015ApJ...805..178B  2015ApJ...805..183L  2015ApJ...805L..18W
  2015ApJ...806...16B  2015ApJ...806...48W  2015ApJ...806...95S  2015ApJ...806..124G
  2015ApJ...806..161L  2015ApJ...806..198W  2015ApJ...806..199B  2015ApJ...806..200C
  2015ApJ...806..230S  2015ApJ...806..255H  2015ApJ...807...49W  2015ApJ...807...50B
  2015ApJ...807...81M  2015ApJ...807...88G  2015ApJ...807..116L  2015ApJ...807..153K
  2015ApJ...807..168B  2015ApJ...807..179P  2015ApJ...807..181C  2015ApJ...807L..19Y
  2015ApJ...808...20L  2015ApJ...808...24C  2015ApJ...808...27M  2015ApJ...808...44F
  2015ApJ...808...52K  2015ApJ...808...96Y  2015ApJ...808..107C  2015ApJ...808..108W
  2015ApJ...808..136D  2015ApJ...808L..27W  2015ApJ...809...49B  2015ApJ...809...50P
  2015ApJ...809...56L  2015ApJ...809...96L  2015ApJ...809..101D  2015ApJ...809..184K
  2015ApJ...809L...1O  2015ApJ...809L...4D  2015ApJ...810...22H  2015ApJ...810...36M
  2015ApJ...810...48R  2015ApJ...810...60H  2015ApJ...810...70Z  2015ApJ...810...99R
  2015ApJ...810..116B  2015ApJ...810..140C  2015ApJ...810..167S  2015ApJ...810L...2D
  2015ApJ...811...34C  2015ApJ...811...35J  2015ApJ...811..114G  2015ApJ...811..133D
  2015ApJ...811L..18G  2015ApJ...812....2M  2015ApJ...812..127K  2015ApJ...812..130G
  2015ApJ...812..147K  2015ApJ...812..149W  2015ApJ...812L..13S  2015ApJ...813....6K
  2015ApJ...813...10E  2015ApJ...813...26F  2015ApJ...813...31S  2015ApJ...813...36V
  2015ApJ...813...82R  2015ApJ...813..110H  2015ApJ...814....3D  2015ApJ...814...13M
  2015ApJ...814...76O  2015ApJ...814...82F  2015ApJ...814..109B  2015ApJ...815...14C
  2015ApJ...815...19P  2015ApJ...815...23Z  2015ApJ...815...69F  2015ApJ...815...77S
  2015ApJ...815...93G  2015ApJ...815..105K  2015ApJ...815L..29G  2015ApJS..216...28L
  2015ApJS..216...33F  2015ApJS..216...34S  2015ApJS..217....2M  2015ApJS..217...13M
  2015ApJS..217...27A  2015ApJS..218....9W  2015ApJS..218...10V  2015ApJS..218...23A
  2015ApJS..219...26M  2015ApJS..219...42K  2015ApJS..220....3K  2015ApJS..220....6B
  2015ChA&A..39..166H  2015GCN.17512....1L  2015GCN.17549....1F  2015GCN.18185....1B
  2015GCN.18188....1B  2015MNRAS.446..330W  2015MNRAS.446..369U  2015MNRAS.446..842D
  2015MNRAS.446..943V  2015MNRAS.446.1060C  2015MNRAS.446.1090I  2015MNRAS.446.1584J
  2015MNRAS.446.1895S  2015MNRAS.446.2274L  2015MNRAS.446.2330S  2015MNRAS.446.2789B
  2015MNRAS.446.3002B  2015MNRAS.446.3100H  2015MNRAS.446.3130B  2015MNRAS.446.3478M
  2015MNRAS.446.3768H  2015MNRAS.447..178M  2015MNRAS.447..545B  2015MNRAS.447..598S
  2015MNRAS.447..698P  2015MNRAS.447..993G  2015MNRAS.447.1028S  2015MNRAS.447.1096M
  2015MNRAS.447.1112B  2015MNRAS.447.1484S  2015MNRAS.447.1673V  2015MNRAS.447.2459S
  2015MNRAS.447.2512P  2015MNRAS.447.3034H  2015MNRAS.447.3096R  2015MNRAS.447.3243M
  2015MNRAS.447.3639M  2015MNRAS.447.3745P  2015MNRAS.447.3973J  2015MNRAS.447L..85K
  2015MNRAS.448..135B  2015MNRAS.448..822X  2015MNRAS.448..855Y  2015MNRAS.448.1206M
  2015MNRAS.448.1314S  2015MNRAS.448.1430M  2015MNRAS.448.2469B  2015MNRAS.448.2504G
  2015MNRAS.448.2634B  2015MNRAS.448.2941S  2015MNRAS.448.3229M  2015MNRAS.448.3731R
  2015MNRAS.448.3747R  2015MNRAS.448L..82F  2015MNRAS.448L..94S  2015MNRAS.449..588D
  2015MNRAS.449..612E  2015MNRAS.449..726F  2015MNRAS.449..809H  2015MNRAS.449.1171N
  2015MNRAS.449.1177V  2015MNRAS.449.2069C  2015MNRAS.449.2576C  2015MNRAS.449.2706N
  2015MNRAS.449.3333B  2015MNRAS.449.3426B  2015MNRAS.449.3645F  2015MNRAS.449.4048K
  2015MNRAS.450..743R  2015MNRAS.450..787S  2015MNRAS.450.1333S  2015MNRAS.450.1409S
  2015MNRAS.450.1604L  2015MNRAS.450.1962P  2015MNRAS.450.2143J  2015MNRAS.450.2367R
  2015MNRAS.450.2473L  2015MNRAS.450.2593V  2015MNRAS.450.2727T  2015MNRAS.450.3155B
  2015MNRAS.450.3289G  2015MNRAS.450.3359G  2015MNRAS.450.3472R  2015MNRAS.450.3503J
  2015MNRAS.450.3920B  2015MNRAS.450.3935L  2015MNRAS.450.4198S  2015MNRAS.450.4207B
  2015MNRAS.451..724W  2015MNRAS.451.1573L  2015MNRAS.451.1613H  2015MNRAS.451.1740Z
  2015MNRAS.451.1750U  2015MNRAS.451.2278H  2015MNRAS.451.2390H  2015MNRAS.451.2447U
  2015MNRAS.451.2625P  2015MNRAS.451.2703C  2015MNRAS.451.2735M  2015MNRAS.451.2793E
  2015MNRAS.451.3117S  2015MNRAS.451.3400B  2015MNRAS.451.3627Z  2015MNRAS.451.4114B
  2015MNRAS.451.4126D  2015MNRAS.451.4162K  2015MNRAS.451.4413R  2015MNRAS.452...32R
  2015MNRAS.452..301F  2015MNRAS.452..320V  2015MNRAS.452..525R  2015MNRAS.452..597Z
  2015MNRAS.452..676P  2015MNRAS.452..809P  2015MNRAS.452..924K  2015MNRAS.452.1052L
  2015MNRAS.452.1152J  2015MNRAS.452.1341E  2015MNRAS.452.1412H  2015MNRAS.452.1523Y
  2015MNRAS.452.1888R  2015MNRAS.452.2973Y  2015MNRAS.452.3551W  2015MNRAS.452.3650O
  2015MNRAS.452.3759P  2015MNRAS.452.3838C  2015MNRAS.452.3905A  2015MNRAS.452.4094D
  2015MNRAS.452.4222N  2015MNRAS.452.4247Z  2015MNRAS.453...29E  2015MNRAS.453..113B
  2015MNRAS.453..172P  2015MNRAS.453..338W  2015MNRAS.453..357B  2015MNRAS.453..377W
  2015MNRAS.453..605P  2015MNRAS.453..849B  2015MNRAS.453.1047P  2015MNRAS.453.1249A
  2015MNRAS.453.1503B  2015MNRAS.453.2133B  2015MNRAS.453.2214M  2015MNRAS.453.2302Y
  2015MNRAS.453.3024C  2015MNRAS.453.3568D  2015MNRAS.453.3575J  2015MNRAS.453.3839P
  2015MNRAS.453.3918M  2015MNRAS.453.4097I  2015MNRAS.453L.113B  2015MNRAS.454..560W
  2015MNRAS.454..637G  2015MNRAS.454..818H  2015MNRAS.454.1000G  2015MNRAS.454.1798K
  2015MNRAS.454.1811B  2015MNRAS.454.2039F  2015MNRAS.454.2401B  2015MNRAS.454.2946L
  2015MNRAS.454.3108P  2015MNRAS.454.3185C  2015MNRAS.454.3222B  2015MNRAS.454.3613S
  2015MNRAS.454.3810M  2015MNRAS.454.3843A  2015MNRAS.454L..66S  2015Natur.527..488C
  2015NewA...37....9P  2015NewA...40...28M  2015PASJ...67...23T  2015PASJ...67...75S
  2015PASP..127..126G  2015PASP..127..223R  2015PASP..127..347H  2015PASP..127..366M
  2015RAA....15.1089L  2015RAA....15.1095L  2015RAA....15.1209X  2015RAA....15.1240H
  2015RAA....15.1294Z  2015RAA....15.1342S  2015RAA....15.1392C  2015RAA....15.1438H
  2015RAA....15.1629X  2015RAA....15.1945S  2014A&A...561A..95T  2014A&A...562A...4M
  2014A&A...562A..47G  2014A&A...562A..73G  2014A&A...562A..75B  2014A&A...562A..91P
  2014A&A...562A.134B  2014A&A...563A...2H  2014A&A...563A..49S  2014A&A...563A..76M
  2014A&A...563A..89S  2014A&A...563A.111C  2014A&A...563L...8H  2014A&A...563L...9D
  2014A&A...564A..18P  2014A&A...564A..45P  2014A&A...564A..61M  2014A&A...564A.115A
  2014A&A...565A...4H  2014A&A...565A..61C  2014A&A...565A..98L  2014A&A...565L...3D
  2014A&A...566A..44B  2014A&A...566A..47S  2014A&A...566A..58K  2014A&A...566A..70A
  2014A&A...566A..71L  2014A&A...566A.115D  2014A&A...566A.147D  2014A&A...567A...1M
  2014A&A...567A...2D  2014A&A...567A..12G  2014A&A...567A..17C  2014A&A...567A..71V
  2014A&A...567A..88S  2014A&A...567A..97S  2014A&A...567A.105F  2014A&A...567A.118D
  2014A&A...567A.134J  2014A&A...568A..33S  2014A&A...568A..51S  2014A&A...568A..52C
  2014A&A...568A..66M  2014A&A...568A..74M  2014A&A...568A.100B  2014A&A...568A.104E
  2014A&A...569A...4D  2014A&A...569A..30N  2014A&A...569A.103R  2014A&A...569A.114B
  2014A&A...569A.125H  2014A&A...570A...2F  2014A&A...570A...6S  2014A&A...570A..61F
  2014A&A...570A..78B  2014A&A...571A..17P  2014A&A...571A..61G  2014A&A...571A..87S
  2014A&A...571A..93G  2014A&A...571A..98C  2014A&A...572A...5M  2014A&A...572A..12F
  2014A&A...572A..23C  2014A&A...572A..75K  2014A&ARv..22...71S  2014A&ARv..22...77B
  2014AJ....147...13K  2014AJ....147...16K  2014AJ....147...43K  2014AJ....147...48P
  2014AJ....147...90D  2014AJ....147...93D  2014AJ....147..100O  2014AJ....147..101W
  2014AJ....147..103H  2014AJ....147..108L  2014AJ....147..109S  2014AJ....147..114L
  2014AJ....147..122D  2014AJ....147..131P  2014AJ....148....4W  2014AJ....148....7W
  2014AJ....148...14B  2014AJ....148...17D  2014AJ....148...27C  2014AJ....148...50K
  2014AJ....148...63S  2014AJ....148..130A  2014AJ....148..134P  2014ARA&A..52..107M
  2014ARA&A..52..291C  2014ARA&A..52..339R  2014ARA&A..52..529Y  2014ARA&A..52..589H
  2014ARep...58....1C  2014ARep...58..291D  2014ATel.5723....1W  2014ATel.5743....1S
  2014ATel.5744....1O  2014ATel.5745....1F  2014ATel.5752....1S  2014ATel.5753....1A
  2014ATel.5754....1F  2014ATel.5771....1U  2014ATel.5774....1S  2014ATel.5785....1T
  2014ATel.5815....1H  2014ATel.5844....1T  2014ATel.5852....1T  2014ATel.5870....1P
  2014ATel.5933....1H  2014ATel.6130....1S  2014ATel.6178....1D  2014ATel.6179....1P
  2014ATel.6180....1V  2014ATel.6191....1H  2014ATel.6278....1H  2014ATel.6281....1S
  2014ATel.6305....1H  2014ATel.6324....1S  2014ATel.6350....1H  2014ATel.6354....1S
  2014ATel.6359....1H  2014ATel.6373....1H  2014ATel.6374....1S  2014ATel.6388....1H
  2014ATel.6405....1B  2014ATel.6411....1C  2014ATel.6454....1S  2014ATel.6463....1S
  2014ATel.6473....1F  2014ATel.6490....1D  2014ATel.6498....1B  2014ATel.6509....1V
  2014ATel.6556....1B  2014ATel.6563....1H  2014ATel.6567....1C  2014ATel.6616....1S
  2014ATel.6675....1W  2014ATel.6681....1S  2014ATel.6697....1H  2014ATel.6704....1W
  2014ATel.6705....1B  2014ATel.6716....1H  2014ATel.6759....1D  2014ATel.6787....1S
  2014ATel.6791....1H  2014ATel.6792....1V  2014ATel.6828....1M  2014Ap.....57..484H
  2014ApJ...780....7P  2014ApJ...780....9W  2014ApJ...780...33C  2014ApJ...780...39L
  2014ApJ...780...69L  2014ApJ...780...70L  2014ApJ...780...83B  2014ApJ...780..128I
  2014ApJ...780..169B  2014ApJ...780..172D  2014ApJ...780..179M  2014ApJ...780L...1Z
  2014ApJ...780L..10K  2014ApJ...781....5M  2014ApJ...781...13L  2014ApJ...781...22Z
  2014ApJ...781...35P  2014ApJ...781...59D  2014ApJ...781...81G  2014ApJ...781..101S
  2014ApJ...781..112G  2014ApJ...781..121V  2014ApJ...782...17K  2014ApJ...782...62R
  2014ApJ...782..103S  2014ApJ...782L...5M  2014ApJ...782L..12K  2014ApJ...782L..21H
  2014ApJ...782L..24V  2014ApJ...783....7C  2014ApJ...783...18D  2014ApJ...783...73F
  2014ApJ...783...80R  2014ApJ...783...86C  2014ApJ...783...87M  2014ApJ...783..120T
  2014ApJ...784....3C  2014ApJ...784...26O  2014ApJ...784...60S  2014ApJ...784...76Y
  2014ApJ...784...92M  2014ApJ...784..111L  2014ApJ...784..130C  2014ApJ...784..142S
  2014ApJ...784..162P  2014ApJ...784L...6I  2014ApJ...784L..14B  2014ApJ...785...11L
  2014ApJ...785...45R  2014ApJ...785..134L  2014ApJ...785..136D  2014ApJ...785..151H
  2014ApJ...785L..27Y  2014ApJ...786...20L  2014ApJ...786...40L  2014ApJ...786...44S
  2014ApJ...786...61T  2014ApJ...786...78P  2014ApJ...786...87B  2014ApJ...786..117F
  2014ApJ...786..130L  2014ApJ...786..147O  2014ApJ...786L...3L  2014ApJ...787....8R
  2014ApJ...787...19M  2014ApJ...787...20G  2014ApJ...787...30D  2014ApJ...787...89B
  2014ApJ...787..147F  2014ApJ...787L...5H  2014ApJ...787L..11C  2014ApJ...787L..37M
  2014ApJ...788...12S  2014ApJ...788...64G  2014ApJ...788...83M  2014ApJ...788..100C
  2014ApJ...788..146S  2014ApJ...788..157N  2014ApJ...788..180C  2014ApJ...788..188S
  2014ApJ...788L..38D  2014ApJ...789...10N  2014ApJ...789...13B  2014ApJ...789...24W
  2014ApJ...789...62H  2014ApJ...789...63A  2014ApJ...789...76M  2014ApJ...789...90K
  2014ApJ...789...94W  2014ApJ...789..124D  2014ApJ...789..130K  2014ApJ...789..147W
  2014ApJ...789..148W  2014ApJ...789..164T  2014ApJ...789L..13K  2014ApJ...789L..24P
  2014ApJ...790...24D  2014ApJ...790...48H  2014ApJ...790...73V  2014ApJ...790...74P
  2014ApJ...790...76S  2014ApJ...790..116V  2014ApJ...790..117B  2014ApJ...790..127B
  2014ApJ...790..136V  2014ApJ...790..139W  2014ApJ...790L..24C  2014ApJ...790L..28E
  2014ApJ...791....9S  2014ApJ...791...33B  2014ApJ...791...38W  2014ApJ...791...66D
  2014ApJ...791..105W  2014ApJ...791..135H  2014ApJ...791L...2R  2014ApJ...791L..33D
  2014ApJ...792...26W  2014ApJ...792...71P  2014ApJ...792...99S  2014ApJ...792..106W
  2014ApJ...792..121V  2014ApJ...792..131B  2014ApJ...792..141S  2014ApJ...793...62S
  2014ApJ...793...63W  2014ApJ...793...64A  2014ApJ...793...91G  2014ApJ...793..134L
  2014ApJ...793L...7S  2014ApJ...793L..14M  2014ApJ...793L..42B  2014ApJ...794...20O
  2014ApJ...794...34N  2014ApJ...794..115D  2014ApJ...794L...3W  2014ApJ...795...19S
  2014ApJ...795...54C  2014ApJ...795...58L  2014ApJ...795...90S  2014ApJ...795..146L
  2014ApJ...795..170J  2014ApJ...795L...6J  2014ApJ...795L..13H  2014ApJ...795L..35C
  2014ApJ...796...11W  2014ApJ...796...76G  2014ApJ...796...90M  2014ApJ...796...91B
  2014ApJ...796L..14P  2014ApJ...797...15L  2014ApJ...797...22L  2014ApJ...797...35G
  2014ApJ...797...55N  2014ApJ...797...59H  2014ApJ...797...78K  2014ApJ...797...79W
  2014ApJ...797..116C  2014ApJ...797..129L  2014ApJ...797L...2V  2014ApJS..211....7A
  2014ApJS..211...22F  2014ApJS..212...21L  2014ApJS..213....9D  2014ApJS..213...10W
  2014ApJS..215....9W  2014ApJS..215...17T  2014AstL...40...22R  2014BaltA..23..103N
  2014ChA&A..38..401C  2014GCN.16332....1B  2014GCN.16333....1S  2014GCN.16335....1G
  2014GCN.16336....1P  2014GCN.16337....1B  2014MNRAS.437..116B  2014MNRAS.437..293H
  2014MNRAS.437..748F  2014MNRAS.437..959B  2014MNRAS.437.1534S  2014MNRAS.437.1734V
  2014MNRAS.437.1930P  2014MNRAS.437.1962H  2014MNRAS.437.2201S  2014MNRAS.437.2307R
  2014MNRAS.437.2531M  2014MNRAS.437.2882K  2014MNRAS.437.2948O  2014MNRAS.437.3362B
  2014MNRAS.437.3980P  2014MNRAS.438..217Y  2014MNRAS.438.1466A  2014MNRAS.438.1483S
  2014MNRAS.438.1922D  2014MNRAS.438.2117H  2014MNRAS.438.2131K  2014MNRAS.438.2328N
  2014MNRAS.438.2578G  2014MNRAS.438.2916B  2014MNRAS.439...73Y  2014MNRAS.439..179D
  2014MNRAS.439..300L  2014MNRAS.439.1015K  2014MNRAS.439.1740M  2014MNRAS.439.2420B
