C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:04:25

HD39801
-------

Object * alf Ori  ---  s*r  ---  OID=@843879   (@@18269,0)  ---  coobox=5085

Coordinates(ICRS,ep=J2000,eq=2000): 05 55 10.30536  +07 24 25.4304 (Opt ) A [9.04 5.72 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 52 27.79758  +07 23 57.7900
Coordinates(Gal,ep=J2000,eq=2000): 199.78723619  -08.95860329 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 27.54 11.30 [1.03 0.65 0] A 2007A&A...474..653V
Parallax: 6.55 [0.83] A 2007A&A...474..653V
Radial Velocity: 21.91 [0.51] A 2005A&A...430..165F
Redshift: 0.000073 [0.000002] A 2005A&A...430..165F
cz: 21.91 [0.51] A 2005A&A...430..165F
Flux U : 4.38 [~] C 1966CoLPL...4...99J
Flux B : 2.27 [~] C 1966CoLPL...4...99J
Flux V : 0.42 [~] C 1966CoLPL...4...99J
Flux R : -1.17 [~] C 2002yCat.2237....0D
Flux I : -2.45 [~] C 2002yCat.2237....0D
Flux J : -3.00 [~] C 2002yCat.2237....0D
Flux H : -3.73 [~] C 2002yCat.2237....0D
Flux K : -4.05 [~] C 2002yCat.2237....0D
Spectral type: M1-M2Ia-Iab B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   HIP 27989                            GEN# +1.00039801                     TIC 269273552                      
   2MASS J05551028+0724255              PLX 1362                             * 58 Ori                           
   * alf Ori                            AAVSO 0549+07                        ADS 4506 AP                        
   AG+07 681                            BD+07 1055                           CCDM J05552+0724AP                 
   CSI+07 1055 1                        EIC 108                              FK5 224                            
   GC 7451                              GCRV 3679                            GSC 00129-01873                    
   HD 39801                             HIC 27989                            HR 2061                            
   IRAS 05524+0723                      IRC +10100                           JP11 1282                          
   N30 1266                             NAME Betelgeuse                      PMC 90-93 162                      
   PPM 149643                           RAFGL 836                            SAO 113271                         
   SKY# 9804                            TD1 5587                             TYC 129-1873-1                     
   UBV 21314                            V* alf Ori                           YZ 7 2503                          
   [LFO93] 0552+07                      JCMTSE J055510.1+072426              PLX 1362.00                        
   JCMTSF J055510.1+072426              WDS J05552+0724Aa,Ab                 ** H 639A                          
   WDS J05552+0724Aa,Ac                 WDS J05552+0724A                     ** KAR 1                           
   WEB 5485                                                                                                     

Bibcodes  1850-2023 () (1634):
  2023A&A...669A...9M  2023A&A...669A..49A  2023A&A...669A..56Q  2023A&A...669A..76G
  1994BAAS...26.1455G  1994ExA.....4..195S  1994IBVS.4028....1K  1994MNRAS.268..894H
  1994PASP..106..890B  1994S&T....87e..25F  1993A&A...270..315D  1993A&A...271..463J
  1993A&AS...99..291L  1993AJ....105.1860C  1993AJ....105.1973J  1993Ap&SS.210..123P
  1993ApJ...404..328S  1993ApJ...404..739S  1993ApJ...409..725Y  1993ApJ...410L.111H
  1993ApJ...413..401C  1993ApJS...86..517Y  1993BAAS...25..824D  1993BAAS...25..875G
  1993BAAS...25..876S  1993BAAS...25..877R  1993BAAS...25Z1313C  1993C&E...279...38J
  1993IAUC.5708....1G  1993IAUC.5713....1H  1993IAUC.5716....1Y  1993IAUC.5717....1D
  1993LAstr.107..110B  1993PASP..105..322H  1993S&W....32...26G  1993SSRv...66....7D
  1993yCat.3135....0C  1992A&A...256..133R  1992A&A...259..696L  1992A&A...265..711M
  1992A&AS...93..121N  1992A&AS...93..151F  1992A&AS...95..269M  1992A&AS...95..355C
  1992A&AS...95..589H  1992AJ....104..275E  1992AJ....104..377D  1992AJ....104.1982D
  1992ARA&A..30..457S  1992ApJ...384L..25G  1992ApJ...388..579L  1992ApJ...390..573G
  1992ApJ...401..695R  1992ApJS...82..197F  1992Ast....20g..28C  1992Ast....20l..46T
  1992BAAS...24.1207C  1992BAAS...24.1280W  1992BAAS...24.1301D  1992IBVS.3728....1K
  1992IBVS.3739....1L  1992IzKry..86...19T  1992MNRAS.257..369W  1992MNRAS.258..473E
  1992PASP..104..127O  1992PASP..104..397M  1992PASP..104.1152B  1992PPMtO..11..184X
  1992PhR...210..369D  1992S&T....84..267S  1992S&T....84..386C  1992S&W....31..361B
  1991A&A...242..211J  1991A&ARv...2..249L  1991A&AS...90..109C  1991AJ....101.2207M
  1991ApJ...366..141V  1991ApJ...367L..27B  1991ApJ...371..357J  1991ApJ...376..289E
  1991ApJ...382..606R  1991BAAS...23..903D  1991BAAS...23..910C  1991BAAS...23.1386S
  1991Gemin..34...20W  1991JAVSO..20...41G  1991Msngr..66....5B  1991PASP..103.1237K
  1991S&W....30...12H  1990A&A...227..141M  1990A&A...229..494H  1990A&A...231..431A
  1990A&A...232..258B  1990A&A...238..469M  1990A&A...240...85L  1990A&AS...86..357W
  1990A&AS...86..513M  1990Ap&SS.171..243F  1990ApJ...348..253M  1990ApJ...348..279J
  1990ApJ...349..141C  1990ApJ...353..623D  1990ApJ...361..570H  1990ApJ...362..652S
  1990ApJ...364..272F  1990ApJS...73..769J  1990Ast....18j..30K  1990BAAS...22.1208S
  1990BAAS...22.1209M  1990BICDS..38...29O  1990Gemin..27....1B  1990IBVS.3477....1K
  1990IzKry..82...45N  1990MNRAS.245p...7B  1990PASJ...42..419N  1990PBeiO..16...18L
  1989A&A...208...77H  1989A&A...210...78S  1989A&A...210..198L  1989A&A...217...57A
  1989A&A...217L..13H  1989A&A...218L...5H  1989A&A...220...92S  1989A&A...226..183V
  1989A&A...226L..17T  1989A&AS...78..511P  1989AJ.....97.1763B  1989AJ.....98.2233S
  1989ARA&A..27..701G  1989ApJ...339.1073W  1989ApJ...340L..65H  1989ApJ...343..785J
  1989ApJ...345..815D  1989ApJS...69..667H  1989ApJS...71..245K  1989BAAS...21.1112H
  1989BICDS..36...27G  1989Icar...81...24M  1989JAF....34....8Q  1989JAF....34Q..13O
  1989JAF....34R..22L  1989PASP..101..560C  1989S&T....77..180M  1989TarOT..94....1N
  1988A&A...197..205B  1988A&AS...72..259D  1988AJ.....95..141S  1988AZh....65.1187B
  1988Ap&SS.141...75S  1988Ap&SS.142...61D  1988Ap&SS.142..289V  1988ApJ...325..355E
  1988ApJ...327..894C  1988ApJ...328..797M  1988ApJ...331..463W  1988ApJ...331..974K
  1988ApJ...334..362C  1988Aster.101....7T  1988Aster.102...18I  1988Aster.107...17T
  1988BAAS...20..995C  1988BAAS...20.1012R  1988BICDS..35...37K  1988IAUS..132..163J
  1988IBVS.3227....1K  1988IUE88...1...59D  1988IUE88...1..249S  1988IUE88...1..365D
  1988IUE88...1..369B  1988IUEEN..29...45.  1988MNRAS.231..169S  1988MNRAS.231..419J
  1988MNRAS.233..649M  1988MNRAS.235..603S  1988PASJ...40..475W  1988PAZh...14...60S
  1988PZ.....22..881B  1988PhR...170...99R  1988RvPD...16...16P  1988VilOB..80....7S
  1987A&A...173..247M  1987A&A...186..177P  1987A&AS...67....1C  1987A&AS...69..465K
  1987A&AS...71..153M  1987AJ.....94..981L  1987Ap&SS.136..133P  1987ApJ...313..400H
  1987ApJ...314..690H  1987ApJ...315..305B  1987ApJ...317L..85D  1987ApJS...65..255L
  1987Ast....15d...6L  1987BAAS...19..702H  1987BAAS...19..705C  1987BAAS...19..706S
  1987BAAS...19..748N  1987BAAS...19..754H  1987BAAS...19..755K  1987BAAS...19Z1028P
  1987IAUS..120...51V  1987IAUS..120..379G  1987IAUS..120..395V  1987IAUS..120..409T
  1987IAUS..120..583L  1987IAUS..122...67W  1987IAUS..122..307R  1987IAUS..122..377T
  1987IAUS..122..383H  1987IAUS..122..471S  1987LNP87.291...72D  1987LNP87.291..164C
  1987LNP87.291..250M  1987LNP87.291..294J  1987LNP87.291..315E  1987LNP87.291..333D
  1987LNP87.291..337B  1987LNP87.291..361D  1987LNP87.291..380S  1987LNP87.291..399J
  1987LNP87.291..477S  1987MNRAS.224..335S  1987MitAG..70..365G  1987Msngr..47...43P
  1987PASP...99.1134K  1987RMxAA..14..380H  1987RMxAA..14..385M  1986A&A...154..185O
  1986A&A...158..143N  1986A&A...161L..15M  1986A&A...168..211L  1986A&A...168..217M
  1986A&AS...65..607O  1986ARA&A..24...89T  1986ARA&A..24..377D  1986Ap&SS.118..227T
  1986ApJ...305L..77R  1986ApJ...306..605G  1986ApJ...307..261D  1986ApJ...308..260K
  1986ApJ...308..859S  1986ApJ...309..737C  1986ApJ...309..745H  1986ApJ...310L..39J
  1986ApJ...311..345Z  1986ApJS...62..147B  1986ApJS...62..899O  1986BAAS...18..697W
  1986BAAS...18..954B  1986BAAS...18..961W  1986BAAS...18..982D  1986IrAJ...17..227J
  1986JAVSO..15...15K  1986MNRAS.222..273R  1986MitAG..67..101D  1986NIA86.......17J
  1986NIA86.......99C  1986NIA86......129J  1986NIA86......221S  1986S&T....71..450K
  1986S&T....72..130K  1986SSRv...43..211V  1986UppOR..32....0V  1985A&A...142..451P
  1985A&A...145..232C  1985A&A...147..111S  1985AbaOB..59...83B  1985ApJ...292..487J
  1985ApJ...292..640K  1985ApJ...293..273K  1985ApJ...294..242S  1985ApJ...295L..21R
  1985ApJ...299L..37B  1985ApJS...57...91E  1985BAAS...17..598K  1985BICDS..29...25K
  1985ESA7..R....151E  1985IAUS..111..193D  1985IAUS..111..459P  1984A&A...130..341M
  1984A&A...132..370S  1984A&A...132..375C  1984A&A...133..363K  1984AJ.....89..151R
  1984ATsir1320....7L  1984AcA....34...97E  1984ApJ...276L..21B  1984ApJ...281..739H
  1984ApJ...282..200J  1984ApJ...283..457J  1984ApJ...284..223L  1984ApJ...284..238H
  1984ApJ...285..181C  1984ApJ...287L..43B  1984ApJS...54..177R  1984ApJS...55..179H
  1984BAAS...16..405B  1984BAAS...16..892D  1984BAAS...16..939C  1984IUE84......445L
  1984IUE84......450C  1984IUE84......462D  1984IzKry..69...71N  1984JAVSO..13...31W
  1984MNRAS.210..239J  1984PASP...96..354G  1984PASP...96..366G  1983A&A...124..256B
  1983A&A...124..309E  1983A&A...126..387R  1983A&A...128..335P  1983A&AS...51..463W
  1983A&AS...52..279C  1983Ap&SS..94..333H  1983Ap&SS..97..405H  1983ApJ...264..152B
  1983ApJ...265..952J  1983ApJ...266..701K  1983ApJ...266L..17F  1983ApJ...270L..23R
  1983ApJ...272..175R  1983ApJ...272..665E  1983ApJ...274..286H  1983ApJ...275..125P
  1983ApJS...53..815Z  1983BAAS...15..966C  1983BICDS..24...19K  1983IzKry..67...13B
  1983MNRAS.203..125C  1983PASP...95..550H  1983PASP...95..786D  1983QJRAS..24...14T
  1982A&A...105...85R  1982A&A...105..400T  1982A&A...110..324S  1982A&A...115..253B
  1982A&AS...47..341K  1982ApJ...252..616K  1982ApJ...252..644B  1982ApJ...254..670W
  1982ApJ...256..189L  1982ApJ...257..179W  1982ApJ...257..225S  1982ApJ...258..280K
  1982ApJ...260..655Z  1982ApJ...262..201R  1982ApJ...263..252H  1982ApJ...263L..85N
  1982BICDS..23...53H  1982IBVS.2104....1K  1982IUE3r........3L  1982IUE82.......54J
  1982IUE82......255O  1982IUE82......259S  1982MNRAS.200..197R  1982MNRAS.200..445D
  1982PASP...94..835H  1981A&A....99..232R  1981A&AS...44..179P  1981AJ.....86..392S
  1981AJ.....86.1930B  1981AN....302...53B  1981ApJ...244..552J  1981ApJ...245..163V
  1981ApJ...245..984R  1981ApJ...246..184B  1981ApJ...250..293A  1981ApJ...251..162B
  1981ApJ...251..181J  1981ApJ...251..564M  1981ApJ...251L..21H  1981ApJS...45...73C
  1981MNRAS.194..403J  1981MNRAS.196..801M  1981MNRAS.196p..47S  1981MNRAS.197..791S
  1981SAAOC...6...10D  1980AJ.....85.1513S  1980AcA....30..285G  1980AcA....30..453G
  1980ApJ...235..519H  1980ApJ...238..203H  1980ApJ...242..260H  1980ApJ...242..646W
  1980ApJ...242..673W  1980ApJ...242L..25K  1980ApJS...42..541K  1980ApJS...43..501C
  1980IUE80......297B  1980IUE80......317S  1980JRASC..74..216K  1980MNRAS.191p..37B
  1980MNRAS.193..207A  1980MNRAS.193p...1R  1980PASP...92..183W  1980XXHB.........0.
  1979A&A....71...14C  1979A&A....73..346Y  1979A&A....73..352Y  1979A&A....73L..21A
  1979A&AS...36..377V  1979AJ.....84..345S  1979AJ.....84..791B  1979ARA&A..17....9M
  1979ARA&A..17..275C  1979Ap&SS..62..245D  1979ApJ...227..446P  1979ApJ...228..838S
  1979ApJ...228L.115K  1979ApJ...229L..27L  1979ApJ...230..442Z  1979ApJ...230..526K
  1979ApJ...230..534D  1979ApJ...232..485B  1979ApJ...233..611F  1979ApJ...233L.135B
  1979ApJ...234..993C  1979ApJ...234.1023B  1979ApJS...39..195C  1979ApJS...39..537W
  1979BAAS...11..419C  1979PASJ...31...43T  1979PASJ...31..667K  1979S&T....57..438P
  1978A&A....65..207T  1978A&A....68L..23T  1978A&A....70..399E  1978AJ.....83..188N
  1978ATsir1009....4K  1978ApJ...220..210H  1978ApJ...220..619L  1978ApJ...221..854L
  1978ApJ...222..209W  1978ApJ...222L..37H  1978ApJ...223..583T  1978ApJ...224L.123S
  1978ApJ...226..151M  1978ApJ...226L..87M  1978ApJS...38....1H  1978MNRAS.183..285B
  1978MNRAS.183p..17B  1978PASJ...30..409Y  1978PASJ...30..435T  1977A&A....54...31F
  1977A&AS...30..381W  1977AJ.....82..642W  1977ApJ...211L..35S  1977ApJ...214..667M
  1977ApJ...214..773I  1977ApJ...214L..79B  1977ApJ...214L..85M  1977ApJ...215..176S
  1977ApJ...215..584H  1977ApJ...217L..97S  1977JRASC..71..152W  1977MNRAS.178..279B
  1977MNRAS.180..177B  1977PASP...89..320P  1977PASP...89..840G  1977PASP...89Q.613B
  1977SvA....21..715D  1977SvAL....3..272B  1976A&A....51..313G  1976A&A....52..373J
  1976AJ.....81..641K  1976ApJ...203..455D  1976ApJ...204..830B  1976ApJ...204L..41S
  1976ApJ...205..448B  1976ApJ...205..823W  1976ApJ...205..841G  1976ApJ...207..167K
  1976ApJ...207..174L  1976ApJ...207..680T  1976ApJ...207..799A  1976ApJ...208..414Z
  1976ApJ...208..443M  1976ApJ...209..503F  1976ApJ...210..684H  1976ApJ...210..713K
  1976ApJ...210L.141H  1976ApJS...32..115S  1976ApL....18....5J  1976IzKry..55..127B
  1976JBAA...86..219E  1976MNRAS.174..489B  1976MmSAI..47..593P  1976PASAu...3...26D
  1976PASJ...28..567T  1976PASP...88..285M  1976RMxAA...1..343P  1976SvA....19..737K
  1975A&AS...22..171H  1975AJ.....80..512B  1975AJ.....80..828U  1975AJ.....80.1011H
  1975ApJ...195..689D  1975ApJ...196L.125K  1975ApJ...197..329S  1975ApJ...198..369B
  1975ApJ...199..427G  1975ApJ...199..436T  1975ApJ...201L..69W  1975ApJ...201L..81H
  1975ApJ...201L.153B  1975ApJ...202..743L  1975ApJ...202L..37M  1975MNRAS.172..277L
  1975MNRAS.172..617G  1975MmSAI..46..231B  1975PASP...87..349O  1975PASP...87..609H
  1975SvAL....1..166F  1974A&A....36..135G  1974AJ.....79...34K  1974AJ.....79..797S
  1974ApJ...187..131C  1974ApJ...188..545T  1974ApJ...188..553F  1974ApJ...189...89D
  1974ApJ...190..339H  1974ApJ...190..585A  1974ApJ...190L..29C  1974ApJ...191..603S
  1974ApJ...193..621L  1974ApJ...193..631T  1974IAUS...60..377B  1974MNRAS.169..331N
  1974Natur.249..638G  1974PASJ...26..163H  1974PASP...86..233D  1974PASP...86..276L
  1974PASP...86..419B  1974PASP...86..772F  1974PASP...86..806B  1974PASP...86.1014B
  1973A&A....22..361N  1973A&A....22..371N  1973A&A....24...79R  1973A&A....25..371K
  1973A&A....27..129F  1973A&A....28..213C  1973AJ.....78..477S  1973ApJ...180...81J
  1973ApJ...180..809N  1973ApJ...180..831D  1973ApJ...181..851F  1973ApJ...181L...1B
  1973ApJ...183L..13S  1973ApJ...183L.105L  1973ApJ...184..127A  1973ApJ...184..187T
  1973ApJ...184..427B  1973ApJ...184L..85W  1973ApJ...186..193M  1973ApJ...186..219M
  1973ApJ...186..573L  1973MNRAS.161...85C  1973MNRAS.161p...3G  1973MNRAS.165..201T
  1973MNRAS.165..363A  1973PASP...85..255M  1973PASP...85..289E  1973SvA....16..962O
  1972A&A....17..385W  1972A&A....21..239H  1972AJ.....77...29F  1972ApJ...172...89B
  1972ApJ...173L...1G  1972ApJ...175..693C  1972ApJ...176..153K  1972ApJ...177..427J
  1972ApJ...177L..17S  1972ApJ...178..495D  1972ApJ...178..715G  1972PASP...84..643S
  1971A&A....10..290S  1971AJ.....76...40J  1971AJ.....76..431D  1971AJ.....76..901D
  1971ApJ...163L.105W  1971ApJ...164...83G  1971ApJ...165...57D  1971ApJ...165..285G
  1971ApJ...166L..49C  1971ApJ...167...85H  1971ApJ...170..551H  1971MNRAS.155..203H
  1971PASP...83...49M  1971PASP...83..301W  1971PASP...83..834C  1971SvA....14..690O
  1970A&A.....4..268G  1970A&AS....1..199H  1970A&AS....2..181C  1970AJ.....75..158F
  1970AJ.....75..602H  1970AJ.....75..785J  1970ApJ...159..973W  1970ApJ...160..531L
  1970ApJ...160..545W  1970ApJ...160..573B  1970ApJ...160L.173G  1970ApJ...161..163B
  1970ApJ...161..855S  1970ApJ...161L.219G  1970ApJ...162..217L  1970ApJ...162L..73W
  1970PASP...82.1231H  1969ApJ...155..935S  1969ApJ...155L..97G  1969ApJ...155L.181W
  1969ApJ...155L.189K  1969ApJ...156..389D  1969ApJ...156..541S  1969ApJ...156..989L
  1969ApJ...158L.117T  1969MNRAS.143...73B  1969MNRAS.144..297W  1968AJ.....73...75N
  1968AJ.....73..688D  1968ARA&A...6...13H  1968ApJ...152..123V  1968ApJ...152..905L
  1968ApJ...154..677G  1968MNRAS.139..189J  1968MNRAS.141..299L  1967ApJ...147..575M
  1967ApJ...147..587M  1967ApJ...148L..23S  1967ApJ...149..345J  1967ApJS...14..307E
  1967PASP...79..473B  1967SvA....11..598K  1966ARA&A...4..193J  1966AnAp...29..525J
  1966ApJ...145..953K  1966ApJ...146..326L  1966ApJ...146..399S  1966ApJ...146..719L
  1966MNRAS.132..485F  1966SvA....10...47M  1965ApJ...141..116D  1965ApJ...141..923J
  1965ApJ...142..182A  1965BAICz..16...15C  1965PASP...77Q.138S  1965VilOB..14....3S
  1964ApJ...139..435W  1964ApJ...140..235K  1964ApJ...140..833W  1964SvA.....8..413S
  1963AJ.....68..352W  1963AJ.....68..644H  1963ApJ...137.1306S  1963ApJ...138..302J
  1963PASP...75..389B  1962ApJ...135...69J  1962ApJ...136..844W  1962JO.....45..117B
  1962ZA.....55..166N  1961AJ.....66..524B  1960AnAp...23....1L  1959ApJ...130..499W
  1959SvA.....3..633M  1958ApJ...128..572B  1958ApJ...128..604H  1958ApJS....3..141B
  1957ApJ...125..661W  1957ApJ...126...30W  1957ApJ...126...99B  1957PASP...69...31B
  1957PASP...69..457K  1956ApJ...123..189A  1956ApJ...123..392M  1956ApJ...123..440S
  1956ApJ...124..342S  1956PASP...68..405W  1955ApJ...121..611M  1955PASP...67..293P
  1955ZA.....36..230P  1954AJ.....59..396B  1953ApJ...117..313J  1953GCRV..C......0W
  1953MNRAS.113..510F  1953PASP...65...30V  1953PASP...65..185S  1953ZA.....33..120P
  1952ApJ...116..523M  1952JO.....35....1M  1952MNRAS.112...73E  1951AnAp...14...54T
  1951ApJ...113....1S  1951ApJ...114..548F  1950AnAp...13..243M  1950ApJ...112..362M
  1950MNRAS.110..179S  1945ApJ...102..309B  1936AN....259...69N  1934ApJ....80..171O
  1928MNRAS..88..660S  1926ApJ....64..225A  1924ApJ....60...87A  1922ApJ....55...20C
  1922PASP...34..346P  1921ApJ....53..249M  1921PASP...33..171P  1918ApJ....48..261L
  1916ApJ....44..250L  1908ApJ....27..301K  1908PASP...20..227P  1906ApJ....23..403H
  1903ApJ....18..341S  1900ApJ....11..163H  1899ApJ....10..290H  1898ApJ.....8..233F
  1897ApJ.....6..424L  1892Obs....15..393M                        

Measures (Fe_H:7  herschel:28  ISO:10  IUE:690  MK:23  PLX:3  PM:4  V*:1  velocities:18  ):
Fe_H:7herschel:28ISO:10IUE:690MK:23PLX:3PM:4V*:1velocities:18

Notes (0) :

================================================================================

