C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:22:35

HD149757
--------

Object * zet Oph  ---  Be*  ---  OID=@2579741   (@@51657,0)  ---  coobox=17175

Coordinates(ICRS,ep=J2000,eq=2000): 16 37 09.5390545  -10 34 01.529471 (Opt ) A [0.20 0.15 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 34 24.1322284  -10 28 02.673486
Coordinates(Gal,ep=J2000,eq=2000): 006.2812353094  +23.5877348678
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 15.26 24.79 [0.26 0.22 90] A 2007A&A...474..653V
Parallax: 8.91 [0.20] A 2007A&A...474..653V
Radial Velocity: -9.00 [5.5] D 2007AN....328..889K
Redshift: -0.000030 [0.000018] D 2007AN....328..889K
cz: -9.00 [5.50] D 2007AN....328..889K
Flux U : 1.73 [~] C 2002yCat.2237....0D
Flux B : 2.58 [~] C 2002yCat.2237....0D
Flux V : 2.56 [~] C 2002yCat.2237....0D
Flux G : 2.4632 [0.0122] C 2018yCat.1345....0G
Flux R : 2.46 [~] C 2002yCat.2237....0D
Flux I : 2.50 [~] C 2002yCat.2237....0D
Flux J : 2.59 [~] C 2002yCat.2237....0D
Flux H : 2.59 [~] C 2002yCat.2237....0D
Flux K : 2.62 [~] C 2002yCat.2237....0D
Spectral type: O9.2IVnn C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (54):
   HIP 81377                            Gaia DR3 4337352305320149760         TIC 152859121                      
   PLX 3775                             * zet Oph                            * 13 Oph                           
   1AXG J163709-1033                    2E 3732                              AAVSO 1631-10                      
   BD-10 4350                           CGO 384                              FK5 622                            
   GC 22332                             GCRV 9547                            GEN# +1.00149757                   
   GOS G006.28+23.59 01                 GSC 05632-01042                      GUM 73                             
   HD 149757                            HIC 81377                            HR 6175                            
   IRC -10343                           JP11 2780                            MCW 562                            
   N30 3717                             PMC 90-93 444                        PPM 231915                         
   RAFGL 5060S                          ROT 2364                             SACS 361                           
   SAO 160006                           SKY# 29938                           TD1 19349                          
   TYC 5632-1042-1                      UBV M 21552                          UBV 14047                          
   V* zet Oph                           [B10] 4225                           [HFE83] 1188                       
   [HJ56] 112                           2MASS J16370954-1034014              ALS 14820                          
   PLX 3775.00                          1E 1634.4-1028                       1ES 1634-10.4                      
   1RXS J163709.4-103406                2E 1634.4-1028                       EUVE J1637-10.5                    
   AKARI-IRC-V1 J1637095-103401         IRAS 16343-1028                      uvby98 100149757                   
   WEB 13754                            Gaia DR2 4337352305315545088         [KCS2016] J163709.54-103401.5      

Bibcodes  1850-2023 () (1824):
  2023A&A...669A..74G  2023A&A...669L..15L  2023A&A...670A..30P  2023A&A...670A.114F
  1996ARA&A..34..551G  1996Ap&SS.236..257W  1996Ap&SS.237..125H  1996Ap&SS.237..243W
  1996Ap&SS.237..267H  1996ApJ...456..598J  1996ApJ...457..211S  1996ApJ...457..737S
  1996ApJ...457..764D  1996ApJ...459..216L  1996ApJ...460..906P  1996ApJ...460..914V
  1996ApJ...460L..61S  1996ApJ...461..357S  1996ApJ...461..927D  1996ApJ...463..737P
  1996ApJ...465..245S  1996ApJ...467..334C  1996ApJ...469..355F  1996ApJ...470..403P
  1996ApJ...473..900S  1996ApJ...473L..55F  1996ApJS..103..475F  1996ApJS..106..533W
  1996BAAS...28Q.892M  1996BAAS...28U.891Z  1996BAAS...28U.918K  1996BaltA...5..603A
  1996MNRAS.279...25F  1996MNRAS.279..197K  1996MNRAS.279L..37R  1996MNRAS.280..863C
  1996MNRAS.283L.105K  1996Natur.381..764F  1996PASP..108..575G  1996QJRAS..37..565W
  1995A&A...294..135S  1995A&A...296..779S  1995A&A...298..879L  1995A&A...301..693V
  1995A&A...301..853G  1995A&A...301..873S  1995A&A...302..223J  1995A&A...302..243C
  1995A&A...302..497G  1995A&A...303..233S  1995A&ARv...6..271D  1995A&AS..109..177W
  1995A&AS..111..423B  1995A&AS..114..269D  1995AJ....110.2914V  1995Ap&SS.229...49H
  1995Ap&SS.233..111D  1995ApJ...438..376M  1995ApJ...438..740L  1995ApJ...440..241C
  1995ApJ...441..129R  1995ApJ...441L..93H  1995ApJ...443..152W  1995ApJ...443..169M
  1995ApJ...443..281J  1995ApJ...443..653A  1995ApJ...445..325F  1995ApJ...445..947C
  1995ApJ...445L..95R  1995ApJ...447..597L  1995ApJ...449..280C  1995ApJ...449..688W
  1995ApJ...449L.135W  1995ApJ...452..269F  1995ApJS...99..107C  1995ApJS..101...87L
  1995BAAS...27..859H  1995BaltA...4..423B  1995GCTP..C......0V  1995JAF....48...19R
  1995MNRAS.272..333B  1995MNRAS.277L..41S  1995MmSAI..66..451F  1995P&SS...43.1195K
  1995PASJ...47..195H  1995PASP..107..453G  1995S&W....34..798D  1995S&W....34..891D
  1995SSRv...72..499F  1995SSRv...74..397B  1994A&A...281..161A  1994A&A...284..138W
  1994A&A...286..136A  1994A&AS..103..135A  1994A&AS..103..427K  1994A&AS..105..421V
  1994A&AS..106..441N  1994AJ....107..645T  1994AcApS..14..228P  1994Ap&SS.221..105F
  1994Ap&SS.221..115K  1994Ap&SS.221..249R  1994Ap&SS.221..347S  1994Ap&SS.221..459K
  1994ApJ...420..183S  1994ApJ...420..756L  1994ApJ...420L..29C  1994ApJ...421..318T
  1994ApJ...421..585S  1994ApJ...422..158O  1994ApJ...424..748C  1994ApJ...424..754A
  1994ApJ...424..772F  1994ApJ...426..254L  1994ApJ...426..812P  1994ApJ...427..232F
  1994ApJ...427..274D  1994ApJ...430..630B  1994ApJ...430..650S  1994ApJ...431..201S
  1994ApJ...431L.131L  1994ApJ...432L.139F  1994ApJ...435L.101W  1994ApJ...436..152W
  1994ApJ...437..638W  1994ApJS...93..211D  1994ApJS...93..569B  1994ApJS...94..127F
  1994ApJS...95..301M  1994BAAS...26.1338S  1994BaltA...3...85G  1994BaltA...3..158S
  1994MNRAS.266..903C  1994Msngr..76...58C  1994PASP..106..890B  1993A&A...273..135A
  1993A&A...273..435K  1993A&A...279L..25R  1993A&AS..100..465A  1993AJ....105.1860C
  1993AJ....105.1880C  1993Ap&SS.210..219K  1993ApJ...402L..17C  1993ApJ...407..185H
  1993ApJ...409L..61M  1993ApJ...411..729V  1993ApJ...411..750H  1993ApJ...412..771L
  1993ApJ...413..251S  1993ApJ...413..401C  1993ApJ...413L..51F  1993ApJ...413L..67R
  1993ApJ...414..242L  1993ApJ...416L..41C  1993ApJ...417..320R  1993ApJ...417..338H
  1993ApJ...418..749R  1993ApJ...418L..17H  1993ApJS...88..433P  1993BAAS...25.1312A
  1993BAAS...25.1359C  1993BSAO...36...82B  1993MNRAS.262..795H  1993MNRAS.262..831W
  1993MmSAI..64..581V  1993MmSAI..64..761V  1993Msngr..73...25F  1993PASP..105.1209K
  1993PASP..105.1222K  1993SSRv...66..153L  1993SSRv...66..309V  1993yCat.3135....0C
  1992A&A...254..327S  1992A&A...260..391P  1992A&A...261..209H  1992A&A...262..106C
  1992A&A...262..248W  1992A&A...262..258D  1992A&A...265L...1J  1992A&A...266..457G
  1992A&AS...92....1G  1992A&AS...94..109V  1992A&AS...95..355C  1992A&AS...96..593L
  1992AJ....103.1346W  1992AcASn..33..395P  1992Ap&SS.187..127M  1992ApJ...388..495B
  1992ApJ...390..226L  1992ApJ...392..571H  1992ApJ...397..482S  1992ApJ...398...53P
  1992ApJ...401..574M  1992ApJ...401..706S  1992ApJS...80..257E  1992AuJPh..45..543S
  1992BAAS...24.1129C  1992BAAS...24.1129M  1992BAAS...24.1130S  1992MNRAS.254..404B
  1992MNRAS.257..419H  1992MNRAS.258..693K  1992MNRAS.259...47C  1992PASP..104..737W
  1992PPMtO..11..184X  1991A&A...245..150Z  1991A&A...246..559D  1991AJ....101.1429M
  1991AZh....68..332T  1991AcA....41..149W  1991Afz....34...73T  1991Ap&SS.183...67L
  1991Ap&SS.183...91T  1991ApJ...368..201J  1991ApJ...368..241C  1991ApJ...369L...9B
  1991ApJ...375..642H  1991ApJ...377L..61S  1991ApJ...378..181C  1991ApJ...381..462W
  1991ApJ...383..645B  1991ApJ...383L..23C  1991ApJS...75..425W  1991ApJS...77..119M
  1991ApJS...77..647N  1991BAAS...23..884H  1991BAAS...23.1364L  1991BAAS...23.1365C
  1991BAAS...23.1366H  1991BAAS...23.1366S  1991BAAS...23.1379F  1991IBVS.3651....1J
  1991KFNT....7a..64G  1991MNRAS.248..508R  1991MNRAS.252..403P  1991PASP..103..987C
  1991PASP..103.1005S  1991PBeiO..18...30S  1991S&W....30..649K  1991SSRv...57....1M
  1990A&A...228...78N  1990A&A...230..131H  1990A&A...231..137D  1990A&A...232..119P
  1990AJ.....99..323B  1990AJ.....99..608L  1990AJ.....99.1243T  1990Ap&SS.163....7K
  1990ApJ...348...48P  1990ApJ...348..153R  1990ApJ...348L..13N  1990ApJ...349...91M
  1990ApJ...349..570L  1990ApJ...355..130A  1990ApJ...356L...1K  1990ApJ...359L..19L
  1990ApJ...359L..23S  1990ApJ...361..607P  1990ApJ...363...57M  1990ApJ...365..789C
  1990ApJS...73..413B  1990AuJPh..43..227P  1990BAAS...22.1202C  1990BAICz..41..273H
  1990BICDS..38...29O  1990CoSka..20..125V  1990IAUC.5015....0K  1990IAUC.5049Q...1L
  1990MNRAS.244..105M  1990MNRAS.245...92B  1990MNRAS.246..392P  1990MNRAS.247..407F
  1990PASJ...42..687K  1990PAZh...16..503V  1990PBeiO..16...18L  1990S&W....29..283P
  1989A&A...213..183A  1989A&A...216...44D  1989A&A...218..216W  1989A&A...219..279L
  1989A&AS...77..411S  1989A&AS...78..511P  1989A&AS...81..151C  1989AN....310..255K
  1989AN....310..281K  1989ApJ...337L..33I  1989ApJ...338..140F  1989ApJ...338..296C
  1989ApJ...339.1022C  1989ApJ...340...90C  1989ApJ...340..256P  1989ApJ...340..273V
  1989ApJ...340..314J  1989ApJ...340..518B  1989ApJ...340..762E  1989ApJ...341..427C
  1989ApJ...342.1091C  1989ApJ...343..785J  1989ApJ...344..277L  1989ApJ...345..245C
  1989ApJ...345..505A  1989ApJ...346..136C  1989ApJ...346..728J  1989ApJS...69..527H
  1989BAAS...21..761B  1989BAAS...21.1142H  1989BAAS...21.1173K  1989BAAS...21Z1124W
  1989BAICz..40..201H  1989MNRAS.241..543D  1989PASP..101..258H  1989RMxAA..19...39W
  1989SAAOC..13...15C  1989TarOT..94....1N  1989TarOT.100....1R  1988A&A...189...55A
  1988A&A...189..221W  1988A&A...190..215V  1988A&A...190..339K  1988A&A...192..316C
  1988A&A...194..167D  1988A&A...203..134W  1988A&A...203..341P  1988A&A...207...70B
  1988A&AS...72..259D  1988Afz....29...23B  1988Afz....29..310R  1988ApJ...324...46H
  1988ApJ...324.1071M  1988ApJ...325..864C  1988ApJ...326..905P  1988ApJ...326L..35C
  1988ApJ...328..734F  1988ApJ...328..777F  1988ApJ...329L..93V  1988ApJ...330..942V
  1988ApJ...331..986B  1988ApJ...333..341R  1988ApJ...335..177C  1988ApJ...335..185S
  1988ApJ...335..197V  1988ApJ...335..769L  1988ApJS...67..225V  1988ApL....26..153D
  1988BAAS...20..955H  1988BAAS...20..957R  1988BAAS...20..976K  1988IUE88...2...11M
  1988IUE88...2...53W  1988MNRAS.231..953M  1988MNRAS.234..863M  1988Msngr..53...43C
  1988Msngr..53...47V  1988PASP..100..233Y  1988PASP..100..896K  1988PAZh...14...60S
  1988PhT....41h..24A  1987A&A...174L...1L  1987A&A...175..186K  1987A&A...188..137L
  1987A&A...188..155C  1987A&AS...69..421A  1987AJ.....93..214L  1987AJ.....93.1484M
  1987AJ.....94..129S  1987AZh....64..291S  1987Ap&SS.134....1G  1987ApJ...313..396K
  1987ApJ...316L..71C  1987ApJ...319L..45M  1987ApJ...321..921S  1987ApJ...321..952S
  1987ApJ...322..450L  1987ApJS...64..545G  1987ApJS...65..673G  1987BAAS...19..759F
  1987IAUS..120...95S  1987IAUS..120..123F  1987MNRAS.227..801S  1987MmSAI..58..365P
  1987PASP...99.1184P  1987S&T....74..465K  1987SAAOC..11...93C  1986A&A...154..336G
  1986A&A...157..119D  1986A&A...158..119D  1986A&A...159..217L  1986A&A...159..276D
  1986A&A...160..301B  1986A&A...161..169P  1986A&A...164..116P  1986A&A...164..184P
  1986A&A...164..274C  1986A&A...165..157M  1986A&A...166..148R  1986A&A...166..271K
  1986A&A...168..259F  1986A&AS...63...87D  1986A&AS...64..205G  1986A&AS...64..391V
  1986AJ.....92..653R  1986Ap&SS.128...33Z  1986Ap&SS.128...71F  1986ApJ...301L..57H
  1986ApJ...303..401L  1986ApJ...307..286F  1986ApJ...307..332V  1986ApJ...307..777W
  1986ApJ...309..306F  1986ApJ...309..822C  1986ApJ...310..408D  1986ApJS...61..357P
  1986ApJS...62..109V  1986ApJS...62..875M  1986BAAS...18.1025F  1986BAAS...18.1035F
  1986MNRAS.219..131B  1986MNRAS.219..903C  1986MNRAS.220..271H  1986MNRAS.220..801P
  1986MNRAS.223..743P  1986NIA86......327B  1986PASJ...38..511I  1985A&A...146..195P
  1985A&A...147...89K  1985A&A...149...73P  1985A&A...149..151D  1985A&A...149..295W
  1985A&A...151..121M  1985A&AS...60...99W  1985AJ.....90..315V  1985AbaOB..59...83B
  1985ApJ...288..148M  1985ApJ...288..277S  1985ApJ...288..741B  1985ApJ...290L..55F
  1985ApJ...294..238J  1985ApJ...294..599S  1985ApJ...294L.131H  1985ApJ...297..119M
  1985ApJ...298..357H  1985ApJ...298..838F  1985ApJ...299..255V  1985ApJS...59..769S
  1985IAUS..111..443B  1985MNRAS.214..279M  1985MNRAS.214..327T  1985PASAu...6..182P
  1984A&A...130...62D  1984A&A...130..143M  1984A&A...132..283C  1984A&A...134...31B
  1984A&A...137..149F  1984A&A...138..303F  1984A&A...139L...1P  1984AJ.....89.1022P
  1984AcA....34...97E  1984AcA....34..191C  1984Ap&SS.105..295K  1984Ap&SS.107..141V
  1984ApJ...276L...1M  1984ApJ...277..196S  1984ApJ...278..663W  1984ApJ...280..600B
  1984ApJ...284..578L  1984ApJ...286..252H  1984ApJ...287..219F  1984ApJ...287..238S
  1984ApJS...54..259T  1984BAAS...16..878H  1984BAAS...16..958V  1984BAAS...16Q1014M
  1984BICDS..27..159W  1984MNRAS.207..355M  1984MNRAS.208..459S  1984MNRAS.208..461W
  1984MNRAS.208..525H  1984MNRAS.209...33M  1984PASP...96..960P  1984PTarO..50..221P
  1984RMxAA...9...53S  1984RMxAA...9..141S  1984SAAOC...8...69C  1983A&A...124..188D
  1983A&A...125L...5F  1983A&A...126..192Z  1983A&AS...53..223H  1983A&AS...54...55O
  1983AZh....60..917S  1983Ap&SS..89..401A  1983ApJ...267..156T  1983ApJ...268..217M
  1983ApJ...270...88J  1983ApJ...270..119M  1983ApJ...271..170H  1983ApJ...271..408S
  1983ApJ...275..661V  1983ApJS...53...55D  1983BAAS...15..975M  1983BICDS..24....7G
  1983BICDS..25...49H  1983MNRAS.202..145D  1983MNRAS.203.1225H  1983PASP...95...48M
  1983TrSht..55...84V  1982A&A...107..252B  1982A&AS...47..341K  1982A&AS...49..109S
  1982AJ.....87..306R  1982AN....303..105G  1982ApJ...253..760H  1982ApJ...254...82C
  1982ApJ...254..100W  1982ApJ...254..108H  1982ApJ...255..524Y  1982ApJ...258..186L
  1982ApJ...259...67L  1982ApJ...260..655Z  1982ApJ...262..213C  1982ApJ...263..759M
  1982ApJ...263..777G  1982ApJS...48..369A  1982ApJS...49..259F  1982ApJS...50...55S
  1982ApJS...50..169C  1982BICDS..23...53H  1982IAUS...98..229A  1982IUE3r......385G
  1982IUE3r......391G  1982IUE3r......411H  1982IUE82......425G  1982MNRAS.201..723C
  1982MNRAS.201..901D  1982PASP...94..143W  1982PASP...94..618B  1981A&A....94...16T
  1981A&A....98..408C  1981A&A....98L...1F  1981A&AS...44..337S  1981AJ.....86..885H
  1981AJ.....86.1658H  1981Ap&SS..80..197G  1981ApJ...243..204E  1981ApJ...243..485H
  1981ApJ...244..552J  1981ApJ...244..848D  1981ApJ...244..963U  1981ApJ...244L..19S
  1981ApJ...245..593L  1981ApJ...246L.147L  1981ApJ...247..173G  1981ApJ...248..279P
  1981ApJ...250..163S  1981ApJS...45...73C  1981ApJS...45...83C  1981MNRAS.197..377S
  1981MitAG..52...76G  1981Natur.293..377F  1981PASP...93...97G  1981PASP...93..119E
  1981RMxAA...6..163A  1981SvAL....7..347K  1980A&A....86...72B  1980A&A....87...68L
  1980A&AS...39..305S  1980A&AS...41..299M  1980AJ.....85..573L  1980ApJ...235..905W
  1980ApJ...236..460V  1980ApJ...238..196A  1980ApJ...239L..65L  1980ApJ...240..811C
  1980ApJ...242..545F  1980ApJ...242.1063G  1980ApJS...43..501C  1980IUE2n......345B
  1980IUE80......567J  1980IUE80......571H  1980MNRAS.191..339S  1980MNRAS.192..467W
  1979A&A....71..141D  1979A&A....74L..15P  1979A&A....75...61B  1979A&A....79..223C
  1979A&AS...38..227L  1979AJ.....84...96T  1979AJ.....84..812P  1979AN....300...99G
  1979Ap&SS..65...69D  1979ApJ...227..159L  1979ApJ...227..483W  1979ApJ...228..435S
  1979ApJ...228L..37L  1979ApJ...229..132D  1979ApJ...229..136S  1979ApJ...229L.129H
  1979ApJ...230..526K  1979ApJ...231...55J  1979ApJ...231L.151C  1979ApJ...232...54S
  1979ApJ...233..199W  1979ApJ...233L.147L  1979IBVS.1581....1K  1979MNRAS.189..601U
  1979PASP...91..180M  1979PASP...91..465M  1978A&A....65..251A  1978A&A....66...57W
  1978A&A....68...65H  1978A&A....68..165T  1978A&A....69..327D  1978A&AS...31..159B
  1978A&AS...32....1L  1978AJ.....83...48C  1978ApJ...219...72C  1978ApJ...219..861J
  1978ApJ...220..129C  1978ApJ...220..138S  1978ApJ...220L..93S  1978ApJ...221..598V
  1978ApJ...221L..91C  1978ApJ...222..863M  1978ApJ...223..168S  1978ApJ...223..589V
  1978ApJ...224..125L  1978ApJ...224..132B  1978ApJ...224.1059L  1978ApJ...225..893A
  1978ApJ...226..460S  1978ApJS...36..115S  1978ApJS...38..129H  1978ApJS...38..205S
  1978MNRAS.183..285B  1978MNRAS.184..713M  1978Natur.275..394G  1977A&A....54..345B
  1977A&A....54..425D  1977A&A....55..121C  1977A&A....56..417D  1977A&A....58..201D
  1977A&A....60....1B  1977A&A....61..755T  1977A&A....61..815B  1977A&AS...27..215K
  1977A&AS...27..443G  1977Ap&SS..46..357D  1977ApJ...213..394C  1977ApJ...213..438C
  1977ApJ...213L.129L  1977ApJ...214..759C  1977ApJ...215..517J  1977ApJ...216..291S
  1977ApJ...216..408C  1977ApJ...216..724S  1977ApJ...217..928H  1977ApJ...217L.109C
  1977ApJ...218...39W  1977ApJS...33..269S  1977IzKry..57...57B  1977MNRAS.178..651D
  1977Natur.266..702J  1977Natur.269..582T  1977PASP...89...19H  1977PASP...89..675K
  1977PASP...89..758S  1977PASP...89..935W  1977S&T....54..371S  1976A&A....47...77M
  1976A&A....49..133A  1976A&A....49..327L  1976A&AS...23..125S  1976A&AS...25...55C
  1976A&AS...25...65V  1976ApJ...203..143H  1976ApJ...203..386M  1976ApJ...203..417C
  1976ApJ...203L.123C  1976ApJ...204..731S  1976ApJ...204L.127S  1976ApJ...205L.117B
  1976ApJ...206..167P  1976ApJ...206..243J  1976ApJ...206L..37D  1976ApJ...206L.171C
  1976ApJ...208..382C  1976ApJ...208..414Z  1976ApJ...208..727M  1976ApJ...208L..95S
  1976ApJ...209..782K  1976ApJ...210..153L  1976ApJS...32....7B  1976ApJS...32..429S
  1976IBVS.1137....1C  1976MNRAS.174..503B  1976MNRAS.174..571D  1976MmRAS..81....1C
  1976MmSAI..47..417H  1976MmSAI..47..453V  1976MmSAI..47..493Y  1976Obs....96....5L
  1976SvA....20...40T  1975A&A....39..257L  1975A&A....39..465V  1975A&A....41..259L
  1975A&A....41..403R  1975A&A....43..291O  1975A&A....44..195N  1975A&AS...21...81D
  1975AN....296..237F  1975Ap&SS..36..281J  1975Ap&SS..37..197B  1975Ap&SS..38..313J
  1975ApJ...196..261S  1975ApJ...196..773I  1975ApJ...196L.103Y  1975ApJ...197...85M
  1975ApJ...197..123Z  1975ApJ...197..581J  1975ApJ...197L..55H  1975ApJ...197L..65C
  1975ApJ...198..307T  1975ApJ...198L..31E  1975ApJ...199...92S  1975ApJ...199..379C
  1975ApJ...200...22F  1975ApJ...200..402B  1975ApJ...200..625C  1975ApJ...202..634C
  1975ApJ...202L..87S  1975ApJS...29..137S  1975MNRAS.173..237N  1975PASP...87...37E
  1975PASP...87..481C  1974A&A....30..127B  1974A&A....31..405D  1974A&A....32....1D
  1974A&A....35....7P  1974A&A....36...57N  1974A&A....37..305D  1974AJ.....79..368G
  1974AJ.....79..581C  1974AJ.....79..590G  1974AJ.....79..678S  1974AJ.....79.1022C
  1974ApJ...187..237W  1974ApJ...187..453F  1974ApJ...187L..23N  1974ApJ...188..579S
  1974ApJ...188L..19I  1974ApJ...188L..67H  1974ApJ...189..259C  1974ApJ...190..565S
  1974ApJ...190..653B  1974ApJ...191...89O  1974ApJ...191..375J  1974ApJ...191..381H
  1974ApJ...191..395H  1974ApJ...191..675G  1974ApJ...191L.131L  1974ApJ...192...51S
  1974ApJ...192...59E  1974ApJ...192..379C  1974ApJ...192L..11B  1974ApJ...193...97S
  1974ApJ...193..113C  1974ApJ...193L..35M  1974ApJS...28..373S  1974MNRAS.166p..21P
  1974MNRAS.167..121H  1974MNRAS.167p..65B  1974MNRAS.168..163D  1974MNRAS.169..171F
  1974MNRAS.169..331N  1974MNRAS.169p...7G  1974MmSAI..45...97B  1974RMxAA...1..211C
  1974Rech....5...65L  1973A&A....24..305P  1973A&A....24..393M  1973A&A....27..119G
  1973A&AS...10..201F  1973A&AS...12..277G  1973AJ.....78..246F  1973AJ.....78.1074O
  1973ApJ...179..161C  1973ApJ...180...61L  1973ApJ...180..809N  1973ApJ...181...79H
  1973ApJ...181..761J  1973ApJ...181L.103M  1973ApJ...181L.116S  1973ApJ...181L.122J
  1973ApJ...182..139B  1973ApJ...182..481N  1973ApJ...182L...1Y  1973ApJ...183...81W
  1973ApJ...184L..11T  1973ApJ...184L.101B  1973ApJS...26...37N  1973IAUS...52..145S
  1973MNRAS.161..145A  1973MNRAS.161..213B  1973MNRAS.163...67S  1972A&A....17..378G
  1972A&A....18..415K  1972A&A....20..245P  1972AJ.....77..474G  1972ApJ...171..293B
  1972ApJ...172..491S  1972ApJ...173...43M  1972ApJ...173..301F  1972ApJ...175L..39H
  1972ApJ...176..139M  1972ApJ...176..405S  1972ApJ...176L.127V  1972ApJ...177..219M
  1972MNRAS.159..191M  1971A&A....11...65G  1971A&A....14..252B  1971AJ.....76.1041G
  1971ApJ...164...67J  1971ApJ...164L..43S  1971ApJ...166..333H  1971ApJ...170..297V
  1971ApJ...170..325C  1971ApJ...170L..85H  1970A&A.....6..349G  1970A&A.....7...35G
  1970AJ.....75..337L  1970AJ.....75..624C  1970AJ.....75..978C  1970ApJ...159..165H
  1970ApJ...159..703H  1970ApJ...160...59A  1970ApJ...162..909Z  1970MNRAS.147...47J
  1970MNRAS.150...45D  1969A&A.....1..442S  1969A&A.....3..347R  1969ApJ...157..135H
  1969ApJ...157.1101G  1969ApJ...158..441S  1969ApJ...158..461H  1969ApJ...158..473J
  1969ApJ...158..629M  1969BAN....20..154H  1969BAN....20..177H  1969MNRAS.144....1B
  1969MNRAS.144...31B  1969MNRAS.146..423P  1969PASP...81..496L  1968ApJS...15..459G
  1968ApJS...17..371L  1968BAN....19..421H  1968BAN....20....1H  1968BAN....20..120H
  1968JO.....51..193A  1968MNRAS.139..417B  1968ZA.....68..243H  1967ApJ...147..158S
  1966ApJ...144..921W  1966ApJ...145..126S  1966JO.....49..329C  1966MNRAS.131..475U
  1966ZA.....64..268D  1965AJ.....70..581W  1965AnAp...28..594B  1965ApJ...141..923J
  1965PASP...77...12W  1964ApJ...139..240S  1964ApJ...139..424S  1964ApJ...140..689O
  1964ApJ...140.1636B  1964BAN....17..358B  1964JO.....47..124M  1964ZA.....59..108J
  1963AJ.....68..185T  1963BAN....17..115J  1963MmSAI..34....3H  1963PASP...75...73S
  1963ZA.....56..257B  1962MmSAI..33..159B  1962ZA.....56..253A  1962ZA.....56..257B
  1961BAN....15..265B  1960BAN....15..255B  1960MNRAS.121...17W  1960MNRAS.121..263B
  1959ApJS....4..257S  1959ZA.....42...59D  1959ZA.....47...54B  1957ApJ...125..622O
  1957ZA.....42..273V  1956AJ.....61...90M  1956ApJ...123..440S  1956ApJ...124..173S
  1956ApJ...124..367H  1956PASP...68..495B  1955AJ.....60...65E  1955AnAp...18..292J
  1955ApJ...121..611M  1955ApJS....2...41M  1955MmRAS..67..155G  1954ApJ...120..196J
  1954MNRAS.114..490W  1953ApJ...117..313J  1953ApJ...118...92M  1953ApJ...118..502K
  1953ApJ...118..511K  1953GCRV..C......0W  1953MNRAS.113..530B  1952AnAp...15..201C
  1952ApJ...115...89S  1952ApJ...115..341A  1952BAN....11..414B  1951AJ.....56..174S
  1951ApJ...113..100D  1951ZA.....29..262M  1950ApJ...111..434R  1950ApJ...112..192S
  1950MNRAS.110...15G  1943ApJ....97..119B  1926ApJ....64....1F  1914ApJ....40...43K

Measures (distance:1  Fe_H:3  herschel:10  ISO:12  IUE:108  MK:38  PLX:3  PM:5  ROT:2  velocities:9  ):
distance:1Fe_H:3herschel:10ISO:12IUE:108MK:38PLX:3PM:5ROT:2velocities:9

Notes (2) :
(S) 16-Jun-2006 - mk    ref:~    obj:* zet Oph
    see also the diffuse cloud toward the bright star zet Oph: \object{NAME zet Oph Cloud}
(S) 31-Oct-2011 - cl    ref:~    obj:WDS J16372-1034
    WDS J16372-1034 exists only in the notes of the WDS, but is not listed as a binary in the main catalog.

================================================================================

