C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:35:22

HD61421
-------

Object * alf CMi  ---  SB*  ---  OID=@988145   (@@133252,0)  ---  coobox=6027

Coordinates(ICRS,ep=J2000,eq=2000): 07 39 18.11950  +05 13 29.9552 (Opt ) A [18.05 10.08 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 36 41.13706  +05 21 17.4119
Coordinates(Gal,ep=J2000,eq=2000): 213.70224138  +13.01939682 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -714.59 -1036.80 [2.06 1.15 0] A 2007A&A...474..653V
Parallax: 284.56 [1.26] A 2007A&A...474..653V
Radial Velocity: -15.908408 [0.062660] A 2019A&A...624A..19B
Redshift: -0.000053 [0.000000] A 2019A&A...624A..19B
cz: -15.91 [0.06] A 2019A&A...624A..19B
Flux U : 0.82 [~] C 2002yCat.2237....0D
Flux B : 0.79 [~] C 2002yCat.2237....0D
Flux V : 0.37 [~] C 2002yCat.2237....0D
Flux R : -0.05 [~] C 2002yCat.2237....0D
Flux I : -0.28 [~] C 2002yCat.2237....0D
Flux J : -0.39 [~] C 2002yCat.2237....0D
Flux H : -0.56 [~] C 2002yCat.2237....0D
Flux K : -0.65 [~] C 2002yCat.2237....0D
Spectral type: F5IV-V+DQZ C 2013yCat....1.2023S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (77):
   TIC 280310048                   PLX 1805                        SBC9 467                      
   LSPM J0739+0513                 ASCC 1030621                    USNO-B1.0 0952-00146563       
   * 10 CMi                        * alf CMi                       1AXG J073918+0514             
   1C 12.01                        2E 1849                         2RE J0739+051                 
   2RE J073918+051351              AG+05 1072                      BD+05 1739                    
   CSI+05 1739 1                   CSI+05 1739 5                   CSV 100884                    
   Ci 20 432                       FAUST 1387                      FK5 291                       
   GC 10277                        GCRV 5099                       HD 61421                      
   HIC 37279                       HIP 37279                       HR 2943                       
   IRAS 07366+0520                 IRC +10170                      JP11 1576                     
   LFT 541                         LHS 233                         LTT 12053                     
   N30 1726                        NAME Procyon                    NLTT 18229                    
   NSV 3672                        PM 07367+0521                   PMC 90-93 212                 
   PPM 153068                      RAFGL 1161                      RE J0739+051                  
   RE J073917+051339               ROT 1234                        SAO 115756                    
   SBC7 317                        SKY# 14100                      SPOCS 352                     
   SV* ZI 646                      TD1 10647                       UBV 7352                      
   USNO 825                        Zkh 106                         [HFE83] 530                   
   2MASS J07391805+0513298         1ES 0736+05.3                   1RXS J073918.3+051332         
   2E 0736.6+0520                  2EUVE J0739+05.2                EUVE J0739+05.2               
   RX J0739.3+0513                 [TSA98] J073919.85+051356.36    TYC 187-2184-1                
   GJ 280.0                        GJ 280                          AKARI-FIS-V1 J0739178+051322  
   uvby98 100061421                WEB 7381                        GEN# +1.00061421              
   GJ 280 A                        8pc 285.93A                     * alf CMi A                   
   ** SHB 1A                       IDS 07341+0529 A                WDS J07393+0514A              
   CCDM J07393+0514A               NAME Procyon A                                                

Bibcodes  1850-2021 () (1795):
  2021A&A...645A..35B  2021A&A...645A.106H  2021A&A...646A..61G  2021A&A...646A..77G
  2000AJ....119..906S  2000AJ....119.1448H  2000AJ....119.2428G  2000AJ....119.2445A
  2000AJ....120.1056K  2000AJ....120.1072S  2000ARA&A..38..231B  2000ARep...44..790M
  2000AcA....50..369J  2000ApJ...528..756L  2000ApJ...530..387B  2000ApJ...530..939C
  2000ApJ...532..497P  2000ApJ...534..825R  2000ApJ...535..325W  2000ApJ...539L..41C
  2000BaltA...9..253K  2000JHA....31..115D  2000MNRAS.315..296A  2000PASP..112..434T
  2000PASP..112..648G  2000PASP..112..827K  2000RMxAC...9...24B  1999A&A...342..426G
  1999A&A...343..519M  1999A&A...345..936L  1999A&A...347..876G  1999A&A...348..897L
  1999A&A...350..617B  1999A&A...351..247V  1999A&A...351..554H  1999A&A...351..993M
  1999A&A...352..117R  1999A&ARv...9..153F  1999A&AS..135..319H  1999A&AS..136..453Z
  1999A&AS..139..433D  1999AJ....117.1042G  1999AJ....117.1549B  1999AJ....117.2213R
  1999AJ....118...35N  1999AJ....118.2483C  1999AN....320..105O  1999AcA....49...59W
  1999ApJ...514..402P  1999ApJ...516..324L  1999ApJ...519..844C  1999ApJ...519L.185B
  1999ApJ...521..753T  1999ApJ...525..492F  1999ApJ...525L..41C  1999ApJ...527..879A
  1999ApJS..122..221M  1999ExA.....9....1G  1999JBAA..109...22M  1999MNRAS.303..579K
  1999NewA....4..231L  1999PABei..17..244S  1999PASP..111...84V  1999PASP..111..169T
  1999PASP..111..385T  1999S&T....97f..40P  1998A&A...329..943N  1998A&A...330..619J
  1998A&A...330..626F  1998A&A...332..127B  1998A&A...333.1016S  1998A&A...338..161F
  1998A&A...338.1073B  1998A&A...339..858D  1998A&A...340..457M  1998A&A...340L..15P
  1998A&AS..129..431H  1998A&AS..132..155H  1998AJ....115.2587T  1998ApJ...492..727B
  1998ApJ...496..428A  1998ApJ...497..921V  1998ApJ...499..871D  1998ApJ...500..241G
  1998ApJ...500L..25S  1998ApJ...507..387R  1998ApJ...508..397M  1998BASI...26..667S
  1998BSAO...46..110E  1998CoSka..27..309H  1998KFNT...14c.219S  1998Obs...118..145G
  1998PASJ...50..509T  1998PASP..110..708T  1998PAZh...24..601S  1998SSRv...84..285L
  1998SSRv...84..297V  1998SerAJ.157...13P  1997A&A...317..701D  1997A&A...318..215S
  1997A&A...318..841C  1997A&A...320..799F  1997A&A...323..901H  1997A&A...323..909F
  1997A&A...324.1105L  1997A&A...325..237M  1997A&A...325..693M  1997A&A...326.1090V
  1997A&A...327.1147L  1997A&A...328..349S  1997A&AS..122...31Z  1997A&AS..124..299C
  1997A&AS..125..321S  1997AJ....113.2246R  1997AJ....114..388H  1997ApJ...474..315P
  1997ApJ...478..381L  1997ApJ...478..403D  1997ApJ...478..745W  1997ApJ...480..777P
  1997ApJ...482..897M  1997ApJ...483..435S  1997ApJ...484..581S  1997ApJ...487..847W
  1997ApJ...491..339S  1997ApJS..108..545L  1997ApJS..111..445W  1997ApJS..112..557K
  1997ApJS..113..131C  1997IAUS..181..331F  1997JAD.....3....4S  1997MNRAS.285....1K
  1997MNRAS.291..819W  1997MmSAI..68..397S  1997Obs...117..208G  1997PASP..109..514F
  1997PASP..109..759W  1997PASP..109..998S  1997PNAOJ...5....1Y  1996A&A...307..162D
  1996A&A...309..879V  1996A&A...311..680K  1996A&A...313..873A  1996A&A...314..191G
  1996A&AS..117..227A  1996Ap&SS.236..139K  1996Ap&SS.237...13J  1996ApJ...456L..55S
  1996ApJ...457..382B  1996ApJ...457..882S  1996ApJ...457L..95W  1996ApJ...457L..99B
  1996ApJ...458..761W  1996ApJ...460..949C  1996ApJ...463..254L  1996ApJ...463..707G
  1996ApJ...464..898S  1996ApJ...465L..51S  1996ApJ...466..415M  1996ApJ...467..841S
  1996ApJ...469..355F  1996ApJ...469..872R  1996ApJ...470.1157W  1996ApJ...473..560F
  1996ApJS..102..129B  1996BAAS...28R.917B  1996BAAS...28S.917H  1996BAAS...28S.919G
  1996BaltA...5..357K  1996BaltA...5..603A  1996JAF....50...28L  1996MNRAS.280.1155B
  1996MmSAI..67..113B  1996MmSAI..67.1021P  1996PASJ...48..511T  1996PASJ...48..601K
  1996PASP..108..113H  1996PASP..108..250L  1996PASP..108..313H  1996PASP..108..327K
  1996PASP..108..385H  1996PASP..108..510S  1996PASP..108..580I  1996PAZh...22..460Y
  1996S&T....92d..32R  1996SSRv...78..239G  1995A&A...293...87K  1995A&A...293..377B
  1995A&A...293..446S  1995A&A...293L..49G  1995A&A...296..477M  1995A&A...297..197A
  1995A&A...300..568R  1995A&A...302..438S  1995A&A...302..775G  1995A&AS..109..177W
  1995A&AS..110..553S  1995A&AS..111....1G  1995A&AS..114..269D  1995A&AS..114..465K
  1995AJ....109..383K  1995AJ....109..780T  1995AJ....109.2204T  1995AJ....110.2319C
  1995AZh....72..743G  1995AcA....45..293S  1995Ap&SS.223..136A  1995Ap&SS.223..181O
  1995ApJ...438..269B  1995ApJ...438..350W  1995ApJ...438..404H  1995ApJ...439..405A
  1995ApJ...443..393D  1995ApJ...443L..25K  1995ApJ...444..452S  1995ApJ...444..702V
  1995ApJ...446..812H  1995ApJ...449..900R  1995ApJ...451..335L  1995ApJ...453..660W
  1995ApJS...96..223A  1995ApJS...96..461B  1995Ast....23l..46C  1995BSAO...39..161Y
  1995Icar..116..359W  1995IrAJ...22...10D  1995IrAJ...22...29D  1995MNRAS.273..367B
  1995MNRAS.273..731R  1995MNRAS.274.1165P  1995Obs...115..118D  1995PASP..107..219A
  1995PASP..107..691I  1995SSRv...72..499F  1995VA.....39..529S  1995yCat.1098....0L
  1994A&A...281..161A  1994A&A...281..775N  1994A&A...282..684A  1994A&A...284..874C
  1994A&A...285..585F  1994A&A...286..169K  1994A&A...290..590A  1994A&A...291..635A
  1994A&ARv...6...19G  1994A&ARv...6..123M  1994A&AS..103..321N  1994AJ....107..306H
  1994AJ....107..751M  1994AJ....108.1421W  1994ARA&A..32...37B  1994Afz....37..207S
  1994Ap&SS.212..271M  1994Ap&SS.212..281C  1994Ap&SS.218..137K  1994ApJ...423..806W
  1994ApJ...425..348N  1994ApJ...435..435M  1994ApJS...93..287W  1994ApJS...93..569B
  1994ApJS...94..127F  1994BAAS...26..863A  1994BAAS...26..866D  1994BAAS...26..868C
  1994BAAS...26..929D  1994BAAS...26.1379D  1994BAAS...26.1379W  1994KFNT...10b..68Z
  1994KFNT...10b..74Z  1994MNRAS.267..840H  1994MNRAS.268L..41W  1994MNRAS.269..435B
  1994MNRAS.269..639B  1994MNRAS.271..573I  1994Obs...114..288C  1994PASJ...46...53T
  1994PASP..106....1T  1994PASP..106..356W  1994PASP..106..452T  1994PASP..106.1248G
  1994PASP..106.1285B  1994PAZh...20..534Y  1994Sci...265.1420S  1994Sci...265.1423F
  1993A&A...268..653N  1993A&A...269..446S  1993A&A...273..482G  1993A&A...275..101E
  1993A&AS..100..465A  1993A&AS..101..551L  1993A&AS..102..343S  1993A&AS..102..603E
  1993AJ....105.1571H  1993AJ....105.1860C  1993AJ....106.1181E  1993AJ....106.2516A
  1993ApJ...402..694L  1993ApJ...404..739S  1993ApJ...405..298G  1993ApJ...406..247D
  1993ApJ...408..305L  1993ApJ...413..349M  1993Aster.121...23A  1993BAAS...25..804L
  1993BAAS...25.1423K  1993BAAS...25.1464L  1993MNRAS.260...77P  1993PASP..105..387S
  1993PASP..105..468L  1993PASP..105..693T  1993S&T....85e..66S  1993S&W....32...26G
  1993yCat.3135....0C  1992A&A...256..185C  1992A&A...261..255N  1992A&AS...92....1G
  1992A&AS...95..273C  1992A&AS...95..355C  1992AGAb....7..126A  1992AGAb....7..128A
  1992AJ....104.1248E  1992ARA&A..30..457S  1992AcASn..33..395P  1992ApJ...385..670B
  1992ApJ...390..213M  1992ApJS...80..257E  1992ApJS...81..661C  1992BAAS...24.1128S
  1992BAAS...24.1250V  1992BICDS..40...71P  1992JAVSO..21...42W  1992MNRAS.257..105B
  1992MNRAS.259..251W  1992MmSAI..63..681M  1992PASJ...44..309T  1992PASP..104..489I
  1992PASP..104..500T  1992PASP..104.1152B  1992PPMtO..11..184X  1991A&A...246..354S
  1991A&A...249..205B  1991A&A...250..573C  1991A&A...252..203R  1991A&AS...87..471L
  1991A&AS...88..281D  1991A&AS...90..109C  1991A&AS...91..409B  1991AJ....101..706S
  1991AJ....101.2207M  1991AJ....102.1428R  1991AJ....102.2103C  1991Ap&SS.182...35M
  1991Ap&SS.183...91T  1991Ap&SS.186..169M  1991ApJ...368..264A  1991ApJ...368..599B
  1991ApJ...375..704A  1991ApJ...380..200S  1991ApJS...76..383D  1991Ast....19d..28C
  1991KFNT....7a..64G  1991MNRAS.249..643I  1991MNRAS.250...89D  1991MNRAS.253..610L
  1991Msngr..66...36W  1991PASP..103....5M  1991PASP..103..439G  1991PASP..103..645S
  1991PAZh...17..533O  1990A&A...228..155N  1990A&A...228..184D  1990A&A...228..203D
  1990A&A...228..218D  1990A&A...232..411C  1990A&A...236..440B  1990A&AS...83..357B
  1990A&AS...85..971P  1990A&AS...85..999K  1990A&AS...85.1015M  1990AISAO..29...84K
  1990AISAO..30...78B  1990AZh....67..520G  1990AZh....67..528G  1990Ap&SS.168..153K
  1990ApJ...348..682S  1990ApJ...351..467B  1990ApJ...355..150G  1990ApJ...361..220B
  1990ApJ...365..704S  1990MmSAI..61..513D  1990MmSAI..61..595C  1990PASP..102.1420A
  1990PBeiO..16...18L  1990S&T....79..311Y  1989A&A...210..399L  1989A&A...213..204H
  1989A&A...213..226C  1989A&A...216..139S  1989A&A...221..250I  1989A&AS...77..497B
  1989A&AS...78..511P  1989AISAO..27...34G  1989AJ.....97..254H  1989AJ.....98.1918V
  1989ARA&A..27..397K  1989Afz....31..281A  1989Ap&SS.155..241B  1989Ap&SS.156..243G
  1989ApJ...338..875B  1989ApJ...340L..65H  1989ApJ...341..421G  1989ApJ...341..474L
  1989ApJ...341..484S  1989ApJ...341.1097A  1989ApJ...346..303S  1989BAAS...21.1119H
  1989BICDS..36...27G  1989MNRAS.238.1121E  1989MNRAS.239..905F  1989NewSc.123...54W
  1989PASP..101..832G  1988A&A...201..259F  1988AISAO..26...14K  1988AJ.....95..190P
  1988AJ.....95.1269M  1988AJ.....95.1484B  1988AcA....38..443B  1988Afz....28..335B
  1988ApJ...326L..17T  1988ApJ...327..905S  1988ApJ...334..349C  1988ApJS...66...51A
  1988Aster.101....7T  1988BAICz..39..329H  1988IAUS..132...83L  1988IAUS..132..209F
  1988IAUS..132..239D  1988IAUS..132..333G  1988IAUS..132..411H  1988IAUS..132..585B
  1988IUE88...1...29W  1988KFNT....4a..43Z  1988MmSAI..59...53H  1988PASJ...40..249A
  1988PASJ...40..475W  1988VilOB..80....7S  1987A&A...172..111S  1987A&A...172..211D
  1987A&A...172..235P  1987A&A...172..257B  1987A&AS...69..465K  1987AISAO..25....3B
  1987AJ.....93..393E  1987AZh....64.1243K  1987Ap&SS.134...85A  1987Ap&SS.136..231S
  1987ApJ...315..675M  1987ApJ...319..180J  1987ApJ...319..383O  1987ApJ...320..364E
  1987ApJS...65..137L  1987ApJS...65..255L  1987Ast....15a..16C  1987BAAS...19Z.752K
  1987LNP87.291..110V  1987LNP87.291..260B  1987LNP87.291..269H  1987MNRAS.227..135L
  1987PASAu...7....2C  1987PASJ...39..517K  1987PASP...99.1344S  1987S&T....73..131K
  1986A&A...154..185O  1986A&A...155..371H  1986A&A...162..140M  1986A&A...164...31G
  1986A&A...164..383G  1986A&A...167..111K  1986A&AS...65..607O  1986Afz....25..309C
  1986ApJ...301L..35K  1986ApJ...304..365Z  1986ApJ...310..360W  1986ApJS...61..509L
  1986ApJS...61..719F  1986ApJS...62..147B  1986ApJS...62..899O  1986BAAS...18.1002D
  1986Icar...65..152V  1986JApA....7...45G  1986MNRAS.218..429S  1986MNRAS.218..465J
  1986NIA86.......17J  1986NIA86......225E  1986NIA86......555H  1986NIA86......669N
  1986PASP...98..561S  1986RMxAA..13..115T  1986SSRv...43..211V  1985A&A...144...81V
  1985A&A...148..293D  1985A&A...149...21W  1985A&A...151..372S  1985A&A...152..117M
  1985A&AS...59..145C  1985A&AS...59..403S  1985A&AS...60..365M  1985AISof...4...40D
  1985AJ.....90..900R  1985AZh....62..602L  1985AZh....62.1132G  1985AbaOB..59...83B
  1985AcA....35..109D  1985Afz....22..121L  1985Afz....22..339B  1985Ap&SS.117..261M
  1985ApJ...288..751S  1985ApJ...289..556L  1985ApJ...290..307S  1985ApJS...57..389L
  1985ApJS...59..197B  1985IAUS..111..455P  1985IAUS..111..465G  1985IAUS..111..535M
  1985IAUS..111..587W  1985MNRAS.212..211C  1985MNRAS.214..327T  1985MNRAS.217..305M
  1985PASP...97...57S  1985PASP...97..180C  1985PASP...97..605L  1985PASP...97..885A
  1985SSRv...40....3S  1984A&A...132..375C  1984A&A...133...57M  1984A&A...138..183B
  1984AJ.....89..172T  1984AJ.....89.1022P  1984AZh....61..143S  1984AZh....61..333G
  1984AcA....34...97E  1984ApJ...278..721R  1984IUE84......445L  1984IUE84......468A
  1984IzKry..69...71N  1984IzPul.202...71A  1984MNRAS.211p..21M  1984Msngr..38...33E
  1984PASP...96..105H  1984RMxAA...9...65T  1984SAAOC...8...69C  1983A&A...119....1C
  1983A&A...122...23A  1983A&A...128..311K  1983A&AS...51..489K  1983A&AS...53..223H
  1983AJ.....88.1017R  1983AJ.....88.1027E  1983AJ.....88.1242P  1983Ap&SS..91..157G
  1983Ap&SS..96..125C  1983ApJ...265..325S  1983ApJ...268..246B  1983ApJ...271L..59F
  1983ApJ...272..646W  1983ApJ...272..665E  1983ApJS...51..183E  1983ApJS...53..413G
  1983ApJS...53..643J  1983BICDS..24....7G  1983BICDS..24...31F  1983IzKry..67...13B
  1983Obs...103...58S  1983QJRAS..24...14T  1983RMxAA...8..115M  1983S&W....22..479S
  1982A&A...105...23M  1982A&A...105...53T  1982A&A...105..400T  1982A&A...113..135K
  1982A&A...114..170M  1982A&AS...47..341K  1982Ap&SS..84..297D  1982ApJ...255..200G
  1982ApJ...258..201G  1982ApJ...258..639L  1982IUE3r......473L  1982IzKry..65..128K
  1982PASP...94..650G  1982SvA....26..678K  1981A&A....96...17G  1981A&A....97..145N
  1981A&A....97..203S  1981A&A....98..367D  1981A&A...103..351S  1981A&A...104..240S
  1981A&AS...45....5E  1981A&AS...46..193H  1981AJ.....86..264W  1981AcA....31...51B
  1981Ap.....17..277E  1981ApJ...243..161B  1981ApJ...247..545A  1981ApJ...247..969W
  1981ApJ...248..651D  1981ApJ...248L.123B  1981ApJ...250..262C  1981ApJ...251..152G
  1981ApJS...45...73C  1981ApJS...47..243H  1981BICDS..20...28C  1981BICDS..21...26B
  1981MNRAS.196..757B  1981MitAG..52...67G  1981PASJ...33..373N  1981PASP...93..777G
  1981SAAOC...6...10D  1980A&A....81..336S  1980A&A....82..249B  1980A&A....83...58F
  1980A&A....84..191S  1980A&AS...41..405C  1980AJ.....85..573L  1980ARA&A..18..115P
  1980AcA....30..259G  1980AcA....30..453G  1980Ap&SS..67..285S  1980Ap&SS..68..433D
  1980Ap&SS..69..369S  1980ApJS...43..501C  1980IUE2n.......67S  1980IUE2n.......71B
  1980IUE80......287L  1980IzKry..62...34D  1980MNRAS.191..435B  1980Obs...100..155H
  1980SAAOC...1..166C  1979A&A....71...14C  1979A&A....74..313G  1979A&A....78..104L
  1979A&A....80...67C  1979A&AS...35..325T  1979A&AS...38..227L  1979AJ.....84.1743P
  1979ApJ...229..700K  1979ApJ...229L..27L  1979ApJ...230..526K  1979ApJ...230L.137J
  1979ApJ...232..510K  1979ApJ...234.1023B  1979ApJS...39...89E  1979ApJS...39..195C
  1979ApJS...39..537W  1979LHS...C......0L  1979MNRAS.186..245M  1979MNRAS.188..847B
  1979Obs....99..140G  1979PASJ...31..667K  1979PASP...91..553S  1979PASP...91..737S
  1979S&T....57..438P  1979VKha..190...52Z  1978A&A....70..125L  1978Ap&SS..54..343D
  1978Ap&SS..55..147D  1978ApJ...220..619L  1978ApJ...220..962K  1978ApJ...223..583T
  1978ApJ...223..589V  1978ApJ...223..937T  1978ApJ...223L..37S  1978ApJ...224..143A
  1978ApJ...225..465M  1978ApJ...225L.119W  1978ApJ...226..883A  1978ApJS...37...45R
  1978IAUS...80...65H  1978MNRAS.183..285B  1978PASP...90...89M  1978PDAO...15..121B
  1977A&A....54..779P  1977A&A....55..121C  1977A&A....60....1B  1977AJ.....82..745S
  1977ApJ...212..438M  1977ApJ...217..127C  1977ApJ...217..771K  1977ApJ...218..361D
  1977ApJS...34..479L  1977IBVS.1242....1P  1977IzKry..57...57B  1977MNRAS.178..651D
  1977MNRAS.178..735P  1977MNRAS.180..177B  1977PASP...89..163K  1977RMxAA...3..113R
  1977SvAL....3...37P  1976A&A....51..313G  1976A&A....52..373J  1976A&AS...25...55C
  1976A&AS...25...65V  1976AcA....26....1S  1976ApJ...203..417C  1976ApJ...205..426H
  1976ApJ...207..167K  1976ApJ...208..414Z  1976ApJ...210..199A  1976ApJ...210..466B
  1976ApJ...210..713K  1976ApJ...210..715L  1976ApJS...30..273A  1976ApJS...32....7B
  1976IzKry..55..127B  1976JBAA...86..219E  1976MNRAS.174..503B  1976MmSAI..47..593P
  1976PASP...88...95C  1976PASP...88..213S  1975A&AS...21...51T  1975A&AS...21...81D
  1975AJ.....80..955C  1975ApJ...195L.121A  1975ApJ...196..261S  1975ApJ...196..777P
  1975ApJ...196L.125K  1975ApJ...199..127H  1975ApJ...199..710B  1975ApJ...200..660A
  1975ApJ...201..799A  1975ApJ...202..165M  1975ApJ...202L...9C  1975ApJ...202L..67M
  1975ApJS...29..137S  1975JRASC..69..265W  1975MNRAS.172..585E  1974AJ.....79.1054S
  1974Ap.....10..163G  1974ApJ...190..331W  1974IzKry..50....3S  1974MNRAS.166....1K
  1974MNRAS.167..121H  1974MNRAS.168..163D  1974MNSSA..33...53G  1974PASJ...26...65S
  1973A&A....25..105L  1973A&A....27..129F  1973ApJ...180..473L  1973ApJ...180..831D
  1973ApJ...183...95A  1973ApJ...184..167A  1973ApJ...184..427B  1973ApJ...185L.139B
  1972A&A....16..204H  1972A&A....17..437V  1972A&A....18..428D  1972A&A....19..261G
  1972ApJ...174..595S  1972ApJ...176..153K  1972MNRAS.160..435W  1972PASP...84..489B
  1971A&A....11..482P  1971A&A....15..337M  1971AJ.....76..890M  1971ApJ...165..285G
  1971ApJS...22..389E  1971MNRAS.152..121P  1971MNRAS.153....1D  1971MNRAS.154..455W
  1971MNRAS.155...65B  1971MNRAS.155..139G  1971PASP...83..741E  1970A&A.....6..138N
  1970A&A.....7..408C  1970A&A.....8..283B  1970A&AS....1..199H  1970AJ.....75..575W
  1970AJ.....75..978C  1970ApJ...159..101J  1970ApJ...159..551D  1970ApJ...159.1067P
  1970ApJ...159L..73S  1970ApJ...162..597B  1970ApJS...19..387A  1970MNRAS.148..477P
  1969A&A.....2..240B  1969AJ.....74..689S  1969ApJ...158..613G  1969ApJS...18..167B
  1969MNRAS.143...73B  1969PASP...81....5V  1968AJ.....73...14L  1968AJ.....73..769G
  1968ARA&A...6...13H  1968ApJ...151..567C  1968ApJ...151L..51P  1968ApJ...152..123V
  1968ApJ...153..221W  1968ApJ...154..115S  1968JO.....51..123N  1968MNRAS.140...81B
  1968MmSAI..39..593F  1968PASP...80..717Y  1967AJ.....72..899W  1967AJ.....72.1334C
  1967ApJ...149L..67B  1967ApJ...150..551K  1967MNRAS.135...23A  1967MNRAS.137..393H
  1966AJ.....71..709C  1966ApJ...144...25M  1966ApJ...144..695W  1966ApJ...146..392D
  1965AJ.....70..684M  1965BAICz..16...15C  1965MmSAI..36..215C  1965SvA.....9..297K
  1965ZA.....62..191C  1964ApJ...139..424S  1964ApJ...139..435W  1964ApJ...139..793S
  1964MNRAS.128..499B  1963AJ.....68..637W  1963AJ.....68R.298W  1963AnAp...26..289V
  1963ApJ...138..302J  1963ApJS....8..125E  1963BAN....17...58B  1963PASP...75..308E
  1963ZA.....57..135K  1962AJ.....67..599W  1962ApJ...135...69J  1962ApJ...136..671S
  1962MmSAI..33..309F  1961ApJS....6...37A  1961PASP...73..389V  1960MNRAS.121...17W
  1960MmSAI..31..279H  1959SvA.....3..633M  1958ApJS....3..141B  1957AJ.....62..205K
  1957ApJ...125..359M  1957ApJ...125..692S  1957ApJ...126..281G  1957ApJ...126..509O
  1957JO.....40...57B  1957PASP...69...46P  1957ZA.....43....1W  1956AJ.....61..361E
  1956AJ.....61..405E  1956AJ.....61..462E  1956ApJ...123..440S  1956ApJ...124..134M
  1956ApJ...124..196P  1955AJ.....60...65E  1955AJ.....60..379L  1955AJ.....60..401E
  1955AnAp...18..292J  1955ApJ...121...77W  1955ApJ...121..118H  1955ApJ...121..653S
  1955ApJS....1..431B  1955LFT...C......0L  1955PASP...67..293P  1955ZA.....36..194W
  1955ZA.....36..230P  1955ZA.....37..149P  1954AJ.....59..447V  1954ApJ...120..322S
  1954MNRAS.114..490W  1953AnAp...16...96B  1953AnAp...16..321P  1953AnAp...16..417H
  1953ApJ...117..313J  1953GCRV..C......0W  1953JO.....36...61M  1953PASP...65...30V
  1953PASP...65...73V  1953PASP...65..185S  1953ZA.....33..120P  1952AnAp...15..201C
  1952ApJ...116..122R  1952ApJ...116..283L  1952MNRAS.112..335V  1952PASP...64..310G
  1951AJ.....56..106S  1951AJ.....56..174S  1951AJ.....56..202L  1951AnAp...14...85B
  1951AnAp...14..272R  1951ApJ...113....1S  1951ApJ...114..287H  1951MNRAS.111..325H
  1951MNRAS.111..537F  1951ZA.....29..154W  1950AJ.....55...86L  1950AJ.....55..167C
  1950AJ.....55..196K  1950AnAp...13....1P  1950AnAp...13..243M  1950ApJ...111....1K
  1950ApJ...112..248S  1950ApJ...112..554R  1950JO.....33....1B  1950MNRAS.110...15G
  1950ZA.....27..182G  1950ZA.....27..193P  1948AJ.....54..196S  1948ApJ...107..151G
  1945ApJ...102..309B  1932ApJ....75...46M  1924ApJ....60...87A  1922ApJ....55...20C
  1922ApJ....55...71L  1918ApJ....48..261L  1917ApJ....46..313A  1915ApJ....42..111H
  1911ApJ....33...64A  1910PASP...22R..35C  1908ApJ....27..301K  1900ApJ....11..414W
  1898ApJ.....8..123C  1895ApJ.....2..333V  1892Obs....15..393M            

Measures (Fe_H:108  herschel:2  IUE:67  MK:6  PLX:2  PM:3  ROT:8  V*:1  velocities:32  XMM:2  ):
Fe_H:108herschel:2IUE:67MK:6PLX:2PM:3ROT:8V*:1velocities:32XMM:2

Notes (0) :

================================================================================

