C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:39:30

HD124897
--------

Object * alf Boo  ---  RG*  ---  OID=@2252964   (@@133341,0)  ---  coobox=13802

Coordinates(ICRS,ep=J2000,eq=2000): 14 15 39.67207  +19 10 56.6730 (Opt ) A [3.87 3.43 107] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 13 22.74367  +19 26 30.9786
Coordinates(Gal,ep=J2000,eq=2000): 015.05005923  +69.11129459 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -1093.39 -2000.06 [0.44 0.39 0] A 2007A&A...474..653V
Parallax: 88.83 [0.54] A 2007A&A...474..653V
Radial Velocity: -5.229 [0.0002] A 2018A&A...616A...7S
Redshift: -0.000017 [0.000000] A 2018A&A...616A...7S
cz: -5.23 [0.00] A 2018A&A...616A...7S
Flux U : 2.46 [~] C 2002yCat.2237....0D
Flux B : 1.18 [~] C 2002yCat.2237....0D
Flux V : -0.05 [~] C 2002yCat.2237....0D
Flux R : -1.03 [~] C 2002yCat.2237....0D
Flux I : -1.68 [~] C 2002yCat.2237....0D
Flux J : -2.252 [0.157] D 2003yCat.2246....0C
Flux H : -2.81 [10.00] E 2003yCat.2246....0C
Flux K : -2.911 [0.170] D 2003yCat.2246....0C
Spectral type: K1.5IIIFe-0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (56):
   TIC 459832522                   PLX 3242                        LSPM J1415+1910               
   NLTT 36756                      TYC 1472-1436-1                 ASCC 870215                   
   USNO-B1.0 1091-00221874         * alf Boo                       * 16 Boo                      
   AAVSO 1411+19                   AG+19 1335                      BD+19 2777                    
   CSV 101433                      Ci 20 843                       FK5 526                       
   GC 19242                        GCRV 8341                       GEN# +1.00124897              
   GJ 541                          HD 124897                       HIC 69673                     
   HIP 69673                       HR 5340                         IRAS 14133+1925               
   IRC +20270                      JP11 2486                       LFT 1084                      
   LHS 48                          LTT 14184                       N30 3229                      
   NAME Arcturus                   NSV 6603                        PM 14134+1927                 
   PM 14134-1927                   PMC 90-93 376                   PPM 130442                    
   RAFGL 1693                      ROT 2044                        SAO 100944                    
   SKY# 26028                      SRS 30526                       SV* ZI 1054                   
   TD1 17351                       UBV 12551                       UBV M 20076                   
   USNO 850                        YPAC 52                         [HFE83] 1018                  
   uvby98 100124897                2MASS J14153968+1910558         PLX 3242.00                   
   GAT 1341                        ** HDS 2003A                    WDS J14157+1911A              
   CCDM J14157+1911A               WEB 12132                                                     

Bibcodes  1850-2021 () (2192):
  2021A&A...645A..19F  2021A&A...645A..35B  2021A&A...645A.106H  2021A&A...647A.157S
  2007MNRAS.382..498C  2007MNRAS.382L..48T  2007NewAR..51..443J  2007PASJ...59S.177M
  2007PASP..119..237B  2007PASP..119..259E  2007PASP..119..886E  2007PASP..119..994E
  2007PASP..119.1019G  2006A&A...448..689D  2006A&A...448..709S  2006A&A...448.1149H
  2006A&A...449..109F  2006A&A...449..349B  2006A&A...449..533A  2006A&A...454..839K
  2006A&A...457..335H  2006A&A...460..117D  2006AJ....131..185R  2006AJ....131.1253E
  2006AJ....131.1784B  2006AJ....131.2256Y  2006AJ....131.2601O  2006AJ....131.3069L
  2006AJ....132.1445E  2006ApJ...636..821F  2006ApJ...636..932M  2006ApJ...637.1040R
  2006ApJ...638..987L  2006ApJ...641..494S  2006ApJ...645..613I  2006ApJ...645..652R
  2006ApJ...645.1448T  2006ApJ...651..491C  2006ApJ...651..874H  2006ApJ...651.1126A
  2006AstL...32..759G  2006JHA....37..393H  2006JRASC.100...84H  2006MNRAS.365.1309H
  2006MNRAS.370..141R  2006MNRAS.371..703S  2006MNRAS.371.1140G  2006MNRAS.372.1804K
  2006MmSAI..77..278B  2006MmSAI..77..510S  2006PASJ...58..177S  2006PASP..118..399G
  2006PASP..118..636L  2006PASP..118..947T  2006PASP..118.1112G  2006PASP..118.1124R
  2006RMxAA..42..273S  2005A&A...430..255Y  2005A&A...431..773R  2005A&A...432L..21C
  2005A&A...433..647A  2005A&A...434.1201R  2005A&A...435..289V  2005A&A...435..657A
  2005A&A...437..743H  2005A&A...437..765H  2005A&A...438..685K  2005A&A...438L..13Z
  2005A&A...439..227M  2005A&A...441..303Z  2005A&A...441.1135J  2005A&A...442..281K
  2005A&A...444..549F  2005AJ....129.1018H  2005AJ....129.1063L  2005AJ....129.1483L
  2005AJ....129.1534R  2005AJ....129.2725F  2005AJ....129.2831R  2005AJ....129.2836C
  2005AJ....130..524M  2005AJ....130.2666P  2005AN....326..101G  2005ARA&A..43..481A
  2005ARep...49..526A  2005ApJ...618..385W  2005ApJ...618..493A  2005ApJ...620..347S
  2005ApJ...620..450B  2005ApJ...622..430H  2005ApJ...622L..29M  2005ApJ...626..446R
  2005ApJ...626..465R  2005ApJ...627..432G  2005ApJ...627..754S  2005ApJ...627..974L
  2005ApJ...627L.141B  2005ApJ...630..381B  2005ApJ...630L..73S  2005ApJ...632..514T
  2005JRASC..99...98K  2005MNRAS.357..174D  2005MNRAS.357..235R  2005MNRAS.359...93M
  2005MNRAS.360..718C  2005MNRAS.361.1281B  2005MNRAS.361.1375B  2005Obs...125....1G
  2005PASP..117..711G  2004A&A...414..677V  2004A&A...416..655L  2004A&A...420..183A
  2004A&A...421..281D  2004A&A...421.1149O  2004AAS...205.1407P  2004AAS...205.5205H
  2004AJ....127.1227C  2004AJ....128..889P  2004AJ....128.1177V  2004AJ....128.1676C
  2004AJ....128.2388L  2004AN....325....3F  2004ApJ...600..435M  2004ApJ...600L..79V
  2004ApJ...601..485F  2004ApJ...601L..43N  2004ApJ...601L..95R  2004ApJ...602..776R
  2004ApJ...606..237R  2004ApJ...608..957A  2004ApJ...610L..61P  2004ApJ...613..312F
  2004ApJS..151..299H  2004ApJS..152..251V  2004KFNT...20e.430B  2004MNRAS.353..903G
  2004MNRAS.354..924H  2004NewA....9..475D  2004PASP..116..604S  2004SSRv..113..409P
  2003A&A...397.1151S  2003A&A...398L..19S  2003A&A...399.1037D  2003A&A...400..679D
  2003A&A...400..709D  2003A&A...401..781F  2003A&A...405..753I  2003A&A...407..631B
  2003A&A...412..495M  2003AJ....125..265D  2003AJ....125..794P  2003AJ....125.2341E
  2003AJ....125.2645C  2003AJ....125.3334H  2003AJ....126..143S  2003AJ....126..935S
  2003AJ....126.1305C  2003AJ....126.2048G  2003AJ....126.2372F  2003AJ....126.2502M
  2003ARep...47..422M  2003ASPC..294..573G  2003ApJ...583..963A  2003ApJ...586L..91F
  2003ApJ...591.1203M  2003ApJ...591L.151R  2003ApJ...592L..21M  2003ApJ...594..154M
  2003ApJ...596..501S  2003ApJ...598..610A  2003ApJ...599.1139F  2003ApJ...599L.107S
  2003MNRAS.339..460Z  2003S&T...105e..30L  2002A&A...381..324M  2002A&A...381.1110S
  2002A&A...385.1095P  2002A&A...386..492R  2002A&A...388..202T  2002A&A...390.1033V
  2002A&A...394..539H  2002A&A...394..927I  2002A&A...394L...5F  2002A&A...396..189M
  2002AAS...201.1204A  2002AJ....123.1993R  2002AJ....124..541D  2002AJ....124.2821C
  2002AJ....124.2980S  2002AJ....124.3370S  2002ARep...46..474T  2002Ap&SS.280..209K
  2002ApJ...564..482R  2002ApJ...566L..93A  2002ApJ...572..310H  2002ApJ...575..860T
  2002ApJ...580..447R  2002ApJS..139..439R  2002ApJS..140..389K  2002ApJS..141..187B
  2002BASI...30..827O  2002JAVSO..31...11H  2002JHA....33...45D  2002JHA....33..313S
  2002KFNT...18f.535Z  2002PASP..114..536G  2002PASP..114.1016G  2002S&T...103b..38S
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...369.1048P
  2001A&A...370..931P  2001A&A...370..951M  2001A&A...373..159C  2001A&A...373..511F
  2001A&A...375..100M  2001A&A...376L...1T  2001A&A...379..305A  2001AJ....121.1180C
  2001AJ....122..392B  2001AJ....122.1213S  2001AJ....122.1365B  2001AJ....122.1954O
  2001AJ....122.2554K  2001ApJ...554L..29G  2001ApJ...558..185N  2001ApJ...561L..51P
  2001ApJ...562L.141C  2001JBAA..111..102T  2001PASP..113..173F  2001PASP..113..723G
  2001PASP..113..882S  2001S&T...101d..34O  2000A&A...353..349B  2000A&A...353..666C
  2000A&A...355.1060A  2000A&A...360..196V  2000A&A...361.1011P  2000A&A...362..563T
  2000A&A...363..159B  2000A&A...363..239D  2000A&A...364..557T  2000A&AS..146..103M
  2000A&AS..146..437S  2000AJ....119.1239S  2000AJ....119.1448H  2000AJ....119.1608K
  2000AJ....119.1839G  2000AJ....120.1072S  2000AN....321..277S  2000ApJ...528..885A
  2000ApJ...530..307C  2000ApJ...534..907T  2000ApJ...535..644Y  2000ApJ...536..425J
  2000ApJ...536..902V  2000ApJ...542..978B  2000ApJ...544L.141J  2000ApJ...545...43W
  2000ApJ...545..657A  2000ApJS..130..201H  2000IBVS.4958....1A  2000Icar..143..147W
  2000JHA....31..115D  2000MNRAS.313..823W  2000MmSAI..71..615M  2000PASP..112..966S
  1999A&A...343..222E  1999A&A...344..655T  1999A&A...345..221P  1999A&A...346..181M
  1999A&A...346..532D  1999A&A...347..212S  1999A&A...350..163M  1999A&A...352..217G
  1999A&AS..134..523T  1999A&AS..135...75T  1999A&AS..138...47K  1999A&AS..139...29G
  1999A&AS..139..335A  1999A&AS..139..433D  1999A&AS..140...69Z  1999AJ....117.1864C
  1999AJ....117.2286G  1999AJ....117.2552W  1999AJ....117.2998G  1999AJ....118...35N
  1999ApJ...512..901H  1999ApJ...514..402P  1999ApJ...521..261M  1999ApJ...521..382C
  1999ApJ...521..753T  1999ApJ...523..234T  1999ApJ...525.1009A  1999ApJS..122..221M
  1999ApJS..123..283M  1999JBAA..109...22M  1999KFNT...15c.215K  1999KFNT...15e.447G
  1999KFNT...15f.543B  1999MNRAS.302...48M  1999MNRAS.304..109H  1999MNRAS.307..553D
  1999MNRAS.310..355W  1999MNRAS.310.1023A  1999PASP..111..335W  1999PASP..111..556T
  1999S&T....97f..40P  1998A&A...330..559O  1998A&A...331..619P  1998A&A...332..204C
  1998A&A...333..205F  1998A&A...335..591S  1998A&A...339..858D  1998A&A...340L...5M
  1998A&AS..128..207H  1998A&AS..128..447V  1998AJ....115..938B  1998AJ....115.2092C
  1998AJ....115.2384D  1998AJ....115.2435E  1998AJ....116..765G  1998AJ....116..981V
  1998AcA....48..711P  1998Ap&SS.255...91B  1998Ap&SS.255..121H  1998ApJ...492..603D
  1998ApJ...502..833M  1998ApJ...502..909W  1998ApJ...507..263W  1998BASI...26..479M
  1998BASI...26..667S  1998IAUS..189...39J  1998IAUS..189...51S  1998JHA....29....1G
  1998JHA....29..331S  1998KFNT...14c.219S  1998MNRAS.293L..78H  1998MNRAS.301.1083S
  1998Obs...118..145G  1998Obs...118..213G  1998Obs...118..299G  1998PASJ...50...97T
  1998PASP..110..223T  1998PASP..110..699T  1998PASP..110..708T  1998S&T....95d..59T
  1997A&A...317..929B  1997A&A...319...18R  1997A&A...323..461H  1997A&A...324..435H
  1997A&A...325..693M  1997A&A...326..165E  1997A&A...327.1147L  1997A&A...328..175A
  1997A&AS..124..299C  1997AJ....113.1129O  1997AJ....114..825E  1997AJ....114.1087M
  1997AcA....47..451P  1997Ap&SS.246...39L  1997Ap&SS.253..119S  1997ApJ...482..203M
  1997ApJ...487..847W  1997ApJ...487L.151F  1997ApJ...491..876A  1997ApJS..111..377W
  1997ApJS..111..445W  1997ApJS..112..557K  1997Ast....25a..54K  1997MNRAS.286..487J
  1997MNRAS.286..500M  1997MNRAS.288..431S  1997PASP..109...78T  1997PASP..109..514F
  1997PASP..109.1085S  1997PNAOJ...5....1Y  1996A&A...310..331C  1996A&A...310..801H
  1996A&A...312..160Q  1996A&A...315L..55S  1996A&AS..118..239H  1996AJ....111..466E
  1996AJ....111.1705D  1996AJ....112.1517S  1996AJ....112.1595E  1996AJ....112.2274C
  1996AJ....112.2639S  1996AJ....112.2661E  1996ApJ...460..449H  1996ApJ...463..593R
  1996ApJ...464..426C  1996ApJ...464L.157E  1996ApJ...465..191M  1996ApJ...468..391H
  1996ApJ...469..355F  1996ApJ...469..898S  1996ApJ...470..577M  1996ApJ...470L..45S
  1996ApJS..103..235W  1996ApJS..107..312W  1996BaltA...5....1B  1996BaltA...5..603A
  1996C&E...311...22B  1996MNRAS.279..915S  1996MNRAS.280..977M  1996MNRAS.283...77M
  1996Msngr..86...24W  1996PASP..108..313H  1996PASP..108..594C  1996PASP..108..817S
  1995A&A...293...87K  1995A&A...293..107D  1995A&A...302..811N  1995A&AS..109..177W
  1995A&AS..109..501C  1995A&AS..114..269D  1995AJ....109..350H  1995AJ....109.1797E
  1995AJ....110..275C  1995AJ....110.2408B  1995ApJ...439..917D  1995ApJ...440..210C
  1995ApJ...442..381L  1995ApJ...442L..61S  1995ApJ...444..452S  1995ApJ...444..861S
  1995ApJ...447..680N  1995ApJ...452..407H  1995ApJS...96..223A  1995ExA.....6...59V
  1995GCTP..C......0V  1995MNRAS.276..715C  1995PASP..107..251T  1995PASP..107.1042H
  1995SSRv...72..499F  1995yCat.1098....0L  1994A&A...281..161A  1994A&A...282..684A
  1994A&A...282..879W  1994A&A...285..595N  1994A&A...291..890H  1994A&ARv...6...19G
  1994A&AS..103..279M  1994AJ....107..747G  1994AJ....107.1469D  1994AJ....107.1773S
  1994AN....315..413G  1994ARA&A..32...37B  1994AcApS..14...53L  1994AcApS..14..369Q
  1994Ap&SS.212..271M  1994Ap&SS.218..187W  1994ApJ...422..102J  1994ApJ...422..351L
  1994ApJ...422..366H  1994ApJ...423..785S  1994ApJ...423..806W  1994ApJ...424L.119B
  1994ApJ...432..763H  1994ApJ...436L.165S  1994ApJS...91..749M  1994ApJS...94..127F
  1994ApJS...94..687W  1994BAAS...26.1367S  1994BAAS...26.1381H  1994BAAS...26.1400B
  1994ExA.....3..171P  1994ExA.....5..363P  1994IAUCo.151..407K  1994MNRAS.268..894H
  1994MNRAS.269..365L  1994PASP..106..436C  1994PASP..106..822M  1994PASP..106.1285B
  1994PAZh...20..416G  1994PAZh...20..864B  1993A&A...270..315D  1993A&A...272..709C
  1993A&A...274..373F  1993A&A...275....1H  1993A&A...277..165R  1993A&A...278..161C
  1993A&A...279..131H  1993A&AS..101..551L  1993AJ....105.1571H  1993AJ....105.1860C
  1993AJ....106...80E  1993AJ....106.1181E  1993ApJ...402..344C  1993ApJ...404..333P
  1993ApJ...404..739S  1993ApJ...408..305L  1993ApJ...413..339H  1993ApJS...86..153G
  1993ApJS...86..293D  1993BAAS...25..823H  1993LAstr.107..110B  1993MNRAS.264..319B
  1993MNRAS.264..334B  1993MNRAS.264..345B  1993PBeiO..22..107D  1993yCat.3135....0C
  1992A&A...253..487T  1992A&A...259..696L  1992A&A...261..164J  1992A&A...261..499S
  1992A&A...266..340P  1992A&AS...92....1G  1992A&AS...95..273C  1992A&AS...95..355C
  1992AJ....103.1814B  1992AJ....104..386H  1992AJ....104.1248E  1992AJ....104.2030C
  1992AJ....104.2045C  1992AJ....104.2224R  1992AZh....69..829B  1992ApJ...384..613J
  1992ApJ...387L..85D  1992ApJ...388..171M  1992ApJ...392..187D  1992ApJ...396L..91W
  1992Ast....20e..73T  1992Ast....20g..28C  1992BAAS...24.1159P  1992MNRAS.257..369W
  1992MNRAS.258..473E  1992MmSAI..63..577L  1992Msngr..70...28V  1992PASP..104..191G
  1992PASP..104.1152B  1992PPMtO..11..184X  1992PhR...210..369D  1992VilOB..86....3S
  1991A&A...242..455T  1991A&A...245..203T  1991A&A...245..567B  1991A&A...246..354S
  1991A&A...246L...2H  1991A&A...250..451K  1991A&A...252..203R  1991A&ARv...2..249L
  1991A&AS...90..109C  1991AJ....101.1377E  1991AJ....102..763B  1991AJ....102.2091B
  1991ApJ...368..599B  1991ApJ...371..357J  1991ApJ...374..227H  1991ApJ...375..642H
  1991ApJ...376L..45A  1991ApJS...76..383D  1991ApJS...76..715T  1991ApJS...77...75J
  1991JApA...12...27G  1991MNRAS.253..123J  1991Natur.354..284D  1991PASP..103..969T
  1991PAZh...17..754Z  1991PAZh...17..953B  1991PPMtO..10..214Y  1990A&A...228..218D
  1990A&A...231..125S  1990A&A...232..396B  1990A&A...234..366G  1990A&A...237..153P
  1990A&A...237..237L  1990A&AS...83..357B  1990A&AS...85..971P  1990AISAO..30...78B
  1990AJ.....99.1961F  1990Ap&SS.164..263A  1990Ap&SS.169...77B  1990ApJ...348..253M
  1990ApJ...348..279J  1990ApJ...348..312H  1990ApJ...349..141C  1990ApJ...353..623D
  1990ApJ...353L..39C  1990ApJ...358..595B  1990ApJ...361..570H  1990ApJS...72..191S
  1990ApJS...74.1075M  1990BAAS...22..848J  1990BICDS..38...29O  1990MNRAS.243..381H
  1990PASP..102..190L  1990PBeiO..16...18L  1989A&A...209..305C  1989A&A...215...66G
  1989A&A...216..139S  1989A&AS...78..511P  1989AISAO..27...34G  1989AJ.....97..431E
  1989AJ.....98.1783G  1989AJ.....98.1918V  1989ARA&A..27..397K  1989AbaOB..67...19T
  1989ApJ...336..185P  1989ApJ...338.1033A  1989ApJ...341..246C  1989ApJ...341.1097A
  1989ApJ...343L..21W  1989ApJ...346L..29N  1989ApJ...347.1021G  1989ApJS...69..593L
  1989ApJS...71..245K  1989ApJS...71..293B  1989Ast....17g..78H  1989BAAS...21.1101C
  1989BAAS...21.1114C  1989BAAS...21.1119H  1989BAAS...21Q1112C  1989BICDS..36...27G
  1989IBVS.3351....1B  1989MNRAS.236..653B  1989MNRAS.239..325D  1989PASP..101..147I
  1989PASP..101..560C  1989PASP..101.1017Y  1989PASP..101.1126G  1989PASP..101.1140L
  1989S&T....77..180M  1989TarOT..94....1N  1988A&A...190..148E  1988A&A...191..227R
  1988A&A...193..119C  1988A&A...197..185T  1988A&A...197..205B  1988A&A...203..341P
  1988A&AS...74..127S  1988A&AS...76..101W  1988AJ.....95..141S  1988AJ.....95..398D
  1988AJ.....95..828R  1988AcA....38..107K  1988ApJ...325..768H  1988ApJ...331..467A
  1988ApJ...334..349C  1988ApJS...68..803B  1988BAAS...20.1104L  1988BICDS..35...37K
  1988IAUS..126..497P  1988IAUS..132..163J  1988IAUS..132..291S  1988IAUS..132..387E
  1988IAUS..132..411H  1988IUE88...1..365D  1988MNRAS.230..573M  1988MNRAS.231..419J
  1988Obs...108..199M  1988PASJ...40..475W  1988PASP..100..124W  1988TarOT..92...58K
  1987A&A...172..111S  1987A&A...172..211D  1987A&A...172..235P  1987A&A...177..177G
  1987A&A...178..179G  1987A&A...188..114D  1987A&A...188L...5C  1987A&AS...67....1C
  1987A&AS...68..193G  1987A&AS...69..465K  1987A&AS...71..153M  1987AJ.....93..338L
  1987AJ.....93..359S  1987AJ.....93..393E  1987AJ.....93..938K  1987AJ.....93.1137W
  1987AJ.....93.1253T  1987AJ.....94.1025L  1987AJ.....94.1686L  1987AZh....64..196T
  1987AcA....37..385K  1987AcApS...7...50Q  1987Afz....26...61K  1987Ap&SS.134...85A
  1987ApJ...312..195M  1987ApJ...314..272Y  1987ApJ...317..926H  1987ApJ...317L..79S
  1987ApJ...319..383O  1987ApJ...323...91D  1987ApJS...63..983J  1987ApL....26...21L
  1987BAAS...19.1052C  1987BAAS...19Z.752K  1987IAUS..120..395V  1987IAUS..122..271L
  1987IAUS..122..323J  1987IAUS..122..325C  1987LNP87.291..294J  1987LNP87.291..315E
  1987LNP87.291..374W  1987MmSAI..58..447D  1987PASP...99.1076L  1987PASP...99.1344S
  1987PTarO..52..281K  1987RMxAA..14..385M  1986A&A...154..185O  1986A&A...156....8T
  1986A&A...161..314C  1986A&A...166..204D  1986A&A...169..201G  1986A&A...169..208G
  1986A&AS...65...11K  1986A&AS...65..607O  1986A&AS...66..111G  1986AJ.....91..602D
  1986ARA&A..24..377D  1986Ap&SS.118..209S  1986Ap&SS.118..227T  1986ApJ...301L..35K
  1986ApJ...304..365Z  1986ApJ...308..246A  1986ApJ...310L..39J  1986ApJ...311..947A
  1986ApJS...61..667N  1986ApJS...62..147B  1986ApJS...62..899O  1986BAAS...18..912M
  1986BAAS...18..913S  1986BAAS...18..982J  1986BAAS...18.1002D  1986IrAJ...17..288D
  1986IrAJ...17..300J  1986IrAJ...17..343L  1986MNRAS.218..429S  1986MNRAS.221..119J
  1986MNRAS.221..427B  1986MNRAS.223..239J  1986NIA86.......17J  1986NIA86.......61M
  1986NIA86......129J  1986NIA86......189J  1986NIA86......669N  1986PASP...98..223B
  1986PASP...98..561S  1986PTarO..51..159H  1986S&T....72..130K  1986SSRv...43..211V
  1985A&A...142..232D  1985A&A...145..232C  1985A&A...145..321B  1985A&A...146..195P
  1985A&A...147..111S  1985A&A...148..105G  1985A&A...148..169D  1985A&A...151..189B
  1985A&A...153..273L  1985A&AS...59..145C  1985AJ.....90..896C  1985AJ.....90..900R
  1985AJ.....90.1870I  1985AZh....62..740K  1985AbaOB..59...83B  1985AcASn..26..235Z
  1985Ap&SS.117..261M  1985ApJ...291..297Z  1985ApJ...291L...7A  1985ApJS...57..405C
  1985ApJS...57..711F  1985ApJS...59..197B  1985ApJS...59..229A  1985BICDS..29...25K
  1985ESA7..R....151E  1985IAUS..111..193D  1985IAUS..111..455P  1985IAUS..111..459P
  1985IAUS..111..583S  1985IAUS..111..587W  1985KFNT....1a..77K  1985MNRAS.212..211C
  1985MNRAS.212..497B  1985PASP...97..519S  1985PASP...97..616H  1985S&W....24..140H
  1984A&A...135..325I  1984AJ.....89..172T  1984AJ.....89.1022P  1984AJ.....89.1366S
  1984AcA....34...97E  1984Ap&SS.107..373Z  1984ApJ...278L..23A  1984ApJ...283..200M
  1984ApJ...285..232Z  1984ApJ...285..674H  1984ApJ...287L..43B  1984IUE84......445L
  1984IUE84......468A  1984IzKry..69...71N  1984IzPul.202...71A  1984MNRAS.206..611G
  1984Msngr..35...11C  1984PASP...96..231W  1984PASP...96..354G  1984SSRv...39..317V
  1983A&A...117..177S  1983A&A...119....1C  1983A&A...122..314T  1983A&A...128..311K
  1983A&AS...52..237A  1983A&AS...53..223H  1983A&AS...54..293A  1983AJ.....88..813E
  1983Ap&SS..91..157G  1983ApJ...265..325S  1983ApJ...265..952J  1983ApJ...265L..93B
  1983ApJ...268..309D  1983ApJ...272..665E  1983ApJ...273..299D  1983ApJ...274..723W
  1983ApJ...274L..77D  1983ApJS...53..553P  1983ApJS...53..815Z  1983BAAS...15..646D
  1983BICDS..24....3B  1983BICDS..24....7G  1983BICDS..24...19K  1983IzKry..67...13B
  1983LowOB...9...93S  1983MNRAS.202..231G  1983MNRAS.205..859B  1983MmSAI..54..553C
  1983PASP...95...94B  1983PASP...95..252G  1983PASP...95..480B  1983PDAO...16..143B
  1983QJRAS..24...27N  1983VilOB..63....3B  1982A&A...105...53T  1982A&A...105..400T
  1982A&A...106....9U  1982A&A...108..102L  1982A&A...110...30O  1982A&A...115..145K
  1982A&AS...47..341K  1982AJ.....87.1679H  1982ApJ...253..727S  1982ApJ...254..670W
  1982ApJ...255..200G  1982ApJ...257..179W  1982ApJ...257..225S  1982ApJ...260..655Z
  1982ApJ...262..201R  1982ApJ...262..682G  1982ApJ...263..252H  1982ApJ...263..791A
  1982ApJS...49..207C  1982IUE3r........3L  1982IUE3r......313H  1982IUE3r......473L
  1982IUE82.......17L  1982IUE82......255O  1982IUE82......322M  1982MNRAS.199..471F
  1982MNRAS.199.1101L  1982MNRAS.201..807G  1982RMxAA...5..149S  1982SvAL....8..389T
  1981A&A....93..235B  1981A&A....95..206E  1981A&A....96...17G  1981A&A....97..203S
  1981A&A....99...48T  1981A&A....99..221F  1981A&AS...46..375K  1981AcA....31..163R
  1981Ap.....17..277E  1981ApJ...243..883M  1981ApJ...244..504B  1981ApJ...245..992G
  1981ApJ...246..184B  1981ApJ...246..473B  1981ApJ...246..502G  1981ApJ...247..545A
  1981ApJ...248..228L  1981ApJ...248L.137A  1981ApJ...250..293A  1981ApJS...45...73C
  1981ApJS...47....1S  1981BICDS..21...26B  1981MNRAS.196p..47S  1981MNRAS.197..791S
  1981MitAG..52...96H  1981PASJ...33..373N  1981RMxAA...6..145W  1981SAAOC...6...10D
  1981SvA....25..361G  1980A&A....81..336S  1980A&A....82..249B  1980A&A....83...58F
  1980A&A....84..191S  1980A&A....87..139B  1980A&AS...39..311F  1980A&AS...41..405C
  1980AJ.....85..573L  1980AcA....30..259G  1980AcA....30..285G  1980AcA....30..453G
  1980Ap&SS..67..285S  1980Ap&SS..70..401G  1980ApJ...235..114L  1980ApJ...235..138A
  1980ApJ...235..519H  1980ApJ...238..221S  1980ApJ...240..768P  1980ApJS...42..541K
  1980ApJS...43..501C  1980ApJS...44..383S  1980IUE80......317S  1980MNRAS.191..435B
  1980MNRAS.191p..37B  1980Obs...100..155H  1980SvA....24..323K  1980VA.....24..141G
  1979A&A....71...14C  1979A&A....71..178E  1979A&A....74..313G  1979A&A....80...67C
  1979A&A....80..317C  1979A&AS...35..325T  1979A&AS...36..377V  1979AJ.....84..345S
  1979AN....300...99G  1979ARA&A..17....9M  1979ATsir1045....6S  1979ATsir1083....4S
  1979AcA....29..609M  1979ApJ...228..838S  1979ApJ...229..158E  1979ApJ...229L..27L
  1979ApJ...229L..33O  1979ApJ...230..526K  1979ApJ...230..786E  1979ApJ...231..139G
  1979ApJ...231..477S  1979ApJ...232L.117A  1979ApJS...39...89E  1979ApJS...39..195C
  1979ApJS...41...47L  1979ApJS...41..481L  1979ApJS...41..501S  1979BAAS...11..419C
  1979LHS...C......0L  1979MNRAS.187..277G  1979PASJ...31..667K  1979PASP...91..507C
  1979PASP...91..698B  1979PASP...91..781O  1979S&T....57..438P  1979VA.....23..279B
  1978A&A....62...29T  1978A&A....70..399E  1978A&AS...31..159B  1978A&AS...34..229B
  1978AJ.....83..188N  1978AJ.....83.1430C  1978Ap&SS..55..147D  1978ApJ...220..210H
  1978ApJ...220..619L  1978ApJ...220..962K  1978ApJ...221..881E  1978ApJ...222..896Z
  1978ApJ...223..583T  1978ApJ...223..589V  1978ApJ...223L..31D  1978ApJ...225..465M
  1978ApJ...225..902B  1978ApJ...226..829H  1978ApJ...226..907D  1978ApJS...37..223M
  1978ApJS...38...29S  1978IAUS...80...65H  1978MNRAS.183..285B  1978PASJ...30..637T
  1978PASP...90...89M  1978RMxAA...4....3J  1978SvA....22..248M  1977A&A....56..407H
  1977A&A....60..425M  1977A&A....61...17O  1977A&A....61..155S  1977A&A....61..591M
  1977A&AS...27..267G  1977A&AS...29..195D  1977ApJ...212..438M  1977ApJ...214..410A
  1977ApJ...214..667M  1977ApJ...214..785H  1977ApJ...214L..79B  1977ApJ...215..584H
  1977ApJ...215..812E  1977ApJ...217..508L  1977ApJ...218..361D  1977ApJS...34..479L
  1977IBVS.1362....1P  1977MNRAS.180..169B  1977MNRAS.180..177B  1977PASP...89..706E
  1977SvAL....3..247K  1977SvAL....3..272B  1976A&A....46...11A  1976A&A....51..313G
  1976A&A....52..227B  1976A&A....52..373J  1976A&A....52..385G  1976A&A....53....1V
  1976A&AS...23..393B  1976AcA....26....1S  1976ApJ...203..455D  1976ApJ...204L..35G
  1976ApJ...204L.103M  1976ApJ...205..426H  1976ApJ...205..823W  1976ApJ...205..848M
  1976ApJ...207..167K  1976ApJ...208..414Z  1976ApJ...209..171M  1976ApJ...210..199A
  1976ApJ...210..684H  1976ApJS...30...61P  1976ApJS...32....7B  1976IzKry..55..127B
  1976JBAA...86..219E  1976MNRAS.174..489B  1976MNRAS.175..225G  1976MNRAS.177....3W
  1976MmSAI..47..593P  1976PASP...88..285M  1975A&A....38..239M  1975A&A....43..215C
  1975A&A....44..295P  1975AJ.....80..451S  1975ApJ...195L.121A  1975ApJ...196L.125K
