C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:58:15

HD128620
--------

Object * alf Cen A  ---  SB*  ---  OID=@3396054   (@@66414,0)  ---  coobox=21758

Coordinates(ICRS,ep=J2000,eq=2000): 14 39 36.49400  -60 50 02.3737 (Opt ) A [34.18 28.46 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 36 11.98698  -60 37 32.5863
Coordinates(Gal,ep=J2000,eq=2000): 315.73417134  -00.67965625 
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -3679.25 473.67 [3.89 3.24 0] A 2007A&A...474..653V
Parallax: 743 [1.3] B 2016A&A...586A..90P
Radial Velocity: -15.252000 [0.167000] A 2021MNRAS.506..150B
Redshift: -0.000051 [0.000001] A 2021MNRAS.506..150B
cz: -15.25 [0.17] A 2021MNRAS.506..150B
Flux U : 0.96 [~] C 2002yCat.2237....0D
Flux B : 0.72 [~] C 2002yCat.2237....0D
Flux V : 0.01 [~] C 2002yCat.2237....0D
Flux J : -1.454 [0.133] C 2003yCat.2246....0C
Flux H : -1.886 [0.220] D 2003yCat.2246....0C
Flux K : -2.008 [0.260] D 2003yCat.2246....0C
Spectral type: G2V C 2006A&A...460..695T
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   HIP 71683                            SBC7 520                             GALAH 140708001701306              
   TIC 471011145                        2MASS J14393592-6050069              PLX 3309                           
   SBC9 815                             * alf Cen A                          CCDM J14396-6050A                  
   CPD-60 5483A                         CSI-60 5483 41                       GCRV 8517                          
   GEN# +1.00128620A                    GJ 559 A                             HD 128620                          
   HIC 71683                            HR 5459                              IDS 14328-6025 A                   
   LFT 1127                             LHS 50                               LTT 5806                           
   NLTT 37984                           PM 14362-6038A                       PPM 360911                         
   SKY# 26645                           SPOCS 610                            TD1 17606                          
   Zkh 209                              WDS J14396-6050A                     TYC 9007-5849-1                    
   PMSC 14328-6025A                     * alf01 Cen                          ** RHD 1A                          
   CD-60 5293A                          WEB 12354                            NAME Rigel Kentaurus               
   NAME Rigil Kentaurus                                                                                         

Bibcodes  1850-2023 () (1258):
  2023A&A...669A..43G  2023A&A...670A..19G  2023A&A...670A.102G  2023A&A...671A.114J
  1992A&A...261..499S  1992A&A...263..219C  1992A&A...264..138P  1992A&AS...95..273C
  1992AJ....104.1248E  1992ApJ...390..213M  1992ApJ...394..313E  1992BICDS..40...71P
  1992Msngr..70...37C  1991A&A...246..354S  1991A&A...247...91N  1991A&A...251..199P
  1991A&A...252..123A  1991A&A...252..203R  1991Ap&SS.186..169M  1991ApJ...372..610H
  1991ApJ...375..716H  1991ApJ...375..722S  1991ApJ...376L..45A  1991ApJ...380..200S
  1991Ast....19d..28C  1991BAAS...23.1384M  1991KFNT....7a..64G  1991Msngr..66...40G
  1991PASP..103....5M  1990A&A...227..526J  1990A&A...228..155N  1990A&A...228..184D
  1990A&A...228..203D  1990A&A...228..218D  1990A&AS...83..357B  1990AZh....67.1261T
  1990ApJ...350..827F  1990ApJ...350..839B  1990ApJ...355..150G  1990ApJ...365..704S
  1990BAAS...22..817E  1990JRASC..84..175D  1990MmSAI..61..513D  1990Obs...110..188I
  1989A&A...213..226C  1989A&A...216..139S  1989A&A...223..361B  1989A&A...225..488T
  1989A&AS...78..511P  1989A&AS...80..135R  1989A&AS...80..189F  1989A&AS...80..379B
  1989AJ.....98.1918V  1989ARA&A..27..397K  1989Ap&SS.157...41B  1989ApJ...336..949M
  1989ApJ...341.1097A  1989ApJ...342..945S  1989ApJ...347..998E  1989Mercu..18....2T
  1988A&A...190..148E  1988A&A...191..253P  1988A&A...193..193R  1988A&A...206..100A
  1988A&A...206..143B  1988Ap&SS.142...49G  1988ApJ...329..253W  1988ApJS...66...51A
  1988IAUS..132..153C  1988IAUS..132..279B  1988IAUS..132..287F  1988IAUS..132..381S
  1988IAUS..132..387E  1988IAUS..132..437F  1988IrAJ...18..257F  1988Msngr..52...53P
  1988PASJ...40..475W  1988PASP..100.1129B  1988RvPD...16...16P  1988VilOB..80....7S
  1987A&A...172..111S  1987A&A...172..211D  1987A&A...177..155R  1987A&A...178..179G
  1987A&AS...67....1C  1987A&AS...68..193G  1987A&AS...68..259H  1987A&AS...69..465K
  1987AJ.....93..393E  1987AZh....64.1243K  1987ApJ...315..675M  1987ApJ...315..687M
  1987BAAS...19..761M  1987JApA....8..141C  1987JHA....18..233E  1987LNP87.291...21M
  1987LNP87.291..110V  1987LNP87.291..146J  1987MNRAS.225..903J  1987MNRAS.229..627M
  1987Natur.328..127B  1987PASAu...7....2C  1987PASP...99.1344S  1987S&T....73..131K
  1986A&A...154..185O  1986A&A...157..278B  1986A&A...158..273S  1986A&A...164..383G
  1986A&A...165..126S  1986A&A...166..195R  1986A&A...169..194N  1986A&AS...65..607O
  1986AJ.....92..910E  1986Ap&SS.118..195O  1986ApJ...300..773D  1986ApJ...303..791L
  1986BAAS...18.1002D  1986NIA86.......17J  1986NIA86.......45P  1986NIA86......555H
  1986NIA86......669N  1986SSRv...43..211V  1985A&A...142..451P  1985A&A...144..161B
  1985A&AS...59..145C  1985AbaOB..59...83B  1985ApJ...289..556L  1985ApJ...289..709L
  1985ApJS...57..389L  1985MNRAS.212..211C  1984A&A...130..143M  1984A&A...133...57M
  1984A&A...133..117V  1984A&A...133..363K  1984A&A...140..427S  1984A&AS...56..449J
  1984AcA....34...97E  1984ApJ...285..801L  1984CR2...299...17F  1984IUE84......437B
  1984IUE84......445L  1984IUE84......468A  1984IzKry..69...71N  1984MNRAS.207..809T
  1984Msngr..35....5P  1984Msngr..36...20F  1984Msngr..37...10F  1984Sci...225..275P
  1983A&AS...51..489K  1983ApJ...274..784A  1983ApJ...274..801A  1983ApJS...53..643J
  1983ApJS...53..815Z  1983IzKry..67...13B  1983PASP...95..480B  1983S&W....22..479S
  1982A&A...105...53T  1982A&A...105..120H  1982A&A...110...30O  1982A&A...115..280B
  1982A&AS...47..341K  1982ApJ...252..302O  1982ApJ...253..745W  1982ApJ...260..670L
  1982ApJ...261..220B  1982ApJ...263..791A  1982IUE3r........3L  1982IUE3r......473L
  1982IUE3r......503P  1982IUE82.......17L  1982IUE82......125B  1982IUE82......277H
  1982IUE82......281A  1982Obs...102...42H  1981A&A...100..116H  1981A&A...104..240S
  1981A&AS...45....5E  1981A&AS...46..193H  1981ATsir1154....1K  1981ApJ...245..163V
  1981ApJ...247..545A  1981ApJ...248..279P  1981ApJ...248L..73H  1981ApJ...250..293A
  1981ApJS...47..243H  1981BICDS..20...28C  1981BICDS..20...49T  1980A&AS...41..405C
  1980ARA&A..18..115P  1980AcA....30..285G  1980Ap&SS..68..433D  1980ApJ...242.1133B
  1980ApJS...43..501C  1980BICDS..19...41H  1980MNRAS.191...23E  1980SAAOC...1..166C
  1979A&A....71...14C  1979A&A....80...67C  1979A&AS...35..193W  1979A&AS...35..325T
  1979AJ.....84.1189H  1979ApJ...229..661T  1979ApJ...229..700K  1979ApJ...229L..27L
  1979ApJ...230..786E  1979ApJS...39..195C  1979JBAA...89..485M  1979LHS...C......0L
  1979MNRAS.186..245M  1979S&T....57..438P  1979VKha..190...52Z  1978A&A....66..175R
  1978A&A....70..431A  1978AJ.....83.1653K  1978Ap&SS..54..343D  1978ApJ...220..962K
  1978ApJ...221..175F  1978ApJ...222..191E  1978ApJ...223..589V  1978ApJ...225..465M
  1978ApJ...226..883A  1978ApJ...226L..83N  1977A&A....54..779P  1977AJ.....82..753H
  1977ApJ...218..361D  1977ApJS...34..479L  1977MNRAS.180..177B  1977PASP...89..582H
  1977PASP...89..588H  1976ApJ...210..199A  1976MNRAS.174..711T  1976MmSAI..47..593P
  1976PASP...88...52H  1976PASP...88..688M  1976S&T....52Q..32A  1975ApJ...195L.121A
  1975ApJ...196..261S  1975ApJ...197L..19V  1975ApJ...199..710B  1975ApJ...200...42P
  1975ApJ...202L..67M  1975MSS...C01....0H  1975PASP...87..945H  1974ApJ...187..197S
  1974ApJ...189...85B  1974ApJ...189L..17B  1974PASP...86..907H  1973ApJ...182..821E
  1973MNRAS.164p..19A  1973MNRAS.165..201T  1972AJ.....77..878W  1972ApJ...178..495D
  1972PASP...84..465M  1972SvA....15..573D  1970AJ.....75..624C  1970ApJ...159.1129N
  1970ApJS...19..305N  1969MNRAS.144..333W  1969PASP...81....5V  1969PASP...81..527W
  1968ApJ...151..611M  1968ApJ...154..115S  1968BAICz..19..223S  1968MNRAS.140...81B
  1966AJ.....71.1017G  1966ApJ...144.1073A  1965AJ.....70...19E  1965MmSAI..36..215C
  1964MNRAS.128..499B  1963ApJS....8..125E  1963PASP...75..408B  1963ZA.....57..135K
  1962AJ.....67..599W  1962PASP...74..398A  1960MNRAS.121...17W  1959SvA.....3..633M
  1958AJ.....63..194L  1958AJ.....63..381S  1957AJ.....62..205K  1957JO.....40...57B
  1957JO.....40...93W  1957MNRAS.117..640A  1956AJ.....61..361E  1956AJ.....61..405E
  1956MNRAS.116..277D  1955AJ.....60..379L  1955AJ.....60..401E  1955LFT...C......0L
  1954AJ.....59..447V  1954ApJ...120..322S  1954BAICz...5....4S  1954MNRAS.114..490W
  1954MNRAS.114..635F  1953AJ.....58...54L  1953ApJ...118...55K  1953ApJ...118..529O
  1953GCRV..C......0W  1953JO.....36...61M  1953MNRAS.113..505W  1953PASP...65...30V
  1953PASP...65...73V  1952MNRAS.112..318T  1951AJ.....56...49V  1951AnAp...14...85B
  1951MNRAS.111..325H  1950AJ.....55...97S  1950MNRAS.110...15G  1950MNRAS.110..455H
  1950ZA.....27..193P  1918ApJ....47..289P  1918ApJ....48..182L  1918ApJ....48..261L
  1904ApJ....20..140W  1897ApJ.....6..349P                        

Measures (Fe_H:57  IUE:175  MK:12  PLX:3  PM:3  ROT:3  velocities:15  ):
Fe_H:57IUE:175MK:12PLX:3PM:3ROT:3velocities:15

Notes (1) :
(S) 13-Jul-2023 - cl    ref:~    obj:* alf Cen A
    Not recovered in Gaia DR2 (I/345/gaia2) nor in Gaia DR3 (I/350/gaiaedr3)

================================================================================

