C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:03:04

HD39060
-------

Object * bet Pic  ---  PM*  ---  OID=@2997572   (@@70151,0)  ---  coobox=22546

Coordinates(ICRS,ep=J2000,eq=2000): 05 47 17.0876901  -51 03 59.441135 (Opt ) A [0.10 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 46 05.9351341  -51 05 01.868677
Coordinates(Gal,ep=J2000,eq=2000): 258.3638289994  -30.6117329482
hierarchy counts: #parents=1, #children=2, #siblings=0
Proper motions: 4.65 83.10 [0.11 0.15 90] A 2007A&A...474..653V
Parallax: 51.44 [0.12] A 2007A&A...474..653V
Radial Velocity: 20.00 [0.7] A 2006AstL...32..759G
Redshift: 0.000067 [0.000002] A 2006AstL...32..759G
cz: 20.00 [0.70] A 2006AstL...32..759G
Flux U : 4.13 [~] C 2002yCat.2237....0D
Flux B : 4.03 [~] C 2002yCat.2237....0D
Flux V : 3.86 [~] C 2002yCat.2237....0D
Flux G : 3.823242 [0.003562] C 2020yCat.1350....0G
Flux R : 3.74 [~] C 2002yCat.2237....0D
Flux I : 3.58 [~] C 2002yCat.2237....0D
Flux J : 3.57 [~] C 2002yCat.2237....0D
Flux H : 3.51 [~] C 2002yCat.2237....0D
Flux K : 3.48 [~] C 2002yCat.2237....0D
Spectral type: A6V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 27321                            Gaia DR3 4792774797545800832         WISEA J054717.10-510358.4          
   TIC 270577175                        PLX 1339                             * bet Pic                          
   CD-51 1620                           CPC 0 3123                           CPD-51 774                         
   GC 7287                              GCRV 3614                            GEN# +1.00039060                   
   GJ 219.0                             GJ 219                               GSC 08099-01392                    
   HD 39060                             HIC 27321                            HR 2020                            
   IRAS 05460-5104                      JP11 1271                            PPM 334622                         
   ROT 934                              SAO 234134                           SKY# 9519                          
   TD1 5440                             TYC 8099-1392-1                      UBV 5954                           
   UBV M 11539                          [DML87] 189                          uvby98 100039060                   
   Gaia DR2 4792774797545105664         JCMTSE J054716.8-510356              PLX 1339.00                        
   PSCz P05460-5104                     Renson 10480                         2MASS J05471708-5103594            
   AKARI-IRC-V1 J0547170-510359         WISE J054717.01-510357.5             WEB 5372                           
   JCMTSF J054716.8-510402                                                                                      

Bibcodes  1850-2023 () (1859):
  2023A&A...669A...3S  2023A&A...669A..12G  2023A&A...669A.116K  2023A&A...669A.145C
  2010ApJS..187..149A  2010ApJS..188..242K  2010ApJS..190..100K  2010AstL...36..808G
  2010MNRAS.401..867H  2010MNRAS.402.2369T  2010MNRAS.403.1089P  2010MNRAS.405.1253K
  2010MNRAS.405.2570B  2010MNRAS.406..460P  2010Msngr.140...24K  2010PASJ...62..347F
  2010PASP..122..162B  2010PASP..122..701J  2010PASP..122..885S  2010RAA....10..189D
  2010RAA....10..383K  2010Sci...329...57L  2009A&A...493..299S  2009A&A...493.1099S
  2009A&A...493L..21L  2009A&A...495..335L  2009A&A...495..523B  2009A&A...496..741M
  2009A&A...497..557L  2009A&A...498..961R  2009A&A...502..283H  2009A&A...503..281T
  2009A&A...505.1269T  2009A&A...506..927L  2009A&A...506.1455L  2009A&A...507..261S
  2009A&A...507.1503K  2009A&A...508..833D  2009A&A...508.1057N  2009AJ....137...53S
  2009AJ....137.3329U  2009AJ....137.3345C  2009AJ....137.3632L  2009AJ....137.3922O
  2009AJ....137.4169J  2009AJ....138..703C  2009ARA&A..47..253O  2009ApJ...690.1522B
  2009ApJ...691.1896A  2009ApJ...693.1500L  2009ApJ...695...75H  2009ApJ...695L..88F
  2009ApJ...696.1964M  2009ApJ...697..557C  2009ApJ...697.1578G  2009ApJ...698..131H
  2009ApJ...698.1068P  2009ApJ...698.1989B  2009ApJ...699..330S  2009ApJ...699..478D
  2009ApJ...699..649S  2009ApJ...699.1067M  2009ApJ...699.1822G  2009ApJ...700.1647M
  2009ApJ...701..571R  2009ApJ...701..804H  2009ApJ...701.1367C  2009ApJ...701.2019L
  2009ApJ...702..318D  2009ApJ...702L..47M  2009ApJ...702L.119R  2009ApJ...703.1188S
  2009ApJ...703L.137I  2009ApJ...704.1098L  2009ApJ...704.1721P  2009ApJ...705...89L
  2009ApJ...705..135C  2009ApJ...705..314S  2009ApJ...705..529A  2009ApJ...705.1646C
  2009ApJ...706L..41F  2009ApJ...707..705H  2009ApJ...707.1098M  2009MNRAS.394.1338B
  2009Msngr.137....8K  2009PASP..121..309J  2009PASP..121.1232L  2009RAA.....9..315W
  2008A&A...477L...1D  2008A&A...480..551R  2008A&A...480..735F  2008A&A...481..713T
  2008A&A...483..485N  2008A&A...484..225M  2008A&A...485..753H  2008A&A...485..897S
  2008A&A...487.1041A  2008A&A...488..565C  2008A&A...490..297S  2008A&A...491..821S
  2008A&A...491..829K  2008A&A...491..859L  2008AJ....135.2194S  2008AJ....136..521D
  2008AJ....136.2286Y  2008AJ....136.2483A  2008ARA&A..46...57E  2008ARA&A..46..339W
  2008Ap.....51..490O  2008ApJ...672..558C  2008ApJ...673..283R  2008ApJ...673.1088Z
  2008ApJ...673.1106L  2008ApJ...673.1123L  2008ApJ...674..466N  2008ApJ...676..509R
  2008ApJ...677..630H  2008ApJ...678..472H  2008ApJ...680.1206G  2008ApJ...681..626H
  2008ApJ...681.1377S  2008ApJ...681.1484R  2008ApJ...681.1624M  2008ApJ...682..548W
  2008ApJ...683..813G  2008ApJ...683L..59C  2008ApJ...684.1323P  2008ApJ...684.1496K
  2008ApJ...684L..41D  2008ApJ...685.1157U  2008ApJ...686..580C  2008ApJ...688..583H
  2008ApJ...689..539C  2008ApJ...689.1127M  2008ApJS..174..499A  2008ApJS..175..277D
  2008ApJS..179..451K  2008CoAst.152..121Z  2008MNRAS.387..407P  2008MNRAS.389..869E
  2008NewAR..52...60A  2008PASP..120...38U  2007A&A...461..537G  2007A&A...462..199K
  2007A&A...463..243D  2007A&A...463..671R  2007A&A...466..201B  2007A&A...466..389F
  2007A&A...468...83V  2007A&A...472..169T  2007A&A...474..653V  2007A&A...475..677S
  2007A&A...475..755G  2007A&A...476..829H  2007AJ....133.2072D  2007AJ....134.1089S
  2007AJ....134.2328B  2007ARep...51...55R  2007ApJ...654..595G  2007ApJ...655..528B
  2007ApJ...655..550G  2007ApJ...656L..97R  2007ApJ...658..462V  2007ApJ...658.1264U
  2007ApJ...660..469K  2007ApJ...660.1541C  2007ApJ...660.1556R  2007ApJ...661..368W
  2007ApJ...661..944R  2007ApJ...661L..85K  2007ApJ...662..372B  2007ApJ...662.1067H
  2007ApJ...662.1254S  2007ApJ...663..365W  2007ApJ...665..512A  2007ApJ...665..785J
  2007ApJ...665..856H  2007ApJ...665.1391G  2007ApJ...666..466C  2007ApJ...666L.109M
  2007ApJ...667..308C  2007ApJ...667..527G  2007ApJ...668.1165M  2007ApJ...668.1174F
  2007ApJ...669.1279S  2007ApJ...670..536F  2007ApJ...670..557F  2007ApJ...670.1225M
  2007ApJ...670.1367L  2007ApJ...671..616R  2007ApJ...671L.161K  2007ApJS..169..105M
  2007ApJS..173..143B  2007AstL...33..571B  2007CRPhy...8..396D  2007ChA&A..31..187J
  2007MNRAS.380.1642Q  2007MNRAS.382.1707A  2007PABei..25..132L  2007PASP..119..747T
  2006A&A...445..167V  2006A&A...446.1089H  2006A&A...447..355G  2006A&A...452..237A
  2006A&A...452..523K  2006A&A...452..921C  2006A&A...455..509K  2006A&A...455..987A
  2006A&A...456....1N  2006A&A...456.1045B  2006A&A...458..317R  2006A&A...459..511B
  2006A&A...460..695T  2006A&A...460..733L  2006A&ARv..13..159M  2006AJ....131.2196S
  2006AJ....131.2609D  2006AJ....131.2737B  2006AJ....131.3109G  2006AJ....132..161G
  2006ARA&A..44..269W  2006ApJ...637L..57K  2006ApJ...639..275K  2006ApJ...639.1153W
  2006ApJ...640.1039M  2006ApJ...640.1078Q  2006ApJ...641.1172T  2006ApJ...643..509F
  2006ApJ...643.1160L  2006ApJ...644..525M  2006ApJ...645.1272P  2006ApJ...645.1283P
  2006ApJ...647.1437M  2006ApJ...648...95P  2006ApJ...648..652S  2006ApJ...648.1206J
  2006ApJ...650..414S  2006ApJ...651.1177P  2006ApJ...652..472H  2006ApJ...653..675S
  2006ApJS..166..351C  2006AstL...32..759G  2006MNRAS.365.1007G  2006MNRAS.365.1348H
  2006MNRAS.372.1117C  2006MNRAS.373..811M  2006MmSAI..77..317R  2006Natur.441..724R
  2006PASP..118..706P  2006Sci...314..621L  2005A&A...429..247D  2005A&A...430L..61T
  2005A&A...431..175S  2005A&A...431..773R  2005A&A...433..997F  2005A&A...437..141T
  2005A&A...439..571L  2005A&A...440..727H  2005AAS...20517405F  2005AJ....129.1008K
  2005AJ....130.1261J  2005AJ....130.1845L  2005AN....326..952N  2005ApJ...619..945J
  2005ApJ...619L.187G  2005ApJ...620..470G  2005ApJ...620..487J  2005ApJ...620..492W
  2005ApJ...620.1010R  2005ApJ...621.1079M  2005ApJ...622..404K  2005ApJ...622..451M
  2005ApJ...622.1160B  2005ApJ...622.1171R  2005ApJ...622L..65S  2005ApJ...625..398D
  2005ApJ...626.1061B  2005ApJ...626L.105R  2005ApJ...629..512U  2005ApJ...629..865G
  2005ApJ...629..897C  2005ApJ...629L.117S  2005ApJ...630..958G  2005ApJ...631.1170L
  2005ApJ...631.1180H  2005ApJ...632.1113K  2005ApJ...634.1372C  2005ApJ...634.1385M
  2005ApJ...635..625N  2005ApJ...635L.169K  2005JRASC..99S.135C  2005JRASC..99S.137F
  2005MNRAS.359..663D  2005MmSAI..76..291S  2005Msngr.119...25P  2005Msngr.119...36W
  2005Natur.433..133T  2005Natur.435.1067K  2005Natur.436..363S  2005PASP..117.1004B
  2005Sci...307...68G  2004A&A...413..681B  2004A&A...414..175K  2004A&A...414.1153A
  2004A&A...417..341K  2004A&A...418..577D  2004A&A...419..301M  2004A&A...426..601D
  2004A&A...427.1009A  2004AAS...205.1122R  2004AAS...205.1125M  2004AAS...205.1709S
  2004AAS...205.1711G  2004AAS...205.2907F  2004AJ....127..513K  2004AJ....128..869Z
  2004AJ....128..923J  2004AJ....128.1812D  2004AN....325....3F  2004ANS...325a..88K
  2004ARA&A..42..119V  2004ARA&A..42..685Z  2004ApJ...600..804M  2004ApJ...601.1120M
  2004ApJ...602..985C  2004ApJ...603..738Z  2004ApJ...603L.109A  2004ApJ...604..414W
  2004ApJ...608..809G  2004ApJ...608.1095D  2004ApJ...609..243O  2004ApJ...609..826K
  2004ApJ...610L..49H  2004ApJ...610L.125L  2004ApJ...612..481P  2004ApJ...612..496M
  2004ApJ...612..576S  2004ApJ...613L..65Z  2004ApJ...614..990F  2004ApJ...614L.125S
  2004ApJ...617L.147A  2004ApJS..150..343E  2004ApJS..151..299H  2004MNRAS.348.1282S
  2004Natur.431..660O  2004NewA....9...33G  2004NewA....9..215K  2004PASP..116..187T
  2004RMxAC..21..217J  2004SSRv..112....1G  2004Sci...303.1990K  2004Sci...305.1442L
  2004SciAm.290d..34A  2003A&A...397.1129K  2003A&A...402..183L  2003A&A...402L...5K
  2003A&A...404..579P  2003A&A...408..775T  2003A&A...408..971H  2003A&A...409..347K
  2003AJ....125..825T  2003AJ....125..868C  2003AJ....125.3334H  2003AJ....126..385C
  2003ASPC..294..239G  2003ASPC..294..253W  2003ASPC..294..265C  2003ASPC..294..591S
  2003Ap.....46..265K  2003ApJ...582..443C  2003ApJ...582.1032J  2003ApJ...584L..27W
  2003ApJ...584L..33W  2003ApJ...585..494B  2003ApJ...585L..59H  2003ApJ...586L..91F
  2003ApJ...588..535B  2003ApJ...588.1110K  2003ApJ...593L..57K  2003ApJ...594..538M
  2003ApJ...594..987L  2003ApJ...596..603W  2003ApJ...597..566T  2003ApJ...597.1211H
  2003ApJ...598..636D  2003ApJ...598L..51L  2003ApJ...599..342S  2003MNRAS.338..857V
  2003MNRAS.341..179I  2003MNRAS.341.1385K  2003MNRAS.342.1021W  2003MNRAS.344.1250K
  2003MNRAS.345.1212G  2003Msngr.114...10B  2003RMxAC..16...81E  2003S&T...105d..36J
  2002A&A...381..105R  2002A&A...381..971H  2002A&A...384.1038E  2002A&A...385..862S
  2002A&A...387..285L  2002A&A...388..978K  2002A&A...390.1033V  2002A&A...390.1049B
  2002A&A...393..259M  2002A&A...393..897R  2002A&G....43b..10F  2002AAS...201.2019W
  2002AAS...201.2502R  2002AAS...201.4916C  2002AGAb...19R..15H  2002AJ....123.1757K
  2002AJ....124..514S  2002AJ....124.2799W  2002Ap&SS.281..233M  2002Ap.....45...25E
  2002ApJ...567..999K  2002ApJ...568..343R  2002ApJ...569L.115W  2002ApJ...570..779L
  2002ApJ...570L..93J  2002ApJ...572L.161R  2002ApJ...573L.129T  2002ApJ...574..834F
  2002ApJ...575L..75O  2002ApJ...578L.149Q  2002ApJ...581L..43S  2002ApJS..138..305S
  2002ApJS..139..439R  2002EM&P...89..247W  2002MNRAS.333L..26N  2002MNRAS.334..419M
  2002MNRAS.334..589W  2002MNRAS.335L..45K  2002MNRAS.336.1030P  2002PASA...19..475W
  2002RPPh...65.1427E  2002SerAJ.165...23C  2002yCat.2237....0D  2001A&A...365...78A
  2001A&A...365..110E  2001A&A...365..545H  2001A&A...366..945B  2001A&A...367..521P
  2001A&A...369L..17V  2001A&A...370..447A  2001A&A...372..616K  2001A&A...372L..61M
  2001A&A...373..625P  2001A&A...373..641K  2001A&A...375..950B  2001A&A...376..621T
  2001A&A...379..482G  2001A&A...379..564O  2001AJ....122.2047J  2001ARA&A..39..549Z
  2001ASPC..244..104M  2001Ap.....44..454H  2001ApJ...546..352S  2001ApJ...553..410K
  2001ApJ...554.1087T  2001ApJ...555..932S  2001ApJ...557..990T  2001ApJ...557L..67D
  2001ApJ...560L.171C  2001ApJ...561.1074T  2001ApJ...562L..87Z  2001ApJ...563L..77O
  2001BASI...29..313M  2001MNRAS.323..402L  2001MNRAS.327..133S  2001MNRAS.327..841C
  2001Natur.409...60T  2001Natur.412..706L  2001PASP..113.1025T  2001S&T...101f..34S
  2001SSRv...99..151G  2000A&A...353..276K  2000A&A...354..157H  2000A&A...356..691L
  2000A&A...357..533D  2000A&A...361L...9P  2000A&A...362..978B  2000A&A...362.1127K
  2000A&A...362.1158I  2000A&AS..144..285Y  2000A&AS..145..275N  2000AAS...197..822L
  2000AJ....119..397Q  2000AJ....120.2609S  2000ARep...44...36K  2000Ap.....43..256H
  2000ApJ...529..391M  2000ApJ...529..499T  2000ApJ...530..329T  2000ApJ...530L.133K
  2000ApJ...532L.141F  2000ApJ...533L..37K  2000ApJ...533L..41S  2000ApJ...534..825R
  2000ApJ...535..959Z  2000ApJ...536..425J  2000ApJ...537L.147O  2000ApJ...538..783H
  2000ApJ...538..904R  2000ApJ...539..424K  2000ApJ...539..435H  2000ApJ...541..390L
  2000ApJ...544..895G  2000ApJ...544..937W  2000Icar..143..147W  2000Icar..143..155G
  2000Icar..143..159K  2000Icar..143..170B  2000MNRAS.312L...1G  2000MNRAS.314..702D
  2000MNRAS.317...55S  2000MNRAS.319..337C  2000PASA...17..241B  2000RPPh...63.1209P
  2000SSRv...92...69A  1999A&A...343..137D  1999A&A...343..916L  1999A&A...345..181M
  1999A&A...345..559V  1999A&A...347..590C  1999A&A...348..133L  1999A&A...348..557A
  1999A&A...348..897L  1999A&A...350..603H  1999A&A...350..875J  1999A&A...352..508V
  1999A&AS..135..503G  1999AJ....117.1490P  1999AJ....118..580L  1999Ap&SS.263..235B
  1999ApJ...510..408S  1999ApJ...511..925G  1999ApJ...512..901H  1999ApJ...512L..63W
  1999ApJ...515..706J  1999ApJ...520L.123B  1999ApJ...524L.119K  1999ApJ...525L..53W
  1999ApJ...527..918W  1999MNRAS.302..612M  1999MNRAS.304..589H  1999MNRAS.304..733P
  1999Natur.401..456H  1999NewAR..43....1H  1999PASJ...51..837Y  1999PASP..111..385T
  1998A&A...329.1028J  1998A&A...329L..53D  1998A&A...330.1091L  1998A&A...331..211M
  1998A&A...331..291L  1998A&A...334..935L  1998A&A...337..501L  1998A&A...338...91A
  1998A&A...338..674W  1998A&A...338.1015B  1998A&A...339..477L  1998A&AS..129..431H
  1998A&AS..129..505B  1998AGAb...14...20K  1998AGAb...14R.124H  1998AJ....115.2101F
  1998AJ....116.2466F  1998ARA&A..36..233W  1998Ap&SS.255...35G  1998Ap&SS.255...91B
  1998Ap&SS.255..103D  1998Ap&SS.255..427H  1998Ap.....41..268H  1998ApJ...497..330M
  1998ApJ...503L..79J  1998ApJ...503L..83K  1998ApJ...505..897J  1998ApJ...506L.133G
  1998CoSka..27..246H  1998CoSka..27..408K  1998EM&P...81...27K  1998EM&P...81...35B
  1998EM&P...81..145D  1998MNRAS.294L..31C  1998MNRAS.296..934C  1998Natur.392..788H
  1998Natur.395..775T  1998P&SS...46..629V  1998PASJ...50...55I  1998PASP..110..223T
  1998Rech..314...38K  1998SSRv...84..285L  1997A&A...317..521M  1997A&A...320L..29C
  1997A&A...320L..49H  1997A&A...321..888W  1997A&A...321L..39L  1997A&A...323L..49P
  1997A&A...324.1083M  1997A&A...325..228L  1997A&A...326L..29P  1997A&A...327..145R
  1997A&A...327.1123P  1997A&A...328..311L  1997A&A...328..321L  1997A&A...328..602L
  1997A&AS..125..175B  1997AGAb...13...22R  1997AGAb...13..209P  1997Ap.....40..237O
  1997ApJ...474..315P  1997ApJ...475..313B  1997ApJ...481..866C  1997ApJ...483..449G
  1997ApJ...484..360S  1997ApJ...488L..47A  1997ApJ...490..792M  1997ApJ...490..826G
  1997ApJ...490..863A  1997ApJ...491..885N  1997ApJ...491L.103A  1997CoKon.100..333N
  1997EM&P...79..265W  1997ExA.....7..281L  1997JAF....55....3L  1997MNRAS.286..604D
  1997MNRAS.290..490L  1997MNRAS.292..896M  1997Natur.386...18L  1997Natur.386...52K
  1997Natur.388..555M  1997PASP..109..759W  1997SSRv...82..407P  1997Sci...275.1904C
  1996A&A...306..141M  1996A&A...307..542L  1996A&A...309..155S  1996A&A...310..181B
  1996A&A...310..547L  1996A&A...312..243V  1996A&A...313..857G  1996A&A...315L.245W
  1996A&AS..118..575P  1996A&AS..120..157G  1996AGAb...12...25R  1996AGAb...12..185H
  1996AJ....111.1347K  1996ARep...40..509M  1996ApJ...461..334L  1996ApJ...463..254L
  1996ApJ...463L..25L  1996ApJ...464L.183G  1996ApJ...470.1144H  1996ApJ...471..973H
  1996ApJ...471L..49G  1996Ast....24b..36C  1996BAAS...28Q.921H  1996BaltA...5..603A
  1996C&E...314...24B  1996Icar..120..358B  1996Icar..123..168L  1996JAF....50...22L
  1996JAF....51...46S  1996JAF....52....2B  1996JBIS...49....3V  1996LAstr.110..207P
  1996MNRAS.279..915S  1996MNRAS.283..457S  1996MNRAS.283L..84B  1996Mercu..25d..20D
  1996Msngr..83...14P  1996Natur.383..139B  1996NewSc2034...26W  1996PASA...13..190M
  1996PASP..108..535C  1996Rech..290...54F  1996S&W....35..442D  1995A&A...295..767F
  1995A&A...296..499L  1995A&A...297..175M  1995A&A...297L...5F  1995A&A...298..231M
  1995A&A...299..173W  1995A&A...299..557L  1995A&A...301..231F  1995A&A...302..472G
  1995A&A...303..819H  1995A&A...304..461L  1995A&ARv...6..271D  1995A&AS..109..177W
  1995A&AS..110..553S  1995A&AS..114..269D  1995AJ....109.1211K  1995AJ....110..794K
  1995AJ....110..856S  1995Ap&SS.223...19L  1995Ap&SS.223..139B  1995Ap&SS.223..143C
  1995Ap&SS.223..152F  1995Ap&SS.223..156G  1995Ap&SS.223..164J  1995Ap&SS.223..167K
  1995Ap&SS.223..186S  1995Ap&SS.223..204W  1995Ap&SS.224..389W  1995Ap&SS.224..395W
  1995Ap&SS.224..399C  1995Ap&SS.224..475H  1995Ap&SS.224..525N  1995ApJ...444..861S
  1995ApJ...447L..41L  1995ApJ...454..910S  1995ApJS...99..135A  1995BAAS...27.1329B
  1995BAAS...27.1346B  1995BAAS...27.1346C  1995BAAS...27.1381W  1995EM&P...71..153S
  1995ExA.....5..153B  1995GCTP..C......0V  1995JAF....49...48P  1995LAstr.109...94F
  1995LAstr.109..326L  1995MNRAS.274..977C  1995MNRAS.277.1063S  1995MNRAS.277L..25D
  1995PAZh...21..765S  1995RMxAC...1..237K  1995S&T....89f..18M  1995SciN..148...37C
  1994A&A...282..804B  1994A&A...285..467S  1994A&A...290..245V  1994A&A...291L...1B
  1994A&A...292..165G  1994A&A...292..641J  1994A&AS..104..315T  1994Ap&SS.212..107G
  1994Ap&SS.212..147B  1994Ap&SS.212..167C  1994Ap&SS.212..173F  1994Ap&SS.212..261S
  1994Ap&SS.212..407C  1994Ap&SS.212..417S  1994ApJ...425L..33C  1994BAAS...26..883L
  1994BAAS...26.1088S  1994BAAS...26.1388G  1994BAAS...26.1389H  1994BAAS...26.1390F
  1994ExA.....3...57L  1994Icar..108...37R  1994Icar..108...59L  1994Icar..109..382G
  1994MNRAS.266L..65C  1994MNRAS.271..300S  1994Msngr..75...24L  1994Msngr..76...23L
  1994Natur.368..312S  1994Natur.369..628L  1994Natur.372..441L  1994NewSc1954...20M
  1994PASP..106..508M  1994PhT....47h..20S  1994RMxAA..29...23S  1994RMxAA..29...54P
  1993A&A...267..137F  1993A&A...267..187D  1993A&A...274..847G  1993A&A...274..877L
  1993A&ARv...5....1W  1993A&AS..101..551L  1993AJ....105.1108G  1993ApJ...402L..61G
  1993ApJ...406L..25Z  1993ApJ...411L..41G  1993ApJ...413..401C  1993ApJ...414..793Z
  1993ApJ...417L..33F  1993ApJ...418..440K  1993ApJ...418L..37J  1993BAAS...25..903S
  1993BAAS...25..905G  1993BAAS...25..907B  1993BAAS...25.1121R  1993BAAS...25.1340F
  1993BAAS...25.1353F  1993C&E...286...34G  1993IAUC.5732....1S  1993IAUC.5795....1V
  1993Icar..106...42B  1993LAstr.107..306F  1993LAstr.107..308R  1993MNRAS.265L..41A
  1993Msngr..73...25F  1993PhT....46d..22S  1993yCat.3135....0C  1992A&A...261..499S
  1992A&A...264..637L  1992A&AS...96..389D  1992A&AS...96..625O  1992AJ....103..549G
  1992ApJ...385..670B  1992ApJ...388..190W  1992ApJ...396L..83C  1992BAAS...24..789N
  1992BAAS...24..983L  1992BAAS...24.1133C  1992MNRAS.256..571K  1992Msngr..69...45V
  1992NewSc1802...12C  1992PASP..104..204P  1992S&T....83..151M  1992SSRv...61...25W
  1992SciAm.266f..18C  1991A&A...241..488B  1991A&A...247..505B  1991A&A...247L..25P
  1991A&A...252..220C  1991A&A...252..229J  1991A&AS...89..429R  1991A&AS...91..409B
  1991AJ....102..323P  1991ATsir1551....9G  1991Ap&SS.183...91T  1991ApJ...368..264A
  1991ApJ...371L..27B  1991ApJ...372L..29T  1991ApJ...377L..49B  1991ApJ...383L..79J
  1991ApJS...75..905S  1991Ast....19i..46T  1991BAAS...23..914G  1991BAAS...23.1233R
  1991BAAS...23.1377G  1991BAAS...23.1378S  1991MNRAS.252p..50G  1991S&T....82..242F
  1991S&W....30..572K  1990A&A...227L..13L  1990A&A...236..202B  1990A&AS...83..357B
  1990A&AS...85.1089L  1990Ap&SS.169....3M  1990ApJ...350..408A  1990ApJ...355L..43N
  1990BAAS...22..857G  1990BAAS...22.1255C  1990BAAS...22.1256G  1990BAAS...22.1278B
  1990C&E...247...26B  1990MNRAS.242....1C  1989A&A...215L...5L  1989A&A...223..304B
  1989A&AS...78..511P  1989A&AS...80..379B  1989AN....310..333M  1989ApJ...337..494A
  1989ApJ...340..468L  1989ApJS...70..623G  1989JAF....34Q..22L  1989MNRAS.238p...7W
  1989PASP..101..767B  1989S&W....28..504R  1988A&A...190..275L  1988A&A...203..348W
  1988A&A...203L..13W  1988AJ.....95.1801W  1988AJ.....96.1415A  1988ApJ...334L..41H
  1988ApJ...335L..79A  1988ApL....27...67B  1988BAAS...20..874L  1988BAAS...20Z.875S
  1988IUE88...1..257G  1988IUEEN..29...45.  1988JBIS...41...23B  1988MNRAS.230..551N
  1988Natur.335...51T  1988PASP..100.1509W  1987A&A...173..289L  1987A&A...181...77C
  1987A&A...185..267F  1987A&AS...70...95D  1987AJ.....93.1199C  1987ARA&A..25..521B
  1987ApJ...319L..23P  1987BAAS...19..829G  1987BAAS...19..829S  1987BAAS...19..830B
  1987BAAS...19..830M  1987BAAS...19..830W  1987IAUS..122..217B  1987LAstr.101..581L
  1987LNP87.291..340B  1987Rech...18..535F  1987S&T....73..491K  1987S&T....74..147K
  1986A&A...158..325J  1986A&A...162...95B  1986A&A...167..325V  1986ApJ...308..854H
  1986BAAS...18..972Z  1986BAAS...18.1027P  1986NIA86......569L  1986PASP...98..685S
  1986PASP...98.1012R  1985AbaOB..59...83B  1985ApJ...291L...1K  1985ApJ...293L..29H
  1985MNRAS.214..327T  1985PASP...97..885A  1984BAAS...16..483A  1984Sci...226.1421S
  1983A&A...128...84K  1983A&AS...51..489K  1983ApJS...53..643J  1983ApJS...53..869S
  1982A&AS...47..341K  1982ApJS...50...55S  1982IUE82......579S  1981A&AS...44..337S
  1980A&A....83..287H  1980A&A....85...93M  1980A&AS...40..199P  1980ApJS...42..283M
  1980ApJS...43..501C  1980SAAOC...1..166C  1979A&AS...35..325T  1978MSS...C02....0H
  1977A&A....56..235H  1976ApJS...32....7B  1975A&AS...19...57F  1975ApJ...197..137S
  1975ApJS...29..137S  1974MNSSA..33...53G  1973PASP...85..379E  1970AJ.....75..624C
  1968ApJ...152..895V  1967BOTT....4..106M  1966MNRAS.131..443C  1957AJ.....62...45E
  1955AJ.....60...65E  1955AJ.....60..401E  1953GCRV..C......0W            

Measures (diameter:1  distance:4  Fe_H:5  herschel:15  ISO:110  IUE:312  MK:11  PLX:6  PM:6  ROT:5  velocities:7  XMM:1  ):
diameter:1distance:4Fe_H:5herschel:15ISO:110IUE:312MK:11PLX:6PM:6ROT:5velocities:7XMM:1

Notes (1) :
(S) 19-May-2006 - mp    ref:~    obj:* bet Pic
    Substellar companion \object{* bet Pic b} detected, see  \exosun{beta Pic} in the \exoEncyclopedie.

================================================================================

