C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:30:05

HD22468
-------

Object HD 22468  ---  RS*  ---  OID=@663971   (@@144830,0)  ---  coobox=4798

Coordinates(ICRS,ep=J2000,eq=2000): 03 36 47.2911034958  +00 35 15.938962144 (Opt ) A [0.0682 0.0542 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 34 13.1786424154  +00 25 33.124545924
Coordinates(Gal,ep=J2000,eq=2000): 184.9112308047567  -41.5687380515822
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -32.894 -161.772 [0.131 0.118 90] A 2018yCat.1345....0G
Parallax: 33.7528 [0.0866] A 2018yCat.1345....0G
Radial Velocity: -15.30 [0.1] A 2004MNRAS.349.1069K
Redshift: -0.000051 [0.000000] A 2004MNRAS.349.1069K
cz: -15.30 [0.10] A 2004MNRAS.349.1069K
Flux U : 7.09 [~] C 2002yCat.2237....0D
Flux B : 6.63 [~] C 2002yCat.2237....0D
Flux G : 5.6000 [0.0053] C 2018yCat.1345....0G
Flux R : 5.4 [~] E 2003AJ....125..984M
Flux J : 3.88 [0.32] E 2003yCat.2246....0C
Flux H : 3.25 [0.29] D 2003yCat.2246....0C
Flux K : 3.14 [0.34] E 2003yCat.2246....0C
Flux u : 11.733 [0.008] C 2009ApJS..182..543A
Flux g : 10.260 [0.007] C 2009ApJS..182..543A
Flux r : 9.555 [0.008] C 2009ApJS..182..543A
Flux i : 8.180 [0.008] C 2009ApJS..182..543A
Flux z : 9.389 [0.008] C 2009ApJS..182..543A
Spectral type: K2:Vnk C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (74):
   TIC 311092804                   CABS 29                         PLX 751                       
   SBC9 181                        LSPM J0336+0035                 ASCC 1100487                  
   2MASS J03364726+0035159         USNO-B1.0 0905-00036210         1H 0327+000                   
   1XRS 03362+010                  2E 804                          2RE J033647+003535            
   2RE J0336+003                   3A 0335+001                     4U 0336+01                    
   AG+00 310                       AT 0339+063                     BD+00 616                     
   CCABS 27                        GC 4311                         GCRV 1996                     
   GSC 00064-01568                 HD 22468                        HIC 16846                     
   HIP 16846                       HR 1099                         INTREF 156                    
   PPM 146726                      RBS 449                         RE J033647+003525             
   RE J0336+003                    RGB J0336+005                   SAO 111291                    
   SBC7 131                        SKY# 5466                       TD1 2351                      
   UBV 3453                        UBV M 9608                      V* V711 Tau                   
   XSS J03385+0029                 YZ 0 769                        [ATZ98] A031                  
   [BM83] X0334+004                [FS2003] 0137                   1E 0334.2+0025                
   1ES 0334+00.4                   1RXS J033647.2+003518           2E 0334.2+0025                
   2EUVE J0336+00.6                EUVE J0336+00.6                 EUVE J0336+00.5               
   RX J0336.7+0035                 [BSF97] J033647.4+003518        [ZEH2003] RX J0336.7+0035 1   
   IRAS 03342+0025                 AKARI-IRC-V1 J0336472+003514    SDSS J033647.26+003515.2      
   2XMM J033647.2+003516           NVSS J033647+003515             2MAXI J0336+006               
   WEB 3204                        GEN# +1.00022468                uvby98 100022468 A            
   IDS 03317+0016 A                ADS 2644 A                      CCDM J03368+0035A             
   CSI+00 616 1                    TYC 64-1568-1                   WDS J03368+0035A              
   ** STF 422A                     HD 22468A                       BD+00 616A                    
   PMSC 03317+0015Aab              PMSC 03317+0015A                                              

Bibcodes  1850-2021 () (1137):
  2021A&A...645A..59T  2021ApJ...910...25S  2021MNRAS.500.3438O  2021MNRAS.501.4903F
  1987A&AS...71..421R  1987AJ.....93.1220M  1987AJ.....94..726F  1987AJ.....94.1657S
  1987ATsir1517....7R  1987AcASn..28..139L  1987AcApS...7..255W  1987Ap&SS.133...45B
  1987ApJ...312..278W  1987ApJ...315..675M  1987ApJ...316..377B  1987ApJ...316..434S
  1987ApJ...320..756D  1987ApJ...322..353B  1987ApL....26...21L  1987BAAS...19Q1053M
  1987BAAS...19Z.706B  1987IBVS.3017....1W  1987IBVS.3042....1M  1987LNP87.291...72D
  1987LNP87.291...95S  1987LNP87.291..110V  1987LNP87.291..497N  1987LNP87.291..512H
  1987LNP87.291..515R  1987LNP87.291..528J  1987LNP87.291..531N  1987MNRAS.229..659S
  1987MmSAI..58..227B  1987S&W....26..463L  1987SAAOC..11....1B  1987SAAOC..11...21L
  1986A&A...154..185O  1986A&A...160...73G  1986A&A...165..135R  1986A&A...166..167S
  1986AJ.....91..132C  1986AJ.....92.1403N  1986ATsir1456....5R  1986AcASn..27..259L
  1986Ap&SS.118..183H  1986Ap&SS.118..299N  1986Ap&SS.123...67G  1986ApJ...300..360M
  1986ApJS...62..147B  1986BAAS...18..668V  1986BAAS...18..955V  1986CoKon..86..393O
  1986IBVS.2903....1W  1986IBVS.2937....1S  1986MNRAS.219..777A  1986MNRAS.221..947E
  1986NIA86......161L  1986NIA86......201D  1986NIA86......555H  1986Natur.320..509S
  1986PASAu...6..316B  1986PASAu...6..346B  1986PASP...98..556S  1985A&A...143..226B
  1985A&A...149...41B  1985A&A...149...95P  1985AJ.....90..493M  1985AJ.....90.1343J
  1985AJ.....90.2390J  1985ARA&A..23..169D  1985ARA&A..23..379B  1985Ap&SS.110..413M
  1985Ap&SS.115..353M  1985ApJ...289..262M  1985ApJ...295..153S  1985ApJ...298..761B
  1985ApJS...59...95A  1985ApJS...59..197B  1985BAAS...17..754N  1985BAAS...17..887K
  1985IBVS.2680....1B  1985MNRAS.215..591R  1985PASJ...37..107S  1985PASP...97...85B
  1985SSRv...40....3S  1985SSRv...40...35B  1984A&A...133...57M  1984A&A...133..117V
  1984A&A...135...61A  1984A&A...141..227G  1984A&AS...55..455P  1984AJ.....89.1022P
  1984ATsir1320....7L  1984ATsir1329....6M  1984ATsir1340....7M  1984AcA....34..365G
  1984ApJ...276..243F  1984ApJ...278..220M  1984ApJ...282L..23L  1984ApJ...283..495G
  1984ApJS...54..151S  1984ApJS...56..507W  1984BAAS...16..473G  1984BAAS...16..883G
  1984BAAS...16..893A  1984IAUS..110..179G  1984IBVS.2511....1B  1984IUE84......445L
  1984MNRAS.209....1C  1984PASP...96..250D  1983A&A...117..149B  1983A&A...124..309E
  1983A&A...127....5V  1983A&AS...52..381A  1983A&AS...54..211G  1983A&AS...54..489P
  1983Ap&SS..91..157G  1983Ap&SS..97..161V  1983ApJ...267..653B  1983ApJ...267..691W
  1983ApJ...268..274F  1983ApJ...272..665E  1983ApJ...275..691B  1983BAAS...15..663M
  1983IBVS.2258....1B  1983IBVS.2277....1R  1983MNRAS.205..859B  1983MNRAS.205..875P
  1983MNSSA..42...47S  1983Obs...103...58S  1983PASP...95..565V  1982A&A...106..311B
  1982A&A...110...30O  1982A&AS...48..503R  1982AJ.....87..558C  1982AJ.....87..893G
  1982AJ.....87.1035B  1982Ap&SS..82....3A  1982Ap&SS..85...43Y  1982ApJ...252..214H
  1982ApJ...252..296D  1982ApJ...252..668B  1982ApJ...253..485P  1982ApJ...254..168A
  1982ApJ...254L..41F  1982ApJ...256..206P  1982ApJ...259..719Z  1982ApJ...260..655Z
  1982ApJ...263L..63D  1982ApJ...263L..79G  1982BICDS..23...53H  1982IBVS.2190....1M
  1982IBVS.2206....1O  1982IUE3r........3L  1982IUE3r......125B  1982IUE3r......351R
  1982IUE3r......473L  1982IUE82.......17L  1982IUE82......125B  1982IUE82......554M
  1982MNRAS.200..489C  1982MNRAS.200..869C  1982MNRAS.201p..25B  1982MNRAS.201p..31M
  1981A&A....93..290N  1981A&A...104...65H  1981A&A...104..240S  1981A&A...104..260R
  1981A&AS...44...47H  1981AJ.....86..572D  1981AcA....31..103S  1981Ap&SS..74...87P
  1981ApJ...243..161B  1981ApJ...245..671W  1981ApJ...246..203B  1981ApJ...246..899B
  1981ApJ...247..545A  1981ApJ...248L.123B  1981ApJ...251..113G  1981IBVS.2000....1B
  1981MNRAS.197..893M  1980A&A....84..108F  1980A&AS...41..319P  1980A&AS...42..311H
  1980AJ.....85.1086N  1980AJ.....85.1238F  1980AcA....30..101S  1980AcA....30..453G
  1980Ap&SS..67..350A  1980ApJ...236..212W  1980ApJ...237...72S  1980ApJ...238L..59S
  1980ApJ...239..911S  1980ApJ...239L..69W  1980ApJ...239L.121R  1980ApJ...240L.107G
  1980ApJ...241..759S  1980ApJS...43..549A  1980IBVS.1816....1A  1980IUE2n.......77R
  1980IUE80......237A  1980IUE80......435S  1980MNRAS.190..853A  1980MNRAS.191p..33S
  1980MmSAI..51..663B  1980PASP...92..333B  1980S&T....60..485R  1979A&A....80...67C
  1979Ap&SS..63..131A  1979ApJ...229L..27L  1979ApJ...230..815D  1979ApJ...232..181P
  1979ApJ...234..993C  1979ApJ...234.1023B  1979ApJS...41..327A  1979IBVS.1591....1C
  1979IBVS.1669....1B  1979IBVS.1723....1G  1979MNSSA..38...79D  1979Natur.282..691C
  1979PASP...91..431A  1979PASP...91..553S  1979S&T....57..132Z  1979S&T....57..438P
  1978AJ.....83..176L  1978AJ.....83..411J  1978AJ.....83..795W  1978AJ.....83.1469H
  1978AJ.....83.1471F  1978AJ.....83.1485A  1978AJ.....83.1487E  1978AJ.....83.1488O
  1978AJ.....83.1495G  1978AJ.....83.1499M  1978AJ.....83.1504B  1978AJ.....83.1510B
  1978AJ.....83.1514C  1978AJ.....83.1517B  1978AJ.....83.1522P  1978AJ.....83.1525H
  1978AJ.....83.1527F  1978AJ.....83.1531H  1978AJ.....83.1535F  1978AJ.....83.1539W
  1978ApJ...223..282J  1978ApJ...224..143A  1978ApJ...225..919W  1978ApJ...225L.119W
  1978ApJ...226L..35D  1978ApJS...38..357F  1978IAUC.3180T...1F  1978IBVS.1394....1F
  1978IBVS.1411....1M  1978IBVS.1426....1E  1978MNRAS.182..489C  1978Natur.274Q.569W
  1978Natur.274R.569W  1978Natur.275..389L  1978Obs....98..207W  1978PASP...90..751G
  1978PDAO...15..121B  1977A&AS...30..381W  1977AJ.....82...47B  1977AJ.....82..169S
  1977AJ.....82..989S  1977ApJ...212L.131P  1977IBVS.1248....1K  1977IBVS.1260....1K
  1977IBVS.1352....1B  1976AJ.....81..771B  1976IBVS.1113....1L  1976IBVS.1175....1B
  1976IBVS.1212....1W  1974AJ.....79.1424O  1970A&AS....1..357T  1970ApJS...19..387A
  1964AnWie..26....1H  1964JO.....47...27H  1964PASP...76..238W  1963ApJ...138..832W
  1963JO.....46..133H  1957JO.....40...93W  1953GCRV..C......0W  1906MNRAS..66..104B
  1888MmRAS..49....1D                                    

Measures (diameter:1  distance:1  Fe_H:5  herschel:258  IUE:376  MK:4  PLX:3  PM:6  ROT:2  velocities:5  XMM:24  ):
diameter:1distance:1Fe_H:5herschel:258IUE:376MK:4PLX:3PM:6ROT:2velocities:5XMM:24

Notes (0) :

================================================================================

