C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:16:07

HD93308
-------

Object * eta Car  ---  Em*  ---  OID=@3201912   (@@65242,0)  ---  coobox=20938

Coordinates(ICRS,ep=J2000,eq=2000): 10 45 03.5377808928  -59 41 04.051599720 (Opt ) C [5.1318 1.4336 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 10 43 06.8434371473  -59 25 16.250694440
Coordinates(Gal,ep=J2000,eq=2000): 287.5967871055343  -00.6295434599550
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -11.0 4.1 [2.0 2.0 90] C 2012yCat.1322....0Z
Parallax: ~ [~] ~ ~                  
Radial Velocity: -25.0 [2] E 1953GCRV..C......0W
Redshift: -0.000083 [0.000007] E 1953GCRV..C......0W
cz: -25.00 [2.00] E 1953GCRV..C......0W
Flux U : 6.37 [~] C 2002yCat.2237....0D
Flux B : 7.03 [0.02] D 2002A&A...384..180F
Flux V : 6.48 [0.01] D 2002A&A...384..180F
Flux G : 4.034632 [0.012664] C 2020yCat.1350....0G
Flux R : 4.90 [~] C 2002yCat.2237....0D
Flux I : 4.41 [~] C 2002yCat.2237....0D
Flux J : 1.658 [0.528] D 2003yCat.2246....0C
Flux H : 1.073 [0.396] D 2003yCat.2246....0C
Flux K : 0.171 [0.380] D 2003yCat.2246....0C
Spectral type: LBV C 2022A&A...657A.131M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (73):
   Gaia DR3 5350358584482202880         Gaia DR2 5350358580171706624         LLNS 2725                          
   TIC 458859916                        [ARV2008] 173                        [KRL2007b] 93                      
   * eta Car                            * eta Car A                          1A 1044-59                         
   1H 1045-597                          2E 2318                              3A 1042-595                        
   4U 1053-58                           4U 1037-60                           AAVSO 1041-59                      
   ALS 1868                             CD-59 3306                           CEL 3689                           
   CPC 20 3145                          CPD-59 2620                          CSI-59 2620 41                     
   EM* MWC 214                          GC 14799                             GCRV 6693                          
   GPS 1043-595                         H 1044-59                            HD 93308                           
   HR 4210                              Hen 3-481                            IRAS 10431-5925                    
   JP11 1994                            LS 1868                              MOST 1042-594                      
   NOVA Car 1843                        PPM 339408                           RAFGL 4114                         
   SAO 238429                           SKY# 20584                           V* eta Car                         
   [AMM2003] 50                         [S87b] IRS 23                        2MASS J10450360-5941040            
   Cl Trumpler 16 183                   JCMTSE J104503.7-594102              1E 104306-5925.2                   
   1ES 1043-59.4                        2E 1043.1-5925                       CXOCyg J104503.58-594103.7         
   JCMTSF J104503.7-594102              XMMU J104503.8-594105                1FGL J1045.2-5942                  
   0FGL J1045.6-5937                    1AGL J1043-5936                      PBC J1044.8-5942                   
   2FGL J1045.0-5941                    TYC 8626-2809-1                      CSI-59-10431                       
   GCRV 6692                            * eta Car B                          HD 93308B                          
   2XMM J104503.4-594103                1AGLR J1044-5944                     1AGL J1044-5937                    
   1FHL J1045.0-5943                    3FGL J1045.1-5941                    SWIFT J1044.8-5941                 
   WDS J10451-5941                      WRAY 15-640                          2FHL J1045.2-5942                  
   UCAC4 152-053215                     WEB 9578                             3FHL J1045.1-5941                  
   4FGL J1045.1-5940                                                                                            

Bibcodes  1850-2023 () (2400):
  2023A&A...670A.115S  2023A&A...670A.130M  2023A&A...670L...6M  2023A&A...671A...9A
  2011A&A...530A..34P  2011A&A...530A..40P  2011A&A...530A..49B  2011A&A...530A..72M
  2011A&A...530A.119P  2011A&A...531A.132V  2011A&A...531A.153M  2011A&A...533A..25I
  2011A&A...533A..64R  2011A&A...535A...2B  2011A&ARv..19...43G  2011AJ....141...18P
  2011AJ....141...73M  2011AJ....141..115C  2011AJ....141..120R  2011AJ....141..129H
  2011AJ....141..202A  2011AJ....142...45A  2011AJ....142..191G  2011AJ....142..201R
  2011ApJ...726..105P  2011ApJ...727...73C  2011ApJ...727..105A  2011ApJ...728...70R
  2011ApJ...729..143C  2011ApJ...730...34S  2011ApJ...732....3R  2011ApJ...732...32F
  2011ApJ...732...43K  2011ApJ...732...63S  2011ApJ...734..102K  2011ApJ...736...46G
  2011ApJ...736..109F  2011ApJ...737...70M  2011ApJ...737...76K  2011ApJ...738....5C
  2011ApJ...739L..11U  2011ApJ...740...80M  2011ApJ...740...93S  2011ApJ...740L..43S
  2011ApJ...741...37K  2011ApJ...743...73K  2011ApJ...743..118H  2011ApJ...743L...3G
  2011ApJ...743L...8A  2011ApJS..193...24S  2011ApJS..194....1T  2011ApJS..194....2B
  2011ApJS..194....3G  2011ApJS..194....5G  2011ApJS..194....6P  2011ApJS..194....7N
  2011ApJS..194....9F  2011ApJS..194...10P  2011ApJS..194...11W  2011ApJS..194...12W
  2011ApJS..194...13E  2011ApJS..194...14P  2011ApJS..194...15T  2011ApJS..194...16T
  2011MNRAS.410.2643B  2011MNRAS.412.1522S  2011MNRAS.412.1639D  2011MNRAS.413..480F
  2011MNRAS.413..595W  2011MNRAS.413.1581G  2011MNRAS.413.1623D  2011MNRAS.413.2658K
  2011MNRAS.414..781M  2011MNRAS.414..860K  2011MNRAS.414.1292K  2011MNRAS.414.2985D
  2011MNRAS.415..773S  2011MNRAS.415.2009S  2011MNRAS.415.2020S  2011MNRAS.415.3887L
  2011MNRAS.416.1965B  2011MNRAS.416.2163T  2011MNRAS.417.1123P  2011MNRAS.417.3035D
  2011MNRAS.418.1959S  2011MNRAS.418.2618L  2011MNRAS.418L..49B  2011MmSAI..82..796F
  2011Natur.475..460G  2011NewA...16...27K  2011NewA...16..421A  2011RMxAC..39...34W
  2011RMxAC..40..145O  2011RMxAC..40..190G  2011SerAJ.183....1J  2010A&A...511A..58D
  2010A&A...513A..55C  2010A&A...513A..70H  2010A&A...514A..59K  2010A&A...514A..87C
  2010A&A...517A...9G  2010A&A...517A..30K  2010A&A...517A..61C  2010A&A...518A...1M
  2010A&A...520A.102M  2010A&A...523A..61K  2010A&A...523A..92M  2010A&A...524A..35W
  2010A&A...524A..54D  2010A&A...524A..59L  2010A&A...524A..64C  2010AJ....139..228H
  2010AJ....139.1315F  2010AJ....139.1451S  2010AJ....139.1534R  2010AJ....139.2056M
  2010AJ....139.2218M  2010AJ....139.2330W  2010AJ....139.2600K  2010ApJ...709..856S
  2010ApJ...709L..11K  2010ApJ...710..729M  2010ApJ...711..613F  2010ApJ...711..641C
  2010ApJ...711.1141T  2010ApJ...713....1C  2010ApJ...713..429J  2010ApJ...713L..33M
  2010ApJ...714.1217B  2010ApJ...716L.223G  2010ApJ...717L..22M  2010ApJ...717L..98B
  2010ApJ...718L..43H  2010ApJ...718L.127D  2010ApJ...718L.161O  2010ApJ...718L.189B
  2010ApJ...719..634N  2010ApJ...719..966C  2010ApJ...720..987F  2010ApJ...722.1624K
  2010ApJ...723..602K  2010ApJ...723..649A  2010ApJ...723..971G  2010ApJ...724..341H
  2010ApJ...725.1528C  2010ApJ...725.2038D  2010ApJS..186....1B  2010ApJS..187..149A
  2010ApJS..188..405A  2010AstL...36..362F  2010JBAA..120...15M  2010MNRAS.401..275W
  2010MNRAS.401..687A  2010MNRAS.401.2793S  2010MNRAS.401L..48G  2010MNRAS.402...73B
  2010MNRAS.402..145S  2010MNRAS.402.1141G  2010MNRAS.403..945L  2010MNRAS.403.1633P
  2010MNRAS.403.1657P  2010MNRAS.404..305M  2010MNRAS.404.1545M  2010MNRAS.405.1924K
  2010MNRAS.405.2113D  2010MNRAS.406..952S  2010MNRAS.406.2373P  2010MNRAS.407.2305V
  2010MNRAS.408..181P  2010MNRAS.409..284M  2010MmSAI..81..197P  2010MmSAI..81..958B
  2010Msngr.142...31C  2010NewA...15..108F  2010NewA...15..678M  2010NewAR..54...32M
  2010NewAR..54...39P  2010PASA...27..374L  2010RMxAC..38....1M  2010RMxAC..38...37K
  2010RMxAC..38...44U  2010RMxAC..38...48G  2010RMxAC..38...52M  2010RMxAC..38...54R
  2010RMxAC..38...77C  2010RMxAC..38..113M  2009A&A...493..119R  2009A&A...493.1093F
  2009A&A...495..257M  2009A&A...496..503I  2009A&A...497..195K  2009A&A...497..255G
  2009A&A...498..233P  2009A&A...498..425K  2009A&A...503..477L  2009A&A...503..511M
  2009A&A...504..161S  2009A&A...504..185P  2009A&A...506.1563P  2009A&A...507..301D
  2009A&A...507..833M  2009A&A...507.1555C  2009A&A...507.1567C  2009A&A...507.1597R
  2009A&A...508..525G  2009AJ....138..510F  2009ARA&A..47...63S  2009ARA&A..47..523H
  2009ATel.2212....1L  2009ApJ...690.1797I  2009ApJ...691..946M  2009ApJ...691.1348A
  2009ApJ...693.1696H  2009ApJ...695.1334S  2009ApJ...695L...4H  2009ApJ...695L.154B
  2009ApJ...696.1854G  2009ApJ...697L..49S  2009ApJ...698...43R  2009ApJ...698.1698G
  2009ApJ...698L.142T  2009ApJ...699.1850B  2009ApJ...700..436D  2009ApJ...701L..59K
  2009ApJ...705.1364T  2009ApJ...705L..25G  2009ApJ...706.1331A  2009ApJ...706L...7U
  2009ApJ...707..693M  2009ApJS..181..473N  2009ApJS..183...46A  2009ApJS..185..477G
  2009CBET.1654....1F  2009CBET.1668....1F  2009CBET.1686....1F  2009CoAst.159..121W
  2009IAUC.9011....1D  2009IAUC.9012....1D  2009IAUC.9014....3G  2009IAUC.9094....1D
  2009IAUC.9103....2V  2009IBVS.5915....1F  2009JBAA..119..293M  2009MNRAS.392..383J
  2009MNRAS.392.1295L  2009MNRAS.393.1503B  2009MNRAS.394...21D  2009MNRAS.394..595V
  2009MNRAS.394..923K  2009MNRAS.394.1351P  2009MNRAS.394.1758P  2009MNRAS.395.1409S
  2009MNRAS.395.2356K  2009MNRAS.396..918M  2009MNRAS.396.1308G  2009MNRAS.396.1743P
  2009MNRAS.397..849P  2009MNRAS.397.1046T  2009MNRAS.397.1426K  2009MNRAS.398..658L
  2009MNRAS.398.1582R  2009MNRAS.399..357B  2009MNRAS.399..515M  2009MNRAS.399.1441F
  2009Msngr.135...26M  2009NewA...14...11K  2009NewA...14..214D  2009NewA...14..539H
  2009NewAR..53...27V  2009NewAR..53..279C  2009NewAR..53..363P  2009PASJ...61..629S
  2009PASJ...61S.123E  2009PASP..121....9C  2009PASP..121.1213G  2009RMxAC..35...46A
  2008A&A...477..147C  2008A&A...477..193M  2008A&A...477..223Y  2008A&A...477..373G
  2008A&A...477..547K  2008A&A...477..593A  2008A&A...477..877P  2008A&A...477L..29L
  2008A&A...478..543Z  2008A&A...479..453Z  2008A&A...480..575H  2008A&A...482..945G
  2008A&A...483L..47T  2008A&A...484..463S  2008A&A...486..971B  2008A&A...487.1019G
  2008A&A...488.1221R  2008A&A...488L..37C  2008A&A...489.1121R  2008A&A...490.1055A
  2008A&ARv..16..209P  2008AJ....135.1249H  2008AJ....135.1946N  2008AJ....136.1312H
  2008ARep...52..985T  2008ApJ...672L..77H  2008ApJ...673L..43D  2008ApJ...674..936J
  2008ApJ...675...83B  2008ApJ...677.1278M  2008ApJ...679....6K  2008ApJ...679.1467S
  2008ApJ...680..568S  2008ApJ...680..705H  2008ApJ...680..781G  2008ApJ...681..355R
  2008ApJ...681L...9P  2008ApJ...683L..33W  2008ApJ...684.1336K  2008ApJ...686..467S
  2008ApJ...686..485S  2008ApJ...687..230M  2008ApJ...688..327H  2008ApJ...688.1050G
  2008ApJ...688.1186H  2008ApJ...689.1222M  2008ApJS..175..277D  2008ApJS..175..485M
  2008ApJS..176..218W  2008CoSka..38...87S  2008CoSka..38..279W  2008IAUC.8961....1M
  2008IAUC.8967....2D  2008JRASC.102..109G  2008MNRAS.384.1649D  2008MNRAS.385..391A
  2008MNRAS.386.2290M  2008MNRAS.386.2330D  2008MNRAS.387..564T  2008MNRAS.387.1649B
  2008MNRAS.388.1047P  2008MNRAS.388L..24P  2008MNRAS.388L..39O  2008MNRAS.389..131P
  2008MNRAS.389..141M  2008MNRAS.389.1353V  2008MNRAS.390.1170P  2008MNRAS.390.1751K
  2008MNRAS.390L..78O  2008Natur.455..201S  2008NewA...13..569K  2008NewAR..52..419V
  2008RMxAA..44....3F  2008RMxAC..33...68C  2008RMxAC..33...88G  2008RMxAC..33..108K
  2008RMxAC..33..119F  2008RMxAC..33..123C  2008RMxAC..33..129D  2008RMxAC..33..136N
  2008RMxAC..33..154S  2008SerAJ.176...71V  2007A&A...461..999J  2007A&A...463.1111P
  2007A&A...464....1P  2007A&A...464...87W  2007A&A...464.1045K  2007A&A...465..993G
  2007A&A...466.1083H  2007A&A...468...83V  2007A&A...468L..41A  2007A&A...469..587L
  2007A&A...469.1221F  2007A&A...473..603M  2007A&A...475..775K  2007A&A...476..199A
  2007AJ....133..489M  2007AJ....133.1034S  2007AJ....133.2716H  2007AJ....133.2730J
  2007AJ....134..846S  2007AJ....134.2474M  2007ARA&A..45..177C  2007ARA&A..45..481Z
  2007ApJ...655..911S  2007ApJ...656..186B  2007ApJ...656..372G  2007ApJ...656..462S
  2007ApJ...658L..25N  2007ApJ...659..441M  2007ApJ...659.1576B  2007ApJ...660..669N
  2007ApJ...661..482S  2007ApJ...661..490S  2007ApJ...663..522H  2007ApJ...666..967S
  2007ApJ...666.1116S  2007ApJ...666L..97B  2007ApJ...667..497M  2007ApJ...667..963S
  2007ApJ...668..906M  2007ApJ...671..828M  2007ApJ...671.1297I  2007ApJ...671.2017R
  2007ApJ...671.2059D  2007ApJ...671L..17S  2007ApJS..168..289N  2007IBVS.5782....1V
  2007JAD....13....1V  2007JHA....38..365H  2007JRASC.101..110S  2007MNRAS.378..309A
  2007MNRAS.378.1609K  2007MNRAS.379.1279S  2007MNRAS.380..263C  2007Msngr.130...32S
  2007Natur.447..829P  2007NewA...12..590K  2007NewAR..51..443J  2007NewAR..51..706K
  2007NewAR..51..724W  2007PASJ...59S.151H  2007PASP..119..156W  2007RMxAC..30...29C
  2007RMxAC..30...57H  2007S&T...114b..24V  2007SerAJ.175...45V  2006A&A...445.1093P
  2006A&A...447..921K  2006A&A...448..305T  2006A&A...448..589P  2006A&A...449..193P
  2006A&A...449..243R  2006A&A...450..593M  2006A&A...452..253J  2006A&A...453.1059K
  2006A&A...456.1131M  2006A&A...458..225V  2006A&A...460L...5K  2006AJ....131.2105H
  2006AJ....132.1756P  2006AJ....132.2717M  2006ApJ...636.1166C  2006ApJ...638..183M
  2006ApJ...638.1045S  2006ApJ...638L..33G  2006ApJ...638L..93M  2006ApJ...640..474M
  2006ApJ...641..319P  2006ApJ...641..919F  2006ApJ...641.1113U  2006ApJ...642.1098H
  2006ApJ...644..188M  2006ApJ...644..451A  2006ApJ...644..733G  2006ApJ...644.1151S
  2006ApJ...645..556K  2006ApJ...645L..41S  2006ApJ...645L..45S  2006ApJ...648...95P
  2006ApJ...649L.103M  2006ApJ...651..408M  2006ApJ...652.1563S  2006ApJ...652L.125O
  2006ApJS..163..173G  2006JAD....12....3V  2006JAVSO..34..271P  2006JAVSO..35...60D
  2006JBIS...59..257S  2006MNRAS.365....2M  2006MNRAS.367..763S  2006MNRAS.367.1450N
  2006MNRAS.369..390M  2006MNRAS.369.1115S  2006MNRAS.370.1991B  2006MNRAS.371..343I
  2006MNRAS.371.1594N  2006MNRAS.372.1133G  2006MNRAS.373..391G  2006MNRAS.373L..11R
  2006MNSSA..65..194O  2006NewAR..49..607C  2006OEJV...45....1O  2006PASA...23...50B
  2006PASP..118..697M  2006PASP..118..820W  2006PASP..118..947T  2006RMxAC..26..170F
  2005A&A...429L..13W  2005A&A...431..773R  2005A&A...434..949C  2005A&A...435..183J
  2005A&A...435..239C  2005A&A...435..303S  2005A&A...435..563C  2005A&A...435.1043C
  2005A&A...436..945H  2005A&A...437..977A  2005A&A...437L...1U  2005A&A...439.1107D
  2005A&A...443..709K  2005AJ....129..888S  2005AJ....129..900D  2005AJ....129..947S
  2005AJ....129..969S  2005AJ....129.1694W  2005AJ....129.2018C  2005AJ....130..853S
  2005AJ....130.1652R  2005AJ....130.1778S  2005AJ....130.2185L  2005AJ....130.2303M
  2005ApJ...619..779C  2005ApJ...619.1064S  2005ApJ...620..442G  2005ApJ...624..973V
  2005ApJ...627L.113B  2005ApJ...627L.157C  2005ApJ...628..283Y  2005ApJ...629..482P
  2005ApJ...629.1034V  2005ApJ...630..892D  2005ApJ...633L..37I  2005ApJ...634..436B
  2005ApJ...634..476Y  2005ApJ...635..540S  2005ApJS..157..138N  2005ApJS..159...60S
  2005ApJS..160..503T  2005IBVS.5601....1A  2005MNRAS.357..895F  2005MNRAS.357.1330S
  2005MNRAS.359..688N  2005MNRAS.361..206H  2005MNRAS.361..679O  2005MNRAS.364..335M
  2005MNRAS.364..731J  2005MNRAS.364..922A  2005Msngr.119...36W  2005NewA...10..361J
  2005PASP..117..311T  2005PASP..117..553V  2005PSci..329...76K  2004A&A...415..595W
  2004A&A...416..641F  2004A&A...417..515V  2004A&A...418..639A  2004A&A...419..215H
  2004A&A...420..527V  2004A&A...423..579M  2004A&A...423L...1V  2004A&A...424..887K
  2004A&A...428..497J  2004AAS...205.2002N  2004AAS...205.2003D  2004AAS...205.2004M
  2004AAS...205.2005H  2004AJ....127.1052D  2004AJ....127.2352M  2004AJ....127.2793S
  2004AJ....127.2850C  2004AJ....128.1233H  2004AJ....128.1694G  2004AJ....128.1942K
  2004APh....21..303O  2004ApJ...600L..59G  2004ApJ...604L.129B  2004ApJ...605..405S
  2004ApJ...605..854S  2004ApJ...606..497G  2004ApJ...609L..67G  2004ApJ...610L.105S
  2004ApJ...610L.109F  2004ApJ...611..434A  2004ApJ...611L..33B  2004ApJ...612.1060S
  2004ApJ...612.1065E  2004ApJ...612L.133S  2004ApJ...613..326M  2004ApJ...613..381C
  2004ApJ...613..387P  2004ApJ...615..921M  2004ApJ...616..469F  2004ApJ...616..506E
  2004ApJ...616..525O  2004ApJ...616..976G  2004AstL...30...58J  2004BaltA..13..116F
  2004BaltA..13..510C  2004IAUS..217..192S  2004IBVS.5492....1G  2004JAD....10....6F
  2004JAVSO..33...22K  2004MNRAS.349..665M  2004MNRAS.350..809S  2004MNRAS.351.1457S
  2004MNRAS.351L..15S  2004MNRAS.352..447W  2004MNRAS.355..641L  2004PABei..22..296T
  2004PASA...21..290S  2004PASP..116..187T  2004PASP..116..326W  2004RMxAC..20...44Z
  2004RMxAC..22...73T  2004Rech..379...54M  2004S&T...108d..42N  2003A&A...397.1143H
  2003A&A...402..653R  2003A&A...403..653C  2003A&A...405.1057V  2003A&A...408..205W
  2003A&A...410L..37V  2003A&A...412..185C  2003A&A...412..751B  2003A&A...412..771J
  2003A&A...412L..25V  2003AJ....125.1458S  2003AJ....125.1519F  2003AJ....125.2098C
  2003AJ....125.2531R  2003AJ....125.3025S  2003AJ....125.3222I  2003AJ....126.1939S
  2003ANS...324b..69W  2003ARA&A..41...15M  2003ARA&A..41..291P  2003ApJ...583..923L
  2003ApJ...585.1015L  2003ApJ...586..319L  2003ApJ...586..432S  2003ApJ...586.1179D
  2003ApJ...587L.105S  2003ApJ...588.1025W  2003ApJ...589..509E  2003ApJ...590..483V
  2003ApJ...597..513S  2003ApJ...598.1255O  2003BaltA..12..454S  2003CBET...21....1A
  2003CBET...23....1W  2003IAUC.8100....2L  2003IAUC.8137....3C  2003IAUC.8146....1C
  2003IAUC.8154....2C  2003IAUC.8160....2W  2003IAUC.8160....3C  2003IAUC.8162....4A
  2003IAUS..212..130C  2003IAUS..212..208I  2003IAUS..212..228S  2003IAUS..212..585C
  2003IBVS.5477....1F  2003MNRAS.338..425D  2003MNRAS.339...44T  2003MNRAS.342..383S
  2003MNRAS.343..735S  2003MNRAS.343..880G  2003MNRAS.346..704A  2003MNRAS.346..773H
  2003Msngr.114...26R  2003PASP..115.1375J  2003RMxAC..15...59C  2003RMxAC..15...70D
  2003RMxAC..15...71F  2003RMxAC..15...81P  2003S&T...106a..30R  2002A&A...382..610M
  2002A&A...382.1005P  2002A&A...383..636P  2002A&A...384..473L  2002A&A...385..313K
  2002A&A...385..874V  2002A&A...386L...5L  2002A&A...388..552R  2002A&A...389L..65C
  2002A&A...390..627M  2002A&A...390.1033V  2002A&A...392..575M  2002A&A...393..503W
  2002AAS...201.4901C  2002AAS...201.4902S  2002AAS...201.4903G  2002AAS...201.4904V
  2002AAS...201.4905D  2002AAS...201.4906M  2002AAS...201.4907P  2002AAS...201.4909L
  2002AGAb...19R..92W  2002AJ....123.2754W  2002AJ....124.1625P  2002ApJ...565..140R
  2002ApJ...567L..77S  2002ApJ...568..312S  2002ApJ...572..350F  2002ApJ...572L.147S
  2002ApJ...580..225N  2002ApJ...581..285K  2002ApJ...581.1154V  2002ApJ...581.1337D
  2002ApJS..140..389K  2002ApJS..140..407W  2002ExA....14..147C  2002IAUC.7886....1C
  2002JAVSO..31...54T  2002JApA...23...19V  2002MNRAS.330...63D  2002MNRAS.330..435B
  2002MNRAS.331....7S  2002MNRAS.331...85R  2002MNRAS.331..731S  2002MNRAS.331..785C
  2002MNRAS.331..875B  2002MNRAS.332..754R  2002MNRAS.333....1W  2002MNRAS.336.1099A
  2002MNRAS.336L..22S  2002MNRAS.337.1252S  2002MmSAI..73..198W  2002PASP..114..403L
  2002PASP..114..475T  2002PASP..114..700V  2002RMxAC..12...31R  2002RMxAC..12..117G
  2002RMxAC..14...22A  2002yCat.2237....0D  2001A&A...366..466P  2001A&A...366..508V
  2001A&A...367..521P  2001A&A...367..566W  2001A&A...369..561F  2001A&A...371..360K
  2001A&A...372L...9M  2001A&A...375...54S  2001A&A...376..460S  2001A&A...376..917L
  2001A&A...377..672S  2001A&A...377.1042R  2001A&A...377L...1H  2001A&A...378..266J
  2001A&A...379..136C  2001AGAb...18R..22W  2001AJ....121.1050M  2001AJ....121.1569D
  2001AJ....121.3149B  2001AJ....122..283S  2001AJ....122..322Z  2001ApJ...546..279K
  2001ApJ...546..484D  2001ApJ...547.1034C  2001ApJ...547L..53H  2001ApJ...548.1020U
  2001ApJ...548L.207M  2001ApJ...549..578D  2001ApJ...549.1093S  2001ApJ...551..764L
  2001ApJ...551L.101S  2001ApJ...552L.155D  2001ApJ...553..274Z  2001ApJ...553..832S
  2001ApJ...553..837H  2001ApJ...557..256S  2001ApJ...558..253K  2001ApJ...562..446R
  2001ApJ...562.1031C  2001ApJS..136..747B  2001MNRAS.322..741F  2001MNRAS.323..343L
  2001MNRAS.325..584S  2001MNRAS.326...78A  2001MNRAS.326...85M  2001MNRAS.326..126S
  2001MNRAS.326.1149R  2001MNRAS.327...46B  2001MNRAS.328..527D  2001Msngr.106...40N
  2001PASP..113..258D  2001PASP..113..512G  2001PASP..113..692S  2001PASP..113.1025T
  2001PASP..113.1210W  2001RMxAC..10..199K  2001RMxAC..11...23N  2000A&A...355..155P
  2000A&A...356..501V  2000A&A...357..255W  2000A&A...357..621C  2000A&A...357..661A
  2000A&A...357..938W  2000A&A...359..627H  2000A&A...361..231B  2000A&A...361..977J
  2000A&A...361L..13C  2000A&A...362L..13W  2000AAS...197..812D  2000AAS...197..813G
  2000AAS...197..814I  2000AAS...197..815S  2000AAS...197.4413W  2000AAS...197.9107C
  2000AJ....119..688D  2000AJ....119.2214M  2000AJ....120..920S  2000ApJ...528L.101D
  2000ApJ...529..463A  2000ApJ...529L..99S  2000ApJ...530L..89S  2000ApJ...530L.103S
  2000ApJ...530L.107D  2000ApJ...532L.137S  2000ApJ...532L.145S  2000ApJ...534..846H
  2000ApJ...534L.155D  2000ApJ...537..319P  2000ApJ...537..589K  2000ApJ...539..102B
  2000ApJ...539..166R  2000ApJ...539..851W  2000ApJ...541L..67C  2000ApJ...542..428K
  2000ApJ...545..420C  2000ApJ...545..885L  2000ApJ...545L.135S  2000IBVS.5000....1S
  2000JAVSO..28..127H  2000MNRAS.312..295B  2000MNRAS.312L..23R  2000MNRAS.319...95B
  2000MmSAI..71..317S  2000Msngr.102...25C  2000Natur.405..532D  2000PASA...17..179B
  2000PASP..112...50W  2000PASP..112..144M  2000PASP..112..434T  2000PASP..112..599S
  2000PASP..112.1532V  2000PASP..112.1549G  2000PASP..112.1619M  2000PhR...333..109A
  2000RMxAC...9..181R  2000S&T...100f..54D  2000Sci...287.2430L  1999A&A...343..847V
  1999A&A...344..143H  1999A&A...344..211Z  1999A&A...345..576R  1999A&A...346L..33S
  1999A&A...347..185M  1999A&A...349..411V  1999A&A...349..467W  1999A&A...349..537V
  1999A&AS..137..113V  1999A&AS..138..163A  1999AGAb...15..103G  1999AGAb...15..103W
  1999AJ....118.1073M  1999AJ....118.1320S  1999AJ....118.1777D  1999AJ....118.2331V
  1999AJ....118.2369P  1999AJ....118.2430R  1999Ap&SS.263..251N  1999Ap&SS.265...29A
  1999Ap&SS.269..639D  1999ApJ...512..322C  1999ApJ...512..901H  1999ApJ...517..767G
  1999ApJ...520L..49L  1999ApJ...522..960S  1999ApJ...523L..37H  1999ApJ...524..983I
  1999ApJ...525..759F  1999BASI...27..443S  1999IAUC.7146Q...1D  1999IAUC.7177R...1C
  1999IAUC.7290Q...1M  1999IrAJ...26...11C  1999MNRAS.305..190M  1999MNRAS.308...82C
  1999MNRAS.310.1158S  1999MmSAI..70..487P  1999MmSAI..70..503V  1999Natur.402..502M
  1999NewAR..43...31F  1999NewAR..43..389M  1999PASJ...51..751F  1999PASP..111..251C
  1999PASP..111..385T  1999PASP..111..601K  1999PASP..111.1124H  1999PhR...311..307S
  1999RMxAC...8..131C  1999S&T....97c..40K  1999SSRv...90..493I  1998A&A...331L..45B
  1998A&A...332L..59L  1998A&A...334.1007G  1998A&A...339...75P  1998A&ARv...8..145D
  1998A&AS..133..299D  1998AJ....115..821M  1998AJ....116..823S  1998AJ....116..829D
  1998AJ....116..941B  1998AJ....116.1332S  1998AJ....116.2443M  1998Ap&SS.255..179W
  1998Ap&SS.255..197N  1998Ap&SS.255..415T  1998Ap&SS.257...63T  1998Ap&SS.260..161S
  1998ApJ...492..650B  1998ApJ...492L.169W  1998ApJ...494..381C  1998ApJ...496..934K
  1998ApJ...498..400R  1998ApJ...499..889K  1998ApJ...500..291F  1998ApJ...500..525S
  1998ApJ...503..278S  1998ApJ...505L.131L  1998ApJ...506..384F  1998ApJ...507..210K
  1998ApJS..115..271R  1998IAUC.6842Q...1C  1998IAUC.6849R...1J  1998IAUC.6866R...1V
  1998IBVS.4641....1M  1998MNRAS.294...61B  1998MNRAS.295L..59L  1998MNRAS.296..669S
  1998MNRAS.297..747S  1998MNRAS.299L...5P  1998NewA....3..241D  1998NewA....3..443V
  1998PASP..110...53G  1998PASP..110..637D  1998PASP..110.1382H  1998RMxAC...7...34R
  1998RMxAC...7...42E  1998RMxAC...7...50G  1998RMxAC...7..158G  1998RMxAC...7R.217D
  1998S&T....95a..36D  1997A&A...318...81V  1997A&A...320..568W  1997A&A...321L..21V
  1997A&A...327..265P  1997A&AS..124..517V  1997AGAb...13...37W  1997AJ....113..335D
  1997AJ....113..354F  1997AJ....113..823R  1997ARA&A..35....1D  1997Ap&SS.251..343P
  1997Ap&SS.251..349S  1997ApJ...474L..35D  1997ApJ...483..798C  1997ApJ...485..820K
  1997ApJ...486..338N  1997ApJ...487L.161B  1997ApJ...489..319S  1997ApJ...489L.161E
  1997ApJS..112..557K  1997Ast....25a..46N  1997Ast....25b..36F  1997Ast....25j..32F
  1997BSAO...43...18C  1997IAUC.6668Q...1I  1997IAUC.6701R...1C  1997IAUC.6768R...1A
  1997IAUC.6790S...1L  1997JAD.....3....3J  1997JAD.....3....4S  1997MNRAS.290..265S
  1997MNRAS.290..680D  1997MNRAS.290L..50D  1997Mercu..26d..18C  1997Natur.390..555L
  1997Natur.390..587C  1997NewA....2..107D  1997NewA....2..387D  1997PASA...14..179S
  1997PASJ...49...85T  1997PASP..109...78T  1997PASP..109..633D  1997SSRv...82..389L
  1996A&A...305..229G  1996A&A...305..457M  1996A&A...306L..17F  1996A&A...307..450B
