C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:27:41

SN1572
------

Object SN 1572A  ---  SN*  ---  OID=@165698   (@@5132,3)  ---  coobox=2137

Coordinates(ICRS,ep=J2000,eq=2000): 00 25 21.5  +64 08 27 (Rad ) D [2400 2400 90] 1997A&AS..124..259R
Coordinates(FK4,ep=B1950,eq=1950): 00 22 33.5  +63 51 50      
Coordinates(Gal,ep=J2000,eq=2000): 120.0924  +01.4129         
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: ~ ~ [~ ~ ] ~ ~
Parallax: ~ [~] ~ ~                  
Radial Velocity: ~ [~ ~ ] ~ ~                  
Redshift: ~ [~ ~ ] ~ ~                  
cz: ~ [~ ~ ] ~ ~                  
Flux 
Spectral type: B8 D ~                  
Morphological type: ~ ~ ~
Angular size:   8     8     0 (~)  D 2007PASJ...59..811I

Identifiers (61):
   RRF 1174                        [KRL2007b] 2                    SNR G120.1+01.4               
   SNR G120.2+01.4                 1H 0022+638                     1M 0022+639                   
   1XRS 00224+638                  2C 34                           2E 83                         
   2U 0022+63                      3A 0022+638                     3C 10.0                       
   3C 10                           3CR 10                          3U 0022+63                    
   4C 63.01                        4U 0022+63                      8C 0022+638                   
   AJG 112                         ASB 1                           BD+63 39a                     
   BG 0022+63                      CTA 2                           CTB 4                         
   DA 11                           DB 2                            H 0021+63                     
   HBH 1                           KR 101                          NOVA Cas 1572                 
   NRAO 22                         SN 1572                         SN 1572A                      
   V* B Cas                        VRO 63.00.01                    X Cep X-1                     
   [DGW65] 3                       [FS2003] 0015                   1ES 0022+63.8                 
   1RXS J002509.2+640946           2E 0022.1+6353                  HR 92                         
   PBC J0024.9+6407                VER J0025+641                   SWIFT J0024.9+6407            
   GRS G120.10 +01.40              NAME Cas B                      NAME Tycho SN                 
   NAME Tycho SNR                  NAME Tycho's SN                 GPA 120.11+1.41               
   87GB 002241.1+635151            BWE 0022+6351                   F3R 3628                      
   WN B0022.5+6351                 MY 002240.5+640959.9            WB 0022+6351                  
   CGPSE 107                       GB6 B0022+6352                  SWIFT J0025.2+6410            
   TeV J0025+640                                                                                 

Bibcodes  1850-2021 () (1104):
  2021A&A...648A..30B  2021A&A...650A..62C  2021ApJ...906...93F  2021ApJ...906L...3T
  1986AJ.....92.1138R  1986Ap&SS.121...21A  1986Ap&SS.121..357L  1986Ap&SS.123..237A
  1986ApJ...300..713H  1986ApJ...305L..19N  1986ApJ...306..248T  1986ApJ...309..804H
  1986Aster..95...30N  1986BICDS..31..131H  1986CoKon..86..379L  1986ComAp..11..151T
  1986Icar...65..152V  1986MNRAS.218..533G  1986MNRAS.219..427A  1986Obs...106...10S
  1986S&T....71....6S  1985A&A...149..259S  1985A&A...151L..10R  1985AISAO..19...41B
  1985AJ.....90.2303D  1985Ap&SS.115....1A  1985ApJ...288..707D  1985ApJ...289....5D
  1985ApJ...291..523H  1985ApJ...297...23D  1985ApJ...297L...5H  1985MNRAS.216..949T
  1985Mercu..14..107T  1985PAZh...11..825G  1985SSRv...40..467D  1984A&AS...56..415B
  1984AJ.....89..411B  1984ARA&A..22...75R  1984Ap&SS.105..259P  1984ApJ...281..682H
  1984ApJ...283...90L  1984ApJ...285..601I  1984ApJ...287..282H  1984ApJS...56..507W
  1984BAAS...16..926M  1984BAAS...16..975J  1984BAAS...16..996S  1984JAVSO..13...67H
  1984JApA....5..403S  1984MNRAS.207..649P  1984MNRAS.209..449G  1984MNRAS.210..845D
  1984MNRAS.211..195H  1984RMxAA...9...13B  1984S&W....23..426A  1983A&A...117...33P
  1983AZh....60..493P  1983AZh....60..676S  1983Ap&SS..97..261A  1983ApJ...266..287S
  1983ApJS...51....1N  1983BAAS...15..954V  1983MitAG..60..362R  1983S&W....22..283B
  1982Ap&SS..82....3A  1982MNRAS.200..473S  1981ApJ...245..912R  1981IAUS...95..221S
  1981MNRAS.197..865W  1980A&A....81..185B  1980A&AS...42..227K  1980ApJ...235..186C
  1980JBAA...91...54M  1980MNRAS.190..833H  1980PASAu...4....4T  1980S&T....60..180M
  1979A&A....76...92E  1979ApJS...39..573M  1979ApJS...41..327A  1979AuJPh..32...83M
  1979MNRAS.186..555D  1979Natur.282..701R  1978Ap&SS..55..441U  1978ApJ...224..851K
  1978ApJ...225L..27C  1978ApJS...38..119V  1978ApJS...38..357F  1978MNRAS.182..443B
  1978MNRAS.185p..15C  1978MmSAI..49..315T  1978MmSAI..49..465K  1978MmSAI..49..497C
  1978MmSAI..49..545W  1978MmSAI..49..599W  1978SvA....22..420P  1978SvA....22..431B
  1977A&AS...30..369R  1977ApJ...218..148M  1977ApJ...218..617V  1977JRASC..71...21K
  1977MNRAS.181..455V  1977PASP...89..637V  1977QJRAS..18..340S  1976A&A....51..151R
  1976ApJ...206L..29F  1976MNRAS.175..449G  1976SvA....19..554S  1975A&A....39...33D
  1975A&A....42...25L  1975A&A....44..187G  1975AJ.....80..931V  1975ApJ...198...95G
  1974A&A....34..133D  1974A&AS...18..267G  1974Rech....5..567A  1973A&A....29..447A
  1973AJ.....78.1030R  1973ApJ...185L.121K  1973ApJS...26...19V  1973MNRAS.161...47G
  1973PASP...85..335V  1972A&A....20..237K  1972A&A....20..347I  1972ApJ...173L..99G
  1972ApJ...178..281G  1971AJ.....76..223W  1971ApJ...163..231K  1971ApJ...164...61P
  1971ApJ...165L..27G  1971ApJ...168...37V  1971ApJS...23..323H  1970ApJ...160..199G
  1970ApJ...160..947G  1970ApJ...162..883W  1969AJ.....74..366R  1969ApJ...156..815B
  1969ApJ...157....1K  1968AJ.....73...65P  1968AJ.....73..135G  1968AJ.....73..298K
  1968AJ.....73..717B  1968AJ.....73..953P  1968ApJ...151...21C  1968ApJS...15..203F
  1967ApJ...150...47O  1967MNRAS.136...11C  1966ApJ...144..459W  1966ApJ...145...21C
  1966ApJS...13...65P  1965BAN....18...42D  1965MNRAS.131..159C  1964AJ.....69..641M
  1964ApJ...140..969K  1963AJ.....68..181W  1963MNRAS.125..261C  1963MNRAS.127....3B
  1963MmRAS..68..163B  1963ZA.....57..172A  1962MmRAS..68..163B  1960PASP...72..237H
  1960PASP...72..331W  1959IAUS....9..315M  1959MmRAS..68...37E  1959MmRAS..68...61E
  1957MNRAS.117..680W  1957Obs....77..139B  1956PASP...68..296B  1953MNRAS.113..123H
  1951AnAp...14..199B  1945AJ.....51..136M  1945ApJ...102..309B  1943ApJ....97..119B
  1938ApJ....88..228H  1937AN....262..479B  1935AN....255...93Z  1931AN....242..201V

Measures (distance:1  herschel:8  ISO:7  XMM:2  ):
distance:1herschel:8ISO:7XMM:2

Notes (1) :
(S) 12-Nov-2015 - bc    ref:~    obj:3C 10
    See also \vizier{VIII/85A/spectra}{Seq=    894 }{Specfind radio flux densities}.

================================================================================

