C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:27:21

HD19356
-------

Object * bet Per  ---  EB*  ---  OID=@51431   (@@399,0)  ---  coobox=2736

Coordinates(ICRS,ep=J2000,eq=2000): 03 08 10.1324535  +40 57 20.328013 (Opt ) A [1.21 0.86 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 04 54.3605253  +40 45 52.357616
Coordinates(Gal,ep=J2000,eq=2000): 148.9765258648  -14.9002614291
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 2.99 -1.66 [1.42 1.22 0] A 2007A&A...474..653V
Parallax: 36.27 [1.40] A 2007A&A...474..653V
Radial Velocity: 4.0 [0.9] E 1953GCRV..C......0W
Redshift: 0.000013 [0.000003] E 1953GCRV..C......0W
cz: 4.00 [0.90] E 1953GCRV..C......0W
Flux U : 1.70 [~] C 2002yCat.2237....0D
Flux B : 2.07 [~] C 2002yCat.2237....0D
Flux V : 2.12 [~] C 2002yCat.2237....0D
Flux R : 2.08 [~] C 2002yCat.2237....0D
Flux I : 2.11 [~] C 2002yCat.2237....0D
Flux J : 2.16 [~] C 2002yCat.2237....0D
Flux H : 1.95 [0.17] D 2003yCat.2246....0C
Flux K : 2.08 [~] C 2002yCat.2237....0D
Spectral type: B8V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size: 0.0167  0.0  123 (~)  D 2001AJ....122.3466M

Identifiers (76):
   HIP 14576                            Gaia DR2 239863001382455424          TIC 346783960                      
   PLX 646                              SBC9 158                             SBC9 157                           
   * bet Per                            * 26 Per                             1RXS J030810.0+405727              
   1XRS 03049+407                       2E 724                               2RE J0308+405                      
   2RE J030809+405736                   AAVSO 0301+40                        AG+40 360                          
   BD+40 673                            CEL 301                              CSI+40 673 1                       
   FK5 111                              GAT 1267                             GC 3733                            
   GCRV 1731                            GEN# +1.00019356                     GJ 9110                            
   H 0307+40                            HD 19356                             HIC 14576                          
   HR 936                               IRAS 03048+4045                      IRC +40055                         
   JP11 752                             N30 636                              NAME Algol                         
   PMC 90-93 80                         PPM 45864                            RAFGL 443                          
   RE J030810+405734                    RE J0308+405                         ROT 417                            
   SAO 38592                            SKY# 4684                            TD1 1905                           
   UBV 21464                            UBV M 9337                           V* bet Per                         
   XSS J03089+4101                      [B10] 708                            [BM83] X0304+407                   
   1E 0304.8+4045                       1ES 0304+40.7                        2E 0304.9+4045                     
   2EUVE J0308+40.9                     EUVE J0308+40.9                      RX J0308.1+4057                    
   2MASS J03081012+4057204              TYC 2851-2168-1                      * bet Per B                        
   * bet Per C                          SBC7 114                             SBC7 113                           
   * bet Per A                          NAME Algol B                         NAME Algol C                       
   WDS J03082+4057A                     GJ 9110 A                            IDS 03017+4034 A                   
   CCDM J03082+4057A                    WDS J03082+4057Aa,Ab                 ** LAB 2                           
   ** BU 526A                           ADS 2362 A                           PMSC 03017+4034A                   
   2MAXI J0308+410                      NAME Algol A                         WEB 2833                           
   WEB 2834                                                                                                     

Bibcodes  1850-2023 () (1207):
  1984Ap&SS.105..295K  1984ApJ...277L..69H  1984BAICz..35..335H  1984BICDS..27...91B
  1984IBVS.2520....1A  1984JAVSO..13...67H  1984MNRAS.207..323J  1984MNRAS.209....1C
  1984MNRAS.211..973B  1984PASP...96..105H  1984PASP...96..376O  1983A&A...124..309E
  1983A&A...125..388G  1983A&A...128..429C  1983A&AS...52..279C  1983A&AS...54..211G
  1983ATsir1267....7T  1983ApJ...268L.117W  1983ApJ...273L..85K  1983ApJ...274..763B
  1983ApJS...51....1N  1983ApJS...51..309M  1983ApJS...52...35G  1983ApJS...53..643J
  1983BICDS..24...65W  1983LAstr..97..249N  1983MitVS...9..163D  1983MitVS..10...42.
  1983PASP...95...48M  1982A&A...113..213D  1982A&AS...50..147C  1982Ap&SS..81..283C
  1982ApJ...259..719Z  1982ApJ...259..844M  1982ApJ...260..655Z  1982ApJ...263..759M
  1982ApJS...49..267M  1982BICDS..23...53H  1982IAUS...98..279H  1982IBVS.2127....1B
  1982IBVS.2246....1B  1982IUE82.......17L  1982IUE82......114L  1982MNRAS.198...45S
  1982MNRAS.199..601A  1982PASP...94..485R  1981A&A....95..138G  1981A&A...103...28B
  1981A&AS...44..179P  1981A&AS...44..189D  1981AN....302...53B  1981AcA....31..313K
  1981ApJ...243..557K  1981ApJ...245..163V  1981ApJ...245..677W  1981ApJ...246..208S
  1981ApJ...246..879F  1981ApJ...248..279P  1981ApJS...46....1G  1981ApJS...47..243H
  1981MitVS...9...17F  1981MitVS...9...80.  1981PASP...93..221M  1981PASP...93..777G
  1980A&A....83..217M  1980ARA&A..18..115P  1980AcA....30..501B  1980Ap&SS..68..433D
  1980Ap&SS..69..369S  1980Ap&SS..69..401F  1980Ap&SS..72..411D  1980Ap&SS..73..503C
  1980ApJ...239L..69W  1980ApJS...44..241M  1980IAUS...88..299B  1980IBVS.1787....1Z
  1980MNRAS.190..337P  1980MmSAI..51..537C  1980S&T....60..180M  1979A&A....78..104L
  1979A&A....80L..11B  1979A&AS...36...25Y  1979A&AS...38..227L  1979A&AS...38..367L
  1979AN....300..165B  1979AcA....29..549C  1979Ap&SS..64..177C  1979ApJ...228..493M
  1979ApJ...228..817L  1979ApJ...229..661T  1979ApJS...39..195C  1979ApJS...41..327A
  1979IBVS.1712....1N  1979MNRAS.186..473R  1979SvAL....5..188S  1978A&A....69..327D
  1978A&AS...31..159B  1978A&AS...32....1L  1978AJ.....83.1594B  1978AcA....28...31M
  1978ApJ...222L.119T  1978ApJ...223..458S  1978IBVS.1449....1E  1978MNRAS.184..523N
  1978MitVS...8...78B  1978Natur.274..137P  1978Natur.274R.569W  1978PASP...90..288M
  1978PDAO...15..121B  1978S&T....56..400G  1977A&A....54..393U  1977A&A....54..599B
  1977A&A....58..105W  1977A&AS...30....1C  1977A&AS...30...71C  1977A&AS...30..213P
  1977A&AS...30..349F  1977A&AS...30..381W  1977AJ.....82...67C  1977AJ.....82..734P
  1977AJ.....82..989S  1977AN....298..121B  1977AcA....27..151D  1977Ap&SS..47..459D
  1977Ap&SS..52..169C  1977Ap&SS..52..271R  1977ApJ...212..112J  1977ApJ...214..418H
  1977ApJ...214..423K  1977ApJ...214L..79B  1977ApJ...215..159M  1977IBVS.1249....1M
  1977IBVS.1312....1K  1977JBAA...87...79I  1977MNRAS.180..461S  1977MitVS...8...24.
  1977MitVS...8...28B  1977PASP...89..147P  1977PASP...89..187E  1977PASP...89..675K
  1977RMxAA...3...13E  1977RMxAA...3...21B  1977S&T....53..346M  1977SSRv...20..687M
  1976A&A....46...11A  1976AJ.....81...57G  1976Ap&SS..44..451R  1976ApJ...203..680L
  1976ApJ...206..167P  1976ApJ...208..414Z  1976ApJ...208L.111F  1976ApJ...210L..75S
  1976ApL....18...15B  1976IBVS.1163....1P  1976MNRAS.175..177W  1976MNRAS.176p...5C
  1976MmSAI..47..229P  1976Obs....96...33S  1976PASP...88..317M  1976SvAL....2..114P
  1975A&A....41..259L  1975A&A....42..229S  1975A&AS...19...91L  1975AJ.....80..836B
  1975ApJ...195L..73C  1975ApJ...198L.123C  1975ApJ...200..106M  1975ApJ...200L..99G
  1975ApJ...200L.143G  1975ApJS...29...43O  1975ApL....16...39M  1975ApL....16..179K
  1975JBAA...85..443I  1975MNRAS.172..235S  1975MNRAS.173..271L  1975MitVS...7...30B
  1975MmRAS..79..101H  1975MmRAS..79..131H  1975PASP...87..745E  1974A&A....34...59S
  1974ApJ...189L..17B  1974ApJ...191..659S  1974ApJ...191..675G  1974ApJ...193..647W
  1974ApJ...194L.147L  1974BAICz..25..275G  1974IAUS...60..377B  1974IBVS..913....1G
  1974IBVS..937....1K  1974PASP...86..176W  1974PASP...86..652G  1973A&AS...10..105P
  1973AJ.....78..410K  1973AJ.....78..681W  1973AJ.....78..738C  1973ApJ...183L..91C
  1973ApJ...185L.139B  1973IBVS..779....1K  1973IBVS..780....1P  1973MNRAS.164..223R
  1973MNRAS.164p..27T  1973MitVS...6..125A  1973SAOSR.350....1D  1972A&A....19..388V
  1972AJ.....77..750C  1972ApJ...177..191W  1972BAICz..23..147G  1972IBVS..647....1P
  1972PASP...84....5K  1971A&A....12....5H  1971AJ.....76..901D  1971AcA....21..365K
  1971ApJ...168..443H  1971IBVS..530....1K  1971IBVS..573....1K  1970A&A.....4...78F
  1970AN....292..185B  1970ApJ...161.1129M  1970ApJ...162..265H  1970IBVS..419....1P
  1970IBVS..456....1P  1969AJ.....74.1179C  1969AcA....19..245R  1969BAICz..20...41P
  1969PAllO...8...91B  1968ApJ...152..123V  1968ApJ...153..187O  1968IBVS..247....1R
  1968IBVS..322....1P  1968MmSAI..39..163P  1968MmSAI..39..593F  1968PASP...80..477H
  1967AJ.....72.1067S  1967AN....290..105B  1967IBVS..180....1R  1967IBVS..221....1R
  1967JO.....50..237B  1967JO.....50..381E  1967MmRAS..72...35A  1967SvA....11..585W
  1967SvA....11..828G  1966AJ.....71..283C  1966ARA&A...4..193J  1966ApJ...143..615S
  1966IBVS..129....1R  1966MmSAI..37..347C  1966ZA.....64..268D  1965AN....288..167D
  1965ApJS...12..263S  1965ApJS...12..276S  1965IBVS..119....1R  1965ZA.....62..191C
  1964AnAp...27..805B  1963AJ.....68..257W  1963AJ.....68..352W  1963ApJ...137..316M
  1963ApJ...138..617C  1963BAN....17..111B  1962AN....286..209B  1962BAICz..13..128P
  1962JO.....45..117B  1961AJ.....66..418G  1961SvA.....5..709P  1960ATsir.209...28M
  1960AnAp...23..278C  1960BAICz..11..148P  1960BAICz..11..197P  1959ZA.....47...54B
  1959ZA.....48..298H  1957AJ.....62...45E  1957AJ.....62...55L  1957AJ.....62..362F
  1957AJ.....62Q..14E  1957ApJ...125..359M  1957ApJ...125..689S  1957ApJ...126...51H
  1957PASP...69...41S  1957PASP...69..258S  1957PASP...69..265S  1957PASP...69..342S
  1957PASP...69..506S  1957PASP...69..541G  1957SvA.....1..719G  1956AJ.....61..300H
  1956AnAp...19..298K  1956ApJ...123..440S  1956JO.....39....1L  1955AnAp...18..379K
  1955ApJ...121...71C  1955PASP...67..135S  1954AnAp...17..443B  1954ApJ...119..146S
  1953AnAp...16...96B  1953AnAp...16..321P  1953AnAp...16..417H  1953GCRV..C......0W
  1952AJ.....57...63A  1952AnAp...15..113B  1952AnAp...15..201C  1952ApJ...116..211I
  1952ZA.....31..256K  1951AJ.....56....1S  1951AJ.....56..122B  1951AJ.....56..206W
  1951MNRAS.111..537F  1951PASP...63..202S  1951ZA.....29..262M  1950AJ.....55..251V
  1950AnAp...13..251M  1950ApJ...112..141E  1950MNRAS.110..179S  1950MNRAS.110..416S
  1949BAN....11...68L  1948ApJ...108....1E  1945ApJ...102..309B  1938MNRAS..98..459L
  1933ZA......7..222S  1932VeBB....9e...1G  1926ApJ....64....1F  1924ApJ....60...22M
  1922ApJ....56...40M  1921ApJ....53..105S  1919ApJ....49..249S  1915PAllO...3..153J
  1914ApJ....40..417R  1913ApJ....38..158S  1912ApJ....36...54R  1912ApJ....36..239R
  1910ApJ....32..185S  1908ApJ....28..150C  1908PAllO...1...25S  1906MNRAS..66..104B
  1896ApJ.....4..320P  1895ApJ.....2..333V  1892AN....129..399S            

Measures (diameter:1  Fe_H:2  ISO:4  IUE:94  MK:13  PLX:2  PM:5  ROT:3  V*:1  velocities:9  XMM:1  ):
diameter:1Fe_H:2ISO:4IUE:94MK:13PLX:2PM:5ROT:3V*:1velocities:9XMM:1

Notes (1) :
(S) 13-Jul-2023 - cl    ref:~    obj:* bet Per
    Not recovered in Gaia DR3 (I/350/gaiaedr3)

================================================================================

