C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST08:13:06

47    Tuc
---------

Object NGC 104  ---  GlC  ---  OID=@3280200   (@@124885,0)  ---  coobox=23028

Coordinates(ICRS,ep=J2000,eq=2000): 00 24 05.359  -72 04 53.20 (IR  ) C [~ ~ ] 2006AJ....131.1163S
Coordinates(FK4,ep=B1950,eq=1950): 00 21 52.390  -72 21 30.63 
Coordinates(Gal,ep=J2000,eq=2000): 305.895333  -44.889114     
hierarchy counts: #parents=0, #children=687, #siblings=0
Proper motions: 5.25 -2.53 [0.01 0.01 90] C 2019MNRAS.482.5138B
Parallax: 0.1951 [0.0005] ~ 2019MNRAS.489.3093S
Radial Velocity: -17.21 [0.18] A 2019MNRAS.482.5138B
Redshift: -0.000057 [0.000001] A 2019MNRAS.482.5138B
cz: -17.21 [0.18] A 2019MNRAS.482.5138B
Flux B : 5.78 [~] E ~                  
Flux V : 4.09 [~] D 2012AJ....144..126D
Flux J : 2.289 [0.015] C 2006AJ....131.1163S
Flux H : 1.756 [0.015] C 2006AJ....131.1163S
Flux K : 1.543 [0.015] C 2006AJ....131.1163S
Flux g : 4.912 [0.030] C 2014MNRAS.437.1725V
Flux z : 3.677 [0.044] C 2014MNRAS.437.1725V
Spectral type: ~ ~ ~
Morphological type: ~ ~ ~
Angular size: 43.80 43.80   0 (~)  D 2019MNRAS.489.3093S

Identifiers (32):
   FAUST 10                        CD-72 20                        HD 2051                       
   CPD-72 35                       * ksi Tuc                       * 47 Tuc                      
   2E 82                           C 0021-723                      GCl 1                         
   NGC 104                         RBS 55                          [BM83] X0021-723              
   [FS2003] 0013                   2MASX J00240535-7204531         Cl Melotte 1                  
   1E 0021.8-7221                  1ES 0021-72.3                   1RXS J002404.6-720456         
   2E 0021.8-7221                  HR 95                           1FGL J0023.9-7204             
   0FGL J0025.1-7202               2FGL J0023.9-7204               [KPS2012] MWSC 0038           
   GCRV 128 E                      NAME 47 Tuc Cluster             3FGL J0023.9-7203             
   3FHL J0024.2-7205               IRAS 00218-7221                 IRAS F00218-7221              
   9Y-MST J0024-7206               4FGL J0024.0-7204                                             

Bibcodes  1850-2021 () (3654):
  2021A&A...645A..85M  2021A&A...646A...9C  2021A&A...646A..63V  2021A&A...646A.125L
  2013ApJ...769...40C  2013ApJ...769...87C  2013ApJ...769...88N  2013ApJ...770...45D
  2013ApJ...770...98V  2013ApJ...770..121Z  2013ApJ...770L...7L  2013ApJ...771L..15R
  2013ApJ...772....7G  2013ApJ...772...67B  2013ApJ...772..148L  2013ApJ...772L..27M
  2013ApJ...773..122P  2013ApJ...773L...1D  2013ApJ...773L..31H  2013ApJ...774..151M
  2013ApJ...775...15P  2013ApJ...775...68D  2013ApJ...775..134V  2013ApJ...776...59D
  2013ApJ...776...60B  2013ApJ...776..118S  2013ApJ...777...69C  2013ApJ...777..105S
  2013ApJ...777..106C  2013ApJ...778...57G  2013ApJ...778...64L  2013ApJ...778..104R
  2013ApJ...778..186V  2013ApJ...779...81M  2013ApJ...779...85M  2013ApJ...779..126K
  2013ApJS..204....3C  2013MNRAS.428..182B  2013MNRAS.428.1248C  2013MNRAS.428.3196H
  2013MNRAS.428.3660F  2013MNRAS.428L..36F  2013MNRAS.429.1066S  2013MNRAS.429.1221H
  2013MNRAS.429.1367S  2013MNRAS.429.1887D  2013MNRAS.429.2997L  2013MNRAS.429L..65M
  2013MNRAS.430.2585R  2013MNRAS.430.2789P  2013MNRAS.431...63T  2013MNRAS.431..292E
  2013MNRAS.431..874C  2013MNRAS.431.2126M  2013MNRAS.431.2371G  2013MNRAS.432..258D
  2013MNRAS.432.3462Z  2013MNRAS.433..243C  2013MNRAS.433..313D  2013MNRAS.433..366D
  2013MNRAS.433..867H  2013MNRAS.433.2006M  2013MNRAS.434..358S  2013MNRAS.434..671G
  2013MNRAS.434.1681C  2013MNRAS.434.3542Y  2013MNRAS.434.3582K  2013MNRAS.435..263B
  2013MNRAS.435.1358T  2013MNRAS.435.1582C  2013MNRAS.436..413M  2013MNRAS.436.2398B
  2013MNRAS.436.3720T  2013Natur.500...51H  2013NewA...23...88B  2013RAA....13..827L
  2012A&A...537A...2M  2012A&A...537A..77M  2012A&A...537A..89R  2012A&A...538A..18B
  2012A&A...539A..65Z  2012A&A...539A.157M  2012A&A...540A..16M  2012A&A...540A..17E
  2012A&A...540A..26D  2012A&A...540A..27S  2012A&A...540A..32G  2012A&A...540A..72S
  2012A&A...540A..94V  2012A&A...541A..54M  2012A&A...541A.144N  2012A&A...542A..44K
  2012A&A...543A...4V  2012A&A...543A..82L  2012A&A...544A..17P  2012A&A...544A.152C
  2012A&A...544A.155F  2012A&A...545A.139P  2012A&A...545L...1H  2012A&A...546A..53L
  2012A&A...546A..73H  2012A&A...546L...1D  2012A&A...547A...5V  2012A&A...548A.107L
  2012A&ARv..20...50G  2012AJ....143...11K  2012AJ....143...14S  2012AJ....143...29M
  2012AJ....143...50W  2012AJ....143...87B  2012AJ....143..121S  2012AJ....144...20A
  2012AJ....144...76W  2012AJ....144..107H  2012AJ....144..126D  2012AJ....144..147O
  2012AJ....144..161K  2012AJ....144..179K  2012AJ....144..183L  2012AcA....62....1P
  2012AcA....62...33N  2012AcA....62..357Z  2012ApJ...744...58M  2012ApJ...744L..18P
  2012ApJ...745...27M  2012ApJ...746...14M  2012ApJ...746...77V  2012ApJ...746..189V
  2012ApJ...747..101M  2012ApJ...748...91C  2012ApJ...749...52H  2012ApJ...749..128A
  2012ApJ...750...91C  2012ApJ...750L...3K  2012ApJ...750L..27S  2012ApJ...751....8K
  2012ApJ...751...62S  2012ApJ...751..141K  2012ApJ...751L..39N  2012ApJ...753L..21B
  2012ApJ...754...91L  2012ApJ...755...95C  2012ApJ...755L..18K  2012ApJ...755L..32M
  2012ApJ...756...78L  2012ApJ...756..147M  2012ApJ...757..103D  2012ApJ...758...21C
  2012ApJ...760...39P  2012ApJ...760...78G  2012ApJ...761...51H  2012ApJ...761...93Z
  2012ApJS..199...31N  2012ApJS..201...15H  2012ApJS..203....5T  2012MNRAS.419..342C
  2012MNRAS.419.1362Y  2012MNRAS.419.1376S  2012MNRAS.419.2063B  2012MNRAS.419.2077M
  2012MNRAS.419.2195M  2012MNRAS.419.2867B  2012MNRAS.420.1317G  2012MNRAS.420.2700K
  2012MNRAS.421.1678Z  2012MNRAS.421.2769J  2012MNRAS.422.1171S  2012MNRAS.422.1592L
  2012MNRAS.422.2116K  2012MNRAS.422.2246M  2012MNRAS.422L..28L  2012MNRAS.423.1556S
  2012MNRAS.423.2845L  2012MNRAS.423.3589W  2012MNRAS.423L.132K  2012MNRAS.424.1714M
  2012MNRAS.424.2832L  2012MNRAS.425..950N  2012MNRAS.426.1710D  2012MNRAS.427..502S
  2012MNRAS.427..664S  2012MNRAS.427.1153S  2012MNRAS.427.2292T  2012MmSAI..83..549K
  2012Msngr.147...21L  2012Natur.484..462B  2012Natur.492..393F  2012NewA...17..411V
  2012NewA...17..589N  2012PASA...29...29W  2012PASA...29..509K  2012PASJ...64...23K
  2012PASP..124..401K  2012RAA....12.1081Z  2011A&A...525A..19C  2011A&A...525A.124M
  2011A&A...526A...4V  2011A&A...527A..59C  2011A&A...527A.148L  2011A&A...528A.108S
  2011A&A...529A..90M  2011A&A...529A.137L  2011A&A...530A...8W  2011A&A...530A..22P
  2011A&A...530A..31L  2011A&A...530A.100H  2011A&A...531A.152L  2011A&A...531A.155P
  2011A&A...531L..18A  2011A&A...532A..16M  2011A&A...532A..47C  2011A&A...532A..98C
  2011A&A...533A..36L  2011A&A...533A..37B  2011A&A...533A..69C  2011A&A...533A.120V
  2011A&A...534A...9S  2011A&A...534A..52K  2011A&A...534A..72G  2011A&A...535A..33M
  2011A&A...535A..50M  2011A&A...535A.121C  2011A&ARv..19...43G  2011AJ....141...61C
  2011AJ....141..158H  2011AJ....142....8S  2011AJ....142...15G  2011AJ....142...61C
  2011AJ....142...63K  2011AJ....142..102G  2011AJ....142..103B  2011AJ....142..126S
  2011AJ....142..144D  2011AJ....142..199B  2011AcA....61..161O  2011AcA....61..199P
  2011AcA....61..217S  2011Ap.....54..548B  2011ApJ...726...48H  2011ApJ...726..100H
  2011ApJ...726..108T  2011ApJ...727....3K  2011ApJ...727...55M  2011ApJ...728...81M
  2011ApJ...728..102W  2011ApJ...729...90T  2011ApJ...729L..25L  2011ApJ...730...35J
  2011ApJ...730...71M  2011ApJ...730...81B  2011ApJ...730..118N  2011ApJ...730L..11L
  2011ApJ...731...22K  2011ApJ...732...46S  2011ApJ...732...67M  2011ApJ...732...88G
  2011ApJ...732..108J  2011ApJ...733...93G  2011ApJ...734...72C  2011ApJ...734...89L
  2011ApJ...735...95C  2011ApJ...736...94N  2011ApJ...736..127W  2011ApJ...736..158L
  2011ApJ...737....3G  2011ApJ...737....4G  2011ApJ...737...31O  2011ApJ...738...74D
  2011ApJ...738..111M  2011ApJ...738L..10M  2011ApJ...740..106S  2011ApJ...740L..45C
  2011ApJ...742...51B  2011ApJ...742..122S  2011ApJ...743...19C  2011ApJS..193....1W
  2011ApJS..193...23M  2011AstBu..66..436K  2011MNRAS.410..694D  2011MNRAS.410.1813T
  2011MNRAS.410.1886S  2011MNRAS.410.2428Z  2011MNRAS.410.2698G  2011MNRAS.410.2714R
  2011MNRAS.411.1935P  2011MNRAS.412...81M  2011MNRAS.412..423C  2011MNRAS.412.1361C
  2011MNRAS.412.2199T  2011MNRAS.413.2509G  2011MNRAS.413.2987V  2011MNRAS.414..184H
  2011MNRAS.414.1769Y  2011MNRAS.414.2690V  2011MNRAS.414.3699M  2011MNRAS.415..235H
  2011MNRAS.415.1366K  2011MNRAS.415.1875M  2011MNRAS.415.3771L  2011MNRAS.416.2802F
  2011MNRAS.417...20M  2011MNRAS.417..228C  2011MNRAS.417.1022N  2011MNRAS.418..477B
  2011MNRAS.418.1156M  2011MNRAS.418.1901B  2011MNRAS.418.2785M  2011PABei..29...31G
  2011PASP..123..879T  2011PASP..123.1044V  2011PASP..123.1139O  2011Sci...334.1107F
  2011Sci...334.1380F  2010A&A...511A..56P  2010A&A...512A..35P  2010A&A...513A..16H
  2010A&A...513A..62G  2010A&A...513A..66E  2010A&A...514A..35N  2010A&A...516A..55C
  2010A&A...516A..73D  2010A&A...517A...6L  2010A&A...517A..81G  2010A&A...518A...8T
  2010A&A...519A..60B  2010A&A...519L...3M  2010A&A...520A..54B  2010A&A...521A..20G
  2010A&A...521A..54G  2010A&A...522A..71J  2010A&A...522A..76P  2010A&A...522A..77G
  2010A&A...523A..46A  2010A&A...523L...1M  2010A&A...524A..44P  2010A&A...524A..75A
  2010A&A...524A..78R  2010A&A...524L...2S  2010AJ....139..329T  2010AJ....139..476P
  2010AJ....139.1566F  2010AJ....139.2289K  2010AJ....140..631B  2010AJ....140.1020V
  2010AJ....140.1043V  2010AJ....140.1119S  2010AJ....140.1672B  2010AJ....140.1830G
  2010AJ....140.1934V  2010ARA&A..48..431P  2010AcA....60..165S  2010ApJ...708..698D
  2010ApJ...708.1168T  2010ApJ...709...88O  2010ApJ...709..241B  2010ApJ...709.1183M
  2010ApJ...710..332D  2010ApJ...710.1032A  2010ApJ...710.1063V  2010ApJ...710L..77T
  2010ApJ...711L..99B  2010ApJ...711L.122L  2010ApJ...712..380L  2010ApJ...712..527D
  2010ApJ...712..957A  2010ApJ...712..964G  2010ApJ...712L..21C  2010ApJ...712L..36K
  2010ApJ...713L...1D  2010ApJ...713L.150R  2010ApJ...714.1001S  2010ApJ...714.1149H
  2010ApJ...714.1582B  2010ApJ...714L..12M  2010ApJ...716L.166D  2010ApJ...717..277M
  2010ApJ...717..420J  2010ApJ...717..653L  2010ApJ...718..105D  2010ApJ...718..522O
  2010ApJ...718..707M  2010ApJ...718.1332B  2010ApJ...719.1274S  2010ApJ...719.1807G
  2010ApJ...719L..23B  2010ApJ...719L.121L  2010ApJ...719L.213D  2010ApJ...721.1790C
  2010ApJ...722...20C  2010ApJ...722...33S  2010ApJ...722..158H  2010ApJ...722..721M
  2010ApJ...722.1373J  2010ApJ...722.1939M  2010ApJ...723.1219C  2010ApJ...723.1703D
  2010ApJ...723L..68T  2010ApJ...724.1491M  2010ApJ...724L..99B  2010ApJ...724L.122M
  2010ApJ...725.1165P  2010ApJ...725.1903V  2010ApJS..188..405A  2010JBAA..120...15M
  2010MNRAS.401.2521L  2010MNRAS.402.1729V  2010MNRAS.402.2060W  2010MNRAS.402L..72V
  2010MNRAS.403..780C  2010MNRAS.403..797G  2010MNRAS.403.1239T  2010MNRAS.404.1157M
  2010MNRAS.404.1203F  2010MNRAS.404.1639V  2010MNRAS.405..839S  2010MNRAS.405.1711M
  2010MNRAS.405L..36L  2010MNRAS.406...86M  2010MNRAS.406.1049C  2010MNRAS.406.1220W
  2010MNRAS.406.1248S  2010MNRAS.406.1570P  2010MNRAS.406.2000M  2010MNRAS.406.2504W
  2010MNRAS.406.2533C  2010MNRAS.406.2559D  2010MNRAS.406.2732L  2010MNRAS.407..870A
  2010MNRAS.407.1946D  2010MNRAS.407L..84K  2010MNRAS.408..464Z  2010MNRAS.408..999D
  2010MNRAS.409..873Y  2010MmSAI..81..258B  2010MmSAI..81..838M  2010MmSAI..81..863B
  2010MmSAI..81.1004C  2010MmSAI..81.1016W  2010Msngr.141...29G  2010Msngr.141...46S
  2010Msngr.142...28G  2010NewA...15..155Y  2010NewA...15..450S  2010NewAR..54..101L
  2010NewAR..54..122T  2010PASJ...62..273I  2010PASJ...62.1085Y  2010PASP..122.1000L
  2010RAA....10..135L  2010RAA....10..761G  2010RMxAC..37...62F  2010RPPh...73g4901M
  2009A&A...493..539M  2009A&A...493..913F  2009A&A...493..947S  2009A&A...497..109S
  2009A&A...498..627F  2009A&A...499..273A  2009A&A...499..729L  2009A&A...500..785K
  2009A&A...501..949M  2009A&A...502..207A  2009A&A...502L...9M  2009A&A...503..121S
  2009A&A...503..545L  2009A&A...504..673M  2009A&A...504.1031G  2009A&A...505..117C
  2009A&A...505..139C  2009A&A...505..727D  2009A&A...505.1099M  2009A&A...505L..13G
  2009A&A...506..729K  2009A&A...506.1277G  2009A&A...507..405B  2009A&A...507.1375P
  2009A&A...507.1393B  2009A&A...508..695C  2009A&A...508.1095L  2009A&A...508.1285G
  2009AJ....137..207B  2009AJ....137..236Y  2009AJ....137..246P  2009AJ....137.3172B
  2009AJ....137.3619M  2009AJ....137.4368B  2009AJ....137.5110K  2009AJ....138..517P
  2009AJ....138..615M  2009AJ....138.1203M  2009AJ....138.1403G  2009AJ....138.1442L
  2009AJ....138.1455B  2009AJ....138.1485D  2009AJ....138.1570O  2009ARep...53..995R
  2009AcA....59..273K  2009AcA....59..291P  2009ApJ...690..427P  2009ApJ...690.1370M
  2009ApJ...691.1235L  2009ApJ...692..502V  2009ApJ...692..584H  2009ApJ...692..729D
  2009ApJ...692.1411S  2009ApJ...692L.127W  2009ApJ...693..617H  2009ApJ...693.1775O
  2009ApJ...693L..91B  2009ApJ...694.1498M  2009ApJ...695..336H  2009ApJ...695L..20F
  2009ApJ...695L..62Y  2009ApJ...695L.134M  2009ApJ...696L..52V  2009ApJ...697..224H
  2009ApJ...697..458S  2009ApJ...697L..58A  2009ApJ...698.2048J  2009ApJ...699....1L
  2009ApJ...699...40S  2009ApJ...699..486C  2009ApJ...699.1171A  2009ApJ...699.2017M
  2009ApJ...699L..84S  2009ApJ...700..694C  2009ApJ...700..949S  2009ApJ...700.1233H
  2009ApJ...700.1702V  2009ApJ...700.1768B  2009ApJ...700L.123A  2009ApJ...701.1161B
  2009ApJ...702..266A  2009ApJ...702..414R  2009ApJ...703..362B  2009ApJ...703..816K
  2009ApJ...703.1123P  2009ApJ...703.1557B  2009ApJ...704..385C  2009ApJ...704..672J
  2009ApJ...704..750C  2009ApJ...705..175L  2009ApJ...705..391S  2009ApJ...705..408K
  2009ApJ...705..746B  2009ApJ...706.1277C  2009ApJ...706L...7U  2009ApJ...707..632L
  2009ApJ...707..800V  2009ApJ...707.1533F  2009ApJS..180...54J  2009ApJS..182..509D
  2009ApJS..183...46A  2009ApJS..183..109R  2009ApJS..184..138H  2009AstL...35..235L
  2009MNRAS.392..113V  2009MNRAS.392..665G  2009MNRAS.392..982C  2009MNRAS.393..272W
  2009MNRAS.394..124B  2009MNRAS.394..831M  2009MNRAS.394.2247G  2009MNRAS.394L..56D
  2009MNRAS.395..126I  2009MNRAS.395..719M  2009MNRAS.396.1075G  2009MNRAS.396.1096V
  2009MNRAS.397.1587V  2009MNRAS.397.1816P  2009MNRAS.397.2148G  2009MNRAS.397L..79H
  2009MNRAS.398.1706F  2009MNRAS.399..181P  2009MNRAS.399L.179L  2009MNRAS.400.1039W
  2009MmSAI..80..117P  2009MmSAI..80..387S  2009Msngr.137...14H  2009Natur.462..483F
  2009PASJ...61.1107Y  2009PASP..121.1378S  2009RAA.....9..641M  2009RAA.....9.1192C
  2009RAA.....9.1241W  2009Sci...325..845A  2008A&A...477..223Y  2008A&A...478..763N
  2008A&A...480..397S  2008A&A...481..701S  2008A&A...482..883M  2008A&A...483..183M
  2008A&A...484..281N  2008A&A...486..437K  2008A&A...486..941A  2008A&A...487..921M
  2008A&A...488..921B  2008A&A...488..935G  2008A&A...488.1221R  2008A&A...489..885M
  2008A&A...489.1079P  2008A&A...490...87G  2008A&A...490..625M  2008A&A...490..641S
  2008A&A...492..101D  2008AJ....135..182B  2008AJ....135..649W  2008AJ....135..836C
  2008AJ....135.1106G  2008AJ....135.1117M  2008AJ....135.1395B  2008AJ....135.1551K
  2008AJ....135.1636D  2008AJ....135.1998R  2008AJ....135.2055A  2008AJ....135.2129H
  2008AJ....135.2155D  2008AJ....135.2264G  2008AJ....136..400K  2008AJ....136..566G
  2008AJ....136.1039C  2008AJ....136.1290R  2008AJ....136.1913M  2008AJ....136.2259S
  2008AN....329..976D  2008AcA....58..329U  2008ApJ...672.1137R  2008ApJ...672L..25P
  2008ApJ...672L.115C  2008ApJ...673..854Y  2008ApJ...674.1117W  2008ApJ...675..670F
  2008ApJ...675.1254H  2008ApJ...676.1162S  2008ApJ...676L..17I  2008ApJ...677.1069D
  2008ApJ...677.1080Y  2008ApJ...678..179S  2008ApJ...678..360J  2008ApJ...678..888W
  2008ApJ...678..922Y  2008ApJ...678L..25S  2008ApJ...679...52T  2008ApJ...679..712B
  2008ApJ...679.1433F  2008ApJ...679L.105C  2008ApJ...680.1438B  2008ApJ...680L..49V
  2008ApJ...680L.125V  2008ApJ...681..311D  2008ApJ...682..319B  2008ApJ...683.1006K
  2008ApJ...683L.139Z  2008ApJ...684..287I  2008ApJ...684..326M  2008ApJ...684.1110C
  2008ApJ...684.1159Y  2008ApJ...685..247B  2008ApJ...685L.121B  2008ApJ...686.1007B
  2008ApJ...686L..87B  2008ApJ...687.1019E  2008ApJ...687L..21D  2008ApJ...687L..79O
  2008ApJ...688L..69S  2008ApJ...689..407B  2008ApJ...689..436L  2008ApJ...689.1020Y
  2008ApJ...689L..29C  2008ApJ...689L.129C  2008ApJS..177..446G  2008ApJS..178...89D
  2008JBAA..118..160M  2008JHA....39..161W  2008JRASC.102...69G  2008JRASC.102..109G
  2008MNRAS.383..183B  2008MNRAS.384..410X  2008MNRAS.384.1544S  2008MNRAS.385..231H
  2008MNRAS.385.1998K  2008MNRAS.385.2034V  2008MNRAS.386..553I  2008MNRAS.386.1443B
  2008MNRAS.386.2115F  2008MNRAS.386.2235C  2008MNRAS.387..273B  2008MNRAS.388..429G
  2008MNRAS.388.1111P  2008MNRAS.388.1831R  2008MNRAS.389..379M  2008MNRAS.389.1924F
  2008MNRAS.390..693D  2008MNRAS.390..906C  2008MNRAS.390.1437C  2008MNRAS.391..354R
  2008MmSAI..79..334P  2008MmSAI..79..360B  2008MmSAI..79..398B  2008MmSAI..79..412V
  2008MmSAI..79..432O  2008MmSAI..79..440B  2008MmSAI..79..592M  2008MmSAI..79..600F
  2008MmSAI..79..673C  2008MmSAI..79..720F  2008Msngr.134S...3M  2008Msngr.134S..13C
  2008PASA...25...53W  2008PASA...25..184G  2008PASJ...60S.415M  2008PASJ...60S.435I
  2008PASP..120...38U  2008PASP..120..839M  2008PASP..120.1332S  2008RMxAA..44..365A
  2007A&A...463..251U  2007A&A...463..559V  2007A&A...463..789A  2007A&A...464..495M
  2007A&A...464..601P  2007A&A...464..927C  2007A&A...464..953G  2007A&A...464..967C
  2007A&A...465..965A  2007A&A...466..181C  2007A&A...467.1025G  2007A&A...468...49V
  2007A&A...469..925S  2007A&A...470...11K  2007A&A...470..153B  2007A&A...470.1043O
  2007A&A...470.1137M  2007A&A...471..515D  2007A&A...471..805K  2007A&A...472..131C
  2007A&A...474..105B  2007A&A...474..121B  2007A&A...475..643L  2007A&A...475..859D
  2007A&A...475..991F  2007A&A...476..243S  2007A&A...476..331H  2007A&A...476.1261M
  2007A&G....48e..12M  2007AJ....133..139B  2007AJ....133.1125B  2007AJ....133.1138B
  2007AJ....133.1287V  2007AJ....133.1373W  2007AJ....133.1447W  2007AJ....133.1658S
  2007AJ....133.1977P  2007AJ....133.2037N  2007AJ....133.2274B  2007AJ....134..229H
  2007AJ....134..321P  2007AJ....134..376D  2007AJ....134..391C  2007AJ....134..541K
  2007AJ....134.1298C  2007AN....328..649B  2007AN....328..879S  2007ARA&A..45..397U
  2007ApJ...655..179W  2007ApJ...655L..85M  2007ApJ...656L..65D  2007ApJ...657..286L
  2007ApJ...658.1328C  2007ApJ...658L..29R  2007ApJ...658L..95B  2007ApJ...659L.129K
  2007ApJ...660..587C  2007ApJ...660..699S  2007ApJ...661..210L  2007ApJ...661L..49L
  2007ApJ...662.1177F  2007ApJ...663..267L  2007ApJ...663..717M  2007ApJ...663.1021C
  2007ApJ...664..332N  2007ApJ...664.1072P  2007ApJ...665..707H  2007ApJ...665.1164B
  2007ApJ...665L..23N  2007ApJ...666.1165Z  2007ApJ...667..911S  2007ApJ...667L..85O
  2007ApJ...668L.139L  2007ApJ...670..363H  2007ApJ...670..400C  2007ApJ...670..668B
  2007ApJ...670.1065L  2007ApJ...670.1090B  2007ApJ...670.1254B  2007ApJ...671..243G
  2007ApJ...671..380H  2007ApJ...671..727W  2007ApJ...671.1591I  2007ApJ...671L.125C
  2007ApJS..171..146S  2007ApJS..171..389W  2007ApJS..173..643R  2007AstL...33..455L
  2007ChJAA...7..111G  2007MNRAS.374.1421M  2007MNRAS.375.1364L  2007MNRAS.377..335B
  2007MNRAS.377..465E  2007MNRAS.377..920B  2007MNRAS.378..318B  2007MNRAS.378..493Y
  2007MNRAS.378.1270X  2007MNRAS.378.1371B  2007MNRAS.378.1543G  2007MNRAS.378L...1G
  2007MNRAS.380..691D  2007MNRAS.380.1127M  2007MNRAS.380.1685V  2007MNRAS.381..103M
  2007MNRAS.381..334S  2007MNRAS.381..873M  2007MNRAS.381L..70H  2007MNRAS.382..393R
  2007MmSAI..78..632G  2007PASJ...59..727O  2007PASJ...59S.437I  2007PASP..119..939G
  2007PhR...442..109L  2007RMxAC..28..120L  2007RPPh...70.1177C  2006A&A...445..155W
  2006A&A...446..569C  2006A&A...446L...9G  2006A&A...447...89T  2006A&A...447..199R
  2006A&A...448..571C  2006A&A...448..983R  2006A&A...449..161D  2006A&A...449..349B
  2006A&A...450..105B  2006A&A...450..339V  2006A&A...450..523C  2006A&A...450..979M
  2006A&A...451..499M  2006A&A...452..431K  2006A&A...452..875R  2006A&A...452.1021K
  2006A&A...455..247T  2006A&A...456.1085M  2006A&A...458..135P  2006A&A...458..477S
  2006A&A...459..499K  2006A&A...460..269A  2006AJ....131..562H  2006AJ....131..866S
  2006AJ....131.1416N  2006AJ....131.1426S  2006AJ....131.1565K  2006AJ....131.2538L
  2006AJ....131.2551B  2006AJ....131.2949S  2006AJ....132..210B  2006AJ....132..447N
  2006AJ....132.1415B  2006AJ....132.1630G  2006AJ....132.1729B  2006AJ....132.2309R
  2006ARA&A..44...93S  2006AcA....56..347S  2006Ap.....49..120K  2006ApJ...636..979I
  2006ApJ...636L..89B  2006ApJ...636L.129J  2006ApJ...637..333H  2006ApJ...638..433F
  2006ApJ...638..951Z  2006ApJ...640..288D  2006ApJ...640..801J  2006ApJ...640..941K
  2006ApJ...640.1086F  2006ApJ...640L..39G  2006ApJ...641..281K  2006ApJ...641..427C
  2006ApJ...641.1087D  2006ApJ...641L.129C  2006ApJ...642..225F  2006ApJ...643..332F
  2006ApJ...643..897S  2006ApJ...644.1090H  2006ApJ...644L..45P  2006ApJ...646.1104B
  2006ApJ...646.1160A  2006ApJ...646L.143P  2006ApJ...647.1065K  2006ApJ...647.1075S
  2006ApJ...647L..53F  2006ApJ...648.1026W  2006ApJ...649..243F  2006ApJ...649..248W
  2006ApJ...649..428S  2006ApJ...650..195M  2006ApJ...650L.107G  2006ApJ...651..822C
  2006ApJ...651.1098H  2006ApJ...651L.133C  2006ApJ...652..323B  2006ApJ...652..650R
  2006ApJ...652.1133M  2006ApJ...652.1150A  2006ApJ...652.1213K  2006ApJ...652.1240K
  2006ApJ...652L.121B  2006ApJ...653L.145L  2006ApJS..162..375V  2006ApJS..165...57C
  2006ApJS..166..249M  2006AstL...32...18L  2006AstL...32..393K  2006BASI...34..235S
  2006ChA&A..30..379X  2006JAVSO..35...91M  2006MNRAS.365.1277V  2006MNRAS.365.1357D
  2006MNRAS.366..865B  2006MNRAS.367.1531M  2006MNRAS.367L..24B  2006MNRAS.368..283B
  2006MNRAS.368.1971B  2006MNRAS.368L..43D  2006MNRAS.369..407C  2006MNRAS.369..921M
  2006MNRAS.369.1502H  2006MNRAS.369.2036S  2006MNRAS.370..513S  2006MNRAS.370.1979M
  2006MNRAS.372.1043I  2006MNRAS.372.1117C  2006MNRAS.373..231P  2006MNRAS.373..361M
  2006MNRAS.373..677F  2006MNSSA..65..165S  2006MmSAI..77...43W  2006MmSAI..77...55L
  2006MmSAI..77...63M  2006MmSAI..77..202C  2006MmSAI..77..864C  2006MmSAI..77..869C
  2006Msngr.125...10K  2006Natur.443..534S  2006NewA...12..201D  2006PASP..118..580A
  2006PASP..118..740S  2006PASP..118..947T  2006PASP..118.1225S  2006PASP..118.1494G
  2006RMxAC..25...10A  2006RPPh...69..119P  2006Sci...311.1129Y  2005A&A...429..881B
  2005A&A...431..623L  2005A&A...432..207L  2005A&A...433..137G  2005A&A...433..173C
  2005A&A...433..267K  2005A&A...433..597C  2005A&A...435..575M  2005A&A...435..657A
  2005A&A...435..871B  2005A&A...438..875Y  2005A&A...439..111M  2005A&A...440..901G
  2005A&A...441.1117L  2005A&A...442..165C  2005AAS...20517201B  2005AJ....129..201D
  2005AJ....129..251L  2005AJ....129..303C  2005AJ....129..466C  2005AJ....129..656C
  2005AJ....129..712R  2005AJ....129..872A  2005AJ....129.1412B  2005AJ....129.1465C
  2005AJ....129.1607C  2005AJ....129.1934Z  2005AJ....129.1993M  2005AJ....129.2670R
  2005AJ....129.2856M  2005AJ....130..116D  2005AJ....130..626K  2005AJ....130.1177C
  2005AJ....130.1315S  2005AJ....130.1693B  2005AJ....130.2140P  2005AJ....130.2666P
  2005AN....326..321B  2005ARep...49...89T  2005ARep...49..548T  2005ApJ...618..883W
  2005ApJ...619L.119R  2005ApJ...620.1033W  2005ApJ...620.1043W  2005ApJ...620L.103B
  2005ApJ...621..959F  2005ApJ...621L.109I  2005ApJ...622..531H  2005ApJ...622..556H
  2005ApJ...623..159H  2005ApJ...625..156D  2005ApJ...625..796H  2005ApJ...626..465R
  2005ApJ...627..579R  2005ApJ...627..739T  2005ApJ...627L.125J  2005ApJ...628..395T
  2005ApJ...629..832B  2005ApJ...630.1029B  2005ApJ...630L.145C  2005ApJ...631..262R
