C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:18:59

HD14386
-------

Object * omi Cet  ---  Mi*  ---  OID=@1359450   (@@133409,0)  ---  coobox=11217

Coordinates(ICRS,ep=J2000,eq=2000): 02 19 20.79210  -02 58 39.4956 (Opt ) A [17.48 13.89 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 02 16 49.05427  -03 12 13.4643
Coordinates(Gal,ep=J2000,eq=2000): 167.75502902  -57.98267057 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 9.33 -237.36 [1.99 1.58 0] A 2007A&A...474..653V
Parallax: 10.91 [1.22] A 2007A&A...474..653V
Radial Velocity: 63.50 [0.6] A 2007AN....328..889K
Redshift: 0.000212 [0.000002] A 2007AN....328..889K
cz: 63.51 [0.60] A 2007AN....328..889K
Flux B : 7.63 [0.02] D 2000A&A...355L..27H
Flux V : 6.53 [0.01] D 2000A&A...355L..27H
Flux G : 5.0948 [0.1892] C 2018yCat.1345....0G
Flux R : 5.03 [0.42] E 2012yCat.1322....0Z
Flux J : -0.73 [0.15] D 2003yCat.2246....0C
Flux H : -1.57 [0.19] D 2003yCat.2246....0C
Flux K : -2.21 [0.22] D 2003yCat.2246....0C
Spectral type: M5-9IIIe+DA C 2014yCat....1.2023S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (57):
   HIP 10826                            4XMM J021920.7-025841                TIC 332890609                      
   PLX 477                              * 68 Cet                             * omi Cet                          
   AAVSO 0214-03                        BD-03 353                            CSI-03 353 1                       
   DO 430                               EIC 37                               EM* MWC 35                         
   GC 2796                              GCRV 1301                            GSC 04693-01144                    
   HD 14386                             HIC 10826                            HR 681                             
   IRAS 02168-0312                      IRC +00030                           JP11 625                           
   LTT 1179                             NAME Mira                            NLTT 7657                          
   PPM 184482                           RAFGL 318                            SAO 129825                         
   SKY# 3428                            TD1 1361                             TYC 4693-1144-1                    
   UBV 21604                            V* omi Cet                           YZ 93 562                          
   [LFO93] 0216-03                      [PCC93] 21                           ASAS J021920-0258.6                
   PLX 477.00                           JCMTSF J021920.8-025838              JCMTSE J021920.8-025838            
   ** BU 1371A                          WDS J02193-0259A                     UCAC3 175-6614                     
   UCAC4 436-002922                     2MASS J02192081-0258393              [WCP90] 021649.076-031222.60       
   PLCKERC -857 G167.74-57.97           WEB 2282                             ASAS J021921-0258.8                
   GEN# +1.00014386                     * omi Cet A                          WDS J02193-0259Aa                  
   NAME Mira A                          ** JOY 1Aa                           CCDM J02194-0258A                  
   ADS 1778 A                           Gaia DR2 2493390319631662720         3XLSS J021920.8-025840             

Bibcodes  1850-2023 () (1513):
  2023A&A...669A..49A  2023A&A...671A..96M  2023A&A...673A..55M  2023A&A...674A..14R
  1995ApJ...445..415I  1995ApJ...445..872Y  1995ApJS...98..701C  1995ApJS..100..169S
  1995CCDA....2d...8G  1995GCTP..C......0V  1995IzKry..89...75B  1995MNRAS.273..529Y
  1995MNRAS.276..640H  1995MNRAS.277.1541T  1995yCat.1098....0L  1994A&A...281..161A
  1994A&A...285..247B  1994AJ....107.1469D  1994AJ....107.2233H  1994ApJ...421L..47B
  1994ApJS...92..189B  1994BAAS...26.1381L  1994JHA....25...92Z  1994PASJ...46..629T
  1994PAZh...20..210A  1993A&A...267..490O  1993A&A...270..315D  1993A&A...271..463J
  1993A&AS...99..291L  1993A&AS..101..153P  1993AJ....105.1860C  1993Ap&SS.210..149Y
  1993Ap&SS.210..311C  1993ApJ...402..311K  1993ApJ...404L..71M  1993ApJ...409..725Y
  1993ApJ...410..701N  1993ApJS...86..517Y  1993Aster.121...13P  1993BAAS...25.1424H
  1993BAAS...25.1429G  1993BAAS...25.1459L  1993JAVSO..22..101K  1993LAstr.107..110B
  1993MNRAS.263..287K  1993yCat.3135....0C  1992A&A...253..203S  1992A&A...253..475A
  1992A&A...254..274L  1992A&A...257..701B  1992A&A...259L..19Q  1992A&A...262..491L
  1992A&A...263...97K  1992A&A...263..183L  1992A&A...265..711M  1992A&AS...93..121N
  1992A&AS...93..151F  1992AJ....103.1662H  1992AJ....104..275E  1992AJ....104..377D
  1992AJ....104.2224R  1992ApJ...390..191C  1992ApJ...390L..27B  1992ApJ...393..289S
  1992ApJ...394..320S  1992ApJS...79..105J  1992BAAS...24.1138A  1992BAAS...24.1301D
  1992BaltA...1..190K  1992IAUC.5427....1G  1992JApA...13..241P  1992MNRAS.257..369W
  1992Natur.355..705L  1992PPMtO..11..184X  1992QJRAS..33..111F  1991A&A...242..211J
  1991A&A...248..555W  1991A&AS...90..327T  1991AJ....101.1304H  1991AJ....102.2103C
  1991AZh....68..275S  1991AcApS..11..255C  1991ApJ...367L..27B  1991ApJ...371..131T
  1991ApJ...374L..51K  1991ApJ...375L..53B  1991ApJ...377..647M  1991ApJ...381..278V
  1991ApJ...383..779T  1991ApJS...75..905S  1991BAAS...23..874G  1991BAAS...23..903D
  1991BAAS...23..911M  1991BAAS...23.1380T  1991BAAS...23.1386Q  1991ChA&A..15...19X
  1991ComAp..15..323L  1991IAUS..145..317K  1991MitVS..12..103B  1990A&A...229L...5H
  1990A&A...232..258B  1990A&A...238..469M  1990A&AS...84..179C  1990AJ.....99.1299W
  1990AZh....67..982K  1990AcASn..31..267X  1990Afz....33..271M  1990ApJ...348...98R
  1990ApJ...348..253M  1990ApJ...351..263P  1990ApJ...357..235C  1990ApJ...361..570H
  1990ApJ...361..663H  1990ApJ...361..673M  1990ApJ...362..652S  1990ApJ...364L...9P
  1990BAAS...22.1200G  1990BAAS...22.1209M  1990IAUC.5043....1K  1990IAUC.5151....1K
  1990JAVSO..19...81K  1990JAVSO..19..158S  1990MMLP..B......0M  1989A&A...208...77H
  1989A&A...209..119Z  1989A&A...210...78S  1989A&A...211..187A  1989A&A...213..133V
  1989A&A...213..209B  1989A&A...214..186P  1989A&A...215...63R  1989A&A...215...92G
  1989A&A...216..315B  1989A&A...220...92S  1989A&A...226..183V  1989A&AS...77..497B
  1989A&AS...78..511P  1989A&AS...81..323E  1989AJ.....97..836S  1989AJ.....97.1089B
  1989AJ.....98..931V  1989ARA&A..27..701G  1989ApJ...336..822K  1989ApJ...347..325B
  1989BAAS...21..714C  1989BAAS...21.1117K  1989MNRAS.237p..45M  1989MNRAS.239..825D
  1989MNRAS.240p..41S  1989MitVS..12....9G  1989TarOT..94....1N  1988A&A...190..200G
  1988A&A...192..206G  1988A&A...194..230L  1988A&A...198..179N  1988A&A...201L...1G
  1988A&A...205L..15L  1988A&A...206..285S  1988A&AS...72..259D  1988A&AS...72..463B
  1988A&AS...73..181V  1988A&AS...74..273M  1988A&AS...76..445C  1988Afz....29..513K
  1988Ap&SS.141...75S  1988ApJ...325..795D  1988ApJ...330..937W  1988ApJ...330..986S
  1988ApJ...331..932T  1988ApJ...332..299B  1988ApJ...334..362C  1988ApJS...66...69C
  1988Aster.107...17T  1988BAAS...20..724L  1988IAUS..132..143G  1988IAUS..132..169C
  1988LAstr.102..522C  1987A&A...178..131H  1987A&A...186..136B  1987A&A...188..131M
  1987AJ.....93..938K  1987AJ.....94..771D  1987AJ.....94..981L  1987AJ.....94.1280D
  1987ATsir1491....1Y  1987AcASn..28...64H  1987AcApS...7..129J  1987Ap&SS.136..133P
  1987ApJ...313..743J  1987ApJ...323..306M  1987ApJ...323..749J  1987ApJS...65..603M
  1987BAAS...19..748N  1987BAAS...19.1134B  1987IAUS..120..395V  1987IAUS..122..197H
  1987IAUS..122..307R  1987IAUS..122..471S  1987PASP...99..573W  1987PZ.....22..617.
  1987RMxAA..14..385M  1986A&A...158...67N  1986A&A...159..166G  1986A&A...164..310B
  1986A&A...168..217M  1986AJ.....92..416S  1986Afz....24..265L  1986ApJ...304..394Z
  1986ApJ...304..401Z  1986ApJ...304L..29V  1986ApJ...310..371D  1986ApJ...310..710B
  1986ApJ...311..345Z  1986ApJS...62..147B  1986ApJS...62..899O  1986BAAS...18..914K
  1986Icar...65..152V  1986JBAA...96...84L  1986MNRAS.222..273R  1986MitVS..11...19.
  1986PASP...98.1303B  1986S&T....72..130K  1985A&A...142L...9B  1985A&A...144..463M
  1985A&A...147..309N  1985A&A...150...89G  1985A&A...150..169O  1985AJ.....90.1870I
  1985AbaOB..59...83B  1985AcASn..26..235Z  1985ApJ...292..640K  1985ApJ...293..273K
  1985ApJ...293..281K  1985ApJ...294..242S  1985ApJ...297..275R  1985ApJ...297..455F
  1985ApJ...298L..55J  1985ApJ...299..167B  1985ApJS...59..197B  1985IAUS..111..455P
  1985IAUS..111..459P  1985MNRAS.212..671D  1985MNRAS.217..589C  1985MitVS..10..163.
  1985Msngr..39....6E  1985Msngr..39...38G  1985PASP...97..616H  1985S&W....24..340P
  1984A&A...130L...1J  1984A&A...133L...1F  1984AJ.....89..527C  1984ATsir1330....4D
  1984AcA....34...97E  1984AcApS...4...96T  1984Ap&SS.102..295V  1984Ap&SS.107..373Z
  1984ApJ...279..252K  1984ApJ...282..200J  1984ApJ...283..174C  1984ApJ...285..637B
  1984ApJ...286..337F  1984ApJ...287..785J  1984ApJ...287..892M  1984ApJS...54..177R
  1984ApJS...56....1H  1984BAAS...16Q.898B  1984BICDS..27..159W  1984JAVSO..13...67H
  1984JRASC..78..103C  1984NInfo..56...99V  1984Obs...104..152L  1984Obs...104..217F
  1984PASP...96..354G  1984S&T....67..119S  1983A&A...121...15U  1983A&A...128..255I
  1983A&A...128..335P  1983A&A...128..384G  1983A&AS...52..299S  1983AJ.....88.1508V
  1983Afz....19..273H  1983ApJ...265..748W  1983ApJ...266..701K  1983ApJ...273..633B
  1983ApJ...275..225W  1983ApJ...275..330S  1983BICDS..24...31F  1983JAVSO..12...49B
  1983MNRAS.202..767R  1983MitVS...9..163D  1983PASP...95..590G  1982A&A...106..235B
  1982A&A...110..324S  1982A&A...112..167U  1982AJ.....87.1791C  1982ApJ...252..616K
  1982ApJ...254..670W  1982ApJ...255L..69J  1982ApJ...256..151M  1982ApJ...257..151W
  1982ApJ...260..655Z  1982ApJ...262..201R  1982ApJ...263..716M  1982ApJ...263..736L
  1982BICDS..23...53H  1982IBVS.2064....1H  1982MNRAS.199.1113S  1982PASP...94..835H
  1981A&A....93..325M  1981A&A....99...58C  1981A&A...101..238G  1981A&A...102...65B
  1981A&AS...44..179P  1981AJ.....86...84Z  1981AJ.....86..392S  1981AN....302...53B
  1981Ap&SS..77..511S  1981ApJ...244..552J  1981ApJ...247L..81O  1981ApJS...45...73C
  1981IBVS.1910....1H  1981MNRAS.196..111R  1981RMxAA...6..145W  1980A&A....85L...1E
  1980A&AS...39...83B  1980A&AS...42..119O  1980ApJ...238..935T  1980ApJ...242..673W
  1980BAICz..31..302S  1980IBVS.1754....1J  1980IUE2n......227G  1980IUE2n......233C
  1980IUE80......341W  1980JRASC..74..216K  1980S&T....60..180M  1979AJ.....84.1349S
  1979AJ.....84.1374L  1979AN....300..165B  1979AcA....29..187S  1979ApJ...227..220W
  1979ApJ...228..838S  1979ApJ...229.1029H  1979ApJ...230..449S  1979ApJ...232..143T
  1979ApJ...234..188C  1979ApJ...234L.199H  1979PASP...91..380S  1979PASP...91..830S
  1979PZP.....3..585K  1979SvAL....5..188S  1978A&A....62...29T  1978A&A....63...53C
  1978AJ.....83...36D  1978AJ.....83.1206K  1978Ap&SS..59...35A  1978ApJ...220..210H
  1978ApJ...221..788C  1978ApJ...221..854L  1978ApJ...223L.113M  1978ApJ...224..512S
  1978ApJ...224L.123S  1978ApJ...225..869L  1978ApJ...226L.145M  1978MNRAS.183..285B
  1978MitVS...8...67M  1978MitVS...8...78B  1978PASJ...30..219Y  1978PASJ...30..409Y
  1978PASP...90..463H  1978PASP...90..465H  1978PASP...90..587H  1978RMxAA...4....3J
  1978SvA....22..206D  1978SvAL....4..201P  1977A&A....56..219L  1977A&A....57..115B
  1977A&A....58..105W  1977A&AS...29...15C  1977AJ.....82..908C  1977AN....298..121B
  1977AcA....27...95D  1977ApJ...212L.135C  1977ApJ...214L..79B  1977ApJ...214L..85M
  1977ApJ...215..552B  1977ApJ...218L..27L  1977ApJ...218L..75L  1977MNRAS.180..415B
  1977MNRAS.181..625M  1977MitVS...8....7M  1977MitVS...8...24.  1977PASJ...29..319Y
  1977PASJ...29..511N  1977PASP...89..588H  1977PASP...89..688S  1977PASP...89..840G
  1977RMxAA...2...71J  1977SvA....21..715D  1976A&A....46...11A  1976A&A....48..269L
  1976A&AS...23..393B  1976ApJ...203..455D  1976ApJ...205..172W  1976ApJ...208..414Z
  1976ApJ...210L.141H  1976ApJS...30..259D  1976MNRAS.174..489B  1976MNRAS.175...43F
  1976MitVS...7..137M  1976MmSAI..47..337K  1976PASJ...28..135M  1976PASP...88..285M
  1976SvAL....2..165S  1975AJ.....80..602S  1975AJ.....80..828U  1975AJ.....80.1011H
  1975ApJ...195..423F  1975ApJ...197..329S  1975ApJ...198..561K  1975ApJ...201L..81H
  1975JRASC..69..101M  1975MmSAI..46..231B  1974ApJ...188..553F  1974ApJ...189...89D
  1974ApJ...189L..27M  1974ApJ...190L..29C  1974ApJ...192L..97B  1974ApJ...194..361S
  1974ApJS...28..271K  1974ApJS...28..413V  1974JRASC..68..112M  1974MNSSA..33...79K
  1974PASJ...26..163H  1974PASP...86..843S  1974PASP...86..902H  1973A&A....22..473W
  1973AJ.....78.1074O  1973ApJ...180L.123R  1973ApJ...181L...1B  1973ApJ...184L..85W
  1973ApJ...186..193M  1973ApJ...186..573L  1973ApJ...186..581W  1973ApJS...25..369B
  1973MNRAS.163..245G  1973MNRAS.165..363A  1973PROE....9...36J  1972A&A....16..204H
  1972A&A....17..385W  1972A&A....21..239H  1972A&AS....6..147B  1972AJ.....77..576W
  1972ApJ...173L...1G  1972ApJ...175..687G  1972ApJ...175..693C  1972ApJ...177L..17S
  1972ApJ...178..481W  1972ApJS...24..375L  1972MNRAS.159...79D  1972MNRAS.159...95W
  1972PASP...84...46K  1972PASP...84..613N  1972PASP...84..647W  1971A&A....14..154N
  1971AJ.....76...43D  1971AJ.....76..901D  1971ApJ...163L...1P  1971ApJ...165...57D
  1971ApJ...165..285G  1971ApJ...169...63L  1971IBVS..513....1B  1971PASJ...23..313M
  1971PASP...83..301W  1970AJ.....75..158F  1970AJ.....75..785J  1970AN....292..185B
  1970ApJ...159..973W  1970ApJ...160..531L  1970ApJ...160..545W  1970ApJ...161L..95M
  1970ApJ...162..203W  1970ApJ...162L...5F  1970PASP...82..883O  1969AJ.....74..413T
  1969AJ.....74..689S  1969ApJ...155L.181W  1969ApJ...156..989L  1969ApJ...157..275L
  1969ApJ...158..261K  1969ApJ...158..613G  1969ApJ...158L.117T  1969MNRAS.146...51F
  1969MNRAS.146..411C  1969PASP...81..134L  1968AJ.....73..677K  1968ARA&A...6...13H
  1968ApJ...152..123V  1968ApJ...154..677G  1968IBVS..251....2M  1968PASP...80..104T
  1967ApJ...147..117W  1967ApJ...147..381P  1967ApJ...147..575M  1967ApJ...148L..81Z
  1967ApJS...14..307E  1967JO.....50....7B  1967JO.....50...41C  1967JO.....50..343H
  1967JO.....50..381E  1966ARA&A...4..193J  1966ApJ...143..291S  1966ApJ...144..857S
  1966ApJ...145..195S  1966ApJ...146..399S  1966ApJS...13..333K  1966IBVS..149....1B
  1966IBVS..162....1M  1966JO.....49..341C  1966PASP...78...65S  1966SvA....10...47M
  1965AJ.....70..581W  1965ApJ...141..965S  1965ApJ...142.1249J  1965PASP...77..214P
  1965VilOB..14....3S  1964AnWie..26....1H  1964ApJ...140..833W  1964ApJS....9..141S
  1964BOTT....3..331J  1963AJ.....68..644H  1963BOTT....3..331J  1963JO.....46..133H
  1963JO.....46..155C  1962AJ.....67..403W  1962ApJ...136...21M  1962JO.....45...43C
  1962JO.....45..117B  1962JO.....45..225C  1962ZA.....55..290H  1961ApJ...133.1088F
  1961ApJS....6....1K  1960AJ.....65..156W  1960AnAp...23....1L  1960PASP...72..130M
  1959ApJ...130...90K  1959ApJ...130..123M  1959ApJS....4...45V  1959JO.....42...17C
  1959JO.....42...77H  1959PASP...71..462V  1958AJ.....63...49D  1958JO.....41..129R
  1957AJ.....62..120H  1957AJ.....62..244K  1957ApJ...126..357B  1957JO.....40..113C
  1957SvA.....1..812F  1957SvA.....1..834G  1956ApJ...123..210D  1956ApJ...123..392M
  1956ApJS....2..225M  1956BAN....13...51M  1956JO.....39...12A  1956JO.....39...92A
  1956PASP...68...70M  1956PASP...68..162M  1955AnAp...18..379K  1955ApJ...121..144C
  1955ApJ...122..177C  1955BAICz...6...91P  1955JO.....38..238C  1955JO.....38..285A
  1955SLPV..B......0C  1954ApJ...119..175N  1954ApJ...119..468J  1954ApJS....1...39J
  1954ApJS....1..175B  1954JO.....37...37C  1954VeSon...2..151A  1953GCRV..C......0W
  1953JO.....36...46C  1953PASP...65..221M  1952AJ.....57Q...8B  1952AnAp...15..104T
  1952ApJ...115...82K  1952ApJ...116...21M  1952ApJ...116..337M  1952ApJ...116..344M
  1952ApJ...116..369H  1952ApJ...116..525B  1952JO.....35....1M  1952MNRAS.112..335V
  1951AJ.....56..174S  1951MNRAS.111..490J  1950AJ.....55...97S  1950AJ.....55..138J
  1950AnAp...13...57T  1950MNRAS.110..179S  1947ApJ...106..288J  1946AJ.....52...29P
  1938CoPer...1...10H  1933ApJ....78...87M  1929MNRAS..90...65E  1926AnHar..79...87C
  1926ApJ....63..281J  1924ApJ....59...97M  1923AJ.....34..183W  1923ApJ....58..215M
  1923ApJ....58..265F  1923PASP...35..323A  1921ApJ....53..179H  1921ApJ....53..185M
  1918ApJ....48..261L  1915ApJ....41..247M  1908ApJ....27..301K  1907AN....176..311I
  1907ApJ....25...66S  1907ApJ....25..235S  1903ApJ....18..341S  1899ApJ.....9...31C
  1898ApJ.....8..233F                                    

Measures (herschel:15  ISO:13  IUE:47  MK:29  PLX:3  PM:3  V*:2  velocities:18  XMM:1  ):
herschel:15ISO:13IUE:47MK:29PLX:3PM:3V*:2velocities:18XMM:1

Notes (0) :

================================================================================

