C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:35:59

M 67
----

Object NGC 2682  ---  OpC  ---  OID=@1136125   (@@143939,0)  ---  coobox=6004

Coordinates(ICRS,ep=J2000,eq=2000): 08 51 18.0  +11 48 00 (~) E [~ ~ ] 2005ApJ...619..824X
Coordinates(FK4,ep=B1950,eq=1950): 08 48 33.9  +11 59 17      
Coordinates(Gal,ep=J2000,eq=2000): 215.6960  +31.8963         
hierarchy counts: #parents=0, #children=2948, #siblings=0
Proper motions: -10.9737 -2.9396 [0.0064 0.0063 90] B 2018A&A...616A..10G
Parallax: 1.1325 [0.0011] B 2018A&A...616A..10G
Radial Velocity: 33.92 [0.10] A 2019A&A...623A..80C
Redshift: 0.000113 [0.000000] A 2019A&A...623A..80C
cz: 33.92 [0.10] A 2019A&A...623A..80C
Flux 
Spectral type: ~ ~ ~
Morphological type: ~ ~ ~
Angular size: 25.0  25.0    0 (~)  D 2010A&A...516A...3K

Identifiers (7):
   C 0847+120                      M 67                            NGC 2682                      
   OCl 549.0                       [KPR2004b] 212                  HR 3515                       
   [KPS2012] MWSC 1585                                                                           

Bibcodes  1850-2021 () (2112):
  2007ApJ...671..811Q  2007ApJS..169..225E  2007ApJS..171..146S  2007BaltA..16..451P
  2007BaltA..16..459B  2007BaltA..16..467J  2007ChA&A..31..244X  2007IBVS.5793....1S
  2007MNRAS.374..664C  2007MNRAS.374..857T  2007MNRAS.377..584S  2007MNRAS.377.1301B
  2007MNRAS.378..318B  2007MNRAS.378..730T  2007MNRAS.378..741A  2007MNRAS.378.1371B
  2007MNRAS.378.1418W  2007MNRAS.380.1191Z  2007MmSAI..78..632G  2007PABei..25..338Z
  2007PASJ...59..607L  2007PASP..119.1093J  2006A&A...445..567B  2006A&A...446..121B
  2006A&A...448.1235D  2006A&A...450..557R  2006A&A...450..993P  2006A&A...451..993C
  2006A&A...453..121B  2006A&A...453..261P  2006A&A...455..247T  2006A&A...455..931B
  2006A&A...458..609D  2006A&A...459..489D  2006A&A...460...83B  2006A&A...460..769T
  2006AJ....131..407K  2006AJ....131..455D  2006AJ....131..461A  2006AJ....131.1544B
  2006AJ....131.1565K  2006AJ....131.2256Y  2006AJ....131.2986P  2006AJ....131.3028Q
  2006AJ....132.1630G  2006ARep...50..714L  2006AcA....56..183P  2006ApJ...641..117G
  2006ApJ...641.1087D  2006ApJ...642..462G  2006ApJ...643L.127W  2006ApJ...646.1160A
  2006ApJ...647L..53F  2006ApJ...651..444G  2006ApJ...651.1151A  2006ApJ...652.1150A
  2006ApJS..162..375V  2006BASI...34..357S  2006ChJAA...6..287Z  2006IBVS.5679....1S
  2006JAVSO..34Q.278W  2006MNRAS.367.1417R  2006MNRAS.368..471D  2006MNRAS.368..877B
  2006MNRAS.369.1822M  2006MNRAS.371..484G  2006MNRAS.371.1641P  2006MNRAS.373.1141S
  2006NewA...12..201D  2006PASP..118.1494G  2006PZ.....26....3T  2006RMxAC..25...10A
  2005A&A...429..881B  2005A&A...429..887P  2005A&A...431..933T  2005A&A...431..943B
  2005A&A...432L..43B  2005A&A...433..911A  2005A&A...433..917B  2005A&A...433..931B
  2005A&A...436..127J  2005A&A...437..457B  2005A&A...437..483B  2005A&A...438..317D
  2005A&A...438..685K  2005A&A...438.1163K  2005A&A...441..131C  2005A&A...442..615S
  2005A&A...443..465B  2005A&A...443..609S  2005AJ....129..656C  2005AJ....129..979Z
  2005AJ....129.1465C  2005AJ....129.2428S  2005AJ....129.2924S  2005AJ....130..597Y
  2005AJ....130.1111C  2005AJ....130.1916M  2005AN....326..269S  2005AN....326..370B
  2005ARep...49..693L  2005ApJ...618..908Y  2005ApJ...619..824X  2005ApJ...620..970M
  2005ApJ...622..565V  2005ApJ...624L..45B  2005ApJ...626..465R  2005ApJ...631..540C
  2005ApJ...633L.125B  2005ApJ...635L..73S  2005ApJS..159..100T  2005ChJAA...5...65C
  2005ChJAA...5..579Z  2005CoSka..35..107C  2005IBVS.5585....1N  2005MNRAS.357..497B
  2005MNRAS.358..716S  2005MNRAS.363..293H  2005Msngr.121...18R  2005PASP..117...32W
  2005PASP..117...86Z  2005PASP..117..141V  2005PASP..117..563S  2005PASP..117..601A
  2005Sci...309.2189C  2004A&A...414..163S  2004A&A...415..571B  2004A&A...417..301R
  2004A&A...418..509V  2004A&A...421..229P  2004A&A...422..555B  2004A&A...426..809S
  2004A&A...426..827B  2004A&A...426.1021P  2004A&A...427..485B  2004A&A...427..637C
  2004A&A...427..933K  2004A&ARv..12...71G  2004AAS...205.1402C  2004AAS...205.8504B
  2004AJ....127..295S  2004AJ....127..840P  2004AJ....127..991S  2004AJ....127.1000A
  2004AJ....127.1227C  2004AJ....127.1513S  2004AJ....128..312M  2004AJ....128..761K
  2004AJ....128.2862H  2004AJ....128.2881H  2004AJ....128.2898K  2004AN....325..278S
  2004AN....325..307N  2004AN....325..462P  2004AN....325..726K  2004AN....325..740K
  2004AcA....54...87W  2004ApJ...601..512B  2004ApJ...601.1067W  2004ApJ...602L.121M
  2004ApJ...605..864B  2004ApJ...606..452M  2004ApJ...608L..33S  2004ApJ...609..755B
  2004ApJ...612..168P  2004ApJ...612.1081D  2004ApJ...614L..65S  2004ApJS..155..667D
  2004BASI...32..295S  2004BaltA..13....1L  2004BaltA..13..555Z  2004JRASC..98...78B
  2004JRASC..98...84B  2004MNRAS.347..101S  2004MNRAS.347..367C  2004MNRAS.349..129D
  2004MNRAS.349..240J  2004MNRAS.349..641P  2004MNRAS.349..757L  2004MNRAS.349.1481Y
  2004MNRAS.351..137L  2004MNRAS.351..487P  2004MNRAS.352....1F  2004MNRAS.355.1182C
  2004MNRAS.355.1383L  2004MmSAI..75...24S  2004MmSAI..75..170P  2004MmSAI..75..339M
  2004MmSAI..75..347W  2004PABei..22...57B  2004PASJ...56..295H  2004PASP..116..187T
  2004PASP..116..997V  2004PASP..116.1012S  2004PhR...399....1H  2003A&A...397..237O
  2003A&A...397..361Z  2003A&A...397..987C  2003A&A...397.1151S  2003A&A...399..113P
  2003A&A...399..133R  2003A&A...401..997P  2003A&A...405..525B  2003A&A...408.1037P
  2003A&A...410..879G  2003AJ....125..246M  2003AJ....125..810S  2003AJ....125.1383T
  2003AJ....125.1397C  2003AJ....125.2173S  2003AJ....125.2494P  2003AJ....126..237K
  2003AJ....126..265P  2003AJ....126..778V  2003AJ....126.2372F  2003AJ....126.2887S
  2003AJ....126.2954S  2003ARA&A..41..465H  2003ARep...47....6L  2003AcA....53...51K
  2003ApJ...582..410B  2003ApJ...584.1042S  2003ApJ...587..795T  2003ApJ...588..824Y
  2003ApJ...589..179H  2003ApJ...595..794V  2003ApJ...596.1177E  2003ApJ...596.1197E
  2003ApJS..149..423T  2003BASI...31....9S  2003BASI...31..167M  2003BASI...31..379S
  2003BaltA..12..323S  2003BaltA..12..471P  2003BaltA..12..476B  2003BaltA..12..484J
  2003BaltA..12..497L  2003BaltA..12..555P  2003BaltA..12..642Z  2003JAD.....9....4J
  2003MNRAS.342..185R  2003MNRAS.343..539P  2003MNRAS.344.1000B  2003MNRAS.345.1015G
  2003MNRAS.345.1205L  2003MNRAS.346...18C  2003MNRAS.346..295R  2003MmSAI..74..403P
  2003NewA....8..737T  2003PABei..21...57B  2003PABei..21..152Z  2003PASA...20..203B
  2003PASJ...55.1005S  2003PASP..115..413S  2003PASP..115..514T  2003PASP..115.1187S
  2003RvMP...75..101G  2002A&A...382..888V  2002A&A...382..899S  2002A&A...382.1016C
  2002A&A...384..491C  2002A&A...386..187M  2002A&A...387..222R  2002A&A...388..158L
  2002A&A...390...91B  2002A&A...391..253F  2002A&A...392..197M  2002A&A...394...33T
  2002A&ARv..11...33K  2002AAS...201.4401B  2002AAS...201.4404S  2002AAS...201.9109B
  2002AJ....123..290S  2002AJ....123.1603G  2002AJ....123.3356G  2002AJ....124.2693F
  2002AJ....124.2799W  2002ARep...46..352P  2002ApJ...566..419P  2002ApJ...570..184H
  2002ApJ...570..820P  2002ApJ...572..326B  2002ApJ...572.1012S  2002ApJ...573..184P
  2002ApJ...574..398P  2002ApJ...577..133R  2002ApJ...577L..39D  2002ApJ...579..437M
  2002AstL...28..620K  2002BASI...30..911S  2002BCrAO..98...95B  2002ChJAA...2...17H
  2002ChJAA...2..481X  2002IAUS..207...24P  2002IBVS.5239....1D  2002JRASC..96R.168B
  2002MNRAS.329..863C  2002MNRAS.332..705C  2002MNRAS.335..673V  2002MNRAS.335.1147K
  2002MNRAS.337..332S  2002NewA....7..553T  2002PASP..114..475T  2002S&T...103d..32F
  2001A&A...366..178R  2001A&A...369..871F  2001A&A...370..157S  2001A&A...371..571K
  2001A&A...371..943C  2001A&A...372...71D  2001A&A...372..862R  2001A&A...372..879C
  2001A&A...373..159C  2001A&A...374.1017P  2001A&A...375..375V  2001A&A...375..851M
  2001A&A...376..325R  2001A&A...376..441D  2001A&A...376..745P  2001A&A...377..473T
  2001A&A...378..898M  2001A&A...379..436M  2001A&A...380..578T  2001AJ....121.2053A
  2001AJ....122...55W  2001AJ....122..266K  2001AJ....122..714B  2001AJ....122.2554K
  2001AJ....122.3239K  2001AJ....122.3419C  2001ARep...45..527T  2001Ap&SS.276..389V
  2001Ap&SS.277..473E  2001ApJ...547..231R  2001ApJ...548..323S  2001ApJ...549..452B
  2001ApJ...556L..59P  2001ApJ...559..909T  2001ApJ...559.1060A  2001ApJ...562L.141C
  2001AstL...27...65D  2001BASI...29...53R  2001BAVSR..50...68H  2001BaltA..10..413B
  2001IBVS.5045....1C  2001MNRAS.321..699K  2001MNRAS.323..630H  2001MNRAS.324..167C
  2001MNRAS.326..959C  2001MNRAS.326..981C  2001MNRAS.328..635Q  2001Msngr.105...25Z
  2001NewA....6..293T  2001PASP..113..409F  2001PASP..113.1025T  2000A&A...354..892G
  2000A&A...354..943M  2000A&A...355.1060A  2000A&A...356L..25R  2000A&A...359..347D
  2000A&A...360..133D  2000A&A...360..499T  2000A&A...361...63T  2000A&A...361..929M
  2000A&A...361.1011P  2000A&A...362..563T  2000A&A...363..223W  2000A&A...363..647W
  2000A&AS..142...59C  2000A&AS..146..251B  2000A&AS..147..175B  2000AAS...197.4004R
  2000AAS...197.4111M  2000AGAb...16Q..31H  2000AJ....119..859K  2000AJ....119.1448H
  2000AJ....119.1760L  2000AJ....119.2282A  2000AJ....119.2437D  2000AJ....120.1014P
  2000AJ....120.1384V  2000AJ....120.1779M  2000AJ....120.1808C  2000AJ....120.1913S
  2000AJ....120.2437S  2000AJ....120.2569C  2000AJ....120.3340N  2000ARA&A..38...79W
  2000Ap&SS.271...73B  2000ApJ...529..318R  2000ApJ...541..908B  2000ApJ...544..944S
  2000AstL...26..657L  2000BASI...28..393S  2000IAUS..198...74P  2000JAVSO..29...35H
  2000KFNT...16b.153Z  2000MNRAS.316L..35R  2000NewAR..44....3W  2000Obs...120..426H
  2000PASP..112..434T  2000PASP..112..599S  2000PhR...333..449H  1999A&A...343..813B
  1999A&A...343..825C  1999A&A...344..943D  1999A&A...345..499B  1999A&A...347..866V
  1999A&A...348...98B  1999A&A...348..487R  1999A&A...351..993M  1999A&A...352..217G
  1999A&AS..139...29G  1999A&AS..139..335A  1999A&AS..140..261A  1999AJ....117..308G
  1999AJ....117..330J  1999AJ....117..937S  1999AJ....117.1341H  1999AJ....117.1360C
  1999AJ....117.1816T  1999AJ....118..785D  1999AJ....118.1301S  1999AJ....118.1645C
  1999AJ....118.2321S  1999AJ....118.2894S  1999Ap&SS.265..271F  1999Ap&SS.265..285T
  1999Ap&SS.267...45B  1999Ap&SS.267..373K  1999ApJ...510..232B  1999ApJ...520..751D
  1999ApJ...524..824D  1999ApJ...527..180P  1999ApJ...527L.105R  1999BASI...27..405N
  1999IBVS.4728....1B  1999MNRAS.303..265C  1999MNRAS.303..579K  1999MNRAS.309..430C
  1999MNRAS.310..982S  1999PASP..111...84V  1999PASP..111..385T  1999PASP..111.1009G
  1998A&A...329..101R  1998A&A...331..916C  1998A&A...331..934B  1998A&A...332..204C
  1998A&A...333..897R  1998A&A...334..552C  1998A&A...335..517B  1998A&A...336..902P
  1998A&A...336..915C  1998A&A...337..372R  1998A&A...337..739B  1998A&A...339..431B
  1998A&AS..128..621O  1998AJ....115.1516R  1998AJ....115.1801H  1998AJ....115.2435E
  1998AJ....115.2539O  1998AJ....116..723B  1998AJ....116..789L  1998AJ....116.1118D
  1998AJ....116.2998R  1998AcASn..39..225Y  1998ApJ...499L.175M  1998ApJ...502..788T
  1998ApJ...502L..39P  1998ApJ...504L..91R  1998ApJ...508..491S  1998ApJS..116..211Y
  1998ApJS..119..121L  1998BaltA...7..369B  1998BaltA...7..525B  1998JBAA..108...65M
  1998MNRAS.294...28H  1998MNRAS.296.1045C  1998MNRAS.297..388S  1998MNRAS.298..525P
  1998MNRAS.299..955P  1998Natur.392...49T  1998PASP..110..223T  1998PASP..110.1277K
  1998PASP..110.1318G  1997A&A...317..459D  1997A&A...320..757F  1997A&A...322..109P
  1997A&A...322..460N  1997A&A...324..505D  1997A&A...325..167R  1997A&A...325..535P
  1997A&A...326..608B  1997A&A...326..780B  1997A&A...327..137G  1997A&AS..123...83J
  1997A&AS..125..337K  1997AJ....113..407R  1997AJ....113..722N  1997AJ....113..729L
  1997AJ....113.1039S  1997AJ....114..352J  1997AJ....114.2556T  1997ARA&A..35..557P
  1997ApJ...477..335S  1997ApJ...477..679K  1997ApJ...478L.103S  1997ApJ...480..235E
  1997ApJ...481L..93L  1997ApJ...484..581S  1997ApJ...488..836D  1997ApJ...489L..59S
  1997ApJ...490...11W  1997ApJ...491..153K  1997BaltA...6...33L  1997BaltA...6..471A
  1997MNRAS.284..477B  1997MNRAS.287..350J  1997MNRAS.291..763M  1997MNRAS.292..177J
  1997MmSAI..68..833J  1997MmSAI..68..853M  1997MmSAI..68..933P  1997MmSAI..68..939B
  1997MmSAI..68..957P  1997MmSAI..68..993B  1997PASP..109..279W  1997PASP..109.1122J
  1997PASP..109.1193S  1997PASP..109.1364S  1997PASP..109.1377S  1997PAZh...23..667M
  1997RMxAA..33....9R  1997RvMP...69..995W  1996A&A...305..806B  1996A&A...305..849C
  1996A&A...307..149W  1996A&A...307..761P  1996A&A...310..115B  1996A&A...312..973T
  1996A&A...314..131S  1996A&A...314..438W  1996A&A...314..448L  1996A&A...314..453D
  1996AJ....111..820K  1996AJ....111.1512S  1996AJ....112..628F  1996AcASn..37..377S
  1996AcApS..16..265Y  1996Ap&SS.235...93Z  1996Ap.....39...46C  1996ApJ...457..625C
  1996ApJ...458L..37V  1996ApJ...469..131E  1996ApJ...470..521L  1996ApJ...471..726C
  1996ApJS..102..289Y  1996ApJS..106..307V  1996BaltA...5..231B  1996BaltA...5..239B
  1996BaltA...5..425P  1996BaltA...5..445P  1996PASP..108..385H  1995A&A...293...87K
  1995A&A...293..107D  1995A&A...294...57O  1995A&A...296..709V  1995A&A...297L...1F
  1995A&A...298..107P  1995A&A...300...65V  1995A&A...300..128C  1995A&A...300..134R
  1995A&A...300..726O  1995A&A...301..359M  1995A&A...302..658S  1995A&AS..109..375A
  1995A&AS..114....1K  1995AGAb...11..198H  1995AJ....109..672K  1995AJ....109.1697T
  1995AJ....109.1706S  1995AJ....109.2090D  1995AJ....110..693H  1995AJ....110..823E
  1995AJ....110.1984B  1995AJ....110.2408B  1995AJ....110.2813P  1995AJ....110.3035T
  1995ARA&A..33..381F  1995ApJ...438..719C  1995ApJ...441..865C  1995ApJ...441..876C
  1995ApJ...443..124P  1995ApJ...444..338T  1995ApJ...446..203B  1995ApJ...447L.121L
  1995ApJ...448L..93H  1995ApJ...450...27V  1995ApJ...450..486B  1995ApJ...453..214P
  1995ApJ...453..819R  1995ApJ...454...32W  1995BAAS...27..839B  1995BAAS...27..881J
  1995BAAS...27.1438L  1995BAAS...27.1438M  1995BAAS...27Q.836P  1995BaltA...4....1B
  1995MNRAS.275..605I  1995MNRAS.276.1287U  1995MNRAS.277.1379R  1995MNRAS.277.1507K
  1995MmSAI..66..337S  1995MmSAI..66..347S  1995MmSAI..66..387B  1995MmSAI..66..485Z
  1995MmSAI..66..505M  1995Natur.374..215V  1995PASP..107..632J  1995PASP..107.1016H
  1995PASP..107.1215T  1994A&A...282..106S  1994A&A...282..811C  1994A&A...283..515M
  1994A&A...285..915E  1994A&A...287..761C  1994A&A...288..466H  1994A&A...288..751C
  1994A&A...289..121R  1994A&A...289..756N  1994A&A...289..763J  1994A&A...290..137B
  1994A&A...290L..17P  1994A&A...291..106C  1994A&A...291..505C  1994A&A...292..425S
  1994A&AS..103..315A  1994A&AS..103..375C  1994A&AS..104..379B  1994AJ....107..206R
  1994AJ....107..240D  1994AJ....107.1079P  1994AJ....107.1097G  1994AJ....107.1408L
  1994AJ....107.1806M  1994AJ....108..271G  1994AJ....108..862R  1994AJ....108.1276M
  1994AJ....108.1773J  1994AJ....108.1828M  1994AJ....108.2114D  1994ApJ...430..743J
  1994ApJ...430L.121B  1994ApJ...434L..71D  1994ApJ...435L..11B  1994ApJ...435L..63G
  1994ApJS...94..687W  1994ApJS...95..107W  1994BAAS...26..969S  1994BAAS...26.1380D
  1994BAAS...26.1486H  1994BAAS...26.1486P  1994BAAS...26.1488T  1994ExA.....5..329F
  1994IBVS.4040....1D  1994MNRAS.268..793P  1994MNRAS.270..121H  1994MmSAI..65...49L
  1994MmSAI..65..113R  1994MmSAI..65..249V  1994MmSAI..65..685C  1994PASJ...46L.191Y
  1994PASP..106..200C  1994PASP..106..281D  1994PASP..106..436C  1994PASP..106..462R
  1994PASP..106..486A  1994PAZh...20...99Z  1994RMxAA..29...30S  1993A&A...267...75F
  1993A&A...269..175B  1993A&A...273..415O  1993A&AS...98..477M  1993A&AS..100..243Z
  1993AJ....105.1411P  1993AJ....106...80E  1993AJ....106..181M  1993AJ....106..618T
  1993AJ....106.2324F  1993AJ....106.2441G  1993ApJ...405..298G  1993ApJ...407..115V
  1993ApJ...416..312R  1993ApJ...418..123R  1993ApJ...419..596D  1993ApJS...86..153G
  1993BAAS...25.1329L  1993BAAS...25R1454H  1993ChA&A..17..195T  1993IzKry..88..110P
  1993JAVSO..22....2H  1993MNRAS.265..405M  1993PASP..105....1T  1993PASP..105..955H
  1993PASP..105.1081S  1992A&A...257..539D  1992A&A...259..265S  1992A&A...265...55C
  1992A&A...266..340P  1992A&AS...93..271S  1992A&AS...95..489J  1992AJ....103..142C
  1992AJ....103..151D  1992AJ....103..163H  1992AJ....103..460H  1992AJ....103.1928L
  1992AJ....103.1945G  1992AJ....104..669H  1992AJ....104.1743S  1992ARA&A..30..235C
  1992AcASn..33..427T  1992ApJ...387..170F  1992ApJS...78...79P  1992BAAS...24.1159P
  1992BaltA...1..107S  1992ChA&A..16..226J  1992ComAp..16...61T  1992IAUS..151..473M
  1992JApA...13..293B  1992MNRAS.256..449S  1992MmSAI..63..283J  1992Msngr..69...21A
  1992PASP..104..582G  1992PASP..104.1268M  1991A&A...245..467M  1991A&A...247...35S
  1991A&A...250..400F  1991A&A...251...49M  1991A&AS...89..451M  1991A&AS...90..225C
  1991AJ....101..515O  1991AJ....101..541G  1991AJ....101.1377E  1991AJ....102..904C
  1991AJ....102.1056A  1991AJ....102.1070H  1991AJ....102.1836G  1991AN....312..177S
  1991AcA....41..167K  1991ApJ...370L..95B  1991ApJ...371..578G  1991ApJ...373..105P
  1991ApJ...375..722S  1991ApJ...376..260G  1991ApJ...380..116D  1991ApJS...76...55I
  1991BAAS...23.1448M  1991BAAS...23.1472L  1991BAAS...23.1473L  1991IAUS..145...85R
  1991IAUS..145..111M  1991IAUS..145..235S  1991IAUS..145..327V  1991IBVS.3586....1K
  1991IBVS.3675....1S  1991JApA...12..319M  1991MNRAS.249..658K  1991MNRAS.251..545H
  1991MNRAS.253..449P  1991PASP..103..431H  1991S&T....81...72D  1991SSRv...57....1M
  1990A&A...239..243B  1990A&A...240..262A  1990A&AS...86..103R  1990AJ.....99..675M
  1990AJ.....99.1243T  1990AJ.....99.1504A  1990AJ....100..469M  1990AJ....100.1859M
  1990AZh....67.1134L  1990AbaOB..68..135A  1990Ap&SS.169...37A  1990ApJ...349..449M
  1990ApJ...352..681C  1990ApJ...353..494F  1990ApJS...74..501P  1990BAAS...22.1209G
  1990BAAS...22.1288M  1990BAAS...22.1293L  1990BICDS..38..151R  1990JRASC..84...60V
  1990MNRAS.245...15B  1990MmSAI..61..613C  1990PASP..102..698W  1990PASP..102.1004J
  1989A&A...210...66M  1989A&A...210..155M  1989A&A...211..199R  1989A&A...215..287F
  1989A&A...225...69R  1989A&AS...78..217F  1989A&AS...80...89F  1989A&AS...81..187F
  1989A&AS...81..225R  1989AISof...5...60P  1989AISof...5...64A  1989AJ.....97..139L
  1989AJ.....97..431E  1989AJ.....97..759T  1989AJ.....97.1110S  1989AJ.....98..227G
  1989AJ.....98..888F  1989AJ.....98.1265H  1989AJ.....98.1451V  1989AN....310..367S
  1989AZh....66...12P  1989AZh....66..317S  1989AcA....39...13K  1989Afz....31...37E
  1989Ap&SS.156..169M  1989ApJ...336...61R  1989ApJ...337..272N  1989ApJ...339..126R
  1989ApJ...339..195L  1989ApJ...343..158T  1989ApJ...346..976P  1989ApJ...347..817H
  1989ApJ...347..821C  1989ApJ...347..835G  1989BAAS...21.1119G  1989BAAS...21.1196B
  1989BAAS...21.1224L  1989FCPh...13..143M  1989Natur.337..442Q  1989PASP..101...54E
  1989PASP..101..244F  1989PASP..101..366E  1989PASP..101.1105F  1989RMxAA..17...31S
  1989S&T....77..332D  1988A&A...192..192R  1988A&A...199..146N  1988A&AS...74..299G
  1988A&AS...76..127R  1988AJ.....95..108L  1988AJ.....95..785K  1988AJ.....95.1122L
  1988AJ.....96..211T  1988AJ.....96..218J  1988AZh....65..730E  1988AcA....38..225N
  1988AcA....38..339K  1988Ap&SS.142..145E  1988ApJ...326..256M  1988ApJ...334..436B
  1988ApJ...334..734H  1988ApJS...68....1L  1988BAAS...20..716D  1988BAAS...20..963F
  1988BASI...16..139R  1988IAUS..132..381S  1988IUE88...2..193S  1988JApA....9..117S
  1988Msngr..53...32A  1988Msngr..53...39M  1988Msngr..54...15S  1988PASP..100..474P
  1988PASP..100..754G  1988PASP..100.1489G  1988RMxAA..16...25A  1988S&T....75..483K
  1987A&A...171L...8S  1987AJ.....93..323Y  1987AJ.....93..359S  1987AJ.....93..634N
  1987AJ.....93..647A  1987AJ.....93.1388F  1987AZh....64...52D  1987AZh....64..956B
  1987Ap&SS.129..293P  1987Ap&SS.133...59D  1987ApJ...315..264B  1987ApJ...317..701B
  1987ApJ...322..930T  1987ApJS...63..983J  1987ApJS...64..103V  1987ApJS...64..241S
  1987BAAS...19..714M  1987BICDS..33...41M  1986A&A...167...97N  1986AJ.....91.1091S
  1986AJ.....91.1130B  1986AJ.....92...79C  1986AJ.....92.1100M  1986AJ.....92.1364M
  1986ATsir1432....4F  1986ATsir1432....5F  1986AbaOB..61..199A  1986ApJ...307..750C
  1986ApJ...309..755B  1986ApJ...311L..37H  1986BICDS..31..131H  1986BICDS..31..175M
  1986MmSAI..57..303J  1986MmSAI..57..453I  1986NIA86......217J  1986NIA86......415M
  1986PASP...98..231S  1985A&A...142..143D  1985A&A...147...39C  1985A&A...147...47C
  1985AJ.....90..479T  1985AJ.....90..803R  1985AN....306...45S  1985AZh....62..704D
  1985AcASn..26..152Z  1985Ap&SS.112..111S  1985Ap&SS.113..171S  1985ApJ...293..251S
  1985ApJ...294..207B  1985ApJ...297..233B  1985ApJ...299..616B  1985ApJS...58..711V
  1985BAAS...17..593T  1985BAAS...17..602M  1985BAAS...17..840B  1985ChA&A...9..300Z
  1985IAUS..111..361J  1985IAUS..113..427M  1985IAUS..113..579V  1985IzKry..73..122M
  1985PASP...97...89B  1985PASP...97..165K  1985PASP...97..205W  1985PASP...97..824S
  1985SSRv...40...91V  1984A&A...132...11G  1984A&A...132..278M  1984A&A...136..355B
  1984A&AS...57..419F  1984AISAO..18...64P  1984AJ.....89..487J  1984ApJ...276..254H
  1984ApJ...277L..65B  1984ApJ...278..215S  1984ApJ...279..237P  1984ApJ...287L..85G
  1984BAAS...16..968B  1984BAAS...16Z.494M  1984BICDS..26....9M  1984IAUS..105...95N
  1984IzPul.202..105F  1984MNRAS.211..391C  1984MNRAS.211..637M  1984PASP...96Q.785B
  1984PASP...96R.797V  1984S&W....23..422B  1983A&A...119...75R  1983A&A...128..190C
  1983AJ.....88..813E  1983ATsir1280....2F  1983ATsir1280....4F  1983ApJ...264..206J
  1983ApJ...268..185C  1983ApJ...272..627B  1983ApJS...52..121G  1983ApJS...53..713F
  1983BASI...11...44S  1983GriO...47b...2B  1983JRASC..77..310H  1983MNRAS.202...59B
  1983PASP...95.1019S  1983PASP...95.1021S  1983S&W....22..528S  1982A&A...109...17V
  1982AJ.....87..369C  1982AJ.....87.1679H  1982ApJ...252..574S  1982ApJ...257..640G
  1982ApJS...49..425J  1982JApA....3..277U  1982PASP...94..708W  1981A&A....99..221F
  1981AJ.....86.1500S  1981ApJ...243..827C  1981ApJ...247..503E  1980A&A....88..360V
  1980ApJ...241..981C  1980BICDS..19...67P  1980IAUS...85..195H  1980IAUS...85..281D
  1980IAUS...85..385C  1979A&A....80..287V  1978A&A....66..225P  1978ApJ...222..165C
  1978ApJ...223..707S  1978BASI....6...37S  1977A&AS...27...89S  1977ApJ...214..111M
  1977ApJ...215...62S  1977IBVS.1293....1H  1977PASP...89..706E  1976AJ.....81..835T
  1976ApJ...207..201T  1976ApJ...210..120B  1976ApJS...32..283H  1976MNRAS.174..225H
  1976PASP...88..860H  1975ATsir.888....8S  1975MNRAS.171..181G  1974ApJ...187..107B
  1974ApJ...189..409M  1974ApJ...189..423J  1974ApJ...194..355M  1974MNRAS.167..413P
  1973AJ.....78..173K  1973AJ.....78..386M  1973ApJ...183..711S  1973BICDS...4...22M
  1973IAUS...50..162M  1973PASP...85..724S  1972AJ.....77...74U  1972AJ.....77..849W
  1972ApJ...172..615M  1972ApJ...173..671J  1972IBVS..649....1M  1972MNRAS.158...47T
  1972PASP...84..489B  1972PASP...84..666S  1971A&AS....4..241B  1971AJ.....76.1017P
  1971AJ.....76.1029P  1971ApJ...168..393R  1971Obs....91...78H  1971PASP...83..638B
  1971PASP...83..768S  1970A&A.....9..209V  1970AJ.....75..946C  1970ApJ...162..891S
  1970PDDO....4....1H  1970RGOB..158...67C  1970VA.....12..367E  1969ApJ...155..973A
  1969ApJ...158..685S  1969ApJ...158.1037D  1968AJ.....73..649V  1968ApJ...152..885S
  1968ArA.....5....1L  1968RGOB..139..307M  1968RGOB..141..339M  1967AJ.....72S.320S
  1967ApJ...148..781P  1967BAN....19..275V  1967MmRAS..70..111E  1967POPad.138....1B
  1966AN....289...51D  1965ApJ...142..655K  1965IBVS...79....1K  1965RGOB...91..327M
  1964ApJ...140..130E  1964IBVS...75....1E  1964RGOB...82..106K  1963ZA.....57..117B
  1962AJ.....67..471K  1962ApJ...135...11S  1962ApJ...135..333S  1962ApJ...136...66A
  1961ATsir.220...16K  1961ApJ...133..430W  1961ApJ...134..553V  1961LowOB...5..133J
  1961MNRAS.122...17C  1961PASJ...13..442H  1960ATsir.210...25K  1960ATsir.212....9K
  1959MiWie..10..129H  1958ApJ...128..174B  1958ZA.....46..176V  1957AJ.....62..100V
  1957ApJ...126..326S  1955ApJ...121..616J  1954AJ.....59..445P  1954MNRAS.114..583R
  1952ZA.....31..316B  1950ZA.....27..182G  1942ApJ....96..382V  1940ApJ....91..244E
  1931PYerO...6....1B  1917ApJ....45..118S  1906ArMAF...2s...1F  1850CDT..1784..227M

Measures (distance:5  Fe_H:9  IUE:1  PLX:2  PM:5  velocities:5  ):
distance:5Fe_H:9IUE:1PLX:2PM:5velocities:5

