C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:44:32

HD29139
-------

Object * alf Tau  ---  LP?  ---  OID=@719377   (@@19667,0)  ---  coobox=4875

Coordinates(ICRS,ep=J2000,eq=2000): 04 35 55.23907  +16 30 33.4885 (Opt ) A [7.38 5.70 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 04 33 02.89523  +16 24 37.5805
Coordinates(Gal,ep=J2000,eq=2000): 180.97191142  -20.24829666 
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: 63.45 -188.94 [0.84 0.65 0] A 2007A&A...474..653V
Parallax: 48.94 [0.77] A 2007A&A...474..653V
Radial Velocity: 54.398 [0.0008] A 2018A&A...616A...7S
Redshift: 0.000181 [0.000000] A 2018A&A...616A...7S
cz: 54.40 [0.00] A 2018A&A...616A...7S
Flux U : 4.32 [~] C 2002yCat.2237....0D
Flux B : 2.40 [~] C 2002yCat.2237....0D
Flux V : 0.86 [~] C 2002yCat.2237....0D
Flux R : -0.37 [~] C 2002yCat.2237....0D
Flux I : -1.31 [~] C 2002yCat.2237....0D
Flux J : -2.095 [0.194] D 2003yCat.2246....0C
Flux H : -2.775 [0.170] D 2003yCat.2246....0C
Flux K : -3.044 [0.140] D 2003yCat.2246....0C
Spectral type: K5+III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (57):
   HIP 21421                            GALAH 141102003801353                AP J04355524+1630331               
   TIC 245873777                        2MASS J04355524+1630331              PLX 1014                           
   LSPM J0435+1630                      ASCC 838711                          USNO-B1.0 1065-00048822            
   * alf Tau                            * 87 Tau                             ADS 3321 A                         
   AG+16 400                            BD+16 629                            CCDM J04359+1631A                  
   CEL 436                              CSI+16 629 1                         CSV 6116                           
   FK5 168                              GC 5605                              GCRV 2689                          
   GEN# +1.00029139                     GJ 171.1 A                           GJ 9159 A                          
   HD 29139                             HIC 21421                            HR 1457                            
   IDS 04302+1619 A                     IRAS 04330+1624                      IRC +20087                         
   JP11 898                             LTT 11462                            N30 962                            
   NAME Aldebaran                       NLTT 13584                           PMC 90-93 119                      
   PPM 120061                           RAFGL 601                            ROT 655                            
   SAO 94027                            SKY# 7128                            SRS 30168                          
   TD1 3349                             UBV 4426                             UBV M 10223                        
   V* alf Tau                           YZ 16 1233                           [B10] 1077                         
   TYC 1266-1416-1                      GSC 01266-01416                      WDS J04359+1631A                   
   GAT 1331                             ** BU 550A                           ** BU 1031A                        
   ** STF 4002A                         uvby98 100029139                     WEB 4111                           

Bibcodes  1850-2023 () (1242):
  2023A&A...669A...9M  2023A&A...669A..43G  2023AJ....165...99R  2023ApJ...953...16N
  1982IUE3r........3L  1982IUE3r......473L  1982IUE82......255O  1982MNRAS.199.1101L
  1981A&A....96...17G  1981A&A....99...48T  1981A&AS...45....5E  1981A&AS...46..375K
  1981AJ.....86.1277E  1981ApJ...243..883M  1981ApJ...246..473B  1981ApJ...246..502G
  1981ApJ...248..228L  1981ApJ...250..293A  1981ApJS...45...73C  1981BICDS..21...26B
  1981BICDS..21...35H  1981MNRAS.196p..47S  1981MNRAS.197..791S  1981PASJ...33..373N
  1981RMxAA...6..145W  1980A&A....83...58F  1980A&A....87..139B  1980A&AS...39..311F
  1980A&AS...41..405C  1980AJ.....85...47P  1980AJ.....85..478E  1980AJ.....85.1053R
  1980AJ.....85.1496R  1980AcA....30..285G  1980AcA....30..453G  1980Ap&SS..71..333R
  1980ApJ...235..114L  1980ApJ...235..519H  1980ApJ...238..221S  1980ApJ...240..768P
  1980ApJ...242..673W  1980ApJS...42..541K  1980ApJS...43..501C  1980IUE80......297B
  1980MNRAS.191p..37B  1979A&A....71...14C  1979A&A....71..178E  1979A&A....80...67C
  1979A&A....80..317C  1979A&AS...36..377V  1979AJ.....84..345S  1979AJ.....84..872W
  1979AcA....29..609M  1979ApJ...228..838S  1979ApJ...230..526K  1979ApJ...231..477S
  1979ApJ...233..925A  1979ApJ...234..188C  1979ApJ...234.1023B  1979ApJS...39..195C
  1979ApJS...39..537W  1979ApJS...41...47L  1979ApJS...41..481L  1979ApJS...41..501S
  1979MNRAS.187..277G  1979MNRAS.187..753B  1979Obs....99..206P  1979PASJ...31..667K
  1979PASP...91..698B  1979PASP...91..781O  1978A&A....62...29T  1978A&A....67..311F
  1978A&A....70..399E  1978A&AS...31..159B  1978AJ.....83.1430C  1978ApJ...220..619L
  1978ApJ...220..962K  1978ApJ...221..616S  1978ApJ...222..246D  1978ApJ...223..583T
  1978ApJ...223..589V  1978ApJ...223L..31D  1978ApJ...225..465M  1978IAUS...80...65H
  1978MNRAS.183..285B  1978MNRAS.185..841F  1978PASP...90...89M  1978RMxAA...4....3J
  1977A&A....54..485R  1977A&A....57..395R  1977ApJ...212..438M  1977ApJ...214..410A
  1977ApJ...214..667M  1977ApJ...214L..79B  1977ApJ...215..176S  1977ApJ...215..584H
  1977ApJ...215..603R  1977ApJ...215..812E  1977MNRAS.178..279B  1977MNRAS.180..177B
  1977MNRAS.180..461S  1977PASJ...29..511N  1977PASP...89..706E  1977RMxAA...2...71J
  1976A&A....46...11A  1976A&A....46..391B  1976A&A....51..313G  1976A&A....52..227B
  1976A&A....52..373J  1976Ap&SS..44..451R  1976ApJ...203..455D  1976ApJ...205..426H
  1976ApJ...205..823W  1976ApJ...206L.161G  1976ApJ...207..167K  1976ApJ...208..414Z
  1976ApJ...209..171M  1976ApJ...210..713K  1976ApJS...32..115S  1976IzKry..55..127B
  1976JBAA...86..219E  1976MNRAS.174..489B  1976MmSAI..47..593P  1976PASP...88..738D
  1975A&A....44..295P  1975A&AS...22....1V  1975ApJ...195L.121A  1975ApJ...196L.125K
  1975ApJ...197L..19V  1975ApJ...199..436T  1975ApJ...202..165M  1975ApJ...202..733M
  1975BAICz..26...90H  1975MNRAS.170..229H  1975MNRAS.172..617G  1975PASP...87...17B
  1974A&AS...18..447V  1974ApJ...187..131C  1974ApJ...188..553F  1974ApJ...190..585A
  1974ApJ...190..591R  1974ApJ...190L..29C  1974ApJ...191..675G  1974ApJ...193..385G
  1974ApJ...193..631T  1974ApJ...194...49H  1974ApJS...28..211P  1974IzKry..50....3S
  1974MNRAS.168....1A  1974MNRAS.169..331N  1974Natur.249..638G  1974PASP...86..129E
  1974PASP...86..772F  1973A&A....27..129F  1973A&AS....9..297F  1973ApJ...179..483G
  1973ApJ...180..831D  1973ApJ...181L..87M  1973ApJ...184..427B  1973ApJ...185L.139B
  1973ApJ...186..193M  1973IBVS..834....1K  1973MNRAS.161...85C  1973MNRAS.165..201T
  1973PASP...85..255M  1973SAOSR.350....1D  1972A&A....19..427F  1972ApJ...173L...1G
  1972ApJ...175..693C  1972ApJ...177..665J  1972ApJ...177L..17S  1972ApJ...178..495D
  1972ApJ...178..715G  1972ApJS...24..375L  1972BAICz..23..297B  1972MNRAS.158..361W
  1972MNRAS.159..403E  1972PASP...84..406E  1972PASP...84..613N  1972PASP...84..643S
  1971AJ.....76..901D  1971ApJ...163..313E  1971ApJ...164...83G  1971ApJ...165..285G
  1971ApJ...165..317E  1971PASP...83..301W  1971PASP...83..834C  1970A&AS....1..199H
  1970AJ.....75..158F  1970AJ.....75..575W  1970AJ.....75..785J  1970AJ.....75..978C
  1970ApJ...159..973W  1970ApJ...159.1067P  1970ApJ...159L..73S  1970ApJ...160..531L
  1970ApJ...162..217L  1970ApJS...19..387A  1970PASP...82.1293B  1969A&A.....3....1W
  1969AJ.....74..177W  1969ApJ...156..107D  1969ApJ...158..225E  1969ApJ...158L.117T
  1969MNRAS.143...73B  1968AJ.....73...75N  1968AJ.....73..313M  1968ARA&A...6...13H
  1968ApJ...151..589L  1968ApJ...152..123V  1968ApJS...16....1H  1968MNRAS.139..189J
  1968MNRAS.140...21P  1968MNRAS.141..299L  1968PASP...80..717Y  1967AJ.....72..899W
  1967ApJ...148..105C  1967ApJS...14..307E  1967MNRAS.135...23A  1967PASP...79...33C
  1967PASP...79...46W  1967PASP...79..351W  1967SvA....11..598K  1966AJ.....71..615W
  1966ARA&A...4..193J  1966ApJ...143..121W  1966ApJ...144.1101M  1966ApJ...145..767B
  1966ApJ...146..587L  1966ApJ...146..719L  1966MNRAS.132..485F  1966MNRAS.133...99S
  1966MNRAS.133..449P  1966MNRAS.134..135P  1966PASP...78..411H  1966SvA....10...47M
  1965BAICz..16...15C  1964ApJ...139..123F  1964ApJ...139..435W  1964ApJ...139..817C
  1964ApJ...139.1130L  1964ApJ...140..235K  1964ApJ...140..833W  1964BAICz..15...77A
  1964MNRAS.128..435P  1964SoByu..35....3V  1964SvA.....8..317S  1964SvA.....8..413S
  1963AJ.....68..352W  1963ApJ...138..302J  1963ApJ...138.1317J  1963SvA.....7..699S
  1962AJ.....67..757Y  1962ApJ...135...69J  1961AJ.....66..524B  1961ApJS....6....1K
  1961BAICz..12...20O  1961BAICz..12..211V  1961MNRAS.123..233B  1960AnAp...23....1L
  1960BAICz..11..214A  1960BAICz..11..256P  1960MNRAS.120..287G  1960MNRAS.120..448E
  1960MNRAS.121...17W  1960MNRAS.121...52D  1959ApJ...129..320G  1959ApJ...130..843B
  1959PASP...71..539W  1959SvA.....3..633M  1958AnAp...21...26G  1958ApJ...128..572B
  1958ApJ...128..604H  1958ApJS....3..141B  1958PASP...70..168B  1957AJ.....62...45E
  1957ApJ...125..123S  1957ApJ...125..661W  1957JO.....40..107B  1957PASP...69..506S
  1956AJ.....61..361E  1956ApJ...123..440S  1956ApJ...124..342S  1955AJ.....60...65E
  1955AnAp...18..292J  1955ApJ...121..118H  1955PASP...67..293P  1955ZA.....37..149P
  1954ApJ...119..188C  1954ApJ...120..305S  1954MNRAS.114..635F  1953ApJ...117..313J
  1953ApJ...118...92M  1953GCRV..C......0W  1953PASP...65...30V  1953ZA.....33..120P
  1952ApJ...116..122R  1952PASP...64...71G  1952ZA.....31..218P  1951AnAp...14...54T
  1951ApJ...113....1S  1951ApJ...113..663E  1951ApJ...114..548F  1951MNRAS.111..537F
  1950AJ.....55...97S  1950AnAp...13....1P  1950AnAp...13..251M  1950AnAp...13..262M
  1950ApJ...112...48M  1950ZA.....27..182G  1950ZA.....27..193P  1950ZA.....28..219P
  1945ApJ...102..309B  1934ApJ....80..171O  1924ApJ....60...87A  1923PASP...35..175L
  1922ApJ....55...20C  1922PASP...34..346P  1921ApJ....53..249M  1921PASP...33..171P
  1918ApJ....48..261L  1917ApJ....46..313A  1914ApJ....40..385A  1913ApJ....38..292E
  1908ApJ....27..301K  1905ApJ....21..297L  1898ApJ.....8..123C  1898ApJ.....8..233F
  1897ApJ.....6..419C  1892Obs....15..393M                        

Measures (Fe_H:59  ISO:36  IUE:80  MK:37  PLX:3  PM:6  ROT:3  velocities:31  ):
Fe_H:59ISO:36IUE:80MK:37PLX:3PM:6ROT:3velocities:31

Notes (2) :
(S) 21-Dec-2010 - bc    ref:~    obj:V* alf Tau
    Unconfirmed planet detected, see \exoplanet{Aldebaran}{ b} in the \exoEncyclopedie.
(S) 13-Jul-2023 - cl    ref:~    obj:* alf Tau
    Not recovered in Gaia DR2 (I/345/gaia2) nor in Gaia DR3 (I/350/gaiaedr3)

================================================================================

