C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:32:00

HD34029
-------

Object * alf Aur  ---  SB*  ---  OID=@284536   (@@143,0)  ---  coobox=3048

Coordinates(ICRS,ep=J2000,eq=2000): 05 16 41.35871  +45 59 52.7693 (Opt ) A [4.75 2.47 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 12 59.47233  +45 56 57.9434
Coordinates(Gal,ep=J2000,eq=2000): 162.58847600  +04.56643053 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 75.25 -426.89 [0.54 0.28 0] A 2007A&A...474..653V
Parallax: 76.20 [0.46] A 2007A&A...474..653V
Radial Velocity: 29.19 [0.07] A 2004MNRAS.349.1069K
Redshift: 0.000097 [0.000000] A 2004MNRAS.349.1069K
cz: 29.19 [0.07] A 2004MNRAS.349.1069K
Flux U : 1.33 [~] C 1966CoLPL...4...99J
Flux B : 0.88 [~] C 1966CoLPL...4...99J
Flux V : 0.08 [~] C 1966CoLPL...4...99J
Flux R : -0.52 [~] C 1966CoLPL...4...99J
Flux I : -0.96 [~] C 1966CoLPL...4...99J
Flux J : -1.29 [~] C 1966CoLPL...4...99J
Flux H : -1.72 [~] C 2002yCat.2237....0D
Flux K : -1.78 [~] C 1966CoLPL...4...99J
Spectral type: G3III: C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (74):
   TIC 368326352                   CABS 51                         PLX 1187                      
   SBC9 306                        LSPM J0516+4559                 ASCC 317037                   
   2MASS J05164138+4559525         * alf Aur                       * 13 Aur                      
   2E 0513.0+4556                  2E 1239                         2RE J051640+455955            
   2RE J0516+455                   AAVSO 0509+45                   ADS 3841 AP                   
   AG+45 512                       BD+45 1077                      CCABS 42                      
   CCDM J05168+4559AP              CEL 586                         CSI+45 1077 1                 
   CSV 100460                      Ci 20 321                       FK5 193                       
   GC 6427                         GCRV 3121                       GJ 194                        
   H 0513+45                       HD 34029                        HIC 24608                     
   HIP 24608                       HR 1708                         IDS 05093+4554 AP             
   IRAS 05130+4556                 IRC +50139                      JP11 1010                     
   LTT 11619                       N30 1121                        NLTT 14766                    
   NSV 1897                        PMC 90-93 139                   PPM 47925                     
   RAFGL 713                       RE J051640+455929               RE J0516+455                  
   SAO 40186                       SBC7 214                        SKY# 8333                     
   SV* ZI 360                      TD1 4244                        UBV 5009                      
   VVO 236                         YPAC 23                         [HFE83] 366                   
   USNO-B1.0 1359-00140245         1E 051259+4556.7                1RXS J051642.2+460001         
   2EUVE J0516+45.9                EUVE J0516+45.9                 RX J0516.7+4559               
   WDS J05167+4600Aa,Ab            TYC 3358-3141-1                 PMSC 05093+4553AB             
   ** ANJ 1                        ** FRH 1A                       WDS J05167+4600A              
   CSI+45-05130                    GJ 194 B                        [FS2003] 0255                 
   GJ 194 A                        NAME Capella                    uvby98 100034029              
   WEB 4762                        GEN# +1.00034029                                              

Bibcodes  1850-2021 () (1150):
  2021A&A...649A.112V  2021ApJ...908....3H  2021ApJ...913...20T  2021ApJ...913...54P
  1983ApJS...53..643J  1983BAAS...15..917B  1983BAAS...15..947D  1983BICDS..24...65W
  1983IzKry..66..162B  1983MNRAS.205...23W  1983Obs...103...58S  1983PASP...95..181G
  1983PASP...95..532B  1983PASP...95..992B  1983QJRAS..24...27N  1983TrSht..55...84V
  1982A&A...105...53T  1982A&A...110...30O  1982A&A...112..341H  1982A&AS...47..341K
  1982AJ.....87..141B  1982ApJ...252..214H  1982ApJ...254..670W  1982ApJ...256..206P
  1982ApJ...256..550A  1982ApJ...259L..67S  1982ApJ...260..233M  1982ApJ...260..655Z
  1982ApJ...263..252H  1982ApJS...48..273M  1982ApJS...49..267M  1982IUE3r........3L
  1982IUE3r......473L  1982IUE82.......17L  1982IUE82......125B  1982IUE82......251A
  1982IUE82......554M  1982PASP...94..821W  1982S&T....63..334L  1981A&A...103...28B
  1981A&A...104..240S  1981A&AS...46..193H  1981AJ.....86..795M  1981ApJ...243..161B
  1981ApJ...245..163V  1981ApJ...245..677W  1981ApJ...246..208S  1981ApJ...246..473B
  1981ApJ...247..545A  1981ApJ...247..569B  1981ApJ...248..279P  1981ApJ...250..293A
  1981ApJS...47..243H  1981LowOB...9..125M  1981LowOB...9..154B  1981LowOB...9..159C
  1981LowOB...9..180B  1981LowOB...9..185H  1981PASJ...33..373N  1981PASP...93..777G
  1980A&A....83...58F  1980A&A....84..191S  1980A&A....87..139B  1980AcA....30..453G
  1980Ap&SS..67..285S  1980Ap&SS..68..433D  1980Ap.....16..270R  1980ApJ...235..519H
  1980ApJ...236..212W  1980ApJ...241..279A  1980ApJS...42..541K  1980ApJS...43..501C
  1980IUE80......237A  1980IUE80......435S  1980MNRAS.190..853A  1980MNRAS.192..143M
  1979A&A....78..104L  1979A&A....80...67C  1979A&A....80L..13K  1979A&AS...35..325T
  1979ATsir1054....1K  1979AcA....29..505G  1979ApJ...228..493M  1979ApJ...229..661T
  1979ApJ...229L..27L  1979ApJ...230..526K  1979ApJ...230..815D  1979ApJ...232..181P
  1979ApJ...233..132S  1979ApJ...234..993C  1979ApJ...234.1023B  1979ApJS...39..195C
  1979ApJS...41..481L  1979Natur.282..691C  1979PASJ...31..667K  1979S&T....57..438P
  1978A&A....68L...5W  1978A&AS...31..159B  1978AJ.....83..188N  1978AJ.....83.1539W
  1978ATsir1010....5L  1978Ap&SS..55..147D  1978ApJ...220..619L  1978ApJ...220..962K
  1978ApJ...223..589V  1978ApJ...225..465M  1978ApJ...225..932M  1978ApJ...226..883A
  1978Natur.274R.569W  1978Natur.275..389L  1978PDAO...15..121B  1978SvA....22..208K
  1978SvA....22..248M  1977A&AS...27..267G  1977A&AS...29..195D  1977AJ.....82..989S
  1977ApJ...214..667M  1977ApJ...214L..79B  1977ApJ...215..159M  1977ApJ...217L..55B
  1977ApJ...218..361D  1977IBVS.1267....1P  1977MNRAS.180..177B  1977MNSSA..36...41L
  1977PASJ...29..511N  1977PASP...89..147P  1977SSRv...20..687M  1977SvAL....3..272B
  1976A&A....46...11A  1976A&A....46..391B  1976Ap&SS..40..393G  1976Ap&SS..42..217M
  1976Ap&SS..44..451R  1976ApJ...205..226L  1976ApJ...205..426H  1976ApJ...207..167K
  1976ApJ...208..414Z  1976ApJ...209..171M  1976ApJ...210..694T  1976ApJS...30..259D
  1976IzKry..55..127B  1976JBAA...86..219E  1976MmSAI..47..593P  1976PASP...88..317M
  1975A&A....43..215C  1975A&AS...22....1V  1975Ap&SS..38..313J  1975ApJ...195..411H
  1975ApJ...196L..47C  1975ApJ...200L..27D  1975ApJ...202L..67M  1975MNRAS.171p..47B
  1975PASJ...27..507I  1975PASP...87...17B  1974A&A....35..493G  1974Ap.....10..236G
  1974ApJ...192..149M  1974ApJ...194L.147L  1974ApJS...28..413V  1974MNRAS.169..331N
  1974Natur.249..638G  1974Obs....94..293G  1973ApJ...180..831D  1973ApJ...184..427B
  1973ApJ...185L.139B  1973ApJ...186..193M  1973SAOSR.350....1D  1972ApJ...173L...1G
  1972ApJ...178..715G  1972MNRAS.158..199L  1972PASP...84..406E  1971AJ.....76..544L
  1971ApJ...165..285G  1971ApJ...167..511B  1971ApJS...22..389E  1970A&A.....4..482B
  1970A&A.....7..150L  1970A&AS....1..199H  1970AJ.....75..158F  1970MNRAS.150..325N
  1970VA.....12..367E  1969A&A.....1..442S  1969AJ.....74..689S  1969AJ.....74.1155H
  1969MNRAS.143...73B  1968ApJ...152..123V  1968MNRAS.140...81B  1967ApJ...148..105C
  1967Obs....87..238A  1967SvA....11..598K  1966AJ.....71..709C  1966AnAp...29..601S
  1966ApJ...143..823W  1966ApJ...144.1101M  1966ApJ...146..719L  1966SvA....10...47M
  1965AJ.....70...19E  1965MmSAI..36..215C  1964AJ.....69..826G  1964ApJ...139..123F
  1964MmSAI..35..345C  1963AJ.....68..483E  1963ApJ...138..302J  1963ApJS....8..125E
  1963ZA.....57..135K  1962ApJ...135...69J  1960AnAp...23....1L  1960MNRAS.120..540E
  1960ZA.....49..161M  1959ApJ...130..139F  1959SvA.....3..633M  1958AJ.....63..194L
  1958ApJ...128..572B  1958PASP...70..168B  1957AJ.....62...45E  1957AJ.....62..205K
  1957ApJ...126..113J  1957SvA.....1..874M  1957SvA.....1..926G  1956AJ.....61..405E
  1956ApJ...123..440S  1955AJ.....60..401E  1955ApJ...121..118H  1955ApJ...121..616J
  1955PASP...67..293P  1955PASP...67..387K  1955ZA.....37..149P  1954ApJ...119..471W
  1954ApJ...120..322S  1954PASP...66...58D  1954PASP...66..312M  1953AnAp...16...96B
  1953ApJ...117....1S  1953ApJ...117..272S  1953GCRV..C......0W  1953PASP...65...30V
  1952AJ.....57...65S  1952ApJ...116..317O  1952BAN....11..385V  1952MNRAS.112...73E
  1952MNRAS.112..335V  1952PASP...64..221K  1952PASP...64..288S  1951AJ.....56..114S
  1951AJ.....56R..56S  1951AnAp...14..245S  1951MNRAS.111..537F  1951ZA.....29..162P
  1950AJ.....55...97S  1950AnAp...13....1P  1950AnAp...13..251M  1950JO.....33....1B
  1950ZA.....27..193P  1950ZA.....28..219P  1945ApJ...102..309B  1924ApJ....60...87A
  1922ApJ....55...20C  1922ApJ....56...40M  1920ApJ....51..263A  1917ApJ....46..313A
  1915PAllO...3..153J  1914ApJ....39..459S  1914ApJ....40..385A  1905ApJ....21..297L
  1901ApJ....14..261C  1901ApJ....14..263R  1901PASP...13..168C  1900MNRAS..60..418N
  1899ApJ....10..177C  1892Obs....15..393M                        

Measures (distance:1  Fe_H:7  ISO:2  IUE:276  MK:2  PLX:3  PM:3  velocities:20  XMM:13  ):
distance:1Fe_H:7ISO:2IUE:276MK:2PLX:3PM:3velocities:20XMM:13

Notes (0) :

================================================================================

