C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:32:13

HD22049
-------

Object * eps Eri  ---  BY*  ---  OID=@643684   (@@15210,0)  ---  coobox=6289

Coordinates(ICRS,ep=J2000,eq=2000): 03 32 55.8444911587  -09 27 29.739493865 (Opt ) A [0.1214 0.0930 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 30 34.3594266810  -09 37 34.811408582
Coordinates(Gal,ep=J2000,eq=2000): 195.8446406895699  -48.0512999525119
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -974.758 20.876 [0.160 0.120 90] A 2020yCat.1350....0G
Parallax: 310.5773 [0.1355] A 2020yCat.1350....0G
Radial Velocity: 16.376 [0.0001] A 2018A&A...616A...7S
Redshift: 0.000055 [0.000000] A 2018A&A...616A...7S
cz: 16.38 [0.00] A 2018A&A...616A...7S
Flux U : 5.19 [~] C 2002yCat.2237....0D
Flux B : 4.61 [~] C 2002yCat.2237....0D
Flux V : 3.73 [~] C 2002yCat.2237....0D
Flux G : 3.465752 [0.003075] C 2020yCat.1350....0G
Flux R : 3.00 [~] C 2002yCat.2237....0D
Flux I : 2.54 [~] C 2002yCat.2237....0D
Flux J : 2.23 [~] C 2002yCat.2237....0D
Flux H : 1.75 [~] C 2002yCat.2237....0D
Flux K : 1.67 [~] C 2002yCat.2237....0D
Spectral type: K2V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (71):
   HIP 16537                            Gaia DR3 5164707970261890560         RAVE J033255.8-092730              
   TIC 118572803                        8pc 310.75                           PLX 742                            
   2MASS J03325591-0927298              * eps Eri                            * 18 Eri                           
   1AXG J033256-0926                    2E 788                               2RE J033253-092646                 
   2RE J0332-092                        BD-09 697                            CCDM J03329-0927A                  
   Ci 20 241                            FK5 127                              GC 4244                            
   GCRV 1962                            GEN# +1.00022049                     GJ 144.0                           
   GJ 144                               HD 22049                             HIC 16537                          
   HR 1084                              IRAS 03305-0937                      IRC -10048                         
   JP11 792                             LFT 291                              LHS 1557                           
   LPM 158                              LTT 1675                             N30 726                            
   NLTT 11207                           PM 03306-0938                        PMC 90-93 91                       
   PPM 185905                           RAFGL 497                            RBS 439                            
   RE J0332-092                         RE J033255-092717                    ROT 531                            
   SACS 76                              SAO 130564                           SKY# 5366                          
   SPOCS 171                            TD1 2301                             TYC 5296-1533-1                    
   UBV 3410                             UBV M 9580                           V* eps Eri                         
   YZ 0 4513                            YZ 99 836                            Zkh 51                             
   [FS2003] 0134                        uvby98 100022049                     PLX 742.00                         
   1E 0330.5-0937                       1RXS J033256.4-092727                2E 0330.5-0937                     
   2EUVE J0332-09.4                     EUVE J0332-09.4                      RX J0332.9-0927                    
   WDS J03329-0927A                     WDS J03329-0927Aa,Ab                 ** BLA 2                           
   Gaia DR2 5164707970261630080         ** MBA 1A                            NAME Ran                           
   WEB 3160                             GES J03325495-0927294                                                   

Bibcodes  1850-2023 () (1885):
  2023A&A...669A...3S  2023A&A...669A..43G  2023A&A...670A..71F  2023A&A...671A...7S
  2006AJ....132.1547L  2006AJ....132.1555N  2006AJ....132.2206B  2006ARA&A..44..269W
  2006AcA....56..373G  2006ApJ...636.1098B  2006ApJ...639.1153W  2006ApJ...640.1051G
  2006ApJ...642..283O  2006ApJ...643..438C  2006ApJ...643..444W  2006ApJ...643L.131R
  2006ApJ...644..525M  2006ApJ...644..543H  2006ApJ...646..505B  2006ApJ...646..523R
  2006ApJ...647..328D  2006ApJ...647.1106L  2006ApJ...647.1437M  2006ApJ...648..607C
  2006ApJ...648..652S  2006ApJ...649.1010J  2006ApJ...652.1604B  2006ApJ...652.1729I
  2006ApJS..164..173M  2006AstL...32..759G  2006MNRAS.365.1050K  2006MNRAS.365.1348H
  2006MNRAS.366..283G  2006MNRAS.371..703S  2006MNRAS.371..781G  2006MNRAS.372...53P
  2006MNRAS.372..163J  2006MNSSA..65..230S  2006MmSAI..77..411T  2006PASP..118..947T
  2006PASP..118.1351C  2005A&A...429..309F  2005A&A...430..303C  2005A&A...431..175S
  2005A&A...431..773R  2005A&A...433..151Z  2005A&A...433..997F  2005A&A...434.1201R
  2005A&A...438..139S  2005A&A...438..251B  2005A&A...439..571L  2005A&A...440..727H
  2005A&A...441..533C  2005A&A...441..701V  2005A&A...441..791F  2005A&A...443..609S
  2005AJ....129.1063L  2005AJ....129.2481Q  2005AJ....130.1212C  2005AN....326..952N
  2005AcA....55..407G  2005ApJ...618..385W  2005ApJ...619L.187G  2005ApJ...620..492W
  2005ApJ...621.1079M  2005ApJ...622..404K  2005ApJ...622..451M  2005ApJ...622.1091J
  2005ApJ...622.1102F  2005ApJ...623.1171T  2005ApJ...624..463G  2005ApJ...625..398D
  2005ApJ...626..411R  2005ApJ...626..446R  2005ApJ...626..465R  2005ApJ...627L.149D
  2005ApJ...628L.143W  2005ApJ...629..512U  2005ApJ...631.1170L  2005ApJ...632L.127C
  2005ApJ...635..625N  2005ApJ...635.1217G  2005ApJS..159..118W  2005ApJS..159..141V
  2005JRASC..99S.135C  2005KFNT...21f.414Z  2005MNRAS.356.1053S  2005MNRAS.357..174D
  2005MNRAS.361.1102S  2005MNRAS.364...29P  2005Msngr.119...36W  2005PASJ...57...13T
  2005PASJ...57...27T  2005PASJ...57...45T  2005PASJ...57...65T  2005PASP..117..711G
  2005PASP..117.1021S  2005RMxAC..23...64E  2005Sci...307...68G  2004A&A...414..601I
  2004A&A...414..699C  2004A&A...414.1153A  2004A&A...414L...9S  2004A&A...415.1153S
  2004A&A...416..281S  2004A&A...417..341K  2004A&A...417..651S  2004A&A...418..551M
  2004A&A...418..703E  2004A&A...418..989N  2004A&A...420..183A  2004A&A...421..649I
  2004A&A...423..221S  2004A&A...423..517R  2004A&A...424..719L  2004A&A...425..249M
  2004A&A...425.1013S  2004A&A...426..601D  2004A&A...426..619E  2004A&A...427..667N
  2004A&A...427..933K  2004A&A...427.1085S  2004A&ARv..12...71G  2004AAS...205.1125M
  2004AAS...205.1709S  2004AJ....127.1227C  2004AJ....127.2871M  2004AJ....127.3493H
  2004AJ....128..463R  2004AJ....128..869Z  2004AJ....128..923J  2004AJ....128.1802O
  2004AN....325....3F  2004ApJ...600..435M  2004ApJ...600..804M  2004ApJ...602..776R
  2004ApJ...603..738Z  2004ApJ...604..414W  2004ApJ...604..700F  2004ApJ...608.1039F
  2004ApJ...609..407B  2004ApJ...609..417R  2004ApJ...612..481P  2004ApJ...612..511L
  2004ApJ...612.1147K  2004ApJ...612.1163M  2004ApJ...613..312F  2004ApJ...613.1004R
  2004ApJ...614.1063L  2004ApJ...617L.147A  2004ApJS..151..299H  2004ApJS..152..251V
  2004ApJS..152..261W  2004Icar..168..223A  2004MNRAS.348.1097G  2004MNRAS.348.1282S
  2004MNRAS.348L..39C  2004MNRAS.351L..54G  2004MNRAS.354.1194S  2004MmSAI..75...97G
  2004PASP..116..859M  2004RMxAC..20...37S  2004RMxAC..21..217J  2004SSRv..112....1G
  2004SciAm.290d..34A  2003A&A...397..147P  2003A&A...397..159H  2003A&A...398..363S
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...400..241P  2003A&A...403..247F
  2003A&A...404..579P  2003A&A...404..715B  2003A&A...404.1087K  2003A&A...405..753I
  2003A&A...407..347N  2003A&A...409..251M  2003A&A...410..671M  2003A&A...410.1051N
  2003A&A...411..559K  2003AJ....125.2664L  2003AJ....125.3334H  2003AJ....126.2015H
  2003AJ....126.2048G  2003ASPC..294..225J  2003ASPC..294..239G  2003ASPC..294..591S
  2003ApJ...582..455B  2003ApJ...582..846K  2003ApJ...582.1011S  2003ApJ...583..963A
  2003ApJ...584L..27W  2003ApJ...585..993R  2003ApJ...586L..91F  2003ApJ...588.1110K
  2003ApJ...588.1121S  2003ApJ...590.1081F  2003ApJ...593L..57K  2003ApJ...594..538M
  2003ApJ...594..987L  2003ApJ...594L..55D  2003ApJ...596..603W  2003ApJ...597.1211H
  2003ApJ...598..636D  2003ApJ...598L..51L  2003ApJS..145..147S  2003ApJS..149..423T
  2003BASI...31...37V  2003MNRAS.341..517S  2003MNRAS.345.1212G  2003MNRAS.346..846S
  2003RvMP...75..101G  2003S&T...105d..36J  2003SSRv..108..577F  2003Sci...299.1552J
  2002A&A...384..594T  2002A&A...384..879B  2002A&A...384..912R  2002A&A...386..492R
  2002A&A...386.1028S  2002A&A...388L..13S  2002A&A...392..671E  2002A&A...394..675T
  2002A&A...394..911N  2002A&A...394.1009C  2002AAS...201.2904S  2002AAS...201.4612B
  2002AJ....124..572P  2002AJ....124.2224Z  2002Ap&SS.282..477S  2002ApJ...565L.101R
  2002ApJ...566.1132L  2002ApJ...566.1147S  2002ApJ...567..999K  2002ApJ...568L.113Z
  2002ApJ...569L.115W  2002ApJ...570L..93J  2002ApJ...572L.165D  2002ApJ...574..412W
  2002ApJ...574..834F  2002ApJ...578..565B  2002ApJ...578L.149Q  2002ApJ...579..800S
  2002ApJ...581..626R  2002ApJ...581..654P  2002ApJS..139..439R  2002ApJS..141..187B
  2002ApJS..141..503N  2002ChJAA...2..151C  2002ChJAA...2..377Z  2002IAUC.7985....1G
  2002JHA....33...45D  2002KFNT...18e.419V  2002KFNT...18f.535Z  2002MNRAS.332..689B
  2002PASJ...54.1041T  2002PASP..114..306R  2002PASP..114.1173S  2002S&T...104b..32K
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...365..545H  2001A&A...367..521P
  2001A&A...369.1048P  2001A&A...369L..22P  2001A&A...372..935P  2001A&A...373..159C
  2001A&A...373.1019S  2001A&A...374.1085C  2001A&A...374L...1C  2001A&A...379..634G
  2001AJ....121..525S  2001AJ....121.2189O  2001AJ....122.2047J  2001AJ....122.3258R
  2001ARA&A..39..549Z  2001ARep...45...67B  2001ARep...45..475T  2001ARep...45..718B
  2001AcASn..42..225W  2001ApJ...547..428D  2001ApJ...548L.201N  2001ApJ...551..413R
  2001ApJ...555..932S  2001ApJ...558..830A  2001ApJ...561.1095B  2001ApJ...562..549Z
  2001ApJ...562.1038Z  2001ApJS..133....1U  2001Icar..153..416K  2001JBIS...54...19T
  2001LAstr.115..314S  2001MNRAS.322L...5J  2001MNRAS.325..143W  2001MNRAS.325.1365H
  2001MNRAS.325.1402D  2001MNRAS.325.1497D  2001MNRAS.326..303J  2001MNRAS.326..877M
  2001MNRAS.327..133S  2001PASJ...53.1211T  2001S&T...101f..34S  2000A&A...353..666C
  2000A&A...355..581H  2000A&A...355..759R  2000A&A...358..575J  2000A&A...361..265S
  2000A&A...362..978B  2000A&A...363..958G  2000A&AS..145..275N  2000AAS...197.1107P
  2000AJ....119..906S  2000AJ....119.1448H  2000AJ....119.2445A  2000AN....321....1S
  2000ARA&A..38..231B  2000ApJ...528..756L  2000ApJ...528..885A  2000ApJ...532..497P
  2000ApJ...532L.141F  2000ApJ...533L..41S  2000ApJ...534..825R  2000ApJ...535..325W
  2000ApJ...536..425J  2000ApJ...537L.147O  2000ApJ...539..815J  2000ApJ...541..396A
  2000ApJ...542..411W  2000ApJ...542..493W  2000ApJ...544L.145H  2000ApJ...545.1074D
  2000Icar..143..147W  2000Icar..143..155G  2000IrAJ...27..117A  2000JHA....31..115D
  2000MNRAS.312L...1G  2000MNRAS.314..702D  2000PASP..112..434T  2000RPPh...63.1209P
  1999A&A...343..175S  1999A&A...345..915T  1999A&A...346..675W  1999A&A...348..133L
  1999A&A...350..587L  1999A&A...350..859S  1999A&A...351..554H  1999A&AS..135..319H
  1999AJ....117.1042G  1999AJ....117.1490P  1999AJ....118..580L  1999AJ....118.2483C
  1999AcASn..40...16L  1999AcApS..19..193S  1999ApJ...516..324L  1999ApJ...520L.123B
  1999ApJ...522.1053C  1999ApJ...523..234T  1999ApJ...524..295S  1999ApJ...526..890C
  1999ApJS..123..283M  1999Icar..141..399C  1999MNSSA..58...80C  1999MSS...C05....0H
  1999MmSAI..70..463C  1999Natur.401..456H  1999NewA....4..231L  1999PASP..111..522A
  1998A&A...335..467T  1998A&A...338..191S  1998A&A...338..623M  1998A&A...339..497S
  1998A&A...339..840S  1998A&AS..132..155H  1998AJ....115..316C  1998AJ....115.2101F
  1998AJ....115.2397E  1998AJ....116.2466F  1998Ap&SS.255...91B  1998Ap&SS.257..259L
  1998ApJ...492..788W  1998ApJ...493...54C  1998ApJ...500..940N  1998ApJ...500L..25S
  1998ApJ...500L..37S  1998ApJ...506L.133G  1998ApJ...507..919O  1998ApJ...508..397M
  1998BASI...26..479M  1998EM&P...81...27K  1998MNRAS.298..332R  1998PASP..110..794S
  1998Rech..314...38K  1998S&T....96f..36S  1998SSRv...84..285L  1998SSRv...84..297V
  1998Sci...282..395S  1997A&A...318..429R  1997A&A...322..131F  1997A&A...323L..49P
  1997A&A...325..249S  1997A&A...326..741S  1997A&A...327..681T  1997A&AS..123..473M
  1997A&AS..124..299C  1997A&AS..124..359M  1997AJ....113.2246R  1997AJ....114..388H
  1997AJ....114..850S  1997ARep...41..821S  1997ApJ...475..303G  1997ApJ...478..403D
  1997ApJ...479..416G  1997ApJ...483..435S  1997ApJ...485..319S  1997ApJ...487..847W
  1997ApJ...487L.151F  1997ApJ...488..760D  1997ApJ...490..412G  1997ApJS..108..545L
  1997ApJS..111..445W  1997ApJS..112..557K  1997ApJS..113..131C  1997ChA&A..21...70L
  1997JAF....55....3L  1997MNRAS.284..803S  1997MNRAS.285..759T  1997MNRAS.288..411K
  1997PASP..109..514F  1997PASP..109..998S  1997PNAOJ...5....1Y  1996A&A...305..284H
  1996A&A...305L..45J  1996A&A...306..141M  1996A&A...307L..45D  1996A&A...311..127F
  1996A&A...312..221M  1996A&A...312..521M  1996A&AS..117..227A  1996AJ....111..439H
  1996AcASn..37..225L  1996Ap.....39....1S  1996ApJ...457..882S  1996ApJ...457L..99B
  1996ApJ...460..993S  1996ApJ...462..948L  1996ApJ...463..707G  1996ApJ...464..898S
  1996ApJ...465..945G  1996ApJ...466..384D  1996ApJ...467..841S  1996ApJ...469..355F
  1996ApJ...469..828D  1996ApJ...471..847P  1996ApJS..102..129B  1996BAAS...28R1295D
  1996BAAS...28S1111M  1996BaltA...5..603A  1996JAVSO..24...19W  1996JBIS...49....3V
  1996JBIS...49...23F  1996JBIS...49..150H  1996KFNT...12b..20Z  1996MNRAS.279..915S
  1996MNRAS.280.1155B  1996MNRAS.283..457S  1996MmSAI..67.1021P  1996PASP..108..113H
  1996PASP..108..313H  1996PASP..108..385H  1996PASP..108..510S  1996S&T....92d..32R
  1995A&A...293...87K  1995A&A...294..515H  1995A&A...300..775M  1995A&A...302..861H
  1995A&A...303..155L  1995A&A...304..449R  1995A&AS..109..177W  1995A&AS..114..269D
  1995A&AS..114..465K  1995AJ....109.1327E  1995AJ....109.2156C  1995AJ....110.2771W
  1995AZh....72..400T  1995Ap&SS.223...19L  1995Ap&SS.223..181O  1995Ap&SS.224..389W
  1995ApJ...438..269B  1995ApJ...438..350W  1995ApJ...438..364K  1995ApJ...438..404H
  1995ApJ...439..939V  1995ApJ...441..436G  1995ApJ...442..328R  1995ApJ...442..778H
  1995ApJ...444..861S  1995ApJ...450..392S  1995ApJ...450..401F  1995ApJ...452..736H
  1995ApJ...452..879N  1995ApJS...96..223A  1995Ast....23l..46C  1995GCTP..C......0V
  1995IBVS.4140....1K  1995Icar..116..359W  1995MNRAS.274.1165P  1995MNRAS.275.1232M
  1995MNRAS.277L..25D  1995PASA...12..275T  1995PASP..107..734T  1995SSRv...72..499F
  1995yCat.1098....0L  1994A&A...285..467S  1994A&A...285..609M  1994A&A...292..191S
  1994A&ARv...6...19G  1994A&AS..103..279M  1994A&AS..103..427K  1994A&AS..106..441N
  1994A&AS..107..503Z  1994AJ....107..513B  1994AJ....107..751M  1994AJ....108..701W
  1994AJ....108.1936F  1994Ap&SS.212..261S  1994Ap&SS.212..271M  1994Ap&SS.212..281C
  1994ApJ...423..785S  1994ApJ...425..348N  1994ApJ...428..765G  1994ApJ...431..844B
  1994ApJS...93..287W  1994ApJS...93..569B  1994ApJS...94..127F  1994BAAS...26.1379D
  1994Icar..108...37R  1994Icar..109..382G  1994JBIS...47..245S  1994KFNT...10b..74Z
  1994MNRAS.267..840H  1994MNRAS.267..918R  1994Msngr..76...23L  1994Natur.368..203A
  1994Obs...114..288C  1994PASP..106..145G  1994PASP..106..356W  1994PASP..106..382D
  1994PASP..106..452T  1994PASP..106.1248G  1994PBeiO..24...71L  1993A&A...269..446S
  1993A&A...272..495B  1993A&A...273..482G  1993A&A...280..181M  1993A&AS..100..343P
  1993A&AS..101..551L  1993AJ....105.1188H  1993ApJ...402..344C  1993ApJ...402..694L
  1993ApJ...402L..65Y  1993ApJ...404..739S  1993ApJ...408..305L  1993ApJ...412..312M
  1993ApJ...412..797D  1993ApJ...414..793Z  1993BAAS...25..875V  1993BAAS...25R.871P
  1993MNRAS.260...77P  1993MNRAS.262....1T  1993MNRAS.264..106J  1993MNRAS.264..900M
  1993PASP..105..387S  1993yCat.3135....0C  1992A&A...253..185P  1992A&A...256..121T
  1992A&A...256..185C  1992A&A...258..432S  1992A&A...261..499S  1992A&A...262..195G
  1992A&A...264..138P  1992A&A...264L..31G  1992A&AS...95..273C  1992A&AS...95..355C
  1992AJ....103.1814B  1992AZh....69..821K  1992Ap&SS.197...35E  1992ApJ...385..670B
  1992ApJ...390..213M  1992ApJ...390..622B  1992ApJS...82..197F  1992BAAS...24.1228D
  1992BAAS...24.1250V  1992IzKry..84...90M  1992JAVSO..21...42W  1992MNRAS.257..105B
  1992PASP..104.1152B  1992PPMtO..11..184X  1991A&A...241..167V  1991A&A...247..447G
  1991A&A...251...59B  1991A&A...251..183S  1991A&A...251..199P  1991A&A...252..220C
  1991A&AS...87..471L  1991A&AS...91..409B  1991AJ....101..655S  1991AJ....102.1813F
  1991AcA....41....1S  1991ApJ...372..610H  1991ApJ...380..200S  1991ApJS...75..905S
  1991ApJS...76..383D  1991KFNT....7a..64G  1991MNRAS.250...14T  1991MNRAS.252p..21J
  1991PASP..103....5M  1991PASP..103..439G  1990A&A...227L...5C  1990A&A...238..279G
  1990A&AS...83..357B  1990A&AS...85..971P  1990AZh....67.1261T  1990Ap&SS.169....3M
  1990Ap&SS.170...69T  1990Ap&SS.170..109G  1990ApJ...350..408A  1990ApJ...355..150G
  1990ApJ...360..650B  1990ApJ...364..272F  1990ApJ...365..704S  1990JBIS...43..556L
  1990MNRAS.242....1C  1990MmSAI..61..559S  1990MmSAI..61..723B  1990MmSAI..61..737P
  1990PAZh...16...52T  1990PBeiO..16...18L  1989A&A...208..189M  1989A&A...213..226C
  1989A&A...214..220A  1989A&A...215..305A  1989A&A...216..139S  1989A&A...217...57A
  1989A&A...221..250I  1989A&A...223..336L  1989A&A...224..179M  1989A&AS...78..511P
  1989A&AS...80..135R  1989A&AS...80..189F  1989AJ.....98..290T  1989AJ.....98.1842E
  1989ARA&A..27..397K  1989AcA....39..209S  1989Ap&SS.156..243G  1989ApJ...342..823S
  1989ApJ...342..945S  1989ApJ...345..480M  1989ApJS...71..245K  1989BICDS..36...27G
  1989FCPh...13..143M  1989LAstr.103..557V  1989MNRAS.236..653B  1989MNRAS.239..325D
  1989PASP..101.1017Y  1988A&A...191..253P  1988A&A...203..348W  1988A&A...206..100A
  1988AJ.....96.1415A  1988AcA....38..443B  1988ApJ...324..441S  1988ApJ...330..274B
  1988ApJ...331..902C  1988ApJ...335..892S  1988ApJS...66...51A  1988BICDS..35...37K
  1988IAUS..132..149F  1988IAUS..132..153C  1988IAUS..132..185G  1988IAUS..132..209F
  1988IAUS..132..301M  1988IAUS..132..325M  1988IAUS..132..355F  1988IUEEN..29...45.
  1988MNRAS.234.1065L  1988PASJ...40..475W  1988PASP..100.1509W  1988RvPD...16...16P
  1988VilOB..80....7S  1987A&A...172..111S  1987A&A...177..143S  1987A&A...177..155R
  1987AJ.....93..393E  1987ATsir1517....7R  1987AZh....64.1243K  1987ApJ...312..211G
  1987ApJ...314..272Y  1987ApJ...315..675M  1987ApJ...316..377B  1987ApJ...316..434S
  1987ApJ...317..787Y  1987ApJ...319..392H  1987ApJ...320..850V  1987ApJS...65..273A
  1987Ast....15a..16C  1987BAAS...19..830M  1987LNP87.291....1H  1987LNP87.291...10S
  1987LNP87.291...21M  1987LNP87.291..146J  1987LNP87.291..158F  1987LNP87.291..340B
  1987MNRAS.225..903J  1987MNRAS.229..627M  1987PASP...99..288R  1987PASP...99.1292S
  1987PASP...99.1344S  1986A&A...154..185O  1986A&A...157..278B  1986A&A...158..143N
  1986A&A...159..291R  1986A&A...166..195R  1986A&A...167..297M  1986A&AS...64..487K
  1986A&AS...65..607O  1986AJ.....92..910E  1986Afz....25..309C  1986Ap&SS.118..195O
  1986Ap&SS.118..209S  1986ApJ...301..207G  1986ApJ...304..365Z  1986ApJ...304..436L
  1986ApJS...62..147B  1986ApJS...62..899O  1986Icar...65..152V  1986NIA86.......17J
  1986NIA86......165A  1986NIA86......555H  1986NIA86......669N  1986PASP...98..223B
  1986RMxAA..13..115T  1985A&A...147..265O  1985A&A...148..293D  1985A&A...149...95P
  1985A&AS...59..145C  1985AbaOB..59...83B  1985Afz....23..437W  1985ApJ...289..203G
  1985ApJS...59..197B  1985BICDS..29...25K  1985IAUS..111...71H  1985IAUS..111...97M
  1985IAUS..111..121K  1985IAUS..111..587W  1985IBVS.2712....1E  1985MNRAS.214..119B
  1985Msngr..41...18F  1985PASP...97..180C  1985PASP...97..719G  1985PASP...97..885A
  1985RMxAA..11....7S  1985RMxAA..11...55S  1984A&A...130..143M  1984A&A...133...57M
  1984A&A...133..363K  1984A&A...138..183B  1984A&A...138..258S  1984A&AS...56..313K
  1984A&AS...57..213H  1984A&AS...57..443O  1984AJ.....89.1022P  1984AZh....61..968B
  1984Ap&SS..99...29H  1984ApJ...276..286M  1984ApJ...277..640G  1984ApJ...279..763N
  1984ApJ...279..778H  1984ApJ...281..719G  1984ApJ...283..457J  1984ApJ...285L..23N
  1984ApJ...287..307D  1984IUE84......445L  1984IUE84......454G  1984IUE84......468A
  1984IUE84......507H  1984IzKry..69...71N  1984MNRAS.211..607B  1984PASP...96..105H
  1984PASP...96..231W  1984RMxAA...9...65T  1984SAAOC...8...69C  1983A&A...119....1C
  1983A&A...121..190C  1983A&A...126..325S  1983A&A...127..289S  1983A&A...128..110L
  1983A&AS...51..489K  1983Ap&SS..91..157G  1983ApJ...267L..61Z  1983ApJ...269..250V
  1983ApJ...272..665E  1983ApJ...274..776L  1983ApJ...274..784A  1983ApJ...274..801A
  1983ApJ...275..752B  1983ApJS...51..183E  1983ApJS...53..413G  1983ApJS...53..643J
  1983ApJS...53..815Z  1983BICDS..24...19K  1983IzKry..67...13B  1983JRASC..77...78G
  1983PASP...95..268S  1983PASP...95.1025W  1982A&A...105...23M  1982A&A...110...30O
  1982A&A...115..280B  1982A&AS...47..341K  1982AcA....32..111P  1982ApJ...252..214H
  1982ApJ...255..200G  1982ApJ...258..605E  1982ApJ...260..655Z  1982ApJ...260..670L
  1982ApJS...50..221E  1982IUE3r........3L  1982IUE82.......17L  1982IUE82......227H
  1982IUE82......281A  1982MNRAS.199.1101L  1982RMxAA...5..149S  1981A&A....93...20M
  1981A&A....96..401M  1981A&A....99..192S  1981A&A...104..240S  1981A&AS...45....5E
  1981AcA....31...51B  1981ApJ...243..161B  1981ApJ...243..234J  1981ApJ...245..163V
  1981ApJ...245..960V  1981ApJ...246..473B  1981ApJ...246..502G  1981ApJ...247..545A
  1981ApJ...248..279P  1981ApJ...248L..73H  1981ApJ...250..276V  1981ApJ...250..284G
  1981ApJ...250..293A  1981BICDS..20...28C  1981BICDS..20...49T  1981PASP...93..537D
  1981SAAOC...6...10D  1980A&AS...41..405C  1980AcA....30..259G  1980AcA....30..285G
  1980AcA....30..453G  1980Ap&SS..67..285S  1980Ap&SS..71..333R  1980ApJ...235..519H
  1980ApJ...235..925T  1980ApJ...236L.137W  1980ApJ...237...72S  1980ApJS...42..541K
  1980ApJS...43..457E  1980ApJS...43..501C  1980SAAOC...1..166C  1979A&A....80...67C
  1979A&AS...35..325T  1979AcA....29..609M  1979ApJ...229..700K  1979ApJ...229L..27L
  1979ApJ...230..786E  1979ApJ...234..993C  1979ApJ...234.1023B  1979ApJS...39..537W
  1979ApJS...41...47L  1979ApJS...41..481L  1979LHS...C......0L  1979PASP...91..553S
  1979PASP...91..698B  1979S&T....57..438P  1979VKha..190...52Z  1978A&A....70..431A
  1978A&AS...31..159B  1978AJ.....83..606M  1978ApJ...220..619L  1978ApJ...222..191E
  1978ApJ...222..931K  1978ApJ...223..589V  1978ApJ...224..143A  1978ApJ...225..198F
  1978ApJ...225..465M  1978ApJ...226..379W  1978ApJ...226..883A  1978Natur.275..389L
  1978PASP...90...89M  1978PASP...90..288M  1977A&A....54..779P  1977ApJ...214L..79B
  1977ApJ...215..812E  1977ApJ...218..361D  1977ApJS...34..479L  1977PASP...89..706E
  1976A&A....51..313G  1976A&AS...23..125S  1976ApJ...204L.103M  1976ApJ...207..167K
  1976ApJ...208..414Z  1976ApJS...32....7B  1976IzKry..55...85C  1976IzKry..55..127B
  1976MNRAS.175..533H  1976MmRAS..81....1C  1975A&AS...19..321H  1975ApJ...202..165M
  1975ApJ...202..733M  1975ApJ...202L..67M  1975MNRAS.171p..19G  1974A&A....33..257B
  1974A&A....34..263H  1974AJ.....79..491V  1974ApJS...27..391O  1974ApJS...27..405O
  1974MNRAS.167..121H  1974MNSSA..33...53G  1974PASP...86..772F  1974S&T....48...22.
  1973ApJ...182..821E  1972ApJS...24..375L  1971A&A....12..442M  1971AJ.....76..117U
  1971AJ.....76..890M  1971ApJS...22..389E  1971MNRAS.152..165S  1971MNRAS.154...79J
  1971SvA....15..509T  1970A&AS....1..199H  1970ApJ...161..199E  1970ApJS...19..387A
  1970ApJS...22..177T  1970ApJS...22..289E  1970BOTT....5..269M  1969BOTT....5...57M
  1969PASP...81....5V  1968AJ.....73..769G  1968AJ.....73..781V  1968ApJ...151..997C
  1968ApJ...152..123V  1968ApJ...152..477K  1968ApJ...153..213J  1968ApJ...154..115S
  1968BAICz..19..223S  1968MNRAS.141..299L  1968PASP...80..406K  1968PASP...80..717Y
  1967AJ.....72.1334C  1967ApJ...148..105C  1967ApJ...150..521W  1967BOTT....4..106M
  1967JO.....50..331I  1967MNRAS.135...23A  1967PASP...79...33C  1967PASP...79...46W
  1966ApJ...144..666A  1966ApJ...144.1101M  1966ApJ...145..767B  1965ApJ...141..177M
  1965MmSAI..36..267K  1964ApJ...140..235K  1964PASP...76..220B  1963ApJ...138.1317J
  1963BAN....17...58B  1962ApJ...135...69J  1962ApJ...136..793W  1961ApJS....6...37A
  1960MNRAS.120...79E  1960MNRAS.121...17W  1959ApJ...129..647P  1958ApJ...127..363L
  1958ApJ...128..604H  1958ApJS....3..141B  1958MNRAS.118..560E  1957AJ.....62...55L
  1957AJ.....62..205K  1957ApJ...125..661W  1957ApJ...126..509O  1956AJ.....61..361E
  1956AJ.....61..462E  1956PASP...68..149W  1955AJ.....60...65E  1955AJ.....60..401E
  1955AJ.....60..407E  1955AnAp...18..292J  1955ApJ...121..118H  1955LFT...C......0L
  1954ApJ...119..188C  1954ApJ...119..200S  1954ApJ...120..196J  1954MNRAS.114..635F
  1953ApJ...117..313J  1953ApJ...118..502K  1953GCRV..C......0W  1953PASP...65...73V
  1952AJ.....57S..16L  1952ApJ...116..251S  1952ApJ...116..428L  1951ApJ...113..663E
  1950AJ.....55...16V  1950AJ.....55...89V  1950AJ.....55..192G  1950AnAp...13....1P
  1950ApJ...112..141E  1934ApJ....80..171O  1923PASP...35..175L  1918ApJ....48..261L
  1917ApJ....46..313A                                    

