C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:52:44

HD75732
-------

Object * rho01 Cnc  ---  PM*  ---  OID=@1124653   (@@144553,2)  ---  coobox=5500

Coordinates(ICRS,ep=J2000,eq=2000): 08 52 35.8111044043  +28 19 50.954994470 (Opt ) A [0.0299 0.0198 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 08 49 37.3655541839  +28 31 23.239213609
Coordinates(Gal,ep=J2000,eq=2000): 196.7946531107533  +37.6988974333162
hierarchy counts: #parents=1, #children=5, #siblings=0
Proper motions: -485.681 -233.517 [0.040 0.037 90] A 2020yCat.1350....0G
Parallax: 79.4482 [0.0429] A 2020yCat.1350....0G
Radial Velocity: 27.394 [0.0005] A 2018A&A...616A...7S
Redshift: 0.000091 [0.000000] A 2018A&A...616A...7S
cz: 27.40 [0.00] A 2018A&A...616A...7S
Flux U : 7.45 [~] C 2002yCat.2237....0D
Flux B : 6.82 [~] C 2002yCat.2237....0D
Flux G : 5.732681 [0.002781] C 2020yCat.1350....0G
Flux R : 5.4 [~] E 2003AJ....125..984M
Flux J : 4.59 [~] C 2002yCat.2237....0D
Flux H : 4.14 [~] C 2002yCat.2237....0D
Flux K : 4.015 [0.036] C 2003yCat.2246....0C
Spectral type: K0IV-V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   HIP 43587                            TOI-1773                             Gaia DR3 704967037090946688        
   TIC 332064670                        PLX 2117                             WDS J08526+2820A                   
   LSPM J0852+2819                      ASCC 678466                          2MASS J08523579+2819509            
   USNO-B1.0 1183-00181854              * 55 Cnc                             * rho01 Cnc                        
   AG+28 954                            BD+28 1660                           BD+28 1660A                        
   CSI+28 1660 1                        Ci 20 494                            GC 12244                           
   GCRV 5843                            GEN# +1.00075732A                    GJ 324 A                           
   HD 75732                             HIC 43587                            HR 3522                            
   JP11 1727                            LFT 609                              LHS 2062                           
   LTT 12310                            N30 2085                             NLTT 20414                         
   PM 08496+2831                        PM 08496+2831A                       PPM 99117                          
   SAO 80478                            SKY# 17095                           SPOCS 407                          
   TYC 1949-2012-1                      UBV M 14808                          UBV 8589                           
   YPAC 155                             YZ 28 4722                           [B10] 2380                         
   uvby98 100075732 A                   AKARI-IRC-V1 J0852355+281949         IRAS 08496+2831                    
   ** LDS 6219A                         * rho Cnc                            WISEA J085235.41+281948.5          
   Gaia DR2 704967037090946688          NAME Copernicus                      WEB 8400                           

Bibcodes  1850-2023 () (1091):
  2023A&A...669A..64D  2023A&A...670A..68M  2023A&A...671A.138Z  2023A&A...671A.171W
  1998ApJ...501L.199M  1998ApJ...502..944H  1998ApJ...505L.147M  1998ApJ...506L..65S
  1998ApJ...507L.153C  1998EM&P...81...27K  1998EM&P...81...83S  1998Icar..132..196W
  1998MNRAS.298..332R  1998Natur.391..127M  1998Natur.395..320B  1998Natur.395..775T
  1998PASP..110..223T  1998S&T....95c..30M  1998Sci...281..932R  1998Sci...282..395S
  1997A&A...322..933G  1997A&A...323L..49P  1997A&A...326.1081F  1997A&AS..124..299C
  1997AJ....113.1445W  1997ApJ...474L.115B  1997ApJ...474L.119B  1997ApJ...478..367M
  1997ApJ...481..926M  1997ApJ...485..319S  1997ApJ...490..412G  1997ApJ...490L.171B
  1997ApJ...491..856B  1997ApJ...491L..51L  1997ApJS..111..377W  1997Ast....25d..42N
  1997Icar..127..269P  1997MNRAS.285..403G  1997Natur.385..234W  1997Natur.386..254H
  1997PASP..109...78T  1997PASP..109..514F  1997S&W....36..942W  1997Sci...276.1336G
  1996A&AS..118..239H  1996AJ....111.1615E  1996ApJS..102..105T  1996Aster.126...21C
  1996BAAS...28Q1114M  1996BAAS...28S1112B  1996BAAS...28T1113B  1996BAAS...28U1112W
  1996JAF....51...46S  1996Mercu..25d..20D  1996Natur.383..139B  1996NewA....1..171P
  1996NewSc2034...26W  1996PASP..108..313H  1996PASP..108.1018G  1996Rech..290...47G
  1996Sci...274..954R  1996SciN..149Q.267.  1996SciN..150...11.  1995A&AS..114..269D
  1995AJ....109.1327E  1995ApJ...439..405A  1995ApJ...440..210C  1995yCat.1098....0L
  1994AJ....107..206R  1994AJ....107..946D  1994ApJS...94..687W  1994MNRAS.269..655K
  1994PASP..106..452T  1994RMxAA..28...43P  1993A&AS..101..551L  1993AJ....105.1860C
  1993AJ....106.1885E  1993ApJ...406..142C  1993ApJS...86..153G  1993yCat.3135....0C
  1992A&AS...95..273C  1992AJ....103.2090R  1992ApJS...82..197F  1991A&A...248..367Z
  1991A&A...248..485D  1991A&A...252..123A  1991A&AS...88..281D  1991AJ....101..655S
  1991AJ....101..937R  1990ApJ...364..272F  1989A&A...215..305A  1989AJ.....97..735T
  1989MNRAS.237..495A  1989MNRAS.239..325D  1989PASP..101.1017Y  1989PBeiO..14...12L
  1988AJ.....95..237D  1988AJ.....96.1319B  1988MNRAS.234.1065L  1987AJ.....93..379E
  1987AJ.....93..393E  1987AJ.....93.1388F  1987AJ.....94.1077H  1987ApJ...322..930T
  1987JApA....8..141C  1986AJ.....92..910E  1986ApJ...303..470J  1986ApJ...304..365Z
  1986ApJS...62..147B  1986PASP...98..223B  1985A&AS...59..145C  1985AJ.....90...74E
  1985AJ.....90..787R  1985AJ.....90.2103S  1985ApJS...59..197B  1985IAUS..111..271H
  1984A&AS...56..313K  1984A&AS...57..443O  1984AJ.....89.1238R  1984ApJ...276..286M
  1984BAAS...16..472J  1983A&A...119....1C  1983AJ.....88.1775S  1983ApJS...53..643J
  1982ApJ...260..655Z  1980A&AS...40..307A  1980A&AS...41..405C  1980ApJ...240..768P
  1979LHS...C......0L  1979PASP...91..553S  1979PASP...91..698B  1978AJ.....83.1430C
  1978ApJ...222..191E  1978ApJ...222..203E  1977A&A....54..779P  1977A&A....61...17O
  1977A&AS...27..267G  1977A&AS...29..195D  1977AJ.....82..729P  1977ApJ...215..845W
  1977ApJS...34..101P  1977PASP...89..706E  1976MNRAS.175...25B  1975A&A....39...97P
  1975A&A....44....9P  1974AJ.....79.1056V  1974ApJS...27..391O  1974ApJS...27..405O
  1974MNRAS.167..539A  1973MNRAS.164p..19A  1971A&A....15..123H  1970ApJ...160.1141S
  1970ApJS...19..387A  1970ApJS...22..177T  1970VA.....12..367E  1968ApJ...153L..91G
  1968PASP...80..717Y  1966AnAp...29..601S  1966MNRAS.133...99S  1966MNRAS.133..449P
  1966MNRAS.133..475A  1966MNRAS.134..135P  1965AJ.....70..353V  1964AJ.....69..215M
  1964MNRAS.128..435P  1964MNRAS.128..475P  1963AJ.....68..413V  1963MNRAS.125..557A
  1962AJ.....67..757Y  1960MNRAS.120..287G  1960MNRAS.121...52D  1959ApJ...130..487O
  1958AnAp...21...26G  1958MNRAS.118...65E  1958MNRAS.118..560E  1956AJ.....61..405E
  1955AJ.....60..401E  1955LFT...C......0L  1954MNRAS.114..218Y  1953GCRV..C......0W
  1952BAN....11..385V  1914ApJ....39..341A  1914ApJ....40..385A            

Measures (diameter:3  distance:3  Fe_H:67  herschel:2  ISO:3  IUE:1  MK:5  PLX:4  PM:11  ROT:4  velocities:14  ):
diameter:3distance:3Fe_H:67herschel:2ISO:3IUE:1MK:5PLX:4PM:11ROT:4velocities:14

Notes (1) :
(S) 21-Oct-2004 - mk    ref:~    obj:* rho01 Cnc
    Five possible planets around this star:
    \object{* 55 Cnc b}, \object{* 55 Cnc c},
    \object{* 55 Cnc d}, \object{* 55 Cnc e}, \object{* 55 Cnc f}
    (see also \exosun{55 Cnc} in the \exoEncyclopedie).

================================================================================

