C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:18:29

HD48915
-------

Object * alf CMa  ---  SB*  ---  OID=@8399845   (@@-1,255)  ---  coobox=7392

Coordinates(ICRS,ep=J2000,eq=2000): 06 45 08.91728  -16 42 58.0171 (Opt ) A [11.70 10.90 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 06 42 56.72452  -16 38 45.4080
Coordinates(Gal,ep=J2000,eq=2000): 227.23029126  -08.89028121 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -546.01 -1223.07 [1.33 1.24 0] A 2007A&A...474..653V
Parallax: 379.21 [1.58] A 2007A&A...474..653V
Radial Velocity: -5.50 [0.4] A 2006AstL...32..759G
Redshift: -0.000018 [0.000001] A 2006AstL...32..759G
cz: -5.50 [0.40] A 2006AstL...32..759G
Flux U : -1.51 [~] C 2002yCat.2237....0D
Flux B : -1.46 [~] C 2002yCat.2237....0D
Flux V : -1.46 [~] C 2002yCat.2237....0D
Flux R : -1.46 [~] C 2002yCat.2237....0D
Flux I : -1.43 [~] C 2002yCat.2237....0D
Flux J : -1.36 [~] C 2002yCat.2237....0D
Flux H : -1.33 [~] C 2002yCat.2237....0D
Flux K : -1.35 [~] C 2002yCat.2237....0D
Spectral type: A0mA1Va C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (63):
   HIP 32349                            TIC 322899250                        * alf CMa                          
   HR 2491                              LHS 219                              GC 8833                            
   SAO 151881                           * 9 CMa                              BD-16 1591                         
   HD 48915                             NAME Dog Star                        NSV 17173                          
   TD1 8027                             UBV 6709                             IRC -20105                         
   RAFGL 1007                           IRAS 06429-1639                      2MASS J06450887-1642566            
   NAME Sirius                          HIC 32349                            IRAS S06429-1639                   
   IRAS S06430-1639                     AKARI-FIS-V1 J0645085-164258         WEB 6525                           
   ** AGC 1A                            PLX 1577                             SBC9 416                           
   * alf CMa A                          8pc 379.21A                          ADS 5423 A                         
   CCDM J06451-1643A                    CEL 1368                             CSI-16 1591 1                      
   Ci 20 396                            FK5 257                              GAT 474                            
   GCRV 4392                            GEN# +1.00048915A                    GJ 244 A                           
   HGAM 556                             IDS 06408-1635 A                     JP11 1425                          
   LFT 486                              LPM 243                              LTT 2638                           
   N30 1470                             NAME Sirius A                        NLTT 16953                         
   PM 06430-1639A                       PMC 90-93 186                        PPM 217626                         
   ROT 1088                             SBC7 288                             SKY# 11855                         
   UBV M 12413                          USNO 816                             Zkh 91                             
   uvby98 100048915 A                   WDS J06451-1643A                     TYC 5949-2777-1                    
   Renson 13090                         BD-16 1591A                          HD 48915A                          

Bibcodes  1850-2023 () (1511):
  2023A&A...674A...2D  2023A&A...674A..34G  2023A&A...674A..38G  2023A&A...675A..46C
  1995ApJ...444..702V  1995ApJ...446..812H  1995ApJ...451..335L  1995ApJ...454..394K
  1995ApJS...99..135A  1995Ast....23h..40K  1995Ast....23l..46C  1995BAAS...27.1286C
  1995CoSka..25...39Z  1995JHA....26..187C  1995MNRAS.273..219C  1995MNRAS.273..731R
  1995MNRAS.276..715C  1995MNRAS.277.1063S  1995Obs...115..193G  1995PASP..107..871H
  1995QJRAS..36..337C  1995QJRAS..36..397X  1995SSRv...72..499F  1995VA.....39..529S
  1995yCat.1098....0L  1994A&A...281..161A  1994A&A...282..684A  1994A&A...282..879W
  1994A&A...286..898L  1994A&A...289..202M  1994AGAb...10..188D  1994AJ....108.2203D
  1994Ap&SS.218..137K  1994ApJ...423..806W  1994ApJ...425..348N  1994ApJS...93..287W
  1994ApJS...94..127F  1994BAAS...26Q.869W  1994BaltA...3..361A  1994GriO...58b..16K
  1994IzKry..91...24L  1994JApA...15...39H  1994JBIS...47..245S  1994KFNT...10b..68Z
  1994KFNT...10b..74Z  1994MNRAS.267..697R  1994MNRAS.267..840H  1994MNRAS.271..355A
  1994Obs...114..288C  1994Sci...265.1423F  1993A&A...269..403H  1993A&A...276..142H
  1993A&AS..100..465A  1993A&AS..101..551L  1993AJ....105..226S  1993AJ....105.1571H
  1993AJ....105.1860C  1993ApJ...406..247D  1993ApJ...414..793Z  1993ApJS...88..477W
  1993BAAS...25.1321W  1993ChA&A..17..223J  1993MNRAS.260...77P  1993MNRAS.263..229H
  1993MNRAS.264..345B  1993PASP..105..841L  1993S&W....32...26G  1993SciAm.268f..24M
  1993yCat.3135....0C  1992A&A...261..499S  1992A&AS...95...41C  1992A&AS...95..273C
  1992A&AS...95..355C  1992AJ....103.1673W  1992AJ....104..386H  1992AJ....104.1248E
  1992AJ....104.1493E  1992AJ....104.1650C  1992AJ....104.2030C  1992AJ....104.2045C
  1992AZh....69..526T  1992AcASn..33..395P  1992AcASn..33..408J  1992ApJ...388..190W
  1992ApJ...396L..83C  1992ApJ...397L.119G  1992ApJS...78..423L  1992Ast....20a..30C
  1992BAAS...24.1206B  1992BAAS...24.1301M  1992BICDS..40...71P  1992C&E...269...54R
  1992GriO...56d...2D  1992IAUS..151..235B  1992MNRAS.257..105B  1992Msngr..67...46M
  1992Msngr..70...28V  1992PPMtO..11..184X  1992S&T....83..613C  1991A&A...249..205B
  1991A&A...252..193B  1991A&A...252..220C  1991A&A...252..229J  1991A&AS...87..471L
  1991A&AS...89..429R  1991A&AS...90..109C  1991AJ....102.1428R  1991Ap&SS.183...91T
  1991Ast....19d..28C  1991Ast....19k..50K  1991KFNT....7a..64G  1991PASP..103..355S
  1991PASP..103..645S  1990A&A...228...78N  1990A&A...228..218D  1990A&A...237..137D
  1990A&A...240..331L  1990A&AS...83..357B  1990A&AS...85.1021P  1990AISAO..29...84K
  1990AISAO..30...78B  1990AJ.....99..273S  1990Ap&SS.168..153K  1990ApJ...351..492S
  1990ApJ...355..150G  1990ApJ...357..514F  1990ApJS...73...67R  1990C&E...245...38B
  1990MmSAI..61..513D  1990MmSAI..61..595C  1990Natur.347..625G  1990PASJ...42..317O
  1990PASP..102..139T  1990PBeiO..16...18L  1990S&T....79..311Y  1989A&A...209..233R
  1989A&A...213..204H  1989A&A...223..304B  1989A&A...223..361B  1989A&A...224..171V
  1989A&A...225..125L  1989A&A...226..335D  1989A&AS...78..511P  1989A&AS...80..379B
  1989AISAO..27...34G  1989AJ.....97..254H  1989AJ.....98.1918V  1989Ap&SS.155..241B
  1989Ap&SS.156..243G  1989ApJ...340..468L  1989ApJ...340L..65H  1989ApJ...341..246C
  1989Ast....17a..98L  1989BAAS...21.1141F  1989GriO...53b..11B  1989MNRAS.236..485R
  1989MNRAS.236..653B  1989PASJ...41..279S  1989PASJ...41.1055S  1989PASP..101.1121E
  1989S&T....77..287L  1988A&AS...72..551M  1988AJ.....95.1132R  1988AJ.....96..635E
  1988AcA....38..443B  1988Aster.102...18I  1988BAICz..39..329H  1988IUEEN..29...45.
  1988LAstr.102..476B  1988MSS...C04....0H  1988Msngr..53...36R  1988Obs...108..199M
  1988PASP..100..811S  1988SoByu..60...59O  1987A&A...172..211D  1987A&A...172..257B
  1987A&A...173..315F  1987AJ.....93..393E  1987AJ.....94..981L  1987ApJ...319..180J
  1987ApJ...320..364E  1987ApJS...63..369R  1987ApJS...65..581G  1987Ast....15a..16C
  1987IzKry..76...37S  1987LAstr.101..181B  1987MmSAI..58...53J  1987PASP...99.1344S
  1987S&T....74..465K  1987S&W....26..316B  1986A&A...163..333H  1986A&AS...65..607O
  1986AJ.....92..125E  1986AZh....63..527P  1986ApJS...62..147B  1986BAAS...18.1043B
  1986Icar...65..152V  1986NIA86......377H  1986Natur.323..234D  1986Natur.324..235B
  1986PASP...98..423E  1986SSRv...43..211V  1985A&A...144..191L  1985A&A...149..437G
  1985A&AS...59..145C  1985A&AS...60...99W  1985AJ.....90..900R  1985AbaOB..59...83B
  1985Ap&SS.117..261M  1985ApJ...292..620H  1985ApJ...292..676W  1985ApJ...299..375H
  1985ApJS...57...63M  1985ApJS...59..197B  1985IAUS..111..433H  1985IAUS..111..439G
  1985IAUS..111..455P  1985MNRAS.214..327T  1985MNRAS.217..305M  1985Natur.318...45S
  1985PASP...97..885A  1985Rech...16..464F  1984A&A...130..143M  1984A&A...134L..17L
  1984A&AS...55...69D  1984AJ.....89..172T  1984AJ.....89.1022P  1984AJ.....89.1350E
  1984AJ.....89.1366S  1984AZh....61..143S  1984AcA....34...97E  1984ApJ...278L..23A
  1984ApJ...280..679H  1984IzPul.202...71A  1984MNRAS.211..973B  1984MNRAS.211p..21M
  1984SSRv...39..317V  1983A&A...122...23A  1983A&AS...51..489K  1983AJ.....88..642E
  1983AZh....60...95S  1983AZh....60..917S  1983Ap&SS..96..125C  1983ApJ...271..264G
  1983ApJS...52..465C  1983ApJS...53..643J  1983BICDS..24....7G  1983BICDS..24...31F
  1983LAstr..97..277W  1983MNRAS.205...23W  1983PASP...95..480B  1983PASP...95..786D
  1983QJRAS..24...14T  1983S&W....22..479S  1982A&A...105...53T  1982A&A...105..400T
  1982A&A...114..170M  1982A&AS...47..341K  1982A&AS...50..199D  1982ApJ...254..191C
  1982ApJ...254..663L  1982ApJ...260..655Z  1982ApJ...261L..81M  1982ApJ...263..759M
  1982IUE3r......473L  1982PASP...94...50B  1981A&A....96...64D  1981A&A....97..203S
  1981A&AS...45....5E  1981A&AS...46..193H  1981AJ.....86..264W  1981Ap&SS..80..197G
  1981ApJ...243..550F  1981ApJ...245..163V  1981ApJ...245..219B  1981ApJ...248..279P
  1981ApJS...47..243H  1981BICDS..20...28C  1981BICDS..20...49T  1981BICDS..21...26B
  1981PASJ...33..373N  1981PASP...93..777G  1981SvA....25..361G  1980A&A....81..336S
  1980A&A....82..249B  1980A&A....92..289H  1980A&AS...40..207C  1980A&AS...41..405C
  1980ARA&A..18..115P  1980Ap&SS..68..433D  1980Ap&SS..69..401F  1980ApJ...236..560B
  1980ApJ...237L..93T  1980ApJ...238L..87M  1980ApJ...242..684C  1980ApJS...43..501C
  1980IzKry..62...34D  1980RMxAA...5...25J  1980S&T....60..111O  1979A&A....71...36G
  1979A&A....71...38C  1979A&A....74..313G  1979A&AS...35..325T  1979AJ.....84.1372W
  1979AJ.....84.1846G  1979Ap&SS..64...25G  1979ApJ...229..661T  1979ApJ...230..485A
  1979ApJ...232..510K  1979ApJS...39..195C  1979ApJS...41..501S  1979JBAA...89..485M
  1979LHS...C......0L  1979MNRAS.188..847B  1979Obs....99..206P  1979PASJ...31..667K
  1979PASP...91..479H  1979PASP...91..589B  1979VKha..190...52Z  1978A&A....68...89F
  1978A&A....69....1A  1978AJ.....83...48C  1978AcA....28...31M  1978Ap&SS..55..147D
  1978Ap&SS..56..479D  1978ApJ...219..515B  1978ApJ...220L..97K  1978ApJ...225..191G
  1978ApJ...225..465M  1978ApJS...37...45R  1978IzKry..58...89Z  1978MNRAS.183..285B
  1978PASP...90..429L  1978PASP...90..587H  1978PDAO...15..121B  1977A&A....54..869M
  1977A&A....55..121C  1977A&A....55..375B  1977A&A....60....1B  1977A&A....61..785F
  1977A&AS...29..305V  1977ApJ...214..130P  1977ApJ...216..747P  1977ApJ...217..749P
  1977ApJ...217..771K  1977ApJS...33..269S  1977ApJS...34..479L  1977MNRAS.178..651D
  1977MNRAS.180..177B  1977PASJ...29..511N  1977PASP...89..588H  1977PDAO...15...37C
  1977S&T....53..346M  1977SSRv...20..687M  1976A&A....46...11A  1976A&AS...25...65V
  1976Ap&SS..40..393G  1976Ap&SS..42..217M  1976Ap&SS..44..451R  1976ApJ...203..603S
  1976ApJ...205..226L  1976ApJ...207L..45S  1976ApJS...30..259D  1976ApJS...32....7B
  1976JBAA...86..219E  1976MNRAS.174..503B  1976PASAu...3...26D  1976PASJ...28..567T
  1976PASP...88...52H  1976SvA....20...40T  1975A&A....45..213R  1975A&A....45..217P
  1975A&AS...19...57F  1975A&AS...21...51T  1975A&AS...21...81D  1975ApJ...196..261S
  1975ApJ...199..127H  1975ApJ...202..741B  1975ApJ...202L..67M  1975ApJS...29..137S
  1975Natur.256..711M  1975PASP...87..609H  1975PASP...87..945H  1975PASP...87..969B
  1974A&A....33...79M  1974A&A....33...93B  1974A&AS...15..115L  1974AJ.....79..797S
  1974AJ.....79..809B  1974Ap.....10..163G  1974ApJ...187...73B  1974ApJ...189..101S
  1974ApJ...190..331W  1974ApJ...190..339H  1974ApJ...190L..29C  1974ApJ...191..675G
  1974ApJ...192..615S  1974ApJS...28..101D  1974ApJS...28..211P  1974IzKry..50....3S
  1974MNRAS.166....1K  1974MNRAS.167..121H  1974MNRAS.168..163D  1974MNRAS.169..331N
  1974MNSSA..33...53G  1974Natur.249..638G  1974PASJ...26..163H  1974PASP...86..907H
  1973A&A....23....1G  1973A&A....25..175U  1973A&A....27..167G  1973AJ.....78..205L
  1973ApJ...179..231T  1973ApJ...179..483G  1973ApJ...180..809N  1973ApJ...181..841F
  1973ApJ...182..147G  1973ApJ...183L..13S  1973ApJ...185..265P  1973ApJ...185L.139B
  1973ApJ...185L.145B  1973ApJ...186..193M  1973MNRAS.165..201T  1973PASP...85..379E
  1973SAOSR.350....1D  1972A&A....16..204H  1972A&A....17..437V  1972ApJ...175L...1G
  1972ApJ...177..177K  1972BAICz..23..297B  1972PASP...84..373S  1972PASP...84..584L
  1972PASP...84..613N  1972SvA....15..573D  1971AJ.....76..901D  1971ApJ...165..285G
  1971ApJ...166...95S  1971ApJ...167L..35H  1971ApJ...169..549P  1971ApJS...23..421H
  1971MNRAS.151..161H  1971PASP...83..301W  1971PASP...83..834C  1970A&A.....4..229B
  1970A&A.....6..155D  1970A&A.....6..294S  1970A&A.....7..150L  1970A&A.....8..283B
  1970AJ.....75..624C  1970AJ.....75..718G  1970AJ.....75..785J  1970AJ.....75..841L
  1970ApJ...159..165H  1970ApJ...159..543S  1970ApJ...159..551D  1970ApJ...159L..73S
  1970ApJ...160..531L  1970ApJS...19..387A  1970PASP...82..781C  1969A&A.....2..240B
  1969A&A.....3..169G  1969AJ.....74..139P  1969ApJ...155..525K  1969ApJ...155L..97G
  1969ApJ...158.1099T  1969ApJ...158L..55T  1969ApJS...18...47H  1969BAN....20..154H
  1969PASP...81....5V  1968AJ.....73..769G  1968ARA&A...6...13H  1968ApJ...151..269C
  1968ApJ...151..285M  1968ApJ...151..611M  1968ApJ...151L...5B  1968ApJ...151L..51P
  1968ApJ...152..895V  1968ApJ...153L.113G  1968ApJ...154..115S  1968ApJ...154..677G
  1968BAICz..19..223S  1968BAICz..19Q.279S  1968BAN....20....1H  1968MNRAS.140...81B
  1968MmSAI..39..593F  1967AJ.....72..708F  1967AJ.....72.1334C  1967ApJ...147..575M
  1967MNRAS.137..375H  1967MNRAS.137..393H  1966AJ.....71..709C  1966ARA&A...4..193J
  1966ApJ...144...76S  1966ApJ...144.1073A  1966ApJ...146..880S  1966SvA....10...47M
  1965AJ.....70..693S  1965ApJ...142..182A  1965ApJ...142.1024P  1965ApJ...142.1594C
  1965BAICz..16...15C  1965MmSAI..36..215C  1964AJ.....69..559S  1964AJ.....69..826G
  1964AnAp...27..781A  1964ApJ...139..435W  1964ApJ...140..833W  1964BAN....17..358B
  1964JO.....47..229C  1964ZA.....60...76B  1963AnAp...26..289V  1963ApJ...138..302J
  1963ApJ...138..617C  1963BAN....17...58B  1963BAN....17..161U  1963JO.....46..133H
  1963PASP...75..308E  1963ZA.....57..135K  1962AJ.....67..403W  1962AnAp...25..184B
  1962ApJ...135...69J  1962ApJ...136....1S  1962JO.....45....1V  1962JO.....45..225C
  1961AJ.....66...54S  1961ApJ...133..551B  1961ApJS....6....1K  1961MNRAS.123..233B
  1961PASP...73..389V  1960AnAp...23....1L  1960BAN....15..255B  1960JO.....43..145V
  1960MNRAS.120..448E  1960MNRAS.120p.563E  1960MNRAS.121...17W  1959ApJS....4...45V
  1959SvA.....3..633M  1958ApJ...128..228B  1958ApJS....3..141B  1958MNRAS.118...65E
  1958ZA.....45..239S  1957AJ.....62..205K  1957ApJ...126...99B  1957ApJ...126..113J
  1957JO.....40...57B  1957JO.....40..113C  1957JO.....40..165B  1956AJ.....61..361E
  1956AJ.....61..405E  1956AJ.....61..462E  1956ApJ...123..253S  1956ApJ...123..440S
  1955AJ.....60..379L  1955AJ.....60..401E  1955AnAp...18..292J  1955ApJ...121...51M
  1955LFT...C......0L  1955PASP...67..154H  1955PASP...67..293P  1955PASP...67..341H
  1955ZA.....37..149P  1954AJ.....59..233M  1954AJ.....59..447V  1954ApJ...119..146S
  1954ApJ...120..322S  1954MNRAS.114..490W  1953AnAp...16...96B  1953AnAp...16..417H
  1953ApJ...117..313J  1953ApJ...118...55K  1953ApJ...118...92M  1953ApJ...118..577S
  1953GCRV..C......0W  1953JO.....36...61M  1953PASP...65...30V  1953PASP...65...73V
  1953PASP...65..185S  1953ZA.....33..245P  1952AJ.....57...65S  1952AnAp...15..201C
  1952ApJ...116..612W  1952MNRAS.112...73E  1952PASP...64..310G  1951AnAp...14...85B
  1951MNRAS.111..325H  1951ZA.....30...65P  1950AJ.....55..196K  1950AnAp...13..243M
  1950AnAp...13..251M  1950ApJ...111....1K  1950ApJ...111..447M  1950ApJ...112..141E
  1950JO.....33....1B  1950JO.....33...49B  1950MNRAS.110...15G  1950MNRAS.110..416S
  1950MNRAS.110..455H  1950PASP...62..266E  1950ZA.....27..193P  1945ApJ...102..309B
  1939LicOB..19..175J  1932ApJ....75...46M  1926PASP...38...44S  1924ApJ....60...87A
  1922ApJ....55...20C  1922ApJ....55...85L  1918ApJ....48..261L  1915ApJ....42..111H
  1911ApJ....33...64A  1905ApJ....21..176C  1905PASP...17...66C  1902ApJ....15..214A
  1897ApJ.....6..419C  1895ApJ.....2..333V  1892Obs....15..393M            

Measures (Fe_H:41  ISO:29  IUE:12  MK:40  PLX:2  PM:6  ROT:6  velocities:28  ):
Fe_H:41ISO:29IUE:12MK:40PLX:2PM:6ROT:6velocities:28

Notes (0) :

================================================================================

