C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:47:55

HD216956
--------

Object * alf PsA  ---  **  ---  OID=@1235748   (@@131479,0)  ---  coobox=8804

Coordinates(ICRS,ep=J2000,eq=2000): 22 57 39.04625  -29 37 20.0533 (Opt ) A [4.39 3.08 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 22 54 53.52695  -29 53 15.7305
Coordinates(Gal,ep=J2000,eq=2000): 020.48814538  -64.90960178 
hierarchy counts: #parents=1, #children=1, #siblings=0
Proper motions: 328.95 -164.67 [0.50 0.35 0] A 2007A&A...474..653V
Parallax: 129.81 [0.47] A 2007A&A...474..653V
Radial Velocity: 6.50 [0.5] A 2006AstL...32..759G
Redshift: 0.000022 [0.000002] A 2006AstL...32..759G
cz: 6.50 [0.50] A 2006AstL...32..759G
Flux U : 1.31 [~] C 2002yCat.2237....0D
Flux B : 1.25 [~] C 2002yCat.2237....0D
Flux V : 1.16 [~] C 2002yCat.2237....0D
Flux R : 1.11 [~] C 2002yCat.2237....0D
Flux I : 1.09 [~] C 2002yCat.2237....0D
Flux J : 1.06 [~] C 2002yCat.2237....0D
Flux H : 1.05 [~] C 2002yCat.2237....0D
Flux K : 1.05 [~] C 2002yCat.2237....0D
Spectral type: A4V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size: 0.212  0.0  251 (Opt )  D 2001AJ....122.3466M

Identifiers (52):
   TIC 47552789                    PLX 5565                        * alf PsA                     
   * 24 PsA                        8pc 130.08                      CD-30 19370                   
   CEL 5549                        CPC 17 12409                    CPD-30 6685                   
   FK5 867                         GC 32000                        GCRV 14409                    
   GEN# +1.00216956                GJ 881                          GJ 881.0                      
   HD 216956                       HIC 113368                      HIP 113368                    
   HR 8728                         IRAS 22549-2953                 IRC -30458                    
   JP11 3556                       LTT 9292                        N30 5050                      
   NLTT 55380                      NSV 14372                       PMC 90-93 611                 
   PPM 274426                      RAFGL 2995                      ROT 3340                      
   SAO 191524                      SKY# 43608                      SRS 30867                     
   TD1 29476                       UBV 19672                       UBV M 26732                   
   Zkh 345                         [PS72] 89                       uvby98 100216956              
   JCMTSE J225739.4-293726         JCMTSF J225738.9-293714         PLX 5565.00                   
   WDS J22577-2937A                ** SHY 106A                     2MASS J22573901-2937193       
   NAME Fomalhaut                  ** MAM 1A                       H-ATLAS J225739.6-293730      
   TYC 6977-1267-1                 [DML87] 545                     WEB 20167                     
   * 79 Aqr                                                                                      

Bibcodes  1850-2021 () (1150):
  1994Ap&SS.218..137K  1994ApJ...425L..33C  1994ApJ...437..638W  1994ApJS...93..287W
  1994ApJS...94..127F  1994BaltA...3..361A  1994Icar..108...37R  1994KFNT...10b..74Z
  1994MNRAS.267..840H  1994Msngr..76...23L  1994Natur.368..203A  1994Natur.368..312S
  1994RMxAA..28...43P  1993A&A...268..653N  1993A&AS..100..465A  1993A&AS..101..551L
  1993AJ....105.1860C  1993ApJ...402L..65Y  1993ApJ...411..729V  1993ApJ...412..814P
  1993ApJ...414..793Z  1993ApJS...88..477W  1993BAAS...25.1124S  1993BAAS...25.1353K
  1993C&E...286...34G  1993IAUC.5732....1S  1993IAUC.5786....1M  1993PBeiO..22..120H
  1993yCat.3135....0C  1992A&A...256..205M  1992A&A...261..499S  1992A&AS...95..355C
  1992A&AS...96..389D  1992A&AS...96..625O  1992ApJ...385..670B  1992ApJ...388..190W
  1992ApJ...396L..83C  1992BAAS...24.1133C  1992JAVSO..21...42W  1992PPMtO..11..184X
  1991A&A...252..123A  1991A&A...252..220C  1991A&A...252..229J  1991A&AS...90..109C
  1991A&AS...91..409B  1991Ap&SS.183...91T  1991ApJ...366L..87C  1991ApJ...382..149W
  1991ApJS...75..905S  1991JApA...12..133S  1991KFNT....7a..64G  1990A&A...227L...5C
  1990A&A...235..311F  1990A&AS...83..357B  1990A&AS...85..971P  1990A&AS...85..999K
  1990A&AS...85.1015M  1990A&AS...85.1089L  1990AJ.....99.1598E  1990Ap&SS.168..153K
  1990Ap&SS.169....3M  1990ApJ...355..150G  1990ApJ...357..514F  1990ApJ...361..220B
  1990ApJ...364..272F  1990ApJ...365..317J  1990MNRAS.242....1C  1990PBeiO..16...18L
  1989A&AS...78..511P  1989A&AS...81..115T  1989ApJ...340..468L  1989ApJS...70..623G
  1989BICDS..36...27G  1989MNRAS.239..905F  1989SAAOC..13...15C  1988A&A...203..348W
  1988A&A...207..112B  1988AJ.....96.1415A  1988AcA....38..443B  1988Ap&SS.142...49G
  1988LAstr.102..493V  1988PASP..100.1509W  1988VilOB..80....7S  1987A&A...181...77C
  1987A&AS...67....1C  1987A&AS...70...95D  1987AJ.....93..440P  1987BAAS...19..829G
  1987BAAS...19..830B  1987LNP87.291..340B  1987PASP...99.1184P  1987PASP...99.1344S
  1987RMxAA..14..385M  1987S&T....74..147K  1987S&T....74..465K  1987SAAOC..11...93C
  1986A&A...162..140M  1986A&A...168..225L  1986A&AS...64..205G  1986A&AS...66...63T
  1986Afz....25..309C  1986ApJ...308..854H  1986MNRAS.223..443L  1986PASP...98..685S
  1986SSRv...43..211V  1985A&A...144..191L  1985A&A...152..117M  1985A&AS...60..365M
  1985AbaOB..59...83B  1985Ap&SS.117..261M  1985ApJ...293L..29H  1985ApJS...57...63M
  1985ApJS...59..197B  1985IAUS..111..271H  1985MNRAS.217..305M  1985PASP...97..885A
  1984A&A...131..378B  1984A&AS...57..213H  1984AJ.....89.1366S  1984AcA....34...97E
  1984Ap&SS..99...29H  1984ApJ...286..741C  1984BAAS...16..483A  1984IUE84......200B
  1984IUE84......507H  1983A&AS...51..245N  1983A&AS...51..443W  1983A&AS...51..489K
  1983ApJS...53..643J  1983QJRAS..24...14T  1982A&A...105...53T  1982A&AS...47..341K
  1982A&AS...47..595V  1982IUE82......597L  1982MSS...C03....0H  1981A&A....97..203S
  1981A&A....97..329W  1981A&AS...45....5E  1981ApJS...45...73C  1981BICDS..20...28C
  1980A&A....81..336S  1980A&AS...40..207C  1980A&AS...40..307A  1980ApJS...43..501C
  1980SAAOC...1..166C  1979A&AS...35..325T  1979A&AS...38..227L  1979AJ.....84.1743P
  1979ApJ...232L.111C  1979ApJS...39..195C  1979PASP...91..589B  1979VKha..190...52Z
  1978A&A....66..175R  1978A&AS...31..159B  1978A&AS...32....1L  1978Ap&SS..55..147D
  1978ApJ...220L..97K  1978ApJS...37...45R  1978MNRAS.183..285B  1977A&A....55..121C
  1977ApJ...216..747P  1977ApJ...217..749P  1977ApJS...34..479L  1977MNRAS.178..651D
  1976A&AS...23..125S  1976A&AS...25...65V  1976ApJ...203..417C  1976ApJ...204..101E
  1976ApJS...32....7B  1976MNRAS.174..503B  1975A&A....41..259L  1975A&A....43..111H
  1975A&AS...21...81D  1975ApJS...29..137S  1975MNSSA..34...56W  1975PASP...87...37E
  1975PASP...87..173L  1974AJ.....79..890L  1974MNRAS.166....1K  1974MNRAS.167..121H
  1974MNRAS.168..163D  1974MNSSA..33...53G  1973SvA....16..694G  1972BOTT....6..201P
  1972MNRAS.159..165S  1972MNRAS.160..155S  1972MNRAS.160..435W  1972PASP...84..757E
  1970A&A.....6..155D  1970A&A.....8..283B  1970AJ.....75..624C  1970AJ.....75..978C
  1970ApJ...159..551D  1970MNRAS.150..325N  1969MNRAS.144..297W  1968AJ.....73..769G
  1968ARA&A...6...13H  1968ApJ...151L..51P  1968ApJ...152..895V  1968ApJ...154..115S
  1968BAICz..19..223S  1968JO.....51..193A  1968MNRAS.140..287D  1967AJ.....72..833V
  1967MNRAS.137..375H  1967MNRAS.137..393H  1967SvA....11..473V  1966AJ.....71..709C
  1964ApJ...139.1139A  1964BAN....17..358B  1963AJ.....68..483E  1963AnAp...26..289V
  1963BAN....17...58B  1960BAN....15..255B  1960MNRAS.120..448E  1960MNRAS.121...17W
  1957AJ.....62..205K  1957ApJ...126..113J  1957MNRAS.117..534E  1956AJ.....61..361E
  1956AJ.....61..405E  1955AJ.....60...65E  1955AJ.....60..401E  1955ZA.....37..149P
  1954MNRAS.114..490W  1953AnAp...16...96B  1953AnAp...16..417H  1953ApJ...117..313J
  1953GCRV..C......0W  1953PASP...65...30V  1953ZA.....33..245P  1952AnAp...15..201C
  1951MNRAS.111..325H  1950ApJ...112..141E  1950MNRAS.110...15G  1938AJ.....47..115L
  1918ApJ....48..261L  1897ApJ.....6..349P                        

Measures (diameter:1  Fe_H:9  herschel:8  ISO:42  IUE:17  MK:25  PLX:3  PM:4  ROT:6  velocities:7  ):
diameter:1Fe_H:9herschel:8ISO:42IUE:17MK:25PLX:3PM:4ROT:6velocities:7

Notes (3) :
(S) 14-Jan-2006 - fo    ref:~    obj:HD 216956
    Substellar companion \object{NAME Fomalhaut b} detected, see \exosun{Fomalhaut} in the \exoEncyclopedie.
(S) 30-Jun-2005 - mp    ref:~    obj:NAME Fomalhaut
    Planetary system ? (cf. 2005Natur.435.1067K)
(S) 29-Nov-2017 - cl    ref:~    obj:* alf PsA
    WDS J22577-2937Aa,Ab = ** KAL 1 means star+planet; not a double star

================================================================================

