C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:28:21

HD5394
------

Object * gam Cas  ---  Be*  ---  OID=@132509   (@@4449,0)  ---  coobox=2151

Coordinates(ICRS,ep=J2000,eq=2000): 00 56 42.5317  +60 43 00.265 (~) A [4.25 3.32 137] 1997A&A...323L..49P
Coordinates(FK4,ep=B1950,eq=1950): 00 53 40.3431  +60 26 47.401
Coordinates(Gal,ep=J2000,eq=2000): 123.5768772  -02.1484065   
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 25.65 -3.82 [0.48 0.37 139] A 1997A&A...323L..49P
Parallax: 5.32 [0.56] A 1997A&A...323L..49P
Radial Velocity: -6.8 [0.9] E 1953GCRV..C......0W
Redshift: -0.000023 [0.000003] E 1953GCRV..C......0W
cz: -6.80 [0.90] E 1953GCRV..C......0W
Flux U : 1.18 [~] C 2002yCat.2237....0D
Flux B : 2.29 [~] C 2002yCat.2237....0D
Flux V : 2.39 [~] C 2002yCat.2237....0D
Flux R : 2.32 [~] C 2002yCat.2237....0D
Flux I : 2.40 [~] C 2002yCat.2237....0D
Flux J : 2.36 [~] C 2002yCat.2237....0D
Flux H : 2.22 [~] C 2002yCat.2237....0D
Flux K : 2.11 [~] C 2002yCat.2237....0D
Spectral type: B0.5IVpe C 2011ARep...55...31S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (67):
   TIC 51962733                    2MASS J00564251+6043002         [KRL2007b] 9                  
   PLX 185                         [JE82] 20                       * gam Cas                     
   * 27 Cas                        1H 0053+604                     1M 0050+592                   
   1M 0050+60                      1RXS J005642.0+604300           1XRS 00537+604                
   2S 0053+604                     3A 0053+604                     4U 0054+60                    
   AAVSO 0050+60                   AG+60 106                       ALS 6407                      
   AT 0037+611                     BD+59 144                       BSD 8-901                     
   CSI+59 144 1                    EM* MWC 9                       FK5 32                        
   GC 1117                         GCRV 526                        HD 5394                       
   HR 264                          INTREF 57                       IRAS 00536+6026               
   IRC +60031                      JP11 439                        LS I +60 133                  
   MCW 46                          N30 187                         PMC 90-93 23                  
   PPM 12597                       RAFGL 133                       SAO 11482                     
   SKY# 1444                       TD1 521                         UBV 833                       
   V* gam Cas                      VDB 5                           [BM83] X0053+604              
   [FS2003] 0031                   [HFE83] 40                      [KW97] 4-31                   
   PLX 185.00                      1ES 0053+60.4                   EUVE J0056+60.7               
   PBC J0056.5+6043                SWIFT J0056.7+6043              ** BU 499A                    
   SWIFT J0056.5+6042              HIC 4427                        HIP 4427                      
   WEB 791                         TYC 4017-2319-1                 Gaia DR2 426558460877467776   
   ** BU 1028A                     PMSC 00507+6010A                GEN# +1.00005394              
   ADS 782 A                       CCDM J00567+6043A               uvby98 100005394 A            
   WDS J00567+6043A                                                                              

Bibcodes  1850-2021 () (1158):
  2021A&A...647A..97W  2021AJ....161..144T  2021AJ....161..149S  2021AJ....161..248W
  1978ApJ...220..940P  1978ApJ...223..221S  1978ApJ...223..458S  1978ApJ...223L..79C
  1978ApJ...224..132B  1978ApJ...224..157M  1978ApJ...224..527S  1978ApJ...224.1059L
  1978ApJ...224L.127S  1978ApJ...226..264H  1978ApJS...36..115S  1978ApJS...38..129H
  1978ApJS...38..205S  1978ApJS...38..229P  1978ApJS...38..357F  1978IBVS.1426....1E
  1978MNRAS.185..841F  1978MmSAI..49..223F  1978Natur.273..364D  1978Natur.273..367C
  1978RMxAA...2..273J  1978RMxAA...4....3J  1978SvAL....4..244L  1977A&A....54..599B
  1977A&A....58..105W  1977AN....298..121B  1977Ap&SS..46..485G  1977ApJ...211...91V
  1977ApJ...212..707H  1977ApJ...214L..79B  1977ApJ...216..291S  1977ApJ...216..446M
  1977ApJ...216..457M  1977ApJ...218..220P  1977ApJ...218..801M  1977Natur.269...21B
  1977Obs....97..132B  1977PASP...89...19H  1977PASP...89..122M  1977RMxAA...2...71J
  1976A&A....46...11A  1976A&A....49...89C  1976A&A....52..465B  1976A&AS...25...25D
  1976A&AS...25...65V  1976A&AS...26...55S  1976Ap&SS..40..135L  1976Ap&SS..40..393G
  1976Ap&SS..45..119K  1976ApJ...203..143H  1976ApJ...203L..87S  1976ApJ...204..293V
  1976ApJ...206..167P  1976ApJ...206..182P  1976ApJ...206L..29F  1976ApJ...208L..95S
  1976IAUC.2900R...1J  1976IBVS.1164....1T  1976JBAA...86..187M  1976MNRAS.174..335C
  1976MNRAS.177..617V  1976Natur.260..690M  1976PASP...88...10B  1976PASP...88..911C
  1976S&T....52R..32A  1975A&A....40..447G  1975A&A....41..259L  1975A&A....43..215C
  1975AJ.....80.1026A  1975ApJ...195..643T  1975ApJ...196..777P  1975ApJ...200..106M
  1975ApJ...200..584H  1975ApJ...201..179F  1975ApJS...29..315H  1975BAICz..26...65K
  1975PASP...87..609H  1975PASP...87..969B  1975SvAL....1...62G  1974A&A....34....9B
  1974A&AS...15..215O  1974AJ.....79..368G  1974AJ.....79..590G  1974AJ.....79..678S
  1974AJ.....79.1430H  1974ApJ...188L..67H  1974ApJ...191..381H  1974ApJ...191..675G
  1974ApJS...27..121G  1974MNRAS.167p..27C  1974MNRAS.169..171F  1973A&A....23..433M
  1973A&A....24..393M  1973A&AS....9..297F  1973ApJ...182..139B  1973MNRAS.161..145A
  1972A&A....20..321G  1972AJ.....77..576W  1972ApJ...171..293B  1972ApJ...172..491S
  1972ApJ...173...43M  1972PASP...84..273M  1971A&A....10..246D  1971A&A....11...57B
  1971A&A....11...65G  1971A&A....12....5H  1971AJ.....76.1058C  1971MNRAS.152..109H
  1971PASP...83...49M  1970A&A.....6..349G  1970A&A.....8..148D  1970A&A.....9..252W
  1970ApJ...162..571B  1970MNRAS.150...55H  1970MNRAS.150..455K  1969A&A.....1..457H
  1969AJ.....74..528C  1969AJ.....74..920T  1969ARA&A...7..249S  1968AJ.....73..233R
  1968AJ.....73..338C  1968ApJS...17..371L  1968MNRAS.141..299L  1968MmRAS..72...35A
  1968PASJ...20..178K  1968PASP...80...42C  1967AJ.....72..899W  1967AJ.....72.1158O
  1967ApJ...147..158S  1967JO.....50..107A  1967JO.....50..237B  1967JO.....50..337M
  1967JO.....50..359H  1967JO.....50..381E  1967MNRAS.137..337D  1967Obs....87..289H
  1967PASJ...19...30K  1967S&T....33..220S  1966AJ.....71..990V  1966ApJ...143..306A
  1966JO.....49..329C  1966XXEM.........0.  1965AnAp...28....1D  1965AnAp...28..594B
  1965VilOB..15...49Z  1965ZA.....62..203H  1964AnAp...27..313R  1964BAN....17..358B
  1964IzKry..31...44B  1964VeBon..70....1S  1964ZA.....58..217S  1963AJ.....68..352W
  1963ApJ...137..523C  1963ApJ...138..617C  1963ZA.....56..257B  1962AJ.....67..491R
  1962CoORB.192....0V  1962JO.....45..117B  1962ZA.....56..253A  1962ZA.....56..257B
  1961AnAp...24..159P  1961ApJS....6....1K  1961JRASC..55...13M  1961JRASC..55...73M
  1961Obs....81..144V  1961PASJ...13..335K  1960BAN....15..255B  1960CoDAO..68....1U
  1959AnAp...22..540H  1959ApJ...130..577L  1959ApJS....4..257S  1959CoKwa..86....0K
  1959MNRAS.119..381B  1959MNRAS.119..534B  1959ZA.....47...54B  1958ATsir.191...13K
  1958ApJ...128..207M  1958IzKry..18...55B  1958IzKry..19..165B  1958IzKry..20..118B
  1958Lie57..20..159B  1958Lie57..20..198R  1958MNRAS.118...80P  1957ApJ...125..622O
  1957CoORB.126....1V  1957CoORB.126....5V  1957IzKry..17...89B  1957JO.....40..165B
  1957MmSAI..28..163T  1957SvA.....1..192B  1956AJ.....61...90M  1956ApJ...123..253S
  1956ApJ...123..408B  1956ApJ...123..440S  1956IzKry..16..143B  1956MNRAS.116..216H
  1956VA......2.1470E  1955ApJS....2...41M  1955IzKry..15..190H  1955JO.....38..285A
  1955MiHam...9..261W  1955Obs....75...68J  1955Obs....75..256B  1954AnAp...17..153L
  1954ApJ...120...76B  1954ApJ...120..265M  1954BAORB...4..183V  1954IzKry..11...59M
  1954IzKry..12..162K  1953AnAp...16...96B  1953ApJ...118..362S  1953GCRV..C......0W
  1953IzKry..10..120K  1953PASJ....5...28M  1953PASP...65..113M  1952AnAp...15..113B
  1952AnAp...15..201C  1952ApJ...115...66B  1952JO.....35...13B  1952MNRAS.112..301A
  1952MNRAS.112..308E  1952PASJ....4...28M  1952ZA.....30...96W  1951AZh....28..450G
  1951AnAp...14...85B  1951ApJ...113...84B  1951ApJ...113..436S  1951ApJ...113..624M
  1951MNRAS.111..201E  1951MNRAS.111..537F  1951ZA.....30...71W  1951ZA.....30...88W
  1951ZA.....30...96W  1950ApJ...112..192S  1950JRASC..44..149H  1950MNRAS.110...84J
  1950MNRAS.110..615B  1950POMic..10...33M  1950ZA.....27..167G  1949ApJ...110..387M
  1948AnAp...11...13B  1948AnAp...11..137G  1948MNRAS.108..131G  1948ZA.....25...72M
  1948ZA.....25...77M  1948ZA.....25..268M  1947IzKry...1...59G  1946PASP...58..363B
  1945ApJ...102..309B  1942S&T.....1Q...5B  1939PDDO....1...71Y  1938CoDDO...2....0H
  1933ApJ....78...87M  1926ApJ....64....1F  1925ApJ....61..389M  1922ApJ....56..162H
  1895ApJ.....2..177C  1892Obs....15..393M                        

Measures (distance:2  Fe_H:2  ISO:10  IUE:162  MK:16  PLX:3  PM:4  ROT:1  velocities:21  XMM:1  ):
distance:2Fe_H:2ISO:10IUE:162MK:16PLX:3PM:4ROT:1velocities:21XMM:1

Notes (1) :
(S) 01-Jan-2000 - com    ref:~    obj:~
    is the star of the reflection nebula {\bf VDB 5}.

================================================================================

