C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:16:02

HD193237
--------

Object * P Cyg  ---  s*b  ---  OID=@2954633   (@@61586,0)  ---  coobox=20436

Coordinates(ICRS,ep=J2000,eq=2000): 20 17 47.2020844  +38 01 58.552724 (Opt ) A [0.12 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 20 15 56.5281707  +37 52 35.365162
Coordinates(Gal,ep=J2000,eq=2000): 075.8268024454  +01.3194430583
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -3.18 -6.45 [0.13 0.15 90] A 2007A&A...474..653V
Parallax: 0.32 [0.16] A 2007A&A...474..653V
Radial Velocity: -8.90 [0.8] A 2006AstL...32..759G
Redshift: -0.000030 [0.000003] A 2006AstL...32..759G
cz: -8.90 [0.80] A 2006AstL...32..759G
Flux U : 4.66 [~] C 2002yCat.2237....0D
Flux B : 5.24 [~] C 2002yCat.2237....0D
Flux V : 4.82 [~] C 2002yCat.2237....0D
Flux G : 4.5367 [0.0036] C 2018yCat.1345....0G
Flux R : 4.28 [~] C 2002yCat.2237....0D
Flux I : 4.02 [~] C 2002yCat.2237....0D
Flux J : 3.79 [~] C 2002yCat.2237....0D
Flux H : 3.51 [~] C 2002yCat.2237....0D
Flux K : 3.27 [~] C 2002yCat.2237....0D
Spectral type: B1-2Ia-0ep C 2014yCat....1.2023S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 12149245                         PLX 4837                             * P Cyg                            
   * 34 Cyg                             AAVSO 2014+37A                       AG+37 1953                         
   ALS 11097                            BD+37 3871                           CEL 5017                           
   EM* MWC 338                          GC 28218                             GCRV 12673                         
   GEN# +1.00193237                     GSC 03151-03442                      Glazar Cyg 11                      
   HBHA 3703-88                         HD 193237                            HIC 100044                         
   HIP 100044                           HR 7763                              Hen 3-1871                         
   Hilt 916                             IRAS 20159+3752                      JP11 3218                          
   LS II +37 50                         MCW 849                              NOVA Cyg 1600                      
   PPM 84645                            RAFGL 5493S                          ROT 2959                           
   SAO 69773                            SKY# 38293                           TD1 26474                          
   TYC 3151-3442-1                      UBV 21454                            UBV M 24719                        
   V* P Cyg                             [BW2000] 8                           [KW97] 44-58                       
   2MASS J20174719+3801585              JCMTSE J201747.3+380158              PLX 4837.00                        
   UCAC3 257-204116                     uvby98 100193237                     WEB 18014                          
   Gaia DR2 2061242908036996352                                                                                 

Bibcodes  1850-2023 () (1170):
  2023A&A...672A...6L  2023ApJ...945...80C  2023ApJS..264...42W  2023MNRAS.519.4040C
  1975ApJ...196..261S  1975ApJ...202..634C  1975MNRAS.170...41W  1975MNSSA..34...55T
  1975MitVS...6..201W  1974A&A....34..355C  1974A&AS...15..209L  1974AJ.....79...34K
  1974AJ.....79..581C  1974AJ.....79..678S  1974Ap&SS..30..481P  1974ApJ...191..381H
  1974ApJ...191..675G  1974IAUS...60..377B  1974IBVS..878....1V  1974JRASC..68..112M
  1973ApJ...179..705S  1973ApJ...181...79H  1973ApJ...181..795H  1973ApJ...183..871W
  1973MNRAS.161..145A  1973SAOSR.350....1D  1972A&A....16..115J  1972A&A....16..155K
  1972A&A....17..385W  1972A&A....19..388V  1972A&A....21..209V  1972ApJ...172..129S
  1972ApJ...173..301F  1972ApJ...174L..79C  1972ApJ...175L..39H  1972MNRAS.155..293C
  1972MNRAS.155..357H  1972MNRAS.158..177H  1972MNRAS.159..253W  1972PASP...84..766K
  1971A&A....10..246D  1971A&A....11..100H  1971A&A....12..149W  1971A&A....15...55F
  1971A&A....15..285B  1971AJ.....76.1058C  1971ApJ...166..349C  1971ApJ...167L..31W
  1971MNRAS.154..103T  1971PASP...83...49M  1971PASP...83..170V  1971PASP...83..213C
  1971PASP...83..327B  1970A&A.....5..355A  1970A&A.....6..183S  1970A&A.....7..150L
  1970A&A.....7..459D  1970A&A.....8..168I  1970A&A.....8..307N  1970A&A.....9..245D
  1970A&A.....9..252W  1970ApJ...159..543S  1970ApJ...159..879L  1970ApJ...161L.105G
  1970ApJ...162..547R  1970ApJ...162..571B  1970MNRAS.147..161H  1970MNRAS.150..455K
  1969A&A.....2..162F  1969AJ.....74..528C  1969ARA&A...7..249S  1969ApJ...155..875M
  1969ApJ...157..135H  1969ApJ...157..165H  1969ApJ...158..461H  1969ApJ...158..619H
  1969BAN....20..225D  1969JRASC..63..221M  1969MNRAS.144..235H  1969PASP...81..168F
  1969PASP...81..297C  1968ApJ...152..233S  1968ApJ...152.1015B  1968ApJ...154..115S
  1968ApJ...154..179C  1968ApJS...17..371L  1968JO.....51..297G  1968MNRAS.141..299L
  1968MmRAS..72...35A  1968MmSAI..39..291F  1968Obs....88..167F  1968ZA.....68..229V
  1967AJ.....72..887C  1967AJ.....72.1155B  1967ApJ...147.1017M  1967ApJ...148L.119G
  1967ApJ...150L..39J  1967IBVS..210....1M  1967IzKry..37..251E  1967JO.....50...83B
  1967JO.....50..107A  1967JO.....50..337M  1967MNRAS.135..287F  1967Obs....87..295K
  1967PASP...79..500A  1967SvA....11..211L  1967SvA....11..818B  1966ApJ...143..306A
  1966ApJ...146..301F  1966GeoOM..21....0C  1966MmSAI..37..535R  1966POHP....8...36A
  1966ZA.....63..116H  1965ApJ...141..923J  1965ApJ...141..976H  1965JO.....48...45M
  1965MNRAS.129..169T  1965PASP...77..416B  1964AJ.....69..675W  1964AnAp...27..507H
  1964ApJ...139..457K  1964ApJ...139..817C  1964ApJ...139.1251L  1964ApJ...140..173P
  1964BOTT....3..305J  1964MNRAS.128..261B  1964PLPla..28....1J  1964SvA.....8..172R
  1963AJ.....68..299W  1963AJ.....68Q.298W  1963ApJ...137.1306S  1963BAN....17..115J
  1963MNRAS.125..141W  1963MmARB..33...94H  1963MmSAI..34....3H  1963PASP...75..419W
  1963SvA.....7..156R  1963SvA.....7..522A  1963SvA.....7..686A  1962ApJ...135..965H
  1962IzKry..28....3H  1962JO.....45...57B  1962POHP....6....8B  1962SvA.....6..286A
  1962SvA.....6..878A  1962ZA.....56..113G  1961JRASC..55...13M  1960ApJS....4..337H
  1960JO.....43...79P  1960LS....C02....0S  1959ApJ...129...44M  1959ApJ...129..637S
  1959JO.....42...75P  1959MNRAS.119..629T  1959PASP...71..151S  1959PASP...71..292M
  1958AJ.....63...49D  1958AJ.....63..127T  1958AJ.....63..201W  1958ApJ...127..148S
  1958ApJ...127..160T  1958ApJ...128..207M  1958ApJ...128..572B  1958IzKry..19..189N
  1958IzKry..19..230N  1958IzKry..20..123K  1958Lie57..20..177P  1957ApJ...125..102A
  1957JO.....40..129S  1957Obs....77..108K  1957PASP...69..137S  1956AJ.....61...90M
  1956ApJ...123..440S  1956ApJS....2..389H  1956VA......2.1375M  1955AnAp...18..237M
  1955AnAp...18..354G  1955ApJ...122...89B  1955ApJS....2...41M  1954AJ.....59..228E
  1954AnAp...17..456D  1954ApJ...119..124M  1954ApJ...119..501B  1954ApJ...120...22O
  1954ApJ...120...76B  1954ApJ...120..265M  1954ApJS....1...39J  1954PASP...66..312M
  1953AZh....30..153M  1953ApJ...117..279M  1953ApJ...118...18M  1953ApJ...118..161M
  1953ApJ...118..318M  1953ApJ...118..572M  1953GCRV..C......0W  1953MNRAS.113..530B
  1953PASP...65..113M  1952AJ.....57....3M  1952AJ.....57..192W  1952AnAp...15..113B
  1952AnAp...15..201C  1952AnAp...15..237D  1952ApJ...115..133H  1952ApJ...115..154M
  1952ApJ...115..459N  1952ApJ...116..501M  1952MNRAS.112..125R  1952MNRAS.112..285G
  1952MNRAS.112..318T  1952PASJ....4..157M  1952PASP...64..117S  1951AJ.....56...46R
  1951AJ.....56..139S  1951AJ.....56..174S  1951AnAp...14..199B  1951ApJ...113..100D
  1951ApJ...113..141N  1951ApJ...113..320W  1951ApJ...113..436S  1951ApJ...114...47M
  1951ApJ...114..241H  1951ApJ...114..492R  1951MNRAS.111..202B  1951MNRAS.111..490J
  1951ZA.....30...71W  1950AJ.....55...14W  1950AJ.....55...72G  1950AnAp...13..114S
  1950AnAp...13..134S  1950ApJ...111....1K  1950ApJ...111...20G  1950ApJ...111..333B
  1950MNRAS.110...84J  1950MNRAS.110..524T  1950PASP...62..185M  1950POMic..10...33M
  1950ZA.....27..167G  1948AnAp...11..159F  1948MNRAS.108..131G  1945AJ.....51..136M
  1944PASP...56..238S  1933ApJ....78...87M  1931AN....242..201V  1925ApJ....61..389M
  1913ApJ....38....1S  1912ApJ....35..286F  1899ApJ....10..319B  1895ApJ.....2..177C
  1895ApJ.....2..333V  1893AstAp..12..361K                        

Measures (distance:1  herschel:4  ISO:13  IUE:130  MK:9  PLX:4  PM:3  ROT:2  velocities:3  ):
distance:1herschel:4ISO:13IUE:130MK:9PLX:4PM:3ROT:2velocities:3

Notes (1) :
(S) 30-Mar-2006 - mp    ref:~    obj:* P Cyg
    Surrounded by complex emission-line nebulosity

================================================================================

