C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:47:58

HD217014
--------

Object * 51 Peg  ---  PM*  ---  OID=@1472090   (@@125622,0)  ---  coobox=9845

Coordinates(ICRS,ep=J2000,eq=2000): 22 57 27.9804167474  +20 46 07.782240714 (Opt ) A [0.0919 0.1029 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 55 00.3823238356  +20 30 01.058728404
Coordinates(Gal,ep=J2000,eq=2000): 090.0626412669098  -34.7272631763285
hierarchy counts: #parents=1, #children=1, #siblings=0
Proper motions: 207.363 62.094 [0.207 0.166 90] A 2018yCat.1345....0G
Parallax: 64.6488 [0.1232] A 2018yCat.1345....0G
Radial Velocity: -33.165 [0.0006] A 2018A&A...616A...7S
Redshift: -0.000111 [0.000000] A 2018A&A...616A...7S
cz: -33.16 [0.00] A 2018A&A...616A...7S
Flux U : 6.39 [~] C 2002yCat.2237....0D
Flux B : 6.16 [~] C 2002yCat.2237....0D
Flux V : 5.46 [0.05] C 2009ApJ...694.1085V
Flux G : 5.2560 [0.0020] C 2018yCat.1345....0G
Flux R : 4.97 [~] C 2002yCat.2237....0D
Flux I : 4.61 [~] C 2002yCat.2237....0D
Flux J : 4.66 [0.30] D 2003yCat.2246....0C
Flux H : 4.23 [0.27] D 2003yCat.2246....0C
Flux K : 3.911 [0.021] C 2003yCat.2246....0C
Spectral type: G2IV B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 139298196                   PLX 5568                        LSPM J2257+2046               
   TYC 1717-2193-1                 ASCC 826013                     2MASS J22572795+2046077       
   USNO-B1.0 1107-00589893         * 51 Peg                        AG+20 2595                    
   BD+19 5036                      CSV 102222                      GC 32003                      
   GCRV 14411                      GEN# +1.00217014                GJ 882                        
   HD 217014                       HIC 113357                      HIP 113357                    
   HR 8729                         JP11 3558                       LTT 16750                     
   N30 5052                        NLTT 55385                      NSV 14374                     
   PPM 114985                      ROT 3341                        SAO 90896                     
   SKY# 43603                      SPOCS 990                       TD1 29480                     
   UBV M 26734                     UBV 19678                       YPAC 218                      
   YZ 0 1227                       YZ 20 9382                      uvby98 100217014              
   Gaia DR2 2835207319109249920    PLX 5568.00                     IRAS 22550+2030               
   AKARI-IRC-V1 J2257280+204608    NAME Helvetios                  WEB 20165                     
   ** RBR 21A                      WDS J22575+2046A                                              

Bibcodes  1850-2021 () (1098):
  2021A&A...645L...6F  2021A&A...646A.159S  2021AJ....161..134H  2021ApJ...912...15K
  1995SciN..148..260C  1995yCat.1098....0L  1994A&AS..104..429O  1994A&AS..106..257O
  1994AJ....107..206R  1994Ap&SS.212..335H  1994IBVS.3983....1S  1994PASP..106..452T
  1994PASP..106.1248G  1993A&A...275..101E  1993A&AS..101..551L  1993A&AS..102...89O
  1993A&AS..102..603E  1993ApJ...407..198F  1993ApJS...85..315S  1993JApA...14..145P
  1993yCat.3135....0C  1991A&A...248..367Z  1991A&A...248..485D  1991A&A...252..203R
  1991A&AS...88..281D  1991ApJS...76..383D  1991PASP..103..439G  1990A&AS...82..531F
  1990A&AS...83..467O  1990A&AS...85..971P  1990A&AS...85..999K  1990ApJS...74.1075M
  1990VilOB..85...50J  1989A&AS...78..511P  1989ApJ...340..458H  1989ApJ...342..823S
  1989ApJS...71..245K  1989BICDS..36...27G  1989PASP..101.1017Y  1989PBeiO..14...12L
  1988A&A...191..227R  1988AJ.....95.1558R  1988ApJ...334..436B  1988ApJ...335..319H
  1988BICDS..35...37K  1987A&A...185..233V  1987A&AS...71..421R  1987AJ.....93..183M
  1987AJ.....93.1388F  1987AJ.....94.1077H  1987ApJ...315..687M  1987ApJ...322..930T
  1987BAICz..38..136W  1987JApA....8..141C  1987PASP...99..288R  1987PASP...99.1184P
  1986A&A...169..194N  1986AJ.....92...90C  1986ApJ...304..365Z  1986ApJ...307..151V
  1986ApJS...60..577T  1986ApJS...62..147B  1986PASP...98..223B  1985A&AS...59..145C
  1985AJ.....90..787R  1985AJ.....90..896C  1985AJ.....90.2103S  1985ApJS...59..197B
  1985BAICz..36..267V  1985BICDS..29...25K  1985IAUS..111..271H  1985IAUS..111..407F
  1984A&A...130..353R  1984A&A...138..183B  1984A&AS...56..313K  1984A&AS...57..443O
  1984AJ.....89.1238R  1984ApJ...279..763N  1984Sci...225..793V  1983A&A...119....1C
  1983ApJ...275..752B  1983ApJS...52....7F  1983ApJS...53....1S  1983ApJS...53..643J
  1983BICDS..24...19K  1983BICDS..24...31F  1982A&A...105..120H  1982A&A...113....1M
  1982ApJ...263..239S  1981ApJ...250..276V  1980A&A....91..221H  1980A&AS...40..307A
  1980A&AS...41..405C  1980AcA....30..453G  1980ApJS...42..541K  1979A&A....75..193C
  1979ApJ...233..211C  1979PASP...91...83C  1979PASP...91..180M  1979PASP...91..553S
  1979PASP...91..698B  1979PASP...91..737S  1978A&A....63..383H  1978AJ.....83.1430C
  1978ApJ...222..191E  1978ApJ...222..203E  1978ApJ...224..584S  1977A&A....54..779P
  1977A&AS...27..267G  1977A&AS...29..195D  1977ApJS...34..101P  1977ApJS...34..115W
  1977ApJS...34..479L  1977IBVS.1362....1P  1976A&AS...26..155G  1976IzKry..55..127B
  1976RMxAA...1..327S  1973MNRAS.164..133P  1973PASP...85..289E  1972A&A....21..111H
  1972MmRAS..77...55H  1972PASP...84..515C  1971A&A....15..468R  1971AJ.....76..246H
  1971MNRAS.154..343B  1971MNRAS.155...65B  1971PASP...83...79F  1970A&A.....6..138N
  1970A&AS....1..199H  1970AJ.....75..165H  1970AJ.....75..507H  1970AJ.....75..978C
  1970ApJ...159..443N  1970ApJS...22..177T  1969PROE....6..225S  1968AJ.....73...75N
  1968AJ.....73..313M  1968ApJ...151..589L  1968ApJ...152..657C  1968ApJ...153..213J
  1967ApJ...149..317G  1967ApJ...150..551K  1967MNRAS.135...23A  1966AJ.....71..615W
  1966AJ.....71..709C  1966AnAp...29..601S  1966JO.....49..417R  1966MNRAS.133..475A
  1966MNRAS.134..135P  1966ZA.....64..116P  1965AJ.....70..353V  1965ApJ...141..588H
  1965ApJS...11...47C  1964SvA.....8..317S  1964ZA.....58..253S  1963AJ.....68..413V
  1963ApJ...137.1057S  1963ApJ...138..832W  1963BAN....17...58B  1963PASP...75..288K
  1963SvA.....7..253S  1963SvA.....7..699S  1962ApJ...135...94W  1960ApJ...132..101M
  1960MNRAS.121...17W  1958ApJ...128..572B  1958MNRAS.118..560E  1957ApJ...126..266S
  1957ApJ...126..509O  1956ApJ...123..440S  1955AJ.....60...65E  1955AJ.....60..401E
  1955AnAp...18..292J  1955ApJ...122..240L  1954MNRAS.114..218Y  1953ApJ...117..313J
  1953GCRV..C......0W  1950ApJ...112..141E                        

Measures (diameter:4  distance:2  Fe_H:74  herschel:1  ISO:17  IUE:4  MK:13  PLX:4  PM:7  ROT:10  V*:2  velocities:13  ):
diameter:4distance:2Fe_H:74herschel:1ISO:17IUE:4MK:13PLX:4PM:7ROT:10V*:2velocities:13

Notes (1) :
(S) 24-Sep-2005 - fo    ref:~    obj:* 51 Peg
    A substellar companion \object{* 51 Peg b} was discovered byMayor and Queloz (1995Natur.378..355M).See also \exosun{51 Peg} in the \exoEncyclopedie.

================================================================================

