C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:39:49

HD66811
-------

Object * zet Pup  ---  BY*  ---  OID=@1035794   (@@12013,0)  ---  coobox=8123

Coordinates(ICRS,ep=J2000,eq=2000): 08 03 35.04754  -40 00 11.3321 (Opt ) A [0.79 0.70 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 08 01 49.55118  -39 51 40.7918
Coordinates(Gal,ep=J2000,eq=2000): 255.97588294  -04.70568514 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -29.71 16.68 [0.08 0.09 0] A 2007A&A...474..653V
Parallax: 3.01 [0.10] A 2007A&A...474..653V
Radial Velocity: -23.90 [2.9] C 2006AstL...32..759G
Redshift: -0.000080 [0.000010] C 2006AstL...32..759G
cz: -23.90 [2.90] C 2006AstL...32..759G
Flux U : 0.89 [~] C 2002yCat.2237....0D
Flux B : 1.98 [~] C 2002yCat.2237....0D
Flux V : 2.25 [~] C 2002yCat.2237....0D
Flux G : 2.254294 [0.009032] C 2020yCat.1350....0G
Flux R : 2.36 [~] C 2002yCat.2237....0D
Flux I : 2.58 [~] C 2002yCat.2237....0D
Flux J : 2.76 [~] C 2002yCat.2237....0D
Flux H : 2.82 [~] C 2002yCat.2237....0D
Flux K : 2.90 [~] C 2002yCat.2237....0D
Spectral type: O4I(n)fp C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (54):
   HIP 39429                            Gaia DR3 5534788672055388032         TIC 133422778                      
   2MASS J08033506-4000112              * zet Pup                            2E 1910                            
   ALS 949                              CD-39 3939                           CEL 2154                           
   CGO 179                              CMC 198752                           CPC 18 3433                        
   CPD-39 2011                          EM* CDS 710                          EUVE J0803-40.0                    
   FK5 306                              GC 10947                             GCRV 5359                          
   GEN# +1.00066811                     GOS G255.98-04.71 01                 GSC 07663-04093                    
   HD 66811                             HIC 39429                            HR 3165                            
   IRAS 08018-3951                      JP11 1626                            LS 949                             
   MCW 547                              N30 1854                             PMC 90-93 223                      
   PPM 312524                           ROT 1295                             SACS 175                           
   SAO 198752                           SKY# 15171                           SRS 30306                          
   TD1 11723                            TYC 7663-4093-1                      UBV 7751                           
   UBV M 13965                          [B10] 2141                           [HJ56] 111                         
   uvby98 100066811                     1ES 0801-39.8                        2E 0801.8-3951                     
   NAME Naos                            EQ 0801-39.8                         [BVP2003] S2                       
   1RXS J080335.8-400110                MOST 0801-398                        V* zet Pup                         
   2XMM J080335.0-400011                UCAC4 250-023940                     WEB 7714                           

Bibcodes  1850-2023 () (1146):
  2023AJ....165...63F  2023AJ....165...64E  2023ApJ...946...34F  2023MNRAS.520.3947U
  1979A&AS...38..227L  1979ARA&A..17..275C  1979ApJ...227..884B  1979ApJ...228..147M
  1979ApJ...229..304C  1979ApJ...229..923L  1979ApJ...229L..39B  1979ApJ...231...55J
  1979ApJ...231..164L  1979ApJ...232...54S  1979ApJ...234..129K  1979ApJS...39..195C
  1979ApJS...39..481C  1979IAUS...83...99H  1979MNRAS.189..601U  1979Obs....99...25W
  1978A&A....65..279C  1978A&A....66..417L  1978A&A....68..165T  1978A&A....69..327D
  1978A&AS...31..159B  1978A&AS...32....1L  1978Ap&SS..55..147D  1978ApJ...219..845J
  1978ApJ...220..129C  1978ApJ...220..573C  1978ApJ...222..491H  1978ApJ...222..863M
  1978ApJ...224..132B  1978ApJ...224.1059L  1978ApJ...225..893A  1978ApJ...226..124O
  1978ApJ...226L..25W  1978ApJS...38..129H  1978MNRAS.183..285B  1978MNRAS.184..713M
  1978PASP...90..496C  1977A&A....54...31F  1977A&A....55..121C  1977A&A....57..151M
  1977A&A....58..201D  1977A&A....59..133W  1977A&A....60....1B  1977A&A....61..251D
  1977A&A....61..563H  1977A&A....61..755T  1977A&AS...27....1S  1977Ap&SS..46..357D
  1977ApJ...211...91V  1977ApJ...211..432H  1977ApJ...212..728C  1977ApJ...213..438C
  1977ApJ...213..737B  1977ApJ...213L..61Y  1977ApJ...214..759C  1977ApJ...215..561C
  1977ApJ...215..609H  1977ApJ...216..291S  1977ApJ...216..408C  1977ApJ...217..760S
  1977ApJ...218..377W  1977ApJ...218..801M  1977ApJS...33...83M  1977ApJS...33..269S
  1977ApJS...35..111G  1977JRASC..71..123U  1977PASAu...3...96M  1977PASP...89...19H
  1977PASP...89..122M  1976A&A....47...19D  1976A&A....49..327L  1976A&AS...25...55C
  1976A&AS...25...65V  1976Ap&SS..39..419T  1976ApJ...203..386M  1976ApJ...203..417C
  1976ApJ...203..438H  1976ApJ...204..731S  1976ApJ...205..226L  1976ApJ...206..167P
  1976ApJ...206..679R  1976ApJ...209..445H  1976ApJ...209..800S  1976ApJ...209L..37C
  1976ApJS...32....7B  1976ApJS...32..429S  1976ApJS...32..715L  1976MNRAS.174..503B
  1976MmSAI..47..417H  1976MmSAI..47..453V  1976MmSAI..47..493Y  1976PDAO...14..355H
  1976RMxAA...2...13B  1976RMxAA...2...33M  1975A&A....38..467C  1975A&A....39....1P
  1975A&A....40...27K  1975A&A....41..259L  1975A&A....44..195N  1975Ap&SS..36..281J
  1975Ap&SS..38..313J  1975ApJ...195..157C  1975ApJ...197..575J  1975ApJ...199...92S
  1975ApJ...200..402B  1975ApJ...200..415J  1975ApJ...202L..67M  1975ApJ...202L..97H
  1975MNRAS.173..789C  1975Natur.256..711M  1975PASP...87..153M  1975PASP...87..289G
  1975PASP...87..481C  1975S&T....49...94M  1974A&A....34....9B  1974A&A....37..305B
  1974A&A....37..305D  1974AJ.....79..368G  1974ApJ...187...73B  1974ApJ...187..355B
  1974ApJ...188..315H  1974ApJ...189..273C  1974ApJ...190L.137C  1974ApJ...191L.131L
  1974ApJ...193..113C  1974ApJ...193L.121J  1974ApJS...28..373S  1974MNRAS.167..121B
  1974MNRAS.167..121H  1974MNRAS.168..163D  1974MNRAS.169..171F  1974MNRAS.169..307B
  1974PDAO...14..283C  1974RMxAA...1..211C  1973A&A....27..115G  1973A&A....28..155D
  1973A&A....29...69H  1973A&AS...12..277G  1973ApJ...179..161C  1973ApJ...179..181C
  1973ApJ...180..907S  1973ApJ...181..537V  1973ApJ...181L.103M  1973BamVe..10..107S
  1973MNRAS.163....1H  1973MNRAS.163..291B  1973SAOSR.350....1D  1972A&A....17..378G
  1972A&A....21..447D  1972A&AS....5..129L  1972AJ.....77..312W  1972ApJ...172..129S
  1972ApJ...172..491S  1972ApJ...175..757M  1972ApJ...176..139M  1972MNRAS.155..293C
  1972PASP...84..697L  1971A&A....10..155M  1971A&A....11...65G  1971A&A....15...77H
  1971A&A....15..285B  1971ApJ...163L..99B  1971ApJ...164...61P  1971ApJ...166..349C
  1971ApJ...170..289W  1971ApJ...170..325C  1971MNRAS.153..435B  1971PW&SO...1a...1S
  1970A&A.....5....1W  1970AJ.....75..624C  1970ApJ...159..543S  1970ApJ...159..879L
  1970ApJ...160..595S  1970ApJ...160.1083S  1970ApJ...162..571B  1970MNRAS.148...79B
  1970MNRAS.150...45D  1970MNRAS.150...45M  1969A&A.....3..347R  1969ApJ...155..701E
  1969ApJ...155..875M  1969ApJ...157..313H  1969ApJ...158..473J  1969ApJ...158..629M
  1969MNRAS.144....1B  1969MNRAS.144...31B  1969MNRAS.146..423P  1969SvA....13..660P
  1968AJ.....73...75N  1968ApJ...151..269C  1968MNRAS.139..417B  1967JO.....50..237B
  1966ApJ...144.1073A  1966JO.....49..387L  1965AJ.....70..693S  1965ApJ...141..923J
  1965ApJ...142.1683S  1965BOTT....4...33I  1964ApJ...139..424S  1964ApJ...140..167A
  1963BAN....17..115J  1963PASP...75..365J  1962ApJ...135...69J  1962ApJ...136....1S
  1962PASP...74..398A  1960MNRAS.121...17W  1958AJ.....63..507M  1957AJ.....62...22K
  1957ApJ...126..322A  1957MNRAS.117..534E  1956AJ.....61...90M  1956ApJ...124..173S
  1956ApJ...124..367H  1955AJ.....60...65E  1955AJ.....60..180S  1955ApJ...121..611M
  1955ApJS....2...41M  1954MNRAS.114..490W  1953ApJ...118..511K  1953GCRV..C......0W
  1951AJ.....56..134M  1951ApJ...113..435H  1951MNRAS.111..325H  1950AJ.....55....9S
  1950MNRAS.110...15G  1931AN....242..201V  1926ApJ....64....1F  1914ApJ....40...43K
  1901ApJ....13..230P  1897ApJ.....5...92P  1897ApJ.....5...95K  1897ApJ.....6..258P
  1897ApJ.....6..349P  1896ApJ.....4..369P                        

Measures (Fe_H:3  herschel:4  IUE:54  MK:26  PLX:2  PM:4  ROT:1  V*:1  velocities:7  XMM:11  ):
Fe_H:3herschel:4IUE:54MK:26PLX:2PM:4ROT:1V*:1velocities:7XMM:11

Notes (1) :
(S) 30-Oct-2011 - cl    ref:~    obj:WDS J08036-4000
    WDS J08036-4000 exists only in the notes of the WDS, but is not listed as a binary in the main catalog.

================================================================================

