C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:50:58

HD172167
--------

Object * alf Lyr  ---  dS*  ---  OID=@2900336   (@@133322,0)  ---  coobox=19821

Coordinates(ICRS,ep=J2000,eq=2000): 18 36 56.33635  +38 47 01.2802 (Opt ) A [3.51 2.81 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 35 14.66713  +38 44 09.8049
Coordinates(Gal,ep=J2000,eq=2000): 067.44820813  +19.23725227 
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 200.94 286.23 [0.32 0.40 0] A 2007A&A...474..653V
Parallax: 130.23 [0.36] A 2007A&A...474..653V
Radial Velocity: -20.60 [0.2] A 2006AstL...32..759G
Redshift: -0.000069 [0.000001] A 2006AstL...32..759G
cz: -20.60 [0.20] A 2006AstL...32..759G
Flux U : 0.03 [~] C 2002yCat.2237....0D
Flux B : 0.03 [~] C 2002yCat.2237....0D
Flux V : 0.03 [~] C 2002yCat.2237....0D
Flux R : 0.07 [~] C 2002yCat.2237....0D
Flux I : 0.10 [~] C 2002yCat.2237....0D
Flux J : -0.177 [0.206] D 2003yCat.2246....0C
Flux H : -0.029 [0.146] D 2003yCat.2246....0C
Flux K : 0.129 [0.186] D 2003yCat.2246....0C
Spectral type: A0Va C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (63):
   HIP 91262                            TIC 157587146                        PLX 4293                           
   LSPM J1836+3847                      ASCC 507896                          2MASS J18365633+3847012            
   USNO-B1.0 1287-00305764              * alf Lyr                            * 3 Lyr                            
   8pc 128.93                           ADS 11510 A                          AG+38 1711                         
   BD+38 3238                           CCDM J18369+3847A                    CEL 4636                           
   CSI+38 3238 1                        CSV 101745                           FK5 699                            
   GC 25466                             GCRV 11085                           GEN# +1.00172167                   
   GJ 721                               HD 172167                            HGAM 706                           
   HIC 91262                            HR 7001                              IDS 18336+3841 A                   
   IRAS 18352+3844                      IRC +40322                           JP11 2999                          
   LTT 15486                            N30 4138                             NAME Vega                          
   NLTT 46746                           NSV 11128                            PMC 90-93 496                      
   PPM 81558                            RAFGL 2208                           ROT 2633                           
   SAO 67174                            SKY# 34103                           TD1 22883                          
   UBV 15842                            UBV M 23118                          USNO 882                           
   V* alf Lyr                           Zkh 277                              [HFE83] 1223                       
   PLX 4293.00                          1E 183515+3844.3                     EUVE J1836+38.7                    
   WDS J18369+3846A                     TYC 3105-2070-1                      GJ 721.0                           
   GAT 1285                             JCMTSF J183656.4+384709              JCMTSE J183656.4+384709            
   IRAS F18352+3844                     AKARI-IRC-V1 J1836564+384703         WISE J183656.49+384703.9           
   EQ 183456.7+384615.4                 uvby98 100172167                     WEB 15681                          

Bibcodes  1850-2023 () (2655):
  2023A&A...669A...9M  2023A&A...670A.162R  2023A&A...671A..18M  2023A&A...671A.114J
  2009ApJ...699.1423S  2009ApJ...699.1822G  2009ApJ...700.1647M  2009ApJ...701..209Z
  2009ApJ...701.2019L  2009ApJ...703.1188S  2009ApJ...703.1984I  2009ApJ...704..150A
  2009ApJ...704.1036F  2009ApJ...705..314S  2009ApJ...705..683B  2009ApJ...705.1226B
  2009ApJ...706..614W  2009ApJ...706.1114B  2009ApJ...707..543S  2009ApJ...707..705H
  2009ApJS..181..197C  2009ApJS..185...32K  2009ApJS..185..289R  2009BaltA..18..253G
  2009JBAA..119..227P  2009JHA....40..155G  2009MNRAS.393..245N  2009MNRAS.394.1338B
  2009MNRAS.395.1649C  2009MNRAS.396..462K  2009MNRAS.396.1689H  2009MNRAS.396.1895C
  2009MNRAS.396.2087H  2009MNRAS.397..325P  2009MNRAS.399..323G  2009MNRAS.399.1839K
  2009MNRAS.400..575R  2009MmSAI..80..727C  2009NewA...14..528L  2009NewAR..53..336V
  2009PASJ...61.1165T  2009PASP..121..309J  2009PASP..121..827T  2009PASP..121.1065K
  2009RMxAC..35...33D  2008A&A...479..189G  2008A&A...479L..51K  2008A&A...480..397S
  2008A&A...480..551R  2008A&A...481..713T  2008A&A...482..365H  2008A&A...483..857S
  2008A&A...484L..13K  2008A&A...485..823B  2008A&A...485..897S  2008A&A...486..303S
  2008A&A...486..545S  2008A&A...487.1041A  2008A&A...488..667K  2008A&A...490..297S
  2008A&A...490..435D  2008A&A...491..755R  2008A&A...491..781C  2008A&A...491..821S
  2008A&A...491..855K  2008A&A...492..145M  2008AJ....135.1092B  2008AJ....135.1225H
  2008AJ....135.1239H  2008AJ....135.1567H  2008AJ....135.2245R  2008AJ....136..452G
  2008AJ....136..521D  2008AJ....136.1388T  2008AJ....136.1810A  2008AJ....136.2761O
  2008ARA&A..46..339W  2008Ap.....51..490O  2008ApJ...672..575W  2008ApJ...672..974G
  2008ApJ...672.1167G  2008ApJ...673..283R  2008ApJ...673..418W  2008ApJ...673.1123L
  2008ApJ...677..572V  2008ApJ...677..630H  2008ApJ...678..446T  2008ApJ...678.1070S
  2008ApJ...679L..73M  2008ApJ...679L.125S  2008ApJ...681..570Y  2008ApJ...682..499I
  2008ApJ...684..411K  2008ApJ...686L..25M  2008ApJ...687..608K  2008ApJ...687L..37K
  2008ApJ...688..306G  2008ApJ...688..408B  2008ApJ...688..583H  2008ApJS..175..277D
  2008ApJS..179..451K  2008BASI...36....1M  2008CoSka..38..141D  2008CoSka..38..157T
  2008CoSka..38..279W  2008JAVSO..36..110M  2008JAVSO..36..127B  2008JBAA..118R.172B
  2008JHA....39..161W  2008JRASC.102..188W  2008MNRAS.383..627P  2008MNRAS.383.1029P
  2008MNRAS.384..348S  2008MNRAS.386.1855C  2008MNRAS.387..407P  2008MNRAS.388..913T
  2008MNRAS.388..971P  2008MNRAS.389..205C  2008MNRAS.389..585C  2008MNRAS.389..869E
  2008MNRAS.389..925T  2008NewAR..52...60A  2008NewAR..52...94A  2008PASJ...60S.375T
  2008PASP..120..150H  2008PASP..120.1016C  2008PASP..120.1183T  2008PASP..120.1271K
  2008PZ.....28...11G  2007A&A...462L..13K  2007A&A...463..579G  2007A&A...463..671R
  2007A&A...464..495M  2007A&A...464.1089S  2007A&A...465..993G  2007A&A...470..281S
  2007A&A...471..655K  2007A&A...472..169T  2007A&A...472.1041D  2007A&A...474..579C
  2007A&A...474..653V  2007A&A...475..243D  2007A&A...475..677S  2007A&A...475..755G
  2007A&A...475..791S  2007A&A...475..843M  2007A&ARv..14..217C  2007AJ....133..862H
  2007AJ....133.2310B  2007AN....328..536C  2007ApJ...654..527G  2007ApJ...654..570L
  2007ApJ...654..633H  2007ApJ...655..528B  2007ApJ...655..814F  2007ApJ...656..818J
  2007ApJ...658..328R  2007ApJ...658.1164L  2007ApJ...659.1623C  2007ApJ...660..770L
  2007ApJ...660.1541C  2007ApJ...660.1556R  2007ApJ...661..368W  2007ApJ...661..944R
  2007ApJ...663..365W  2007ApJ...663..808P  2007ApJ...665..466S  2007ApJ...665..512A
  2007ApJ...665..785J  2007ApJ...665..944L  2007ApJ...665.1391G  2007ApJ...666..674M
  2007ApJ...666..694W  2007ApJ...667..527G  2007ApJ...667.1126L  2007ApJ...669.1024M
  2007ApJ...670..423F  2007ApJ...670.1367L  2007ApJ...671..616R  2007ApJ...671.1736I
  2007ApJ...671L.161K  2007ApJ...671L.165H  2007CRPhy...8..396D  2007JRASC.101...68H
  2007JRASC.101..116H  2007JRASC.101..200F  2007MNRAS.374...63P  2007MNRAS.376L..52E
  2007MNRAS.378.1589M  2007MNRAS.379.1533S  2007MNRAS.379.1599L  2007MNRAS.380.1422I
  2007MNRAS.382.1707A  2007NewAR..51..706K  2007PASA...24..151D  2007PASJ...59..245T
  2007PASJ...59..939T  2007PASP..119..192D  2007PASP..119..407T  2007PASP..119..437Y
  2007PASP..119..842M  2007S&T...113b..40B  2007Sci...317..342M  2006A&A...445..423F
  2006A&A...445..971P  2006A&A...446.1089H  2006A&A...447...31A  2006A&A...448.1225M
  2006A&A...451..293W  2006A&A...451..865C  2006A&A...451.1133R  2006A&A...452..237A
  2006A&A...452..523K  2006A&A...452..921C  2006A&A...454..333C  2006A&A...455..509K
  2006A&A...459..669K  2006A&A...460..733L  2006A&A...460..783B  2006A&A...460..843W
  2006A&ARv..13..159M  2006AJ....131.1074I  2006AJ....131.1184M  2006AJ....131.2196S
  2006AJ....131.2601O  2006AJ....131.2609D  2006AJ....131.2737B  2006AJ....132.1221H
  2006AJ....132.1445E  2006AJ....132.1490F  2006AJ....132.2469K  2006AN....327..905S
  2006ARA&A..44..269W  2006ApJ...636..426P  2006ApJ...636..932M  2006ApJ...636.1087P
  2006ApJ...638.1070H  2006ApJ...639..969D  2006ApJ...639.1095B  2006ApJ...639.1153W
  2006ApJ...641..556M  2006ApJ...644..525M  2006ApJ...645..664A  2006ApJ...645.1272P
  2006ApJ...646L..77M  2006ApJ...647.1437M  2006ApJ...650.1133R  2006ApJ...652..512Q
  2006ApJ...652.1729I  2006ApJ...653..675S  2006ApJ...653.1353M  2006ApJ...653.1486H
  2006AstL...32..759G  2006ChJAA...6..635Z  2006CoKon.104..149B  2006JHA....37..393H
  2006JRASC.100..125S  2006MNRAS.365.1348H  2006MNRAS.368..769E  2006MNRAS.369..581W
  2006MNRAS.369.1780V  2006MNRAS.369.1880E  2006MNRAS.372...53P  2006MNRAS.373...13C
  2006MNRAS.373..666S  2006MNSSA..65..116S  2006Natur.440..873G  2006Natur.440..896P
  2006PASA...23...94D  2006PASJ...58..617N  2006PASP..118...62K  2006PASP..118.1494G
  2006RMxAA..42..273S  2006RMxAC..25...53M  2006Sci...314..621L  2005A&A...431..175S
  2005A&A...431..773R  2005A&A...433..997F  2005A&A...439..645R  2005A&A...440..727H
  2005A&A...443..781G  2005AJ....129.1008K  2005AJ....129.1483L  2005AJ....129.1642F
  2005AJ....129.1954J  2005AJ....129.2481Q  2005AJ....129.2914B  2005AJ....130.1221D
  2005AN....326..952N  2005ARA&A..43..293B  2005ApJ...618..385W  2005ApJ...618L.133L
  2005ApJ...620..492W  2005ApJ...620.1010R  2005ApJ...621.1079M  2005ApJ...622..451M
  2005ApJ...622.1052M  2005ApJ...623..460G  2005ApJ...625..398D  2005ApJ...625L.135B
  2005ApJ...626..680D  2005ApJ...628..487S  2005ApJ...629..512U  2005ApJ...630..381B
  2005ApJ...631.1170L  2005ApJ...634.1372C  2005ApJ...635..625N  2005JHA....36..167S
  2005JRASC..99...98K  2005LAstr.119..346F  2005MNRAS.357..174D  2005MNRAS.357.1038B
  2005MNRAS.359..663D  2005MNRAS.362..753D  2005MNRAS.362.1109M  2005MNRAS.362.1134B
  2005MNRAS.363..529S  2005Natur.435.1067K  2005Natur.436..985T  2005Obs...125...72H
  2005Obs...125..355K  2005PASJ...57....1S  2005PASJ...57S...1D  2005PASP..117..173P
  2005PASP..117..421T  2005PASP..117..445K  2005PASP..117..810S  2005PASP..117..885G
  2005PASP..117..978R  2005PASP..117.1236F  2005PSci..329...76K  2005Sci...307...68G
  2004A&A...414..677V  2004A&A...414.1153A  2004A&A...417..341K  2004A&A...418.1083S
  2004A&A...420..183A  2004A&A...424..613S  2004A&A...426..297K  2004A&A...427.1009A
  2004AAS...205.1125M  2004AAS...205.1709S  2004AAS...205.6707A  2004AAS...205.6709K
  2004AAS...205.6710E  2004AJ....127..513K  2004AJ....127.1664K  2004AJ....127.2352M
  2004AJ....127.3508B  2004AJ....128..869Z  2004AJ....128..889P  2004AJ....128.1733G
  2004AJ....128.1990C  2004AJ....128.2144M  2004AJ....128.3053B  2004AN....325....3F
  2004ApJ...600..435M  2004ApJ...600..804M  2004ApJ...600L..63B  2004ApJ...602..776R
  2004ApJ...602..985C  2004ApJ...603..738Z  2004ApJ...603L.109A  2004ApJ...604..414W
  2004ApJ...608..526L  2004ApJ...608..957A  2004ApJ...609.1181P  2004ApJ...610L.125L
  2004ApJ...612..463O  2004ApJ...612..496M  2004ApJ...614L..77S  2004ApJ...617L.147A
  2004ApJS..150..343E  2004ApJS..151..299H  2004ApJS..154..408D  2004ApJS..155..179A
  2004IAUS..224....1A  2004IAUS..224...35H  2004MNRAS.348.1282S  2004MNRAS.348L..13B
  2004MNRAS.349..869D  2004MNRAS.351L..54G  2004MNRAS.352..863K  2004MNRAS.353..601E
  2004MNRAS.353..903G  2004MNRAS.355L..17C  2004NewA....9...33G  2004NewAR..48.1063B
  2004S&T...107d..44S  2004SSRv..112....1G  2004SSRv..113..409P  2004SciAm.290d..34A
  2003A&A...397.1129K  2003A&A...398..239R  2003A&A...398.1121E  2003A&A...400..297R
  2003A&A...400..679D  2003A&A...400..695D  2003A&A...401..781F  2003A&A...402..433L
  2003A&A...404..579P  2003A&A...406..987P  2003A&A...407..631B  2003A&A...412..219M
  2003A&A...412..481T  2003AJ....125..868C  2003AJ....125.1150B  2003AJ....125.2645C
  2003AJ....125.3311K  2003AJ....125.3334H  2003AJ....126.2048G  2003AJ....126.2502M
  2003AJ....126.2662D  2003ASPC..294..111B  2003ASPC..294..235B  2003ASPC..294..591S
  2003ApJ...582.1011S  2003ApJ...582.1102M  2003ApJ...584L..27W  2003ApJ...586.1127R
  2003ApJ...586.1136B  2003ApJ...586L..91F  2003ApJ...588.1110K  2003ApJ...588L.113M
  2003ApJ...593..258B  2003ApJ...594..496D  2003ApJ...594..538M  2003ApJ...596..603W
  2003ApJ...597.1211H  2003ApJ...598..626D  2003ApJ...598..636D  2003ApJ...598.1127D
  2003ApJ...598.1321W  2003ApJ...598L..51L  2003ApJS..147..305V  2003MNRAS.338..857V
  2003MNRAS.345.1212G  2003MNRAS.345.1223E  2003S&T...105d..36J  2003S&T...106c..30C
  2003S&T...106c..38T  2003SSRv..108..577F  2002A&A...381..971H  2002A&A...381.1110S
  2002A&A...383..227E  2002A&A...383..558L  2002A&A...386..492R  2002A&A...387..285L
  2002A&A...388..978K  2002A&A...390.1033V  2002A&A...391..195G  2002A&A...391.1039K
  2002A&A...393..897R  2002A&A...395..601S  2002A&A...396..131M  2002AJ....123.1013L
  2002AJ....123.1050F  2002AJ....123.2121S  2002AJ....124.2207P  2002AJ....124.2905S
  2002AJ....124.3370S  2002Ap.....45...25E  2002ApJ...564L.101D  2002ApJ...565L..55P
  2002ApJ...567..391M  2002ApJ...567..999K  2002ApJ...569L.115W  2002ApJ...570L..93J
  2002ApJ...571...85B  2002ApJ...574..834F  2002ApJ...575..860T  2002ApJ...578L.149Q
  2002ApJS..139..439R  2002IAUC.7981....1G  2002JAVSO..31...11H  2002JHA....33..313S
  2002KFNT...18f.535Z  2002MNRAS.334..542L  2002MNRAS.334..589W  2002MNRAS.335..499R
  2002Natur.415...57D  2002PASA...19..475W  2002PASP..114..879G  2002PASP..114.1173S
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...365..545H  2001A&A...365L..36M
  2001A&A...366..490S  2001A&A...366..752G  2001A&A...367..521P  2001A&A...367..859L
  2001A&A...368..250A  2001A&A...369.1009P  2001A&A...370...34R  2001A&A...373..641K
  2001A&A...373..998W  2001A&A...375..100M  2001A&A...376..497J  2001A&A...379..936P
  2001A&A...379..955P  2001AJ....121..525S  2001AJ....121.1180C  2001AJ....121.2189O
  2001AJ....121.3138H  2001AJ....122..392B  2001AJ....122.1875B  2001AJ....122.2047J
  2001AJ....122.2118B  2001ARA&A..39..549Z  2001AcASn..42...38P  2001Ap.....44...46B
  2001Ap.....44..454H  2001ApJ...546..352S  2001ApJ...547.1040P  2001ApJ...548..953Q
  2001ApJ...551.1031B  2001ApJ...553..267M  2001ApJ...553L.197F  2001ApJ...554.1087T
  2001ApJ...559.1147C  2001ApJ...559.1155V  2001ApJ...560L.171C  2001ApJ...560L.181K
  2001ApJ...561L..51P  2001ApJ...563..451M  2001ApJS..136..225K  2001BASI...29..313M
  2001BCrAO..97....1B  2001ChJAA...1..372Z  2001JBAA..111..125H  2001JBAA..111..266H
  2001MNRAS.327..133S  2001S&T...101d..34O  2001S&T...102e..38H  2000A&A...353..276K
  2000A&A...359.1085P  2000A&A...362..978B  2000A&A...362.1127K  2000A&A...364..199K
  2000A&A...364..237A  2000A&AS..144..285Y  2000A&AS..146..437S  2000A&AS..147..299G
  2000AAS...197.4503C  2000AGAb...17Q..40I  2000AJ....119.1424H  2000AJ....119.1448H
  2000AJ....119.1839G  2000AJ....119.1956K  2000AJ....120..437B  2000AJ....120.1072S
  2000AJ....120.2609S  2000AN....321..249B  2000AcA....50..369J  2000Ap.....43..256H
  2000ApJ...529..391M  2000ApJ...530..329T  2000ApJ...531..917M  2000ApJ...532L.141F
  2000ApJ...535..325W  2000ApJ...535..626I  2000ApJ...536..425J  2000ApJ...537L.147O
  2000ApJ...538..783H  2000ApJ...544..895G  2000ApJ...545..449B  2000ApJS..129..399V
  2000BSAO...49..147B  2000Icar..143..147W  2000Icar..143..155G  2000JBAA..110..127G
  2000KFNT...16a..72V  2000MNRAS.312L...1G  2000MNRAS.314..702D  2000MNRAS.318..381Y
  2000MNRAS.318.1264D  2000MNRAS.319..337C  2000PASP..112..801K  2000SSRv...92...69A
  1999A&A...341..233V  1999A&A...342L..17B  1999A&A...343..496P  1999A&A...345..181M
  1999A&A...346..243F  1999A&A...347..524A  1999A&A...347..876G  1999A&A...348..557A
  1999A&A...348..897L  1999A&A...350..603H  1999A&ARv...9..153F  1999A&AS..137..521M
  1999AAS...195.4905C  1999AJ....117.1864C  1999AJ....117.2552W  1999AJ....118...35N
  1999AJ....118..580L  1999AJ....118.2483C  1999ARep...43..246S  1999ARep...43..819B
  1999AcApS..19..193S  1999Ap&SS.260..299K  1999Ap&SS.263..235B  1999Ap&SS.266..379P
  1999ApJ...510..408S  1999ApJ...512..377H  1999ApJ...520L.123B  1999ApJ...521..753T
  1999ApJ...522..338M  1999ApJ...523..100T  1999ApJ...524..379E  1999ApJ...524L.119K
  1999ApJ...525.1011F  1999ApJS..122..221M  1999ExA.....9..189B  1999MNRAS.302..612M
  1999MNRAS.303L..23S  1999MNRAS.304..549D  1999MNRAS.309..180S  1999MNRAS.310..146A
  1999MmSAI..70..433F  1999Natur.401..456H  1999NewAR..43..343C  1999PASJ...51..961T
  1999PBeiO..33....7Z  1999PBeiO..33...34Q  1999PBeiO..33...58Q  1999S&T....97f..40P
  1999VeARI..35....1W  1998A&A...329L..53D  1998A&A...330..619J  1998A&A...331..211M
  1998A&A...334..633V  1998A&A...337..501L  1998A&A...337..808M  1998A&A...338...91A
  1998A&A...338..674W  1998A&A...339..759F  1998A&A...339..831B  1998A&A...339..858D
  1998A&AS..129..431H  1998A&AS..131..209A  1998AGAb...14...20K  1998AJ....115..472R
  1998AJ....115.2092C  1998AJ....115.2101F  1998AJ....116..482G  1998AJ....116.1501G
  1998AJ....116.2466F  1998ARep...42..169K  1998Ap&SS.255..103D  1998ApJ...493..129S
  1998ApJ...494..768E  1998ApJ...495..370B  1998ApJ...502..833M  1998ApJ...505L..43A
  1998ApJ...506L..89A  1998ApJ...506L.133G  1998ApJ...508..397M  1998CoSka..27..228K
  1998CoSka..27..467I  1998EM&P...81...27K  1998IAUS..189...61M  1998MNRAS.293L..78H
  1998MNRAS.296..934C  1998MNRAS.297...77I  1998Natur.392..788H  1998PASJ...50..285N
  1998PASP..110..553R  1998PASP..110.1336K  1998Rech..314...38K  1998S&T....95d..59T
  1998SSRv...84..285L  1997A&A...317..761A  1997A&A...317..845A  1997A&A...318..215S
  1997A&A...319..928S  1997A&A...321..838A  1997A&A...323L..49P  1997A&AS..122...51K
  1997A&AS..123...93P  1997A&AS..124..299C  1997AGAb...13...22R  1997AGAb...13..125W
  1997AJ....113.2246R  1997AJ....114..388H  1997AJ....114.1176B  1997ARep...41..521G
  1997ApJ...474..315P  1997ApJ...475..313B  1997ApJ...481..479S  1997ApJ...482..203M
  1997ApJ...482..546K  1997ApJ...485..350L  1997ApJ...487..847W  1997ApJ...487L..69Z
  1997ApJ...487L.151F  1997ApJ...490..792M  1997ApJ...490..863A  1997ApJS..111..445W
  1997ApJS..112..557K  1997Ast....25a..54K  1997EM&P...78..265H  1997EM&P...78..293D
  1997JAF....55....3L  1997MNRAS.286..604D  1997MNRAS.288..431S  1997MNRAS.288..501C
  1997Natur.386...18L  1997Natur.387..159R  1997Natur.388..555M  1997PASJ...49..367T
  1997PASP..109...78T  1997PASP..109..173D  1997PASP..109..998S  1997PBeiO..30...29Z
  1997PNAOJ...5....1Y  1997PSci..235...70M  1996A&A...305..275R  1996A&A...305..902S
  1996A&A...306..141M  1996A&A...309..558L  1996A&A...312..160Q  1996A&A...315L..55S
  1996A&A...315L.233H  1996A&AS..119..547V  1996AGAb...12...25R  1996AGAb...12..185H
  1996AJ....111.1347K  1996ARep...40..509M  1996ARep...40..693T  1996ARep...40..703M
  1996Ap&SS.236..139K  1996Ap&SS.237...77S  1996ApJ...460..993S  1996ApJ...463..254L
  1996ApJ...464L.183G  1996ApJ...465..191M  1996ApJ...469..355F  1996ApJ...469..854H
  1996ApJ...470..577M  1996ApJ...470L..45S  1996ApJ...471..973H  1996BaltA...5....1B
  1996BaltA...5...83S  1996BaltA...5..297G  1996BaltA...5..603A  1996GriO...60....2R
  1996JBAA..106...11G  1996JBIS...49....3V  1996MNRAS.279...25F  1996MNRAS.279..915S
  1996MNRAS.280..130A  1996MNRAS.281L..25R  1996MNRAS.282.1181A  1996MNRAS.283..457S
  1996MNRAS.283.1115R  1996Natur.383..139B  1996PASA...13..190M  1996PASJ...48..739T
  1996PASP..108..113H  1996PASP..108..313H  1996PASP..108..817S  1996SSRv...78..239G
  1995A&A...293..446S  1995A&A...294..536H  1995A&A...296..771M  1995A&A...297...61B
  1995A&A...297..197A  1995A&A...302..735I  1995A&A...303..175B  1995A&A...303..819H
  1995A&A...304..461L  1995A&ARv...6..271D  1995A&AS..109..177W  1995A&AS..109..201G
  1995A&AS..109..341R  1995A&AS..110..553S  1995A&AS..111....1G  1995A&AS..114..269D
  1995AJ....110..275C  1995AJ....110..856S  1995AJ....110.1649M  1995AZh....72...80M
  1995AZh....72..212L  1995AZh....72..400T  1995Ap&SS.223...19L  1995Ap&SS.223..204W
  1995Ap&SS.224..389W  1995ApJ...439.1011F  1995ApJ...444..861S  1995ApJ...445..415I
  1995ApJ...445..433A  1995ApJ...446..300W  1995ApJ...446L..79Z  1995ApJ...448L.119G
  1995ApJ...450..364G  1995ApJ...454..910S  1995ApJS...99..135A  1995ApJS...99..281G
  1995BAAS...27.1381W  1995BOBeo.152...59P  1995CoSka..25...39Z  1995ExA.....6...59V
  1995GCTP..C......0V  1995Icar..118...87C  1995MNRAS.273...93B  1995MNRAS.274..977C
  1995MNRAS.274L..77P  1995MNRAS.276..715C  1995MNRAS.277L..25D  1995PASP..107..945F
  1995PASP..107.1047B  1995QJRAS..36..397X  1995SSRv...72..499F  1995yCat.1098....0L
  1994A&A...281..161A  1994A&A...281..817C  1994A&A...282..684A  1994A&A...282..821M
  1994A&A...283..189B  1994A&A...285..229V  1994A&A...285..467S  1994A&A...286..211J
  1994A&A...289..209G  1994A&A...290L..21H  1994A&A...291..521S  1994A&AS..108..359G
  1994AJ....107..742G  1994AJ....107..751M  1994AJ....108..701W  1994AJ....108.1931C
  1994ASPC...60....3G  1994AcApS..14..228P  1994Afz....37..187S  1994Afz....37..207S
  1994Ap&SS.212..261S  1994Ap&SS.217...87G  1994Ap&SS.218..137K  1994ApJ...422..823G
  1994ApJ...424..754A  1994ApJ...429L..81G  1994ApJS...93..287W  1994ApJS...93..569B
  1994ApJS...94..127F  1994BaltA...3..361A  1994ExA.....5..363P  1994IAUCo.151..407K
  1994Icar..108...37R  1994KFNT...10b..74Z  1994MNRAS.266...97A  1994MNRAS.267..840H
  1994MNRAS.268..771B  1994MNRAS.269..209K  1994MNRAS.271..355A  1994Msngr..76...23L
  1994Natur.368..203A  1993A&A...268..624B  1993A&A...268..653N  1993A&A...271..515S
  1993A&A...272..709C  1993A&A...274..335S  1993A&A...274..373F  1993A&A...274..391S
  1993A&A...276..142H  1993A&A...276..393S  1993A&A...279..131H  1993A&AS..100..465A
  1993A&AS..101..551L  1993AJ....105.1571H  1993AJ....105.2276C  1993AZh....70..537G
  1993ApJ...402L..65Y  1993ApJ...414..793Z  1993ApJS...84...55F  1993ApJS...88..477W
  1993ApJS...89..293V  1993BAAS...25..903S  1993BAAS...25.1429G  1993C&E...286...34G
  1993CoSka..23....5Z  1993JBAA..103...11A  1993MNRAS.261..222M  1993MNRAS.264..345B
  1993MNRAS.265.1035S  1993MmSAI..64..585C  1993PASP..105..693T  1993yCat.3135....0C
  1992A&A...257..199K  1992A&A...257..663L  1992A&A...259..696L  1992A&A...261..499S
  1992A&AS...95..273C  1992A&AS...95..355C  1992A&AS...96..625O  1992AGAb....7..130K
  1992AJ....103.1357C  1992AJ....103.1976H  1992AJ....104..386H  1992AJ....104.1248E
  1992AJ....104.1650C  1992AJ....104.2030C  1992AJ....104.2045C  1992AZh....69.1062G
  1992AcASn..33..139C  1992AcASn..33..395P  1992ApJ...384..284E  1992ApJ...385..670B
  1992ApJ...388..190W  1992ApJ...390..668L  1992ApJ...396L..83C  1992BAAS...24.1133C
  1992BAAS...24.1206B  1992ChA&A..16..399C  1992IAUS..149..225K  1992JAVSO..21...42W
  1992KFNT....8f..54M  1992LAstr.106d...1B  1992MNRAS.256..571K  1992PASJ...44..309T
  1992PPMtO..11..184X  1992S&T....84..267S  1992SoSAO..69..137E  1991A&A...252..229J
  1991A&AS...88..255M  1991A&AS...90..109C  1991AISAO..31..134R  1991AISAO..33..176S
  1991AJ....101...18G  1991AJ....101..695R  1991AJ....102.2103C  1991AZh....68..323K
  1991Afz....34..181V  1991Ap&SS.183...91T  1991ApJ...366L..87C  1991ApJ...374..227H
  1991ApJ...380..223G  1991ApL....28..171S  1991BAAS...23.1399R  1991IAUS..145..183C
  1991IzKry..83..156B  1991JApA...12..133S  1991KFNT....7a..64G  1991MNRAS.252..116A
  1991PASP..103..987C  1991PAZh...17..754Z  1991PAZh...17..953B  1991PBeiO..18...30S
  1991PPMtO..10..214Y  1991SoSAO..66....5K  1990A&A...227L...5C  1990A&A...228...78N
  1990A&A...236..409H  1990A&A...236..449D  1990A&A...237..125S  1990A&A...238..265K
  1990A&A...240..331L  1990A&AS...83..357B  1990A&AS...85..971P  1990A&AS...85.1015M
  1990A&AS...85.1089L  1990AGAb....5...15S  1990AISAO..29...84K  1990AISAO..30...78B
  1990AJ.....99..353B  1990AJ.....99.1243T  1990AJ.....99.1961F  1990AJ....100..223L
  1990AZh....67..528G  1990AZh....67.1243K  1990Ap&SS.168..153K  1990Ap&SS.169....3M
  1990Ap&SS.174..181M  1990ApJ...348..712A  1990ApJ...353...24G  1990ApJ...355..150G
  1990ApJ...356..630E  1990ApJ...357..514F  1990ApJ...362..346R  1990ApJ...363..234V
  1990ApJ...365..317J  1990ApJS...73...67R  1990ApJS...73..413B  1990Ast....18c..30S
  1990BAAS...22.1255C  1990BICDS..38...29O  1990BICDS..38..137R  1990MNRAS.247..611S
  1990MmSAI..61..513D  1990MmSAI..61..595C  1990PASP..102..139T  1990PASP..102..587G
  1990PAZh...16..435K  1990PBeiO..16...18L  1989A&A...208..255G  1989A&A...209..233R
  1989A&A...214..295F  1989A&A...218..167B  1989A&A...225..125L  1989A&AS...77..345F
  1989A&AS...78..511P  1989A&AS...80..399F  1989A&AS...81..127G  1989AGAb....3...43L
  1989AISAO..27...34G  1989AJ.....98.1918V  1989AN....310..333M  1989AbaOB..67...13A
  1989AbaOB..67...21G  1989AbaOB..67...57K  1989Ap&SS.152..313G  1989Ap&SS.156..243G
  1989ApJ...340..468L  1989ApJ...340L..65H  1989ApJ...346L..29N  1989ApJS...71.1011R
  1989Ast....17g..78H  1989BAAS...21.1119H  1989BICDS..36...27G  1989IBVS.3308....1V
